Optimize time:73.86815978493955
Begin Prob:-13653.376803951835
End Prob:-13230.957912301388
Substitution parameters back:[0.25903357088629836, 0.1940925068035081, 0.21190179927999786, 0.3349721230301957, 3.8202845935296676]
Substitution parameters hot:[0.15705381513672972, 0.3430964229355551, 0.35216437106872694, 0.14768539085898824, 3.8217117208464493]
Transition parameters:[0.9999641200560186, 0.11596880948775554, 0.001066040854390544]
hscale parameters:5.072088231884949
Trees:
((3:911.7495232265903,(4:911.7551694295115,5:911.8156301218353):911.7293388902004):911.8156301218353,(1:736.6044354969314,2:911.7495232265903):911.7495232265903);
((4:600.037099068457,(3:714.4600283418913,5:690.9833146420469):690.9833146420469):805.8322454172928,(1:716.9128542447019,2:909.8301464204694):911.8156301218353);
(2:815.7039752917154,(3:763.932213903908,(1:591.9076124420432,(4:917.9764718965498,5:911.8156301218353):663.1192975056713):911.8156301218353):591.1555827779628);
((5:911.8156301218353,(2:911.7494333284352,3:903.3754068805948):781.0829915883429):638.3408507896187,(1:911.8156301218353,4:911.8156301218353):735.9171625515258);
((2:650.8992934908782,5:911.750468967408):716.9027494234219,(3:911.7495232265903,(1:687.8953649044573,4:907.104447801986):911.7504212757806):912.1113006586842);
(2:690.9833146420469,(3:911.8156301218353,(4:909.7835254360432,(1:739.9362849743255,5:838.7802525708613):902.8650281701628):911.8156301218353):911.8156301218353);
((2:881.5799820755807,(3:911.8156301218353,5:911.8156301218353):815.5949875283566):911.8156301218353,(1:902.2843727724295,4:903.041130231049):908.6461831610862);
(2:803.9178790818034,(4:892.3265698973763,(1:723.1246620973044,(3:690.9833146420469,5:911.8156301218353):911.8156301218353):902.23399110493):600.0504905738114);
((5:911.8156301218353,(3:908.6461831610862,4:690.9833146420469):726.00452950992):911.2407679880939,(1:911.8156301218353,2:911.8156301218353):597.8717785034027);
(2:911.8156301218353,(5:880.3357173438914,(4:902.6004422298745,(1:841.8237696875009,3:911.7495232265903):797.6203288176206):663.1192975056713):906.9166555495273);
(2:911.9548286385627,((3:907.3717081966452,4:911.7103436172276):815.2557501255562,(1:912.107018329615,5:911.8156301218353):815.5968941364551):908.4062877149412);
(2:911.7495232265903,(4:803.9178790818034,(5:911.7495232265903,(1:690.9833146420469,3:659.826186802447):911.7495232265903):589.8037852281705):911.8156301218353);
(2:752.4159509518973,(4:911.8156301218353,(3:911.8156301218353,(1:666.2081569119216,5:911.7495232265903):690.9833146420469):841.8237696875009):838.0785322930178);
(2:596.3108442519333,(5:892.8374227438275,(1:911.8156301218353,(3:694.3104128707826,4:690.2016299661469):803.9178790818034):911.7495232265903):909.8538021994087);
(2:911.7377547780193,((4:673.3616297323251,5:710.7285823735011):911.8156301218353,(1:611.4565364893882,3:735.78316088818):907.171695084483):677.6423251300879);
((3:4624.474027184302,(4:4624.502665223694,5:4624.8093271897205):4624.37165044923):4624.8093271897205,(1:3736.122688838242,2:4624.474027184302):4624.474027184302);
((4:3043.441108879504,(3:3623.8043019050942,5:3504.7283386247814):3504.7283386247814):4087.2522488544755,(1:3636.2452513016024,2:4614.738778673423):4624.8093271897205);
(2:4137.322533778882,(3:3874.7315920998276,(1:3002.2076354304045,(4:4656.057660253755,5:4624.8093271897205):3363.39958521433):4624.8093271897205):2998.393274621194);
((5:4624.8093271897205,(2:4624.473571212928,3:4581.999770213343):3961.721849760725):3237.7211172214515,(1:4624.8093271897205,4:4624.8093271897205):3732.6367798197575);
((2:3301.4186466573115,5:4624.478824065174):3636.193998756503,(3:4624.474027184302,(1:3489.065985100101,4:4600.9137947869485):4624.478582169032):4626.308994240187);
(2:3504.7283386247814,(3:4624.8093271897205,(4:4614.502312926957,(1:3753.022123362945,5:4254.3674482021515):4579.411084362356):4624.8093271897205):4624.8093271897205);
((2:4471.451452550898,(3:4624.8093271897205,5:4624.8093271897205):4136.76973822693):4624.8093271897205,(1:4576.465948952732,4:4580.304289552988):4608.733612558522);
(2:4077.542413892723,(4:4525.959094174746,(1:3667.752088809518,(3:3504.7283386247814,5:4624.8093271897205):4624.8093271897205):4576.210408689906):3043.5090317762197);
((5:4624.8093271897205,(3:4608.733612558522,4:3504.7283386247814):3682.3590304224344):4621.893575726214,(1:4624.8093271897205,2:4624.8093271897205):3032.4584119232336);
(2:4624.8093271897205,(5:4465.140432047947,(4:4578.0690811282975,(1:4269.804435552999,3:4624.474027184302):4045.6006833080573):3363.39958521433):4599.961295913214);
(2:4625.515354348309,((3:4602.269363089548,4:4624.275304748724):4135.049096188371,(1:4626.28727388931,5:4624.8093271897205):4136.779408711429):4607.516841689247);
(2:4624.474027184302,(4:4077.542413892723,(5:4624.474027184302,(1:3504.7283386247814,3:3346.6966371702115):4624.474027184302):2991.5368381770013):4624.8093271897205);
(2:3816.3200903056418,(4:4624.8093271897205,(3:4624.8093271897205,(1:3379.0665526587195,5:4624.474027184302):3504.7283386247814):4269.804435552999):4250.8082610388265);
(2:3024.5412156756097,(5:4528.550184885455,(1:4624.8093271897205,(3:3521.6036743970767,4:3500.763564979104):4077.542413892723):4624.474027184302):4614.858762871398);
(2:4624.414336574798,((4:3415.349597968197,5:3604.878078720908):4624.8093271897205,(1:3101.361503036956,3:3731.957111560048):4601.254878937128):3437.0616627194736);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.31526809752310625, 0.2742985183547304, 0.005588891655872045, 0.005208234027941745, 0.005307063440145428, 0.00558815220741718, 0.01843839511165071, 0.020723231730532827, 0.3138409067510207, 0.005866812677289579, 0.006852370062334977, 0.0055866515908785525, 0.005596096676905052, 0.006247162279767354, 0.00558940023474463, 1.0778535893604786e-09, 1.07684354089449e-09, 1.0687321379134205e-09, 1.0729172044524026e-09, 1.0738959240697402e-09, 1.0687254033662362e-09, 1.071257605005894e-09, 1.069895895266117e-09, 1.0776452566097989e-09, 1.0690955411540025e-09, 1.068825070783072e-09, 1.0687141755488883e-09, 1.0687876068642829e-09, 1.0700613640653507e-09, 1.0687363849688876e-09,
11, 0.31527656824855715, 0.2743056036454854, 0.005586760076475449, 0.005206230584923357, 0.005305020721154354, 0.005586020672023686, 0.018436588570472107, 0.020721442401377597, 0.3138493339231722, 0.005864630304153833, 0.0068502501600359094, 0.005584520036823815, 0.00559396504494639, 0.006244982324172999, 0.00558726868287462, 5.357084973487239e-08, 5.379288575277513e-08, 5.4274899024910715e-08, 5.523743594214586e-08, 5.520478951919216e-08, 5.42749391040094e-08, 5.495356151696148e-08, 5.4575856876024224e-08, 5.357196109625013e-08, 5.4247815301438705e-08, 5.423209817085425e-08, 5.427497706754659e-08, 5.4274679673756484e-08, 5.423476295710833e-08, 5.427488347051829e-08,
12, 0.3152853217583685, 0.2743127543119367, 0.005584554617833156, 0.005204086416517646, 0.0053028485683596005, 0.005583815266737744, 0.018434604791304415, 0.02071950784878866, 0.3138580424919252, 0.005862395133497827, 0.006848062678082537, 0.005582314606809694, 0.0055917595314033935, 0.006242750151346583, 0.005585063262080964, 1.3943942979773365e-07, 1.3920586857528184e-07, 1.4197847735269688e-07, 1.4166501339526476e-07, 1.4175644843990121e-07, 1.4197856828074708e-07, 1.4061879920284217e-07, 1.4047410271661636e-07, 1.3944363436580744e-07, 1.4216275255147922e-07, 1.4212981114960105e-07, 1.4197873090301246e-07, 1.4197750004001793e-07, 1.4217254014334043e-07, 1.4197834074624822e-07,
13, 0.3152931713274899, 0.2743194844099858, 0.005582766296352679, 0.005202433567483337, 0.005301172279184725, 0.005582026972577661, 0.01843322049512099, 0.02071813367565364, 0.313865849830746, 0.005860584341521383, 0.0068462882407945205, 0.005580526266170284, 0.005589971287412957, 0.006240943450430026, 0.005583274976145524, 1.0292728928110055e-08, 1.0283686998377579e-08, 1.0157135218216823e-08, 1.0212243491971209e-08, 1.0227436750694496e-08, 1.0157037703883158e-08, 1.0196979459736407e-08, 1.0177515986188054e-08, 1.0289679278924902e-08, 1.0165807760009131e-08, 1.016256809672065e-08, 1.0156875973621554e-08, 1.0157947103696755e-08, 1.0180590516844898e-08, 1.0157196077203509e-08,
14, 0.3153000815722892, 0.27432530801202415, 0.005580845514429527, 0.0052006296985208054, 0.005299339777833997, 0.005580106243339417, 0.01843161735627061, 0.02071654147399662, 0.3138727242998732, 0.0058586354244386405, 0.006844374545996084, 0.005578605529715709, 0.005588050380643459, 0.006238993823561142, 0.005581354216073902, 1.887162610531057e-07, 1.869528600292814e-07, 1.8658238008736814e-07, 1.8392588994085685e-07, 1.842668266160919e-07, 1.8658266778083204e-07, 1.8230242743006346e-07, 1.8287261164016288e-07, 1.8872008776923277e-07, 1.871620554790629e-07, 1.8739650617624098e-07, 1.8658293252672253e-07, 1.8658127266271593e-07, 1.8729871518001482e-07, 1.8658236635559372e-07,
15, 0.31530667245870103, 0.27433101711567287, 0.0055789810065803745, 0.005198919334158972, 0.005297595271485859, 0.00557824179466733, 0.018430129065437846, 0.020715057139839413, 0.3138792819318064, 0.005856731593209427, 0.0068424994116988965, 0.005576741090401625, 0.0055861856800373, 0.00623708456487022, 0.0055794897251261666, 3.5934596798313296e-07, 3.5868818388485966e-07, 3.5851794076684376e-07, 3.572127444902945e-07, 3.570777664441105e-07, 3.5851800185479056e-07, 3.568092491252209e-07, 3.5707289794507943e-07, 3.593517427787674e-07, 3.583380297085937e-07, 3.584300988482658e-07, 3.5851824730032226e-07, 3.5851609163356113e-07, 3.5829617567571923e-07, 3.5851759600389135e-07,
16, 0.31531428474916684, 0.27433800973240846, 0.0055774016142670566, 0.005197557781604203, 0.005296209048192863, 0.005576662463562404, 0.018429060353242502, 0.02071398297218976, 0.3138868582661643, 0.005855128678020404, 0.006840923632691152, 0.005575161752563347, 0.005584606170781886, 0.006235479830893557, 0.00557791036519733, 5.082671414835227e-08, 5.122085885855779e-08, 5.066790603713759e-08, 5.085609593310792e-08, 5.0839183366583715e-08, 5.066787895593083e-08, 5.15746926186898e-08, 5.169382620098715e-08, 5.08247659259341e-08, 5.059875706327914e-08, 5.0611244978320494e-08, 5.066777942536704e-08, 5.066838895316271e-08, 5.059834746508219e-08, 5.066795867528616e-08,
17, 0.31532048861494216, 0.2743427929313529, 0.005576028556289832, 0.005196266286775873, 0.005294904880111721, 0.005575289450794377, 0.018427619478589938, 0.02071248780211714, 0.3138930302352815, 0.005853752310746998, 0.006839567699432027, 0.005573788716265589, 0.005583233085019696, 0.006234105719071241, 0.005576537341067791, 7.082089169148586e-09, 7.089283877787457e-09, 7.141777196363081e-09, 7.25261762425246e-09, 7.2583279542399416e-09, 7.141771969327885e-09, 7.213321685918493e-09, 7.165613940872768e-09, 7.081840475537534e-09, 7.147904712949198e-09, 7.139394466943947e-09, 7.14176085625929e-09, 7.1418354511266705e-09, 7.148066845404115e-09, 7.141783269143933e-09,
18, 0.31532644360726503, 0.2743475686528102, 0.0055746446771138495, 0.005194981219122124, 0.005293605946233439, 0.005573905622151923, 0.018426176736071217, 0.02071099822516905, 0.31389895415940045, 0.005852363550704598, 0.0068381983563642985, 0.005572404863529857, 0.005581849179043562, 0.006232718591942959, 0.005575153501762118, 2.2741704689015005e-09, 2.2535630265565355e-09, 2.2328860506747094e-09, 2.2086357823330424e-09, 2.2131194141980206e-09, 2.232881651076954e-09, 2.1938241910428055e-09, 2.198916733682306e-09, 2.273991727781757e-09, 2.2392761724309435e-09, 2.241728619209288e-09, 2.232870262928889e-09, 2.232930585114365e-09, 2.2417526135725115e-09, 2.2328891405157463e-09,
19, 0.3153317005751367, 0.27435211967260337, 0.005573353148245309, 0.005193867818888823, 0.005292470389780553, 0.0055726141347696, 0.018425002313615355, 0.020709759214050716, 0.31390418179656143, 0.005851049070845974, 0.006836884224630289, 0.005571113346626086, 0.005580557668885237, 0.006231398948590138, 0.005573862014553612, 4.4435368217813864e-09, 4.4734032400967e-09, 4.378092187971793e-09, 4.3968494887483986e-09, 4.394970655077673e-09, 4.378068805128068e-09, 4.445398069494971e-09, 4.444966967866284e-09, 4.443091256708588e-09, 4.3712095364527185e-09, 4.3787456115580845e-09, 4.378054488615719e-09, 4.378206445669548e-09, 4.373697732896221e-09, 4.378090886201154e-09,
20, 0.3153368361181022, 0.2743564527062622, 0.005572078023812104, 0.005192751767733129, 0.005291332656514121, 0.005571339063601169, 0.018423782405589405, 0.02070847643524483, 0.3139092901148689, 0.005849753683665348, 0.006835586913824297, 0.005569838257858688, 0.005579282488031289, 0.006230097082535315, 0.005572586928369655, 3.410898878084648e-08, 3.43237341209226e-08, 3.440357783836228e-08, 3.428853550601312e-08, 3.426591068593885e-08, 3.4403588318280626e-08, 3.4707100372081026e-08, 3.483341162019835e-08, 3.410965166419949e-08, 3.4362459386363125e-08, 3.437694638199035e-08, 3.4403627169571415e-08, 3.4403439338153954e-08, 3.435634908273734e-08, 3.440356030809093e-08,
21, 0.3153421878723465, 0.2743608660481297, 0.005570791491387771, 0.005191638633228567, 0.005290198383522091, 0.005570052595785019, 0.01842250956146528, 0.02070711600535375, 0.31391461539282073, 0.005848449957325048, 0.006834280035392669, 0.005568551785808731, 0.005577995827392716, 0.006228785758218689, 0.005571300431257417, 4.374928501195041e-08, 4.379641662529823e-08, 4.3903148587128193e-08, 4.455731480103642e-08, 4.4584120136629554e-08, 4.3903066202131384e-08, 4.458660651849079e-08, 4.432446502232848e-08, 4.3747724523625525e-08, 4.393092941449952e-08, 4.3889901141071256e-08, 4.390299519656816e-08, 4.390350504738631e-08, 4.393393026811568e-08, 4.3903132612703183e-08,
22, 0.3153477765408617, 0.2743656146993327, 0.005569383881514159, 0.005190432001208801, 0.005288965905707997, 0.0055686450533000975, 0.01842118152598372, 0.020705710602819317, 0.3139201766626183, 0.0058470189784750005, 0.0068328462425236314, 0.005567144242798841, 0.0055765880633024175, 0.006227345722325551, 0.005569892855246319, 8.402694419545112e-08, 8.376901336411071e-08, 8.559510047054651e-08, 8.543641767517756e-08, 8.563844291424557e-08, 8.559516117728766e-08, 8.457496681454747e-08, 8.443564265449984e-08, 8.402881287148848e-08, 8.595071064687658e-08, 8.564306745879587e-08, 8.55951909654952e-08, 8.559469829056374e-08, 8.593894092177415e-08, 8.55950786859508e-08,
23, 0.31535366071768495, 0.27437088276652927, 0.005567989107471985, 0.005189295702759128, 0.0052877981178170354, 0.005567250352355899, 0.01841996383798341, 0.020704406414524236, 0.31392603226275023, 0.005845589578923602, 0.0068314250712977745, 0.005565749536156557, 0.005575193152908489, 0.006225907597994962, 0.0055684981233394435, 2.359898213782844e-08, 2.3492499263709077e-08, 2.4069826002006456e-08, 2.380794143841461e-08, 2.3786973692262542e-08, 2.4069834279795106e-08, 2.360011629363988e-08, 2.3630525241094607e-08, 2.3599137567469967e-08, 2.403269949699754e-08, 2.4113179323680806e-08, 2.4069859595577232e-08, 2.406981928958513e-08, 2.4043382991203604e-08, 2.4069824031782407e-08,
