Optimize time:74.09929558369848
Begin Prob:-12888.921289584392
End Prob:-12457.85740991846
Substitution parameters back:[0.2652055014998653, 0.198959568520477, 0.20427517767683903, 0.33155975230281876, 2.426913938144746]
Substitution parameters hot:[0.1575652012993847, 0.35146702762801324, 0.3437150111366551, 0.14725275993594697, 2.01343845485353]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:2.4885804702895067
Trees:
(1:619.0658775022558,(3:787.5770772005465,(5:763.9323179982273,(2:776.3955825144272,4:776.7694130553868):777.4319785463173):776.3547262062751):753.7065603756736);
(1:776.3955825144272,(5:777.0878629089951,(3:776.802183404035,(2:756.6297502250629,4:776.3547262062751):776.3548530904435):776.3547262062751):751.0645607482985);
(1:617.9430132335682,((2:677.737897775274,4:776.3955825144272):868.8545506310973,(3:618.3662065789949,5:776.3961200043896):618.0396632649087):618.0400493511552);
(1:776.3955825144272,(4:591.7387677553506,(5:850.6623327858214,(2:777.0878629089951,3:666.493544442282):752.42658321076):776.3547262062751):776.3955825144272);
(1:790.0069540683758,(4:777.6891757786418,(3:776.3961200043896,(2:752.522877590224,5:777.0878629089951):776.3547896483593):776.3547262062751):776.3547262062751);
(1:738.6202049784475,((4:617.9430132335682,5:776.3547262062751):792.3236755175653,(2:617.9430132335682,3:914.5898887852279):798.2075789642729):747.4373665655298);
(1:619.0658775022558,(2:777.07398636858,(4:777.0867244869862,(3:776.3961200043896,5:777.0878629089951):618.0401642316183):777.6891757786418):617.9430132335682);
(1:777.0878629089951,(2:618.3362789019261,(5:776.3547262062751,(3:763.9270122267428,4:792.3236755175653):776.3961200043896):617.9430132335682):776.8030071739394);
(1:736.905018704035,(5:776.3547262062751,(4:914.5216252323745,(2:776.3961200043896,3:776.3547262062751):617.9430132335682):776.3547262062751):776.7825366643057);
(1:777.0880682118922,(3:777.0878629089951,(4:763.94633306154,(2:776.3547262062751,5:914.5216252323745):776.3961200043896):914.5216252323745):763.9299833297105);
(1:764.032570554644,(5:776.3547262062751,(2:736.905018704035,(3:777.0878629089951,4:753.6559809192487):617.9400328060553):776.3547262062751):765.5031012677892);
(1:617.9430132335682,((2:619.0192439035781,5:758.7002069376862):763.9282661810352,(3:776.3961200043896,4:777.0880682118922):763.9298732906126):776.3961200043896);
(1:776.3547896483593,(3:776.3955825144272,(2:617.9430132335682,(4:731.4507462646493,5:763.9289621956515):776.7951382005447):777.0889753608664):618.0399756152434);
(1:753.7065603756736,(4:776.3547262062751,(2:776.3961200043896,(3:618.150500851561,5:763.9322077946058):747.4371292395093):713.640569308882):617.9400328060553);
(1:777.0862736766917,(2:776.3547262062751,(3:778.2114856624637,(4:763.9322585681878,5:776.3547262062751):776.3548530904435):759.9919262194643):617.4478212680605);
(1:1540.59525257475,(3:1959.948933168971,(5:1901.1070471933815,(2:1932.1228838644488,4:1933.0531912478787):1934.7020387888958):1932.0212096538933):1875.6594264799803);
(1:1932.1228838644488,(5:1933.8456793343348,(3:1933.134742897529,(2:1882.9340196501191,4:1932.0212096538933):1932.0215254153568):1932.0212096538933):1869.0845978047826);
(1:1537.800914484908,((2:1686.6052963786128,4:1932.1228838644488):2162.214466222714,(3:1538.8540651794935,5:1932.124221451472):1538.0414358653547):1538.0423966720477);
(1:1932.1228838644488,(4:1472.5895409491436,(5:2116.9416681817083,(2:1933.8456793343348,3:1658.6228182730943):1872.4741003049596):1932.0212096538933):1932.1228838644488);
(1:1965.9958772874593,(4:1935.3420947982713,(3:1932.124221451472,(2:1872.7137366170925,5:1933.8456793343348):1932.0213675346251):1932.0212096538933):1932.0212096538933);
(1:1838.1158170705967,((4:1537.800914484908,5:1932.0212096538933):1971.7612250410132,(2:1537.800914484908,3:2276.03053555517):1986.4037922475588):1860.0580331995966);
(1:1540.59525257475,(2:1933.8111464468625,(4:1933.8428462795564,(3:1932.124221451472,5:1933.8456793343348):1538.0426825613247):1935.3420947982713):1537.800914484908);
(1:1933.8456793343348,(2:1538.7795877468188,(5:1932.0212096538933,(3:1901.0938433540853,4:1971.7612250410132):1932.124221451472):1537.800914484908):1933.136792915225);
(1:1833.847438005185,(5:1932.0212096538933,(4:2275.8606562107066,(2:1932.124221451472,3:1932.0212096538933):1537.800914484908):1932.0212096538933):1933.0858504047337);
(1:1933.846190247115,(3:1933.8456793343348,(4:1901.1419248062314,(2:1932.0212096538933,5:2275.8606562107066):1932.124221451472):2275.8606562107066):1901.1012371829058);
(1:1901.3565337473767,(5:1932.0212096538933,(2:1833.847438005185,(3:1933.8456793343348,4:1875.5335554325234):1537.7934974512063):1932.0212096538933):1905.0160677610709);
(1:1537.800914484908,((2:1540.479201111821,5:1888.086517789733):1901.0969639202478,(3:1932.124221451472,4:1933.846190247115):1901.100963341756):1932.124221451472);
(1:1932.0213675346251,(3:1932.1228838644488,(2:1537.800914484908,(4:1820.2740421328915,5:1901.098696008629):1933.1172103417139):1933.8484477603356):1538.0422131742978);
(1:1875.6594264799803,(4:1932.0212096538933,(2:1932.124221451472,(3:1538.3172641188717,5:1901.1067729428012):1860.0574425946968):1775.9519835883689):1537.7934974512063);
(1:1933.8417244018617,(2:1932.0212096538933,(3:1936.6419049745896,(4:1901.1068992969458,5:1932.0212096538933):1932.0215254153568):1891.3010651674624):1536.568589430501);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.4898788807327582, 0.20815161980813113, 0.1619340682479154, 0.00028909060735026555, 0.0002925319245551404, 0.0005232512788071153, 0.09817500711044522, 0.0005976864064205581, 0.0005239512470967875, 0.0024602379072881765, 0.0006831815215279498, 0.0006754726569640702, 0.0018596523548256934, 0.03342723221639636, 0.0005280411769369743, 6.339269256751441e-09, 6.336991690572585e-09, 6.338961710093462e-09, 6.380308553116767e-09, 6.384634900190949e-09, 6.357020972966689e-09, 6.332374577306167e-09, 6.34959162848057e-09, 6.353466697781014e-09, 6.358726427322181e-09, 6.3532551580157765e-09, 6.356565504419107e-09, 6.3556278362370146e-09, 6.363897519951365e-09, 6.346474188277067e-09,
11, 0.48989638151797055, 0.20815758121863198, 0.161938052074995, 0.00028601784671957337, 0.00028947331453905897, 0.0005204650031937312, 0.09817640429606056, 0.0005950356536417084, 0.0005212004806793402, 0.0024575977144208508, 0.0006804900525028858, 0.0006727339031257285, 0.0018569719647680445, 0.03342559574250679, 0.0005253547836347755, 4.3034441126230976e-08, 4.3047681529488624e-08, 4.3043354003701604e-08, 4.3114738941255193e-08, 4.303233861562865e-08, 4.3007805882641224e-08, 4.302738171794227e-08, 4.285954730126306e-08, 4.3003966649432305e-08, 4.289092530552395e-08, 4.289756680633695e-08, 4.2894351811011716e-08, 4.297049166343345e-08, 4.317114579018239e-08, 4.29415706201536e-08,
12, 0.48991439476673676, 0.208163599879058, 0.16194222589617477, 0.0002829966110641142, 0.00028643515492673825, 0.0005177089043476314, 0.0981779533232242, 0.0005923851022530913, 0.0005184256193491353, 0.0024549698566732423, 0.0006777194554342022, 0.0006699908439551656, 0.0018543394858778393, 0.03342407343276857, 0.0005227038982725522, 5.330334218604056e-09, 5.336973421616706e-09, 5.334722623677464e-09, 5.183632821225047e-09, 5.1712710503194125e-09, 5.164784851945112e-09, 5.326151357180387e-09, 5.1394034915856096e-09, 5.163901396449729e-09, 5.153539931623335e-09, 5.150816265536214e-09, 5.150465917537643e-09, 5.164709292386489e-09, 5.350475697887432e-09, 5.1511470952129625e-09,
13, 0.4899319713332123, 0.20816937380236572, 0.16194618864949156, 0.0002799056186550271, 0.0002833497495152334, 0.0005148749076254855, 0.09817933539336011, 0.0005896827607735944, 0.0005155763675505228, 0.0024522963628268476, 0.000674897899666875, 0.000667192264378805, 0.001851640373430591, 0.03342245381982538, 0.000519980045648063, 8.908095679972196e-08, 8.914009859510486e-08, 8.910059159739674e-08, 8.320086812904035e-08, 8.354313957303725e-08, 8.336869182549997e-08, 8.885174211417758e-08, 8.3778087897393e-08, 8.34208578986578e-08, 8.412951968688017e-08, 8.391449630553362e-08, 8.386149711020378e-08, 8.376635165498709e-08, 8.858094136291946e-08, 8.34167291297824e-08,
14, 0.4899467652718489, 0.20817385038339634, 0.161949664122171, 0.00027756165640362574, 0.000280980807178958, 0.0005126355229899622, 0.09818074465233997, 0.000587531354773555, 0.0005132462778069839, 0.0024500684300868885, 0.000672516898414124, 0.0006649408257397489, 0.0018494323632574589, 0.03342116939394606, 0.0005178499567607779, 7.057429568982894e-08, 7.087510188190459e-08, 7.090533661622616e-08, 6.911226310501177e-08, 6.873587138274464e-08, 6.914633428208373e-08, 7.092676030794578e-08, 6.865237124132192e-08, 6.906970757433457e-08, 6.840946503068243e-08, 6.867990595879905e-08, 6.876489856099006e-08, 6.878032085314585e-08, 7.092715049470808e-08, 6.902906087272589e-08,
15, 0.4899596128556074, 0.20817656165965753, 0.16195149605123024, 0.00027397417135282723, 0.0002773759315770795, 0.0005091226093700707, 0.09818062160266154, 0.0005841625881804939, 0.0005096102928241401, 0.0024465782628225238, 0.0006688167208996447, 0.0006614138007350787, 0.001845963564470389, 0.03341851198325071, 0.0005144951907044513, 1.4394129890833446e-06, 1.4445073779963482e-06, 1.4460614353082361e-06, 1.451921233265151e-06, 1.4441373770703116e-06, 1.452050868750553e-06, 1.448304893061902e-06, 1.4431306914366585e-06, 1.4507328678521637e-06, 1.434971962847003e-06, 1.4418726226937462e-06, 1.4433503705915214e-06, 1.4428219152738355e-06, 1.4489418608496048e-06, 1.4510018125143014e-06,
16, 0.48997451596759645, 0.2081806632828944, 0.16195456015862822, 0.00027129315491517106, 0.0002747091726892871, 0.0005064317239188948, 0.09818154336710018, 0.000581604504311713, 0.0005068416460961746, 0.0024439855752749185, 0.0006660296060181929, 0.0006587335699441525, 0.0018433506990029828, 0.03341690971983067, 0.0005119194120181445, 1.7816998610024338e-06, 1.7885078574600568e-06, 1.7911454108804474e-06, 1.8044559572838315e-06, 1.794356281149192e-06, 1.804051549056786e-06, 1.7944074210133533e-06, 1.7930089035752822e-06, 1.8025422385169023e-06, 1.781106374370342e-06, 1.7908373836377824e-06, 1.7925081374460914e-06, 1.791318821757916e-06, 1.795800394246805e-06, 1.803196832638526e-06,
17, 0.4899880298718286, 0.20818368193450743, 0.1619566320945348, 0.00026797050818979946, 0.00027143852118195213, 0.00050307310355103, 0.09818157489220017, 0.0005784494293963087, 0.0005033932004606106, 0.002440779849161612, 0.0006625977032869842, 0.0006554243420546305, 0.0018400905064076317, 0.0334145465092208, 0.0005087083193954051, 2.879300760530072e-06, 2.890486705447769e-06, 2.8958473493275286e-06, 2.922043247050205e-06, 2.9091937551718693e-06, 2.9261085697592756e-06, 2.902125179050932e-06, 2.9152773295948036e-06, 2.9242127406998923e-06, 2.8920435868205135e-06, 2.9093914702155904e-06, 2.9117559299699924e-06, 2.9052837213922136e-06, 2.8983788192018636e-06, 2.9282700970694557e-06,
18, 0.4900088072339669, 0.20818924569839167, 0.16196104053120114, 0.0002646384182024135, 0.0002683374865155849, 0.0004998775781805684, 0.09818334384905338, 0.0005757413809975343, 0.0005000660521968596, 0.0024383352525210204, 0.0006595209018002295, 0.0006525279119852038, 0.001837486120679283, 0.033412954905085564, 0.0005058367019959718, 2.790115373350074e-06, 2.8015936111227455e-06, 2.808715005455617e-06, 2.823751689069672e-06, 2.8133953506068054e-06, 2.832472306834394e-06, 2.816108955605051e-06, 2.82682047134934e-06, 2.8302081168828487e-06, 2.80133153436239e-06, 2.8185142760427005e-06, 2.8217454587688873e-06, 2.812451271590216e-06, 2.805703161421961e-06, 2.837556166243276e-06,
19, 0.4900429366317126, 0.2081999598458872, 0.16196963782652052, 0.0002613850753532824, 0.0002654263094130388, 0.0004966269827210727, 0.09818771510582446, 0.0005730507786565922, 0.0004967040411380177, 0.0024360530758963913, 0.0006565583125343405, 0.0006497137100935881, 0.0018349092830519625, 0.03341260280218027, 0.0005028513953347273, 9.213499072318813e-07, 9.243829514032074e-07, 9.259364087224449e-07, 9.242738339991397e-07, 9.209461921129244e-07, 9.279587948765624e-07, 9.279297621677078e-07, 9.25731405957238e-07, 9.268973791400296e-07, 9.194439005411213e-07, 9.235863743721335e-07, 9.249752468956393e-07, 9.229878700391384e-07, 9.237776755553881e-07, 9.291521997739207e-07,
20, 0.4900632027713411, 0.20820536752974222, 0.16197380421749863, 0.0002576450133833534, 0.00026210302365756426, 0.0004927879958305591, 0.09818919527430121, 0.0005698795261273556, 0.0004927534958997182, 0.0024332638357826035, 0.0006530924718249135, 0.0006463958193783034, 0.0018317788151642755, 0.033411163704957766, 0.0004993098967736832, 1.2175793739804682e-06, 1.2197983474387908e-06, 1.2208378410448715e-06, 1.214060922573997e-06, 1.2126055264067797e-06, 1.217853900730067e-06, 1.222085807110996e-06, 1.2174466531799243e-06, 1.2170883943762906e-06, 1.2131839130718992e-06, 1.2160830393560002e-06, 1.2170301395733277e-06, 1.214743209326728e-06, 1.2178586294027146e-06, 1.21886119581735e-06,
21, 0.4900902021953233, 0.2082136416962831, 0.1619804727344222, 0.0002548358247339565, 0.0002595861791998383, 0.0004896014147725941, 0.09819243779940742, 0.0005672055396554273, 0.0004894444836126843, 0.0024309013793864143, 0.0006501274221368727, 0.000643596028484271, 0.001829155714004461, 0.03341106746968604, 0.0004963736553465677, 8.952762976947273e-08, 8.973091826334853e-08, 8.975260531600257e-08, 9.040481604950756e-08, 9.010946790590784e-08, 9.048292205550158e-08, 8.984691961165428e-08, 9.019124172935828e-08, 9.043133929670108e-08, 8.978708239824976e-08, 9.01349916619297e-08, 9.018162897429215e-08, 9.007894170311098e-08, 8.983927345095493e-08, 9.047288467736017e-08,
22, 0.4901107006030922, 0.2082191611738723, 0.16198483984348316, 0.00025180955806172674, 0.00025689635896115215, 0.0004861438251882829, 0.09819420867239198, 0.0005643267118833884, 0.00048585799945407876, 0.0024284407814834357, 0.0006469390624267468, 0.0006405814365352673, 0.0018264161729763485, 0.03341040742586681, 0.0004931895987811828, 5.417345921412981e-09, 5.426825419177805e-09, 5.4261472406722456e-09, 5.4547191827425405e-09, 5.424542736173867e-09, 5.43215181399045e-09, 5.4272421756148345e-09, 5.387331124445727e-09, 5.428170020660455e-09, 5.382310133693482e-09, 5.393388999676181e-09, 5.396090282226863e-09, 5.411580201566864e-09, 5.458859929901492e-09, 5.4169167797319414e-09,
