Optimize time:78.60767096161842
Begin Prob:-13650.00958540875
End Prob:-13261.580398346043
Substitution parameters back:[0.2594894820883902, 0.20175460098990053, 0.2177876820680158, 0.3209682348536934, 2.9961639432699796]
Substitution parameters hot:[0.16255231621079202, 0.3402121490270344, 0.34444611030183137, 0.15278942446034224, 4.994842868592323]
Transition parameters:[0.9999641200560186, 0.06478197199076396, 0.0010862552033397922]
hscale parameters:4.089204962669763
Trees:
((4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.2763466443926,3:618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.4286751425549,4:618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((4:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.258704999581,3:2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
((2:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((3:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.881607450222,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,3:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,((2:2527.269215831967,4:2527.269215831967):2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,(3:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,(3:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,((4:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.2288138529653923, 0.00012477385865395215, 0.0001243516340017856, 0.00010858051544764903, 0.1531807816831136, 0.0001086057305194377, 0.2172972622320994, 0.0001081109499086775, 0.0001284289193662536, 0.00010861208011018225, 0.00013043024494241497, 0.000107781446807784, 0.17498226602760378, 0.2245369228788691, 0.00010814073270181814, 2.075877158947382e-06, 2.073291356901765e-06, 2.0732608759167685e-06, 2.0716322730128735e-06, 2.076294633969791e-06, 2.071634658115124e-06, 2.074669830849326e-06, 2.071578450346838e-06, 2.0717810908859478e-06, 2.071634357195259e-06, 2.071844953195937e-06, 2.071543122565844e-06, 2.0759282285400244e-06, 2.074715842358907e-06, 2.0715821656354875e-06,
11, 0.22881454181807623, 0.00011937996606274371, 0.00011896553060296906, 0.00010420168622670322, 0.1531789105871879, 0.00010422644060945361, 0.2172999688414329, 0.00010374261235127033, 0.00012393468927642776, 0.00010423274245691775, 0.00012591825944870081, 0.00010342013868828835, 0.17498140087914285, 0.22453987204302403, 0.00010377169170185826, 4.906387636609643e-06, 4.9010415417220905e-06, 4.900978790957e-06, 4.897608282570202e-06, 4.90724856024973e-06, 4.897613229037938e-06, 4.903886738306376e-06, 4.8974975207653235e-06, 4.897916043784998e-06, 4.897612635700299e-06, 4.898047610988041e-06, 4.89742477170255e-06, 4.906492391508034e-06, 4.90398154001585e-06, 4.897505138818232e-06,
12, 0.22880981519198326, 0.00011327233081488099, 0.00011286796476748674, 0.00010000697662255865, 0.1531723199009403, 0.00010003122980188845, 0.2173015651980041, 9.955936395183457e-05, 0.0001195495809017419, 0.00010003749371214485, 0.00012151129486082987, 9.924454318502678e-05, 0.17497551947462692, 0.22454170240051835, 9.95876715421223e-05, 8.896507837288934e-06, 8.896154525372704e-06, 8.896100225506574e-06, 8.89201844617318e-06, 8.896405055377319e-06, 8.892022770827782e-06, 8.894611191170318e-06, 8.891925121326735e-06, 8.892852711356719e-06, 8.892023344197481e-06, 8.893021868392266e-06, 8.891861939426287e-06, 8.896431937164939e-06, 8.894682332011261e-06, 8.891931280897183e-06,
13, 0.22881521974475938, 0.00011069354775437894, 0.00011029513415734974, 9.794691007451647e-05, 0.1531745133004515, 9.797081646449974e-05, 0.21731134836206314, 9.750734676698631e-05, 0.00011736185073840702, 9.797705703619621e-05, 0.00011930878776083787, 9.719788056887881e-05, 0.1749787358295914, 0.22455185059928945, 9.753511315643995e-05, 8.308401644468814e-06, 8.302762312135926e-06, 8.302722430412118e-06, 8.300272639793114e-06, 8.306541269045987e-06, 8.300276088080907e-06, 8.300994956160589e-06, 8.300204580201982e-06, 8.301577507268316e-06, 8.300275721861055e-06, 8.301733459771458e-06, 8.300158960620707e-06, 8.309716245993133e-06, 8.301040728734622e-06, 8.300209242989235e-06,
14, 0.228821599027163, 0.00010832486591766272, 0.00010793115875313176, 9.603964434553474e-05, 0.15317764882917714, 9.606328059920253e-05, 0.21732342675014205, 9.560620562756622e-05, 0.0001152871104134502, 9.606948665418733e-05, 0.0001172189352907662, 9.530085371179345e-05, 0.17498260123119888, 0.22456436482293896, 9.563356451108782e-05, 7.135968964358573e-06, 7.134331590848021e-06, 7.134289639974992e-06, 7.12069317010394e-06, 7.131466165403269e-06, 7.120694665310801e-06, 7.122969366701137e-06, 7.12066911231302e-06, 7.121466251172326e-06, 7.12069521060973e-06, 7.121559270047533e-06, 7.120651413809294e-06, 7.134287625888308e-06, 7.122987562230079e-06, 7.1206705732945245e-06,
15, 0.22882877705150959, 0.00010568281185355634, 0.00010529358841893857, 9.425247687784694e-05, 0.15318215224972903, 9.427590604969443e-05, 0.21733944231352548, 9.382356203250939e-05, 0.00011334592604216608, 9.428206349281187e-05, 0.00011526439164158995, 9.352130063539931e-05, 0.174987427771678, 0.2245809394108526, 9.385062621843136e-05, 5.184648926633971e-06, 5.178187060005047e-06, 5.178110815777818e-06, 5.174056638484287e-06, 5.1856990292487566e-06, 5.174062607587161e-06, 5.181646117066101e-06, 5.173921923044236e-06, 5.1744278593472195e-06, 5.174061853250277e-06, 5.174587591948882e-06, 5.173833502630383e-06, 5.184779337013035e-06, 5.181761252540885e-06, 5.1739312225365705e-06,
16, 0.22883963430202003, 0.00010333969973733484, 0.00010295716399505373, 9.274044782648844e-05, 0.1531890708298533, 9.276355766304472e-05, 0.21736334228078427, 9.23187968954468e-05, 0.00011168805115862948, 9.276970138758302e-05, 0.00011359139688253929, 9.202136816194443e-05, 0.1749951371751599, 0.22460559087826845, 9.234537221876498e-05, 1.38292877537815e-06, 1.3798045449842833e-06, 1.3798000282357746e-06, 1.3771552576634254e-06, 1.3831106927604018e-06, 1.3771552330815583e-06, 1.380932080901654e-06, 1.3771576182987779e-06, 1.3773901294293483e-06, 1.377155391126464e-06, 1.377406207851749e-06, 1.3771587847914184e-06, 1.3828899212384714e-06, 1.3809406127749857e-06, 1.3771574191134301e-06,
17, 0.22884013501046402, 0.00010111753333756376, 0.00010074049411570998, 9.148330831273785e-05, 0.15318864036494395, 9.150619272512172e-05, 0.2173728807659292, 9.106670392821266e-05, 0.00011027154329281398, 9.151231397193145e-05, 0.0001121611946805671, 9.077266107824772e-05, 0.17499454862860597, 0.2246154645431496, 9.109294279667801e-05, 1.1082467415539014e-06, 1.1066436672965956e-06, 1.1066334532504757e-06, 1.1063050787345873e-06, 1.108418085716999e-06, 1.1063059700743648e-06, 1.1080291372435173e-06, 1.1062861765208803e-06, 1.1064124245994063e-06, 1.1063058376028029e-06, 1.1064389217056146e-06, 1.106273679603842e-06, 1.1083296637477537e-06, 1.1080467010419884e-06, 1.1062874830685342e-06,
18, 0.22884226650248982, 9.91140745749641e-05, 9.874216453950051e-05, 9.024587014259443e-05, 0.15318977139814152, 9.026851672785018e-05, 0.21738473018171933, 8.983448897801171e-05, 0.00010888148918223231, 9.027462500522619e-05, 0.00011075747296406025, 8.954394479372167e-05, 0.17499524490866797, 0.2246277145706839, 8.986037752160683e-05, 1.8346949949043133e-07, 1.8315565673561796e-07, 1.8315504319750405e-07, 1.8306320691660493e-07, 1.8362356424911793e-07, 1.8306324993026458e-07, 1.8356667113413777e-07, 1.8306232552640794e-07, 1.8308321533419083e-07, 1.830632692563457e-07, 1.8308591405039667e-07, 1.8306170418004213e-07, 1.834913895255885e-07, 1.8356877343430856e-07, 1.8306238086543056e-07,
19, 0.22884384298489335, 9.742740992316387e-05, 9.705990155182097e-05, 8.908392953360022e-05, 0.15318945914903898, 8.910635693544344e-05, 0.2173905524867941, 8.867739505327174e-05, 0.00010758994772602303, 8.911244199191321e-05, 0.00010945346925359578, 8.839011086594888e-05, 0.1749955040642886, 0.22463376311686367, 8.87029610572612e-05, 1.5168885483950314e-07, 1.5157026843905627e-07, 1.515693437856186e-07, 1.515130062870077e-07, 1.5165497913246374e-07, 1.5151308363735425e-07, 1.5154123955356717e-07, 1.5151142279317032e-07, 1.5153877732088771e-07, 1.5151307268029786e-07, 1.5154210308332006e-07, 1.5151036731811664e-07, 1.5171393487063788e-07, 1.5154234744564072e-07, 1.5151153221981692e-07,
20, 0.2288454619415979, 9.570719893537364e-05, 9.534350425168628e-05, 8.781216195945841e-05, 0.1531893479602046, 8.783438701028603e-05, 0.21739670795070903, 8.741002192281773e-05, 0.00010614913693616654, 8.784044208996023e-05, 0.00010799859321924412, 8.712571536521794e-05, 0.17499568567835097, 0.22464016009327603, 8.743529717763145e-05, 1.320673345364675e-07, 1.3189856523591894e-07, 1.318975505661066e-07, 1.3186695546559196e-07, 1.3208516157775764e-07, 1.3186704601642646e-07, 1.3204784609947443e-07, 1.318650697948371e-07, 1.3187834319621268e-07, 1.3186703325993944e-07, 1.3188103795353137e-07, 1.318638207429267e-07, 1.3207636411102772e-07, 1.3204961943407118e-07, 1.3186519939500622e-07,
21, 0.2288465528288838, 9.425013070696819e-05, 9.388941458216399e-05, 8.671565784974794e-05, 0.15318879492299292, 8.673772157997065e-05, 0.217401552354071, 8.6316906707268e-05, 0.0001049112506743256, 8.67437477163981e-05, 0.00010674897769816832, 8.603491696328716e-05, 0.1749954543084831, 0.22464521210327953, 8.634195959728635e-05, 2.496521796270194e-07, 2.495968470465275e-07, 2.4959399084704986e-07, 2.4937166674641e-07, 2.4963004221781975e-07, 2.493718748252769e-07, 2.4940401124763187e-07, 2.493669789221584e-07, 2.493961444171837e-07, 2.493718510568402e-07, 2.494026191499837e-07, 2.4936389396617733e-07, 2.496611941462344e-07, 2.4940737708784777e-07, 2.4936730232172415e-07,
22, 0.2288485582265912, 9.276523516087628e-05, 9.240777689542147e-05, 8.557503445650875e-05, 0.15318890747736327, 8.559691366409833e-05, 0.2174075374788266, 8.518015324848065e-05, 0.00010362758493899697, 8.560291638718404e-05, 0.00010545279067848058, 8.490079567977964e-05, 0.17499585013730018, 0.2246514330830176, 8.520494972672514e-05, 9.32676405423758e-08, 9.326379054585298e-08, 9.326322112791378e-08, 9.322044831479779e-08, 9.326655172573266e-08, 9.322049367890082e-08, 9.324770683042918e-08, 9.321946951778484e-08, 9.32292096579186e-08, 9.322049968801957e-08, 9.323098438813591e-08, 9.321880685804507e-08, 9.326686566163198e-08, 9.32484530846736e-08, 9.321953411995446e-08,
23, 0.22885075073961525, 9.107727470994112e-05, 9.072371238089972e-05, 8.422636017321459e-05, 0.15318949412825647, 8.42480125524329e-05, 0.21741344550720157, 8.383618581308084e-05, 0.0001021076454642197, 8.425398033735011e-05, 0.00010391755896416474, 8.356004406839786e-05, 0.17499651152323822, 0.2246575749447053, 8.386067284264147e-05, 2.7422047848949307e-08, 2.7382193237389485e-08, 2.738194026059937e-08, 2.737371670915394e-08, 2.742631742352572e-08, 2.7373738764203263e-08, 2.7416601610307453e-08, 2.737324892679834e-08, 2.737638385497539e-08, 2.737373549128996e-08, 2.737704040020168e-08, 2.7372939641439532e-08, 2.7424104614032525e-08, 2.7417036882607287e-08, 2.737328125608748e-08,
