Optimize time:74.43960140910414
Begin Prob:-13387.627818656463
End Prob:-12844.665115398184
Substitution parameters back:[0.26390076472864143, 0.19722301332301134, 0.2031770713015004, 0.3356991506468469, 3.26305297457139]
Substitution parameters hot:[0.156224079085543, 0.33906769554746397, 0.3456371489923238, 0.15907107637466922, 4.754865394274442]
Transition parameters:[0.9999641200560186, 0.24695176181391768, 0.001066040854390544]
hscale parameters:8.600390016261715
Trees:
((3:413.4648558907447,5:454.9155732102347):439.58001663714026,(4:393.5422917978696,(1:402.5399382892391,2:373.84864395247564):391.1102196626932):454.9155732102347);
((3:454.9155732102347,5:388.1152457532052):429.819884051177,(1:460.56430543636736,(2:373.84864395247564,4:373.84864395247564):401.8034769402816):472.00036127153686);
(3:392.18132277376856,((2:454.9155732102347,5:380.78038918069285):380.78038918069285,(1:373.84864395247564,4:400.89424058367894):449.1171169944855):381.9671662713099);
(3:441.51074509284337,(2:369.27451592458056,(1:410.94050725427405,(4:454.9155732102347,5:410.76902105790504):373.84864395247564):465.80133784166395):373.84864395247564);
(3:380.78038918069285,(2:380.78038918069285,(5:438.9052572770747,(1:415.8643865800819,4:373.83374181491143):373.8622794963913):373.84864395247564):416.4501332040307);
(4:439.58001663714026,(3:436.0192710345479,(5:373.84864395247564,(1:434.6371416215935,2:373.84864395247564):373.84864395247564):381.94537038229527):393.22962937742795);
(3:391.72754836628957,(2:383.48355330148917,(4:373.86126924602206,(1:380.78038918069285,5:460.91941168160116):380.78038918069285):373.8588007894252):384.90865413335996);
(3:459.8132436125394,(1:402.69085936300576,(4:373.86126924602206,(2:381.9668412847499,5:388.1152457532052):441.6099883619976):412.59214769266913):397.38277875751953);
((3:386.51177879820636,4:456.791493700835):465.80105038387956,(2:373.84864395247564,(1:445.5273901315613,5:454.9155732102347):415.1100694803773):373.8487073945598);
(3:393.0726852067236,(1:393.17753829392353,(5:412.9713696413079,(2:373.86126924602206,4:380.78038918069285):424.6716848914797):380.7813615091691):383.71293599157275);
(3:441.6401936558244,((2:393.5422917978696,4:380.8056397677857):400.8943601514541,(1:418.77182373783415,5:472.41166977497556):380.78038918069285):373.84864395247564);
((3:413.4648558907447,4:381.9668412847499):393.07747692955223,(1:388.39828926541094,(2:476.5098997669199,5:388.1152457532052):373.84864395247564):440.9536387982971);
(3:454.9155732102347,(1:373.84864395247564,(2:373.83374181491143,(4:380.78038918069285,5:462.55438078417467):474.0842488167352):480.60723863240344):450.99261985857527);
((3:453.67525076723143,5:373.84864395247564):404.3003848438612,(2:391.1102196626932,(1:373.86126924602206,4:315.5873978183297):373.83374181491143):380.78038918069285);
(4:407.721047168461,(5:498.02658368019485,(3:381.9668412847499,(1:454.9155732102347,2:412.618861139463):421.78260665884926):380.78038918069285):391.1106544262787);
((3:3555.959018677849,5:3912.4513540792777):3780.5595864342195,(4:3384.6171973551523,(1:3462.0004664093785,2:3215.244145041852):3363.700428444953):3912.4513540792777);
((3:3912.4513540792777,5:3337.9424847348278):3696.61863958451,(1:3961.0326543214446,(2:3215.244145041852,4:3215.244145041852):3455.666611576442):4059.387194751648);
(3:3372.912332947832,((2:3912.4513540792777,5:3274.859857497881):3274.859857497881,(1:3215.244145041852,4:3447.8468242926942):3862.5823691316177):3285.066603339552);
(3:3797.164604168761,(2:3175.90486001764,(1:3534.248635867183,(4:3912.4513540792777,5:3532.7737876960045):3215.244145041852):4006.0731755347965):3215.244145041852);
(3:3274.859857497881,(2:3274.859857497881,(5:3774.756392770533,(1:3576.5959184621383,4:3215.1159808467237):3215.3614160376105):3215.244145041852):3581.633567878807);
(4:3780.5595864342195,(3:3749.9357855032363,(5:3215.244145041852,(1:3738.048933498882,2:3215.244145041852):3215.244145041852):3284.879150193275):3381.9281785959256);
(3:3369.009696064115,(2:3298.1081232146944,(4:3215.352727490421,(1:3274.859857497881,5:3964.0867065276657):3274.859857497881):3215.3314978009494):3310.3645461812825);
(3:3954.5732297101995,(1:3463.298446505445,(4:3215.352727490421,(2:3285.0638083283857,5:3337.9424847348278):3798.018134989976):3548.4533878040106):3417.6468830605086);
((3:3324.1520435436505,4:3928.5850019379372):4006.0707032857376,(2:3215.244145041852,(1:3831.7093180586176,5:3912.4513540792777):3570.1084972087438):3215.2446906685195);
(3:3380.5783975170893,(1:3381.480174961418,(5:3551.7148444650306,(2:3215.352727490421,4:3274.859857497881):3652.342118929723):3274.8682199020004):3300.0809038123925);
(3:3798.2779122974425,((2:3384.6171973551523,4:3275.077022395019):3447.8478526221943,(1:3601.6010119665793,5:4062.924608298226):3274.859857497881):3215.244145041852);
((3:3555.959018677849,4:3285.0638083283857):3380.6196082022657,(1:3340.37676933137,(2:4098.170984605288,5:3337.9424847348278):3215.244145041852):3792.3732727551487);
(3:3912.4513540792777,(1:3215.244145041852,(2:3215.1159808467237,(4:3274.859857497881,5:3978.1480784743353):4077.309440390384):4133.409696877234):3878.7124252394055);
((3:3901.784097323527,5:3215.244145041852):3477.1409933819127,(2:3363.700428444953,(1:3215.352727490421,4:2714.174705454777):3215.1159808467237):3274.859857497881);
(4:3506.5600234874037,(5:4283.222858116077,(3:3285.0638083283857,(1:3912.4513540792777,2:3548.6831338651164):3627.494919341609):3274.859857497881):3363.704167581353);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.347906752009329, 0.2614401369917728, 9.338216318813986e-06, 1.016118008664868e-05, 9.360713912380535e-06, 1.4049155263795262e-05, 9.697889602626653e-06, 9.697374560844938e-06, 8.189157844656825e-06, 9.776747741509348e-06, 9.81032255677451e-06, 8.20402243456186e-06, 1.0106504095101142e-05, 0.3905292271205344, 1.4078229664669825e-05, 9.376946093733837e-08, 9.381312794572214e-08, 9.46043883510639e-08, 9.45342317088552e-08, 9.460187918620197e-08, 9.383866625521773e-08, 9.457701186001362e-08, 9.457703559511183e-08, 9.454884454017484e-08, 9.457116725255234e-08, 9.456656019505886e-08, 9.454918706196791e-08, 9.454113681290798e-08, 9.384408589523802e-08, 9.382996152308982e-08,
11, 0.34791012222268, 0.261441571470588, 8.65831320758579e-06, 9.482626860304774e-06, 8.679343716374615e-06, 1.2790096896058471e-05, 9.022869297719441e-06, 9.022360800576001e-06, 7.575058777991737e-06, 9.101522027778184e-06, 9.133887450736933e-06, 7.589399257153698e-06, 9.428137004466754e-06, 0.3905326693087994, 1.2815983413022575e-05, 1.550291595910765e-07, 1.548690207969051e-07, 1.5609109306256602e-07, 1.562802071658289e-07, 1.561150402747635e-07, 1.5566733881327087e-07, 1.5610845496989295e-07, 1.5610827348146326e-07, 1.5621427410210327e-07, 1.5611674152724366e-07, 1.5613987447784274e-07, 1.5621318134642096e-07, 1.562540068922494e-07, 1.5489299932210872e-07, 1.5570272312377243e-07,
12, 0.34791290958432514, 0.2614430839028579, 8.055881188554103e-06, 8.830687516732817e-06, 8.075169756125674e-06, 1.0895422768715657e-05, 8.423072208878634e-06, 8.422578624839183e-06, 7.01216132902426e-06, 8.50188711908299e-06, 8.533128239864233e-06, 7.026197276848863e-06, 8.780215567316854e-06, 0.3905362787376417, 1.0916738052621568e-05, 2.841679175236298e-07, 2.840654119276022e-07, 2.8346053021489574e-07, 2.8356944987994706e-07, 2.8347454880775345e-07, 2.8383843076433606e-07, 2.834709555688665e-07, 2.834708608263884e-07, 2.835299296786065e-07, 2.834767969603144e-07, 2.8349131925284894e-07, 2.835294292054063e-07, 2.8355429190220875e-07, 2.8407533320431223e-07, 2.8386071139307044e-07,
13, 0.3479161049631763, 0.2614446237354686, 7.762425599856442e-06, 8.524317572637987e-06, 7.780663981341732e-06, 1.0116761702205863e-05, 8.131306576756439e-06, 8.130822977612079e-06, 6.745173823589884e-06, 8.210182242476331e-06, 8.240788605853309e-06, 6.759002274940458e-06, 8.474889819027254e-06, 0.39053975717165557, 1.013652782176039e-05, 3.35594247075352e-08, 3.351308968104687e-08, 3.343212765747227e-08, 3.348067080147668e-08, 3.343861101407761e-08, 3.3280264930025397e-08, 3.3436316489209395e-08, 3.3436279671840265e-08, 3.346101910940944e-08, 3.3439370997270034e-08, 3.3446572503731127e-08, 3.346087542898227e-08, 3.3473808544031703e-08, 3.351883987287846e-08, 3.3291032881321596e-08,
14, 0.3479176089492834, 0.26144469419946864, 7.6007708017302445e-06, 8.360975403047589e-06, 7.618313845701503e-06, 9.704909407276274e-06, 7.970817871448831e-06, 7.970341428858257e-06, 6.601570362166816e-06, 8.049719012446052e-06, 8.079936620686784e-06, 6.615258261759168e-06, 8.311690289168137e-06, 0.39054106369612956, 9.724081450690482e-06, 1.691514116373436e-09, 1.6893817009924448e-09, 1.670131305502543e-09, 1.6723755886665298e-09, 1.6704069810721988e-09, 1.6946952438969224e-09, 1.6703786701714942e-09, 1.6703768277012747e-09, 1.67164513271689e-09, 1.6704950681811044e-09, 1.6707840007994187e-09, 1.671631584093686e-09, 1.6720481111658392e-09, 1.6895307696831364e-09, 1.6951785855899578e-09,
15, 0.34791890199983183, 0.2614445834727121, 7.464666616167603e-06, 8.224188510004159e-06, 7.481681836963375e-06, 9.259790938111642e-06, 7.835755221399343e-06, 7.83528339504782e-06, 6.481343079834585e-06, 7.914638436539196e-06, 7.944514371536906e-06, 6.494905021391577e-06, 8.175006054052673e-06, 0.39054211315037657, 9.27804786079589e-06, 8.030630251705891e-10, 8.02146747110579e-10, 7.94615923042722e-10, 7.955349838419048e-10, 7.94724207485545e-10, 7.998497345304183e-10, 7.946946011097649e-10, 7.94694082381862e-10, 7.951437547775819e-10, 7.947517596259533e-10, 7.94881287096716e-10, 7.951407086202685e-10, 7.953984192983609e-10, 8.022240344150842e-10, 8.000651208942044e-10,
16, 0.34791960790676996, 0.26144409451776074, 7.334032545958345e-06, 8.089636745901897e-06, 7.3506360574977405e-06, 8.771484202419179e-06, 7.706128091825714e-06, 7.705658665988533e-06, 6.36411700842687e-06, 7.784972396422267e-06, 7.814503127960284e-06, 6.377566573515145e-06, 8.040822638703559e-06, 0.3905427763188888, 8.788161321362223e-06, 9.256098749437947e-08, 9.2531214928943e-08, 9.309049127874061e-08, 9.312631252279457e-08, 9.309515771317326e-08, 9.262920156795199e-08, 9.309403397075032e-08, 9.309400319018843e-08, 9.311343651650911e-08, 9.309606561583618e-08, 9.310098188375898e-08, 9.311328073184347e-08, 9.31213584864027e-08, 9.253642874657197e-08, 9.263656771870513e-08,
17, 0.3479207649868894, 0.2614437834995407, 7.228897146008707e-06, 7.985300381346655e-06, 7.245094111054844e-06, 8.53924344590887e-06, 7.601962537972711e-06, 7.601496041144778e-06, 6.272344222017126e-06, 7.6807727992664e-06, 7.709993138371104e-06, 6.285683431228089e-06, 7.93647287518743e-06, 0.39054358281488155, 8.555209445055222e-06, 8.180024644712033e-08, 8.171246628850654e-08, 8.179043253257875e-08, 8.188612129467964e-08, 8.180312990686487e-08, 8.154690718540759e-08, 8.179998210587182e-08, 8.179989718838886e-08, 8.185252840759267e-08, 8.180541275862383e-08, 8.18187284835792e-08, 8.185210085954514e-08, 8.187304455108053e-08, 8.172266224518913e-08, 8.156669092426417e-08,
18, 0.34792169394541755, 0.2614431465515273, 7.084016409450168e-06, 7.845603493459338e-06, 7.099593300110055e-06, 8.347220031086944e-06, 7.458466568274628e-06, 7.45800504824422e-06, 6.145803977413218e-06, 7.537212540030108e-06, 7.5659818108565e-06, 6.158987074966554e-06, 7.796466696571733e-06, 0.3905440100002753, 8.36258643596888e-06, 1.526479718237236e-07, 1.5259545090015495e-07, 1.5264502535679837e-07, 1.527028117356774e-07, 1.5265274481382868e-07, 1.5270953637919405e-07, 1.526511617902455e-07, 1.5265110714379986e-07, 1.5268478861812112e-07, 1.5265430048519137e-07, 1.5266214925976857e-07, 1.5268447649876069e-07, 1.5269456043147262e-07, 1.5260189020560547e-07, 1.5272164583829614e-07,
19, 0.3479239384386946, 0.26144345252612083, 6.90255156753937e-06, 7.663536985997026e-06, 6.917301600106263e-06, 8.130900433710992e-06, 7.27875174518363e-06, 7.278297101170692e-06, 5.993142114007778e-06, 7.357384666548438e-06, 7.385568964163019e-06, 6.006077102755332e-06, 7.614630649492539e-06, 0.3905456435749999, 8.145569186887927e-06, 1.940322056610775e-08, 1.9373457271368837e-08, 1.9485845471246483e-08, 1.9519424752063054e-08, 1.9490092379777248e-08, 1.9495900180870584e-08, 1.948954620133316e-08, 1.948951480418223e-08, 1.951008032666239e-08, 1.9491143824591618e-08, 1.9495303136041777e-08, 1.9509864064305742e-08, 1.9514815865118335e-08, 1.9376728168822294e-08, 1.9502329314187298e-08,
20, 0.34792518315563, 0.26144337948442986, 6.748502753093097e-06, 7.50295115011307e-06, 6.7624204068175346e-06, 7.840694256162541e-06, 7.125859824813398e-06, 7.125413516567052e-06, 5.857202329514184e-06, 7.20446685696292e-06, 7.232135032474248e-06, 5.86998005393407e-06, 7.454632217837374e-06, 0.39054670561634974, 7.854515294194567e-06, 1.0232783928893432e-08, 1.0221258428155182e-08, 1.02237092413761e-08, 1.0236266237139422e-08, 1.0225392989308314e-08, 1.0201663994277222e-08, 1.0224878429484623e-08, 1.0224866907723352e-08, 1.0231749568018937e-08, 1.022557256788644e-08, 1.0227302546439129e-08, 1.0231697349409458e-08, 1.023451660800669e-08, 1.0222753966925364e-08, 1.020423005520223e-08,
21, 0.3479265383421129, 0.2614433290709801, 6.556838676957701e-06, 7.303373739356625e-06, 6.569650088811928e-06, 7.621056486271198e-06, 6.935672762084793e-06, 6.935237761735287e-06, 5.691527853457194e-06, 7.0142340567677765e-06, 7.041221329895951e-06, 5.704085490979242e-06, 7.255694197198578e-06, 0.3905477986810135, 7.634200758394187e-06, 4.803955718785507e-09, 4.803376095102157e-09, 4.750882735481764e-09, 4.750457691407883e-09, 4.7509686679775685e-09, 4.797145347627765e-09, 4.750189544796304e-09, 4.750191069705754e-09, 4.750350105035259e-09, 4.750082313151917e-09, 4.75013774905851e-09, 4.750348630321203e-09, 4.750388045250719e-09, 4.80439585914486e-09, 4.797221983429782e-09,
