Optimize time:79.5027597775062
Begin Prob:-13684.26944036228
End Prob:-13280.679846957719
Substitution parameters back:[0.26392273559872675, 0.19926201717079295, 0.21795310596230094, 0.31886214126817947, 7.6706006916017095]
Substitution parameters hot:[0.15871660297358461, 0.35733401116150215, 0.3384941089108618, 0.14545527695405128, 2.693613409472193]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:4.281286073092431
Trees:
((2:381.9666292840938,5:394.5558142933578):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938,(1:494.27078847437144,5:381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(1:490.26026290871147,(2:387.58668980948255,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.97381375506,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,2:490.26026290871147):381.9666292840938):381.9666292840938);
((4:381.9666292840938,(2:398.488014773155,3:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.96678361299035,5:381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:1635.3084103400504,5:1689.2063127917963):1635.3084103400504,(1:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:2116.1146430317417,5:1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(5:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(1:2098.9444357817,(2:1659.3694971973339,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((2:1635.3084103400504,3:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3391691155407,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,2:2098.9444357817):1635.3084103400504):1635.3084103400504);
((4:1635.3084103400504,(2:1706.0411879425594,3:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:1635.309071066206,5:1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.5044988567351757, 0.11210007378131044, 0.11717449651916813, 0.1157611709437852, 0.007234684105679841, 0.0026670320522511636, 0.002845763793616855, 0.09466684820422824, 0.005908633545745104, 0.004691230591011433, 0.002884938783044291, 0.015773077125579998, 0.0059193930017903545, 0.0019517801828305562, 0.005921546156049594, 3.188608596613008e-08, 3.185523440829144e-08, 3.168723781003214e-08, 3.168853723946299e-08, 3.1615781675159285e-08, 3.158188168153231e-08, 3.159933733256577e-08, 3.186347956621719e-08, 3.1601233643314884e-08, 3.1625406967560896e-08, 3.159439852783726e-08, 3.163886377210211e-08, 3.160156641550042e-08, 3.1591504387958543e-08, 3.160158031498716e-08,
11, 0.5045105825663594, 0.11210031262081224, 0.11717383050890554, 0.11576038134488091, 0.007231293796798913, 0.0026638154158136976, 0.002842902989525768, 0.09466691421772976, 0.0059054513849863596, 0.004688305502392367, 0.002882058052721885, 0.015769833931717523, 0.0059162108791819806, 0.0019488956186434012, 0.005918364059111732, 1.3983767645816508e-06, 1.397150979307174e-06, 1.39126669778975e-06, 1.391154721693096e-06, 1.3879839946184277e-06, 1.386930482708769e-06, 1.3860834832702237e-06, 1.3969293834755392e-06, 1.3878353566032507e-06, 1.3877913268446254e-06, 1.3860336842940493e-06, 1.388752343180597e-06, 1.3878357026887881e-06, 1.3857025212425416e-06, 1.3878364231567906e-06,
12, 0.5045196352694844, 0.112098541192507, 0.11717149598502559, 0.1157579192080101, 0.007226508377863811, 0.0026593205666462206, 0.002838890392942564, 0.09466508951389463, 0.005900933587086386, 0.0046841302596534835, 0.002878022590910341, 0.015765126365540543, 0.0059116928908376255, 0.0019448720940473832, 0.005913846073825578, 4.278055847582698e-06, 4.274035176132896e-06, 4.2704959940147575e-06, 4.270709153401574e-06, 4.2645991606393796e-06, 4.260494456171968e-06, 4.258000921096271e-06, 4.2732502308651505e-06, 4.261529750455727e-06, 4.260290951008639e-06, 4.258133098912737e-06, 4.265801916502746e-06, 4.261532128554759e-06, 4.257722601135472e-06, 4.261534411177603e-06,
13, 0.5045338816311006, 0.11209973722475923, 0.11717201332007948, 0.11575828596875568, 0.007223661267560006, 0.002656606482289659, 0.00283652486144219, 0.09466605907336058, 0.00589828375662442, 0.004681709096080629, 0.0028756418408260203, 0.015762481459542222, 0.005909043134821272, 0.0019424695473372186, 0.005911196324129156, 4.841230853937288e-06, 4.837345961283419e-06, 4.831867720754118e-06, 4.831946026964576e-06, 4.825351250930666e-06, 4.821637627988475e-06, 4.820218795801321e-06, 4.836914707998528e-06, 4.823187597357344e-06, 4.8225999141203326e-06, 4.820275571548758e-06, 4.826936214314738e-06, 4.823192178650575e-06, 4.819666145315614e-06, 4.823194185700626e-06,
14, 0.5045543010877501, 0.11210291607971058, 0.1171746253556847, 0.11576073444043332, 0.007221560629137721, 0.0026545024755984976, 0.002834715624909031, 0.09466885236505218, 0.005896291469721608, 0.004679893655015922, 0.002873819673661336, 0.015760706604990404, 0.005907051135833452, 0.0019406054326360604, 0.005909204360636701, 4.02553899687056e-06, 4.0224748059722795e-06, 4.018369429592839e-06, 4.0184386921778825e-06, 4.0131744708686966e-06, 4.010358408434712e-06, 4.0097772167695765e-06, 4.022221051759787e-06, 4.0116100731222695e-06, 4.0113286064182876e-06, 4.009801377845017e-06, 4.014503172790067e-06, 4.0116171496724875e-06, 4.009329553749305e-06, 4.011618562024329e-06,
15, 0.5045949358027709, 0.11211142498289783, 0.11718245775939824, 0.11576828303118814, 0.0072201211565003824, 0.0026528258338528515, 0.002833325642508558, 0.09467643679204615, 0.005894909947510491, 0.004678600384176262, 0.0028724243910894375, 0.01575999691475396, 0.005905670282888989, 0.0019391060759278217, 0.005907823672614299, 1.1128181401912598e-07, 1.1091514817815937e-07, 1.1096955809042146e-07, 1.109723798907341e-07, 1.1035119800858656e-07, 1.101275697701522e-07, 1.1029805082022018e-07, 1.1088932267153419e-07, 1.1026183566215183e-07, 1.1023052884792978e-07, 1.1030935557821984e-07, 1.1050558306178914e-07, 1.1026337780202687e-07, 1.1024491655215007e-07, 1.1026348316200795e-07,
16, 0.5046073848963054, 0.11211273838728152, 0.11718341534179735, 0.11576911301185036, 0.007218066883758382, 0.0026508422240995155, 0.0028315966359086396, 0.0946775185179901, 0.005892989703436242, 0.004676821612872583, 0.002870690478778769, 0.015758132067328307, 0.0059037498657292424, 0.0019373447193242093, 0.005905903282206962, 2.4737394092292776e-07, 2.465242038800891e-07, 2.4732089383264745e-07, 2.473097326229703e-07, 2.459643173656749e-07, 2.455153629885981e-07, 2.458617918756652e-07, 2.463930924353485e-07, 2.457496089582354e-07, 2.455127976278265e-07, 2.4592796012017845e-07, 2.4621407814912073e-07, 2.457507046669153e-07, 2.4575708299906144e-07, 2.4575102427913023e-07,
17, 0.5046189338443031, 0.1121138554695033, 0.11718495597407691, 0.11577055046647876, 0.007216425560081261, 0.0026492144759242943, 0.0028301976909531484, 0.09467845684261546, 0.00589142482597156, 0.00467536555254594, 0.002869289333265636, 0.015756709098243695, 0.005902184990289382, 0.001935916140667591, 0.005904338437676994, 1.4555077812161577e-07, 1.4534441900239088e-07, 1.4559562935766266e-07, 1.4557246090706612e-07, 1.4523333572303885e-07, 1.452208574000066e-07, 1.4589342369881205e-07, 1.4542687350000083e-07, 1.452225233677335e-07, 1.453522516383654e-07, 1.4591041206615322e-07, 1.452383075656571e-07, 1.4522293795014037e-07, 1.4584580329121392e-07, 1.45223033307603e-07,
18, 0.5046306640112386, 0.11211504385093185, 0.11718651288674647, 0.11577200913148265, 0.0072147895914843, 0.002647572673783555, 0.002828695885497562, 0.09467943139716828, 0.005889859567899283, 0.004673887176164847, 0.0028677829072267734, 0.015755306123618643, 0.005900619679801388, 0.0019343866460680174, 0.00590277317010834, 4.4521979889961354e-08, 4.450010911017872e-08, 4.440267449414194e-08, 4.4391733559106354e-08, 4.4309205508195223e-08, 4.433199215676784e-08, 4.440065099378017e-08, 4.45101012969181e-08, 4.434105906437634e-08, 4.436007495762085e-08, 4.440121568731848e-08, 4.431194391756586e-08, 4.43412523744461e-08, 4.4393291630672465e-08, 4.4341273168443484e-08,
19, 0.5046409318637742, 0.11211559453353058, 0.11718744378851488, 0.11577284565407873, 0.007212861626941126, 0.002645674989198029, 0.0028269522208934196, 0.09467980932304362, 0.005888010271447183, 0.004672139106605818, 0.0028660359766069514, 0.01575356730724765, 0.005898770172392994, 0.0019326265156563095, 0.005900923699295446, 3.8883439992097473e-07, 3.889627109097049e-07, 3.87442768825224e-07, 3.8739023255967953e-07, 3.871403160430327e-07, 3.8725538723907297e-07, 3.870000468590058e-07, 3.8894355311630796e-07, 3.87348945965269e-07, 3.873935100089351e-07, 3.8697241255435235e-07, 3.8717701843313637e-07, 3.873490047197976e-07, 3.8695076210407633e-07, 3.8734910196011566e-07,
20, 0.5046504652008628, 0.11211650919648589, 0.11718849237259278, 0.11577382393209731, 0.007211391276161772, 0.002644231654427565, 0.002825666635873982, 0.09468062869981331, 0.005886608397449812, 0.0046708456657374746, 0.0028647446326221324, 0.015752284063480348, 0.005897368286538554, 0.0019313245080435078, 0.0058995218620748035, 4.0690397130523365e-07, 4.071742236501121e-07, 4.060180721652498e-07, 4.0598817327196114e-07, 4.060977885816047e-07, 4.062475849122453e-07, 4.058086231211716e-07, 4.0715412144353785e-07, 4.0627716148898877e-07, 4.0628643593564107e-07, 4.0577846036000774e-07, 4.060823575894226e-07, 4.0627706623011445e-07, 4.058035658216468e-07, 4.0627710901087956e-07,
21, 0.5046618238454388, 0.11211809503760391, 0.11718987512446874, 0.11577516809989909, 0.007210061185938507, 0.002642865770138698, 0.0028244294194691606, 0.09468209464595122, 0.005885277119665164, 0.004669641241843028, 0.0028634951423505838, 0.015751168713911218, 0.0058960370777577, 0.001930074736188951, 0.005898190706363447, 1.1371284743090776e-07, 1.1365248338599071e-07, 1.1366461081904235e-07, 1.1363708090888722e-07, 1.1341095999678352e-07, 1.134398012881962e-07, 1.1338852079233933e-07, 1.1361453753962192e-07, 1.135087132208769e-07, 1.1342296754190968e-07, 1.134045046838315e-07, 1.1345064273172609e-07, 1.1350890210847836e-07, 1.1336455956235747e-07, 1.135089887664541e-07,
22, 0.5046715787591278, 0.11211927863702945, 0.11719044448931694, 0.11577574388332315, 0.007208620944365673, 0.0026413935560713844, 0.00282302829170051, 0.09468319916456945, 0.005883790434948277, 0.0046683166719058665, 0.002862071492459165, 0.015749883404529246, 0.005894550389714479, 0.0019286824998719179, 0.005896704041069905, 1.8091411218354543e-07, 1.8097442586767527e-07, 1.8097241421771045e-07, 1.809394453960423e-07, 1.8088839017432908e-07, 1.8102088202700554e-07, 1.8074523505462918e-07, 1.8089749742258242e-07, 1.8107172102735074e-07, 1.8091849004583069e-07, 1.8076114834143024e-07, 1.8089811248835792e-07, 1.8107168581796396e-07, 1.8075288122278988e-07, 1.8107172039233014e-07,
