Optimize time:75.79148479017947
Begin Prob:-13593.78258436935
End Prob:-13185.99345588872
Substitution parameters back:[0.2586897474231296, 0.2088181917916138, 0.21383123798862064, 0.318660822796636, 5.720066219596554]
Substitution parameters hot:[0.15656850421711138, 0.34897253761507185, 0.3429403965074405, 0.15151856166037628, 6.275232371401183]
Transition parameters:[0.9999641200560186, 0.559481762334993, 0.001066040854390544]
hscale parameters:62.1807534152418
Trees:
(4:639.3228625258957,(3:639.3228625258957,(5:639.3228625258957,(1:639.3228625258957,2:639.3228625258957):639.3228625258957):639.3228625258957):639.3228625258957);
(4:572.1759145731068,((2:573.2204581986279,5:639.3228625258957):618.0133275900323,(1:601.1159017403766,3:611.7445909780108):611.5042515034654):617.0517490527724);
((4:582.9811979158771,5:600.5558400929202):639.3228625258957,(3:615.125011609097,(1:639.3228625258957,2:639.3228625258957):639.3228625258957):639.3228625258957);
((4:639.3228625258957,5:639.3228625258957):639.3228625258957,(1:639.3228625258957,(2:639.3228625258957,3:594.4310030300685):639.3228625258957):639.3228625258957);
((4:639.3228625258957,5:639.3228625258957):573.6284849284532,(2:618.033659102289,(1:572.1714652713976,3:572.4166387466237):639.3228625258957):600.9097393063474);
(4:600.5164362113217,(1:639.3228625258957,(5:639.3228625258957,(2:639.3228625258957,3:639.3228625258957):639.3228625258957):570.788966000234):618.0343061598523);
((3:639.3228625258957,(2:639.3228625258957,5:639.3228625258957):611.7492973939102):600.9097393063474,(1:639.3228625258957,4:618.034370715906):639.3228625258957);
(4:639.3228625258957,((3:639.3228625258957,5:639.3228625258957):639.3228625258957,(1:639.3228625258957,2:639.3228625258957):572.4166387466237):639.3228625258957);
(4:639.3228625258957,((2:639.3228625258957,3:639.3228625258957):639.3228625258957,(1:639.3228625258957,5:639.3228625258957):590.5972604407418):639.3228625258957);
(4:639.3228625258957,(3:617.0524136275267,(2:639.3228625258957,(1:617.6628264212702,5:639.3228625258957):611.7492973939102):639.3228625258957):564.1337288979234);
(4:639.3228625258957,(2:617.8920164422942,(5:639.3228625258957,(1:639.3228625258957,3:617.8920164422942):611.7444176315338):639.3228625258957):618.034370715906);
(4:639.3228625258957,(2:639.3228625258957,(3:639.3228625258957,(1:639.3228625258957,5:589.6712399722436):639.3228625258957):572.4166387466237):639.3228625258957);
(4:639.3228625258957,(3:618.0133275900323,(1:639.3228625258957,(2:617.0629240241909,5:617.6547655942119):572.1489834774483):639.3228625258957):639.3228625258957);
((3:639.3228625258957,5:639.3228625258957):616.5880352808517,(1:618.034370715906,(2:639.3228625258957,4:611.7416217764777):639.3228625258957):639.3228625258957);
((3:589.6693646890923,5:572.1688283718923):639.3228625258957,(2:639.3228625258957,(1:615.5908965000729,4:639.3228625258957):639.3228625258957):618.034370715906);
(4:39753.577267449255,(3:39753.577267449255,(5:39753.577267449255,(1:39753.577267449255,2:39753.577267449255):39753.577267449255):39753.577267449255):39753.577267449255);
(4:35578.32945421081,((2:35643.2799638208,5:39753.577267449255):38428.53433020885,(1:37377.839660099075,3:38038.73956471164):38023.79507510899):38368.7426522941);
((4:36250.210113329435,5:37343.01460490126):39753.577267449255,(3:38248.936666413014,(1:39753.577267449255,2:39753.577267449255):39753.577267449255):39753.577267449255);
((4:39753.577267449255,5:39753.577267449255):39753.577267449255,(1:39753.577267449255,(2:39753.577267449255,3:36962.16762178754):39753.577267449255):39753.577267449255);
((4:39753.577267449255,5:39753.577267449255):35668.651373294895,(2:38429.798558959046,(1:35578.05279327836,3:35593.29786468535):39753.577267449255):37365.02032462523);
(4:37340.564441855975,(1:39753.577267449255,(5:39753.577267449255,(2:39753.577267449255,3:39753.577267449255):39753.577267449255):35492.08794700139):38429.83879348584);
((3:39753.577267449255,(2:39753.577267449255,5:39753.577267449255):38039.03221319815):37365.02032462523,(1:39753.577267449255,4:38429.84280762989):39753.577267449255);
(4:39753.577267449255,((3:39753.577267449255,5:39753.577267449255):39753.577267449255,(1:39753.577267449255,2:39753.577267449255):35593.29786468535):39753.577267449255);
(4:39753.577267449255,((2:39753.577267449255,3:39753.577267449255):39753.577267449255,(1:39753.577267449255,5:39753.577267449255):36723.78261918311):39753.577267449255);
(4:39753.577267449255,(3:38368.783976053026,(2:39753.577267449255,(1:38406.7399034623,5:39753.577267449255):38039.03221319815):39753.577267449255):35078.26028982265);
(4:39753.577267449255,(2:38420.99111164483,(5:39753.577267449255,(1:39753.577267449255,3:38420.99111164483):38038.7287858971):39753.577267449255):38429.84280762989);
(4:39753.577267449255,(2:39753.577267449255,(3:39753.577267449255,(1:39753.577267449255,5:36666.20196877395):39753.577267449255):35593.29786468535):39753.577267449255);
(4:39753.577267449255,(3:38428.53433020885,(1:39753.577267449255,(2:38369.4375204363,5:38406.23867516267):35576.65485839247):39753.577267449255):39753.577267449255);
((3:39753.577267449255,5:39753.577267449255):38339.908580587056,(1:38429.84280762989,(2:39753.577267449255,4:38038.55493752327):39753.577267449255):39753.577267449255);
((3:36666.08536225474,5:35577.888828880445):39753.577267449255,(2:39753.577267449255,(1:38277.905739938666,4:39753.577267449255):39753.577267449255):38429.84280762989);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.12834103076188114, 7.287854368962422e-05, 0.716562567675599, 0.006651350484229909, 0.00748171862481969, 7.016579070981848e-05, 7.353705024590861e-05, 0.1396114714208344, 7.008108967152857e-05, 7.54011238489772e-05, 7.28776001435269e-05, 7.503513586363202e-05, 7.53871481234986e-05, 0.00041068037419730993, 0.00035378231948418886, 1.3570794904468532e-07, 1.3570794904493217e-07, 1.3570794904493217e-07, 1.3570794904468532e-07, 1.3570794904468532e-07, 1.3570794904468532e-07, 1.3570794904468532e-07, 1.3570794904468532e-07, 1.3570794904468532e-07, 1.3570794904468532e-07, 1.3570794904468532e-07, 1.3570794904493217e-07, 1.3570794904493217e-07, 1.3570794904493217e-07, 1.3570794904468532e-07,
11, 0.12834249549908555, 6.982460041967311e-05, 0.7165960462482687, 0.006649204248772151, 0.007479674955556799, 6.703258448554703e-05, 7.034428250856541e-05, 0.13961334088343277, 6.694996364375791e-05, 7.232396473040311e-05, 6.98236635533195e-05, 7.196569165543215e-05, 7.231008492141883e-05, 0.0004070243886967704, 0.0003498979189937761, 1.161193228894698e-07, 1.161193228894698e-07, 1.161193228894698e-07, 1.1611932288925857e-07, 1.1611932288925857e-07, 1.1611932288925857e-07, 1.1611932288904736e-07, 1.1611932288925857e-07, 1.1611932288904736e-07, 1.1611932288925857e-07, 1.1611932288925857e-07, 1.1611932288925857e-07, 1.161193228894698e-07, 1.161193228894698e-07, 1.161193228894698e-07,
12, 0.12834363028115528, 6.694145745538535e-05, 0.7166285092180321, 0.006647175064185393, 0.007477780865584983, 6.403769208760734e-05, 6.732225047324392e-05, 0.13961485683550706, 6.395763150556863e-05, 6.939668885581215e-05, 6.694052559001703e-05, 6.904622403173929e-05, 6.938289323147644e-05, 0.0004035743409541633, 0.0003462539710264008, 7.965554078481301e-08, 7.965554078481301e-08, 7.965554078481301e-08, 7.965554078481301e-08, 7.965554078481301e-08, 7.965554078481301e-08, 7.965554078466812e-08, 7.965554078481301e-08, 7.965554078466812e-08, 7.965554078466812e-08, 7.965554078466812e-08, 7.965554078466812e-08, 7.965554078466812e-08, 7.965554078481301e-08, 7.965554078481301e-08,
13, 0.1283448019780343, 6.387424121236644e-05, 0.7166618005028851, 0.006645004260116548, 0.007475755466140075, 6.0835698211643154e-05, 6.410921662284955e-05, 0.1396164171115569, 6.0758723778366176e-05, 6.62815248412898e-05, 6.387331584278391e-05, 6.59392809387546e-05, 6.626782188036043e-05, 0.0004001430011403605, 0.00034263625051687976, 1.0015873391805195e-07, 1.0015873391805195e-07, 1.0015873391805195e-07, 1.0015873391805195e-07, 1.0015873391805195e-07, 1.0015873391805195e-07, 1.0015873391786976e-07, 1.0015873391805195e-07, 1.0015873391805195e-07, 1.0015873391805195e-07, 1.0015873391805195e-07, 1.0015873391805195e-07, 1.0015873391805195e-07, 1.0015873391805195e-07, 1.0015873391805195e-07,
14, 0.12834570204775636, 6.15695688035513e-05, 0.7166889776543164, 0.00664309481625909, 0.007473974425547095, 5.8440614002447494e-05, 6.169902647349273e-05, 0.13961765360078598, 5.836589698422096e-05, 6.393319620645088e-05, 6.156864920328913e-05, 6.359788838925019e-05, 6.391957766573291e-05, 0.0003973232468415462, 0.00033967517054183874, 3.36935006717079e-08, 3.36935006717079e-08, 3.3693500671646606e-08, 3.369350067158532e-08, 3.369350067158532e-08, 3.3693500671646606e-08, 3.3693500671646606e-08, 3.36935006717079e-08, 3.3693500671646606e-08, 3.3693500671646606e-08, 3.3693500671646606e-08, 3.369350067158532e-08, 3.369350067158532e-08, 3.369350067152403e-08, 3.369350067158532e-08,
15, 0.12834621713672648, 5.930779097483473e-05, 0.7167161701874756, 0.006641284511062579, 0.007472296767501213, 5.60827165955791e-05, 5.932410271296463e-05, 0.13961847904123903, 5.601048580814897e-05, 6.16261045535946e-05, 5.930687801930328e-05, 6.129854340727016e-05, 6.161259553529346e-05, 0.00039428000686105204, 0.0003364568111380928, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801088162e-08, 1.6474187801058195e-08, 1.6474187801058195e-08,
16, 0.12834642005647207, 5.689118157662343e-05, 0.7167456856032881, 0.006639600288612586, 0.0074707515836967475, 5.355656227885778e-05, 5.671772104098327e-05, 0.13961898794645813, 5.348596741447776e-05, 5.915214739945836e-05, 5.68902752199918e-05, 5.88346124232002e-05, 5.9138748640294575e-05, 0.0003908302427795146, 0.0003326946256534905, 2.4215577274553535e-08, 2.4215577274553535e-08, 2.4215577274509486e-08, 2.4215577274509486e-08, 2.4215577274509486e-08, 2.4215577274509486e-08, 2.4215577274509486e-08, 2.4215577274509486e-08, 2.4215577274509486e-08, 2.421557727446544e-08, 2.421557727446544e-08, 2.421557727446544e-08, 2.421557727446544e-08, 2.421557727446544e-08, 2.421557727446544e-08,
17, 0.12834606825794273, 5.405026499443677e-05, 0.7167777719166359, 0.00663784542887149, 0.007469144310351386, 5.059330696798896e-05, 5.3661353362492573e-05, 0.13961893940782605, 5.052473095839482e-05, 5.6242342525447534e-05, 5.404936783714224e-05, 5.5935433800402615e-05, 5.6229078658314406e-05, 0.00038684835776411485, 0.0003283698657330162, 2.48491176608737e-07, 2.48491176608737e-07, 2.48491176608285e-07, 2.48491176608285e-07, 2.48491176608285e-07, 2.48491176608285e-07, 2.48491176608285e-07, 2.48491176608285e-07, 2.48491176608285e-07, 2.48491176607833e-07, 2.48491176608285e-07, 2.48491176608285e-07, 2.48491176608285e-07, 2.48491176607833e-07, 2.48491176607833e-07,
18, 0.1283463551329138, 5.1976166687950814e-05, 0.7168050570198408, 0.006636273961486574, 0.0074677011845683825, 4.844297956435265e-05, 5.143558720682253e-05, 0.1396195324979729, 4.837562075700496e-05, 5.4112417271513396e-05, 5.197527622056657e-05, 5.3812614273448357e-05, 5.4099207123960234e-05, 0.00038379324652971825, 0.00032507507145262737, 1.3218737931813138e-07, 1.3218737931813138e-07, 1.3218737931813138e-07, 1.3218737931789093e-07, 1.3218737931789093e-07, 1.3218737931789093e-07, 1.3218737931789093e-07, 1.3218737931789093e-07, 1.3218737931789093e-07, 1.3218737931765047e-07, 1.3218737931789093e-07, 1.3218737931789093e-07, 1.3218737931789093e-07, 1.3218737931789093e-07, 1.3218737931789093e-07,
19, 0.12834634195709518, 4.995186325829307e-05, 0.7168315964960217, 0.006634802132871731, 0.007466318070031451, 4.6397616334038476e-05, 4.929974002284418e-05, 0.1396198066481679, 4.633020176032355e-05, 5.2038109129952395e-05, 4.995097722069386e-05, 5.174613870253033e-05, 5.2024943910361537e-05, 0.00038064175417855346, 0.00032175327352787004, 6.67250028791853e-08, 6.67250028791853e-08, 6.672500287906393e-08, 6.672500287894255e-08, 6.672500287906393e-08, 6.672500287906393e-08, 6.672500287894255e-08, 6.672500287906393e-08, 6.67250028791853e-08, 6.672500287906393e-08, 6.67250028791853e-08, 6.67250028791853e-08, 6.67250028791853e-08, 6.67250028791853e-08, 6.67250028791853e-08,
20, 0.12834651183577325, 4.805092243513566e-05, 0.7168536192692738, 0.006633086196024791, 0.007464684266873689, 4.4476970126381354e-05, 4.729657981797757e-05, 0.1396202596858128, 4.44096608943464e-05, 5.0091753257293466e-05, 4.8050041228160746e-05, 4.980711850797572e-05, 5.0078651714626497e-05, 0.0003776965235398878, 0.00031864648485709605, 2.1565594051755394e-07, 2.1565594051755394e-07, 2.1565594051716166e-07, 2.1565594051676938e-07, 2.1565594051755394e-07, 2.1565594051755394e-07, 2.1565594051755394e-07, 2.1565594051755394e-07, 2.1565594051794622e-07, 2.1565594051755394e-07, 2.1565594051794622e-07, 2.1565594051794622e-07, 2.1565594051794622e-07, 2.1565594051794622e-07, 2.1565594051794622e-07,
21, 0.12834654657033082, 4.589064401838176e-05, 0.7168784897856746, 0.006631352149100378, 0.007463035639897503, 4.229583159983305e-05, 4.5050442111381695e-05, 0.13962059167922944, 4.222819730460835e-05, 4.788160851415765e-05, 4.5889766058350734e-05, 4.760474579647058e-05, 4.786855144336551e-05, 0.0003744544897689944, 0.00031529908077637984, 3.681084186588444e-07, 3.681084186588444e-07, 3.681084186588444e-07, 3.6810841865817484e-07, 3.681084186588444e-07, 3.681084186588444e-07, 3.681084186588444e-07, 3.681084186588444e-07, 3.681084186588444e-07, 3.6810841865817484e-07, 3.6810841865817484e-07, 3.6810841865817484e-07, 3.6810841865817484e-07, 3.6810841865817484e-07, 3.6810841865817484e-07,
22, 0.12834697693354177, 4.365975283712183e-05, 0.7169035155358554, 0.006629367358676451, 0.0074612110797216, 3.992672475338622e-05, 4.2675765663231866e-05, 0.1396213505068013, 3.9859848047119235e-05, 4.558648400850789e-05, 4.365887778448623e-05, 4.5317808446620555e-05, 4.55734367959813e-05, 0.0003712226936966456, 0.00031187934154854535, 5.479108415671244e-07, 5.479108415671244e-07, 5.47910841568121e-07, 5.479108415671244e-07, 5.479108415671244e-07, 5.479108415671244e-07, 5.479108415671244e-07, 5.479108415671244e-07, 5.479108415671244e-07, 5.479108415661277e-07, 5.479108415661277e-07, 5.479108415661277e-07, 5.479108415661277e-07, 5.479108415661277e-07, 5.479108415661277e-07,
