Optimize time:75.93875456313292
Begin Prob:-13537.116541300862
End Prob:-13078.457751841872
Substitution parameters back:[0.26074310478497476, 0.19527848523578983, 0.22856848290577386, 0.3154099270734615, 6.392700607394862]
Substitution parameters hot:[0.16452856926896553, 0.3491573711088255, 0.3400637303654456, 0.14625032925676326, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.001066040854390544]
hscale parameters:2.771872402947575
Trees:
((2:395.6499897557835,(3:458.1163213590706,4:382.59653590595684):381.4474189881679):381.51352588341285,(1:423.4608984352672,5:476.88746098808014):413.1211121946672);
((3:381.51352588341285,(2:394.59173092313296,4:381.9656325748599):388.1041441798016):381.96277861880253,(1:394.019694556375,5:375.51477627546893):382.00604983289105);
((4:399.7729982784085,(2:398.03308454774134,3:394.59173092313296):381.964352440076):413.3258222796946,(1:524.7735727485742,5:383.7268657388901):382.4788733391283);
(5:417.4662530757521,((3:381.9706035039944,4:395.6499897557835):387.0194462753031,(1:381.4474189881679,2:381.51352588341285):382.19318098443426):382.68747241960614);
(5:381.51352588341285,(3:381.9666292840938,(1:852.1788075129034,(2:381.9085798082784,4:381.9666292840938):375.45317093024846):382.1943194064432):413.3257781520292);
(5:458.11919038556215,(4:382.6380547789988,(1:381.28757124880906,(2:381.78998731437235,3:382.7787765068297):381.9669656990747):421.1102136252443):381.51352588341285);
((2:451.85036535394266,5:852.1827353415973):381.6268017335831,(3:477.6438038034547,(1:382.1750600269722,4:382.10449105696284):381.9566522309949):393.304428378156);
(5:381.4474189881679,((2:382.68747241960614,3:479.9433199785461):382.7324947811501,(1:381.4474189881679,4:381.5387764705057):464.9659274336221):416.5292511532643);
((4:412.0865373203611,(3:381.51352588341285,5:417.4824682193464):466.0619534615196):381.51362853486137,(1:477.66548456351967,2:386.9069340896211):381.5387764705057);
((2:382.21803262218157,5:381.51352588341285):381.51362853486137,(4:388.12326434888473,(1:477.77915105290776,3:379.1311194090389):417.2881902053164):488.089385091384);
(5:381.9666292840938,((2:412.8208747658433,4:416.5292511532643):476.16597673453134,(1:468.7301360264962,3:381.980214280631):382.06096719394446):402.09245264085394);
(5:417.4662530757521,(2:393.5261576454797,(1:381.4474189881679,(3:369.80268443879714,4:395.6499897557835):416.5292511532643):395.6499897557835):381.51362853486137);
(5:379.1311194090389,(4:456.9700923564918,(2:469.4923424124124,(1:381.90975023735785,3:381.9666292840938):382.7324947811501):381.51124903939507):418.087505988153);
(5:381.5382389805433,(3:852.2896985449944,(2:852.2896985449944,(1:392.23077125917615,4:381.5382389805433):381.51352588341285):852.2896985449944):381.5387764705057);
((3:387.96177809324973,(4:382.0435593794379,5:382.1943194064432):494.1416988905691):381.5382389805433,(1:381.51131248147925,2:491.35003935060087):381.5387764705057);
((2:1096.691287830547,(3:1269.8399885150704,4:1060.5087793410628):1057.3235738688834):1057.5068137474575,(1:1173.7795781001032,5:1321.8711924245977):1145.119009967407);
((3:1057.5068137474575,(2:1093.7579293771475,4:1058.7599958086676):1075.7751667215787):1058.7520850066328,(1:1092.1723175586487,5:1040.8790452570051):1058.8720272908067);
((4:1108.119741371529,(2:1103.2969225179831,3:1093.7579293771475):1058.756447438388):1145.6864402026993,(1:1454.6053840979746,5:1063.6419094111989):1060.1826337192108);
(5:1157.1631860626055,((3:1058.7737745899524,4:1096.691287830547):1072.7685225345642,(1:1057.3235738688834,2:1057.5068137474575):1059.3907309655012):1060.7608437536676);
(5:1057.5068137474575,(3:1058.7627585594867,(1:2362.1309189217905,(2:1058.6018528194684,4:1058.7627585594867):1040.7082831007144):1059.3938865260507):1145.6863178864414);
(5:1269.8479410904258,(4:1060.6238643594493,(1:1056.880496331481,(2:1058.2731295584135,3:1061.0139270333186):1058.763691058888):1167.2637797471725):1057.5068137474575);
((2:1252.4715579863728,5:2362.1418063617507):1057.8207999504648,(3:1323.967678201702,(1:1059.340501983597,4:1059.1448938031238):1058.735103441339):1090.1896909784816);
(5:1057.3235738688834,((2:1060.7608437536676,3:1330.3416436275695):1060.8856399951467,(1:1057.3235738688834,4:1057.5768051529783):1288.8262225641818):1154.5659362921526);
((4:1142.251300424535,(3:1057.5068137474575,5:1157.2081323716443):1291.864266863823):1057.5070982841746,(1:1324.027774502201,2:1072.456653112077):1057.5768051529783);
((2:1059.459616534341,5:1057.5068137474575):1057.5070982841746,(4:1075.8281653906,(1:1324.3428435072758,3:1050.9030869885366):1156.6696185060553):1352.9214967064588);
(5:1058.7627585594867,((2:1144.286790124118,4:1154.5659362921526):1319.8713301330245,(1:1299.2601284817076,3:1058.8004144364822):1059.0242512083535):1114.5489729086878);
(5:1157.1631860626055,(2:1090.804296215502,(1:1057.3235738688834,(3:1025.0458555318323,4:1096.691287830547):1154.5659362921526):1096.691287830547):1057.5070982841746);
(5:1050.9030869885366,(4:1266.6627879753642,(2:1301.3728673281794,(1:1058.6050970995334,3:1058.7627585594867):1060.8856399951467):1057.5005026263586):1158.8852198657403);
(5:1057.5753152993848,(3:2362.438294713378,(2:2362.438294713378,(1:1087.2136504401533,4:1057.5753152993848):1057.5068137474575):2362.438294713378):1057.5768051529783);
((3:1075.38054609515,(4:1058.975998967727,5:1059.3938865260507):1369.697738300399):1057.5753152993848,(1:1057.500678479721,2:1361.9596142631356):1057.5768051529783);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.8204935679523824, 0.07347878742310879, 0.07354822413943207, 0.012839036913077796, 0.00037420649613268764, 0.00037425558568731114, 0.0008644206746153914, 0.00037118768788867374, 0.0010677396017448693, 0.000836019651819174, 0.0003742883977286952, 0.013575257756465021, 0.00035953093185479027, 0.0003744875913803444, 0.0010689688456853644, 1.3794726472162519e-09, 1.3795283180425646e-09, 1.3795330567926558e-09, 1.3852491026717844e-09, 1.3868200388071042e-09, 1.3868234604883927e-09, 1.3886505186892707e-09, 1.3866149894623218e-09, 1.3853735318351574e-09, 1.3886760136507689e-09, 1.386822017905283e-09, 1.3858418509357272e-09, 1.3858739267392975e-09, 1.386826108482174e-09, 1.385400450666789e-09,
11, 0.8205052007569472, 0.07347987435342986, 0.07354931281304473, 0.012836940316220891, 0.00037327759859666706, 0.00037332667668237604, 0.0008633232338283747, 0.00037026190889413653, 0.0010663744427405514, 0.0008349241167663164, 0.0003733595219498461, 0.01357312728492833, 0.00035861606862599787, 0.0003735586998517888, 0.0010676040437179318, 6.17847736739448e-08, 6.164319327354702e-08, 6.164415775885177e-08, 6.12576153756254e-08, 6.108709989966352e-08, 6.108728449981701e-08, 6.116246094133304e-08, 6.107132208849212e-08, 6.109111639765097e-08, 6.116639483318162e-08, 6.108715294084055e-08, 6.13092109119443e-08, 6.101498420141471e-08, 6.108741126369608e-08, 6.10931026854331e-08,
12, 0.8205172265525562, 0.07348116356007882, 0.07355060358932028, 0.01283478512827523, 0.0003723633060277295, 0.00037241237473372086, 0.0008622584545481828, 0.0003693520568554572, 0.001064982617566261, 0.0008338596999194384, 0.0003724452698737171, 0.013570926053788165, 0.0003577217439956942, 0.0003726444045624764, 0.0010662123730045274, 6.92869635635809e-08, 6.928120207714186e-08, 6.928151212038081e-08, 6.955375302478132e-08, 6.96255582879426e-08, 6.96257464052837e-08, 6.972734479332905e-08, 6.961374604137986e-08, 6.954895580364446e-08, 6.972894162258355e-08, 6.962566694897624e-08, 6.958829015281805e-08, 6.957109821987545e-08, 6.962590002197201e-08, 6.95505021068153e-08,
13, 0.8205308923149748, 0.07348295616213618, 0.07355239834496682, 0.012832306834169922, 0.0003713788861979107, 0.00037142794443215576, 0.000861052558297553, 0.0003683718321001139, 0.001063481323840554, 0.000832656818398199, 0.0003714608831109053, 0.013568396613724344, 0.0003567562228064048, 0.00037165996821678966, 0.001064711384390077, 6.10304487829356e-09, 6.117412388907395e-09, 6.117375629405404e-09, 6.149171633009888e-09, 6.172618477813149e-09, 6.17260876105997e-09, 6.156251153487374e-09, 6.173009909343366e-09, 6.171551316132699e-09, 6.156788945846267e-09, 6.1726043190646144e-09, 6.147564526802043e-09, 6.174447824738055e-09, 6.17260277395955e-09, 6.171495861176301e-09,
14, 0.8205460649296626, 0.07348502077344266, 0.0735544653583754, 0.012829382815556052, 0.0003702001284776375, 0.00037024918726895074, 0.0008596652671369505, 0.0003671980937987372, 0.0010615937289983658, 0.0008312714535848268, 0.000370282185156191, 0.01356541372225765, 0.00035560006344640093, 0.0003704811902406208, 0.0010628242778130245, 1.908168449834839e-08, 1.9078441445257062e-08, 1.9078535695082508e-08, 1.915099199944132e-08, 1.9169781009056204e-08, 1.9169834957573277e-08, 1.9198623739941597e-08, 1.9166366659908508e-08, 1.9148625597829264e-08, 1.9199109685027044e-08, 1.9169811467735787e-08, 1.916103454410196e-08, 1.9154044157170446e-08, 1.916987782660264e-08, 1.9149072337092185e-08,
15, 0.820562970082972, 0.07348762256821154, 0.07355707025305161, 0.012825946460073142, 0.0003688975803848551, 0.00036894663924623227, 0.0008580545188277131, 0.00036590032958998476, 0.001059504534809377, 0.0008296662905487678, 0.0003689796892833745, 0.013561910471297534, 0.0003543190961041912, 0.0003691786019820437, 0.00106073581182469, 1.9920823294790643e-08, 1.9936450038506834e-08, 1.9936484819668168e-08, 1.984995058695506e-08, 1.9798246571797964e-08, 1.9798226112468276e-08, 1.9799983609836508e-08, 1.9798768355538853e-08, 1.9804437147083483e-08, 1.9799162618550226e-08, 1.979825180960843e-08, 1.9848120544763928e-08, 1.98007428679583e-08, 1.9798273337357848e-08, 1.98043337448965e-08,
16, 0.8205780523109752, 0.07348951124130187, 0.07355896148650838, 0.01282315716108762, 0.0003677597079695218, 0.0003678087741679878, 0.0008566971958241712, 0.0003647661914994993, 0.0010577556439375446, 0.0008283123158947836, 0.00036784185880036913, 0.013559070648952731, 0.0003531980574043009, 0.00036804068663965847, 0.0010589874809607297, 5.2879104904426985e-09, 5.287226694992947e-09, 5.287246354322139e-09, 5.312458380541625e-09, 5.317011242851555e-09, 5.3170244956794695e-09, 5.324218035968362e-09, 5.316190473445209e-09, 5.3115676124123945e-09, 5.3243369974229e-09, 5.317018528434101e-09, 5.314880245899215e-09, 5.313229071060376e-09, 5.31703418836429e-09, 5.3116747465191615e-09,
17, 0.8205950131977382, 0.07349163420743009, 0.07356108734899944, 0.012819416626381787, 0.0003662390210155842, 0.00036628807192067204, 0.0008548272848238826, 0.0003632520065596274, 0.0010554935810035916, 0.0008264472963014775, 0.0003663212113080266, 0.013555248047403653, 0.00035170677377462887, 0.00036651989994472003, 0.0010567258137030185, 2.5412014052173993e-07, 2.543412216099781e-07, 2.5434296306296154e-07, 2.5071071172066843e-07, 2.515924036850296e-07, 2.515929784077302e-07, 2.516739027000031e-07, 2.515676068998847e-07, 2.5149469881029065e-07, 2.5167259438605037e-07, 2.515928043786831e-07, 2.507629514359208e-07, 2.5147584229692314e-07, 2.515935727318076e-07, 2.514983338327304e-07,
18, 0.8206108028890564, 0.07349351950021947, 0.0735629756713961, 0.012816275498372146, 0.0003649304567468343, 0.00036497950098191283, 0.0008532247163592567, 0.00036194715673062007, 0.0010535298121375134, 0.0008248505122240114, 0.00036501266754812253, 0.013552053193182981, 0.00035041506157860406, 0.00036521124336967597, 0.0010547627797355594, 3.689203486825743e-07, 3.68569617173641e-07, 3.685696572388655e-07, 3.6717783619447397e-07, 3.6694237545432673e-07, 3.669424521286279e-07, 3.6676104427913506e-07, 3.6696086936018925e-07, 3.670445093354915e-07, 3.6677569158792e-07, 3.669425076696825e-07, 3.6714464551662377e-07, 3.670271097454753e-07, 3.6694066795114607e-07, 3.6704256675732943e-07,
19, 0.820625125450508, 0.0734951937508007, 0.07356465263310256, 0.012813744974663373, 0.0003638608918468705, 0.00036390991626481683, 0.0008519191670166489, 0.0003608805407410363, 0.0010519216030153678, 0.0008235491052753283, 0.00036394310513378756, 0.013549483016125805, 0.0003493589265104306, 0.0003641416286044326, 0.0010531552027967194, 3.4699178796741346e-07, 3.4621828961249077e-07, 3.4622370736433935e-07, 3.441429478129233e-07, 3.4320728979253233e-07, 3.432083411067069e-07, 3.436558198265496e-07, 3.431168351444603e-07, 3.4320683363630895e-07, 3.4367729515225894e-07, 3.4320759469486196e-07, 3.444372351948465e-07, 3.4279380560392295e-07, 3.4320915123621976e-07, 3.4321820456416123e-07,
20, 0.8206395436342421, 0.07349657537566409, 0.07356603608439026, 0.012811823772260516, 0.0003629933291710023, 0.00036304233258452985, 0.0008508954814089961, 0.00036001738949703875, 0.0010506957056889996, 0.000822525714413236, 0.0003630755516139244, 0.01354751754660192, 0.0003485112976324097, 0.00036327400928196546, 0.0010519293408341635, 1.025563143122903e-07, 1.0249262491292307e-07, 1.0249325220222461e-07, 1.0296601047923758e-07, 1.0302644743778429e-07, 1.0302665636367691e-07, 1.0302765546914563e-07, 1.0301168695131461e-07, 1.0310732619067779e-07, 1.030302171876356e-07, 1.0302653306009119e-07, 1.030061574144022e-07, 1.0295830425557634e-07, 1.0302683890209228e-07, 1.031093077600295e-07,
21, 0.8206530393201997, 0.07349808675090862, 0.07356754943881424, 0.012809492133859892, 0.0003620553358551491, 0.00036210432086179376, 0.000849793795054884, 0.0003590835257319028, 0.001049240394411365, 0.000821425301600228, 0.00036213756521521665, 0.013545134907881878, 0.0003475920135989663, 0.0003623359495316287, 0.0010504743379432986, 3.026015933147797e-08, 3.023900512399852e-08, 3.023921245510707e-08, 3.0369008408925955e-08, 3.0381852230082735e-08, 3.038191653509953e-08, 3.0385295832515115e-08, 3.037708455056128e-08, 3.0404610605824984e-08, 3.038608744063851e-08, 3.0381877296140987e-08, 3.038217951739179e-08, 3.0359867417315004e-08, 3.038198063842648e-08, 3.0405245291627556e-08,
22, 0.8206677126576329, 0.07349967231841616, 0.07356913702098344, 0.012806630288794182, 0.0003608836984980691, 0.000360932665746914, 0.0008484206650389066, 0.0003579168870184702, 0.001047450890068826, 0.0008200548329774517, 0.00036096593707920507, 0.013542213164418978, 0.00034644305556134414, 0.00036116421907548245, 0.001048685110938736, 1.1499082719310494e-07, 1.1489284672021641e-07, 1.148929327726701e-07, 1.1440103796001577e-07, 1.143467768731308e-07, 1.1434685860585338e-07, 1.142934511220291e-07, 1.1435199248404165e-07, 1.1437219810063792e-07, 1.1429795216452504e-07, 1.1434685887395987e-07, 1.1439174717863842e-07, 1.1437067738644227e-07, 1.143462465147627e-07, 1.1437159437944303e-07,
