Optimize time:73.99954914185736
Begin Prob:-13315.310331635194
End Prob:-12710.457707222156
Substitution parameters back:[0.25505830584588673, 0.20349564633558584, 0.2095101033272712, 0.3319359444912562, 3.7193908706077905]
Substitution parameters hot:[0.1590496379929883, 0.34977486746432884, 0.34151091485144436, 0.14966457969123848, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.8999013105583746, 0.001066040854390544]
hscale parameters:10.75042498711033
Trees:
(4:467.3434681923745,(2:408.3472425764257,(3:424.4083172980366,(1:391.9378734358408,5:422.7855020985511):473.1611278215713):381.95102356303454):464.42706370727024);
(4:383.48132513166405,(2:412.22259676048407,(1:397.63473048272255,(3:388.2680343273405,5:407.3720762323285):413.1956447265446):386.19509235740185):483.72813471770456);
(4:382.7249581052137,((2:411.3445897663086,5:452.31542861398236):444.2724657272487,(1:490.10769936148904,3:419.2719168801187):382.0513879476249):382.05434696749865);
(4:413.7749288961795,(1:381.9515570740078,(5:484.1173488369861,(2:388.9634788648684,3:419.6833849579294):381.9666292840938):382.00382885363507):395.9051972772258);
(4:381.978942764998,((3:458.646339685447,5:482.7420852552526):383.3338923026208,(1:382.1102875682903,2:407.49652327243155):446.0905255328937):382.1583284895525);
(4:393.18320245214386,(1:382.00411406282205,(2:458.2799992127413,(3:381.94795944421236,5:382.05447207028993):382.6924104284456):490.80105844388265):382.0002252764924);
(4:409.40947931485664,(1:440.98977107840307,(3:456.6857102532264,(2:381.9511732284694,5:409.8306464204694):436.21476883146414):404.14845892290253):381.95102356303454);
(4:388.8905716517814,(5:484.1173488369861,(1:409.8306464204694,(2:386.3769022918886,3:382.27392123737843):431.7966973304561):407.3858269533646):387.02283372494037);
(4:763.9322585681878,(3:407.6123478935448,(5:417.7784866842721,(1:394.1705331862483,2:460.8884632834652):489.8463709407981):481.6891038203338):381.95102356303454);
(4:411.3445897663086,((2:383.63647871249344,3:384.14345261891214):450.2445225524055,(1:472.5538176957409,5:382.19888145293254):383.6808554245688):381.95102356303454);
(4:528.5059805152492,(3:763.9322585681878,(2:381.95115044720285,(1:463.8293144969962,5:490.0882960778356):380.9438933704115):383.3532724515521):444.26703451781526);
(4:409.8306464204694,(2:395.1508131938761,(5:381.9666292840938,(1:382.1564451660922,3:450.2218871681004):456.1545524658688):387.135933084299):387.2335989282231);
(4:388.74971834394535,(3:383.63647871249344,(1:450.5766096243732,(2:482.81287207915784,5:532.6538450937495):382.19858580626277):393.87794636192655):388.74971834394535);
(4:381.59326843446524,(5:469.1923340314588,(2:381.95168405126793,(1:470.83188617601127,3:395.928904101518):445.69969726648526):501.9659806045552):381.94636722355045);
(4:382.5810256103932,(5:384.15979645149775,(3:388.3234599082548,(1:482.7653235662955,2:382.6924104284456):389.6680542079661):484.17873022541147):382.6924104284456);
(4:5024.140898018104,(2:4389.90640001121,(3:4562.569779018262,(1:4213.498707979549,5:4545.123825948251):5086.683211462325):4106.135827564413):4992.788310368919);
(4:4122.5872197856215,(2:4431.568104465414,(1:4274.742342324342,(3:4174.046377928853,5:4379.422947379038):4442.028783633407):4151.761370778395):5200.283026437483);
(4:4114.455952805044,((2:4422.129156136372,5:4862.583085827275):4776.117816639332,(1:5268.86605759091,3:4507.351291621673):4107.214787352329):4107.246598073517);
(4:4448.256334645288,(1:4106.141563034111,(5:5204.467243630744,(2:4181.522702262242,3:4511.774748326768):4106.30359569803):4106.703506879937):4256.149125335933);
(4:4106.435970850821,((3:4930.643070401122,5:5189.682575657813):4121.002254216355,(1:4107.847983306062,2:4380.760805948535):4795.6627322019995):4108.364443626403);
(4:4226.886524153587,(1:4106.706572999907,(2:4926.704754629556,(3:4106.102886984863,5:4107.24794298169):4114.106051447444):5276.319962395313):4106.66476689418);
(4:4401.3258963862645,(1:4740.827454061328,(3:4909.5654707625135,(2:4106.137436531443,5:4405.853621762193):4689.494150592329):4344.767691306904):4106.135827564413);
(4:4180.738918736931,(5:5204.467243630744,(1:4405.853621762193,(2:4153.715904841006,3:4109.60711479096):4641.9980043330515):4379.570773474055):4160.659942258845);
(4:8212.596440971076,(3:4382.005969849472,(5:4491.2962823277385,(1:4237.5007491480455,2:4954.746851953447):5266.056666007272):5178.362577728898):4106.135827564413);
(4:4422.129156136372,((2:4124.25518671781,3:4129.705371669186):4840.319965556941,(1:5080.154369510673,5:4108.800405217225):4124.73225523215):4106.135827564413);
(4:5681.663898768381,(3:8212.596440971076,(2:4106.1371916231465,(1:4986.362252322763,5:5268.657464045489):4095.308749976365):4121.210599053679):4776.059428829729);
(4:4405.853621762193,(2:4248.039175836412,(5:4106.30359569803,(1:4108.344197098817,3:4840.076625555915):4903.855298813206):4161.8758084377205):4162.925757766629);
(4:4179.224685816853,(3:4124.25518671781,(1:4843.8900427133185,(2:5190.443564098282,5:5726.25520577624):4108.797226889878):4234.355316440958):4179.224685816853);
(4:4102.289807890975,(5:5044.016991532411,(2:4106.142928093621,(1:5061.642873874878,3:4256.403983772169):4791.461162241133):5396.34762057055):4106.085769936075);
(4:4112.908617316269,(5:4129.8810748154,(3:4174.642226478839,(1:5189.932397377506,2:4114.106051447444):4189.097186635981):5205.127119642615):4114.106051447444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.11173805567268821, 0.010251251610827624, 0.08564795349013046, 0.13365568136797593, 0.005672856813360861, 0.007009709141205178, 0.09488956831203885, 0.08300873960750499, 0.006041846592215849, 0.07372875488462866, 0.07378024695609432, 0.13288013158102435, 0.08438421325778524, 0.08973776037504151, 0.007572856009569122, 2.4959986907490197e-08, 2.5102836099892862e-08, 2.494632531912194e-08, 2.4972544503434365e-08, 2.5105094718976e-08, 2.5104250371345615e-08, 2.497289259442019e-08, 2.495070439264827e-08, 2.507390073462367e-08, 2.4951983045784356e-08, 2.4951953782552358e-08, 2.4954880825117868e-08, 2.4946856651704286e-08, 2.4946277078136794e-08, 2.5073928457619433e-08,
11, 0.1117398789483903, 0.010249375725213858, 0.08564832344613693, 0.13365728752047415, 0.005670619204775321, 0.007007489868056308, 0.09488999014101909, 0.08300892140284839, 0.00603951969755566, 0.07372859501894811, 0.0737800885849316, 0.13288289049180227, 0.08438451384867061, 0.08973828789502933, 0.00757057709491323, 2.4274485632837133e-07, 2.429342852993205e-07, 2.4271557669803364e-07, 2.427427831074555e-07, 2.429254053142348e-07, 2.4291985861692853e-07, 2.427245613719209e-07, 2.42709398804517e-07, 2.428894017211084e-07, 2.4271760178065846e-07, 2.4271728855683205e-07, 2.4274222800548125e-07, 2.4271725649332537e-07, 2.4271418420837383e-07, 2.428822054308273e-07,
12, 0.11174244327004132, 0.010247692458737242, 0.08564909153795969, 0.13365949731075338, 0.005668502904589007, 0.007005393982243656, 0.09489090140968509, 0.08300951537716383, 0.006037278792774343, 0.07372881916887955, 0.0737803144837635, 0.13288645576595176, 0.0843852028440979, 0.08973922677286994, 0.007568385649938426, 8.526037547351591e-08, 8.530708981482926e-08, 8.524357159794619e-08, 8.525588540090318e-08, 8.529893337841284e-08, 8.529733559903352e-08, 8.524377218352716e-08, 8.524253991668838e-08, 8.528725396496855e-08, 8.524626654736236e-08, 8.524613369727448e-08, 8.525749202143661e-08, 8.524409984751807e-08, 8.524311163361566e-08, 8.528413838523381e-08,
13, 0.11174488685669927, 0.010246065853056097, 0.08564971873985623, 0.13366155361224547, 0.00566643798112457, 0.007003347167929147, 0.09489172065212402, 0.08300998681275303, 0.0060350584890041595, 0.07372893088407677, 0.07378042779727079, 0.13288985470347695, 0.08438575113376123, 0.08974001897102817, 0.007566210160871174, 2.05756453594979e-09, 2.062249040778896e-09, 2.0563294233807603e-09, 2.0568491078814337e-09, 2.061436463558606e-09, 2.0611701785281564e-09, 2.055737943067101e-09, 2.055757605148963e-09, 2.0606090164348207e-09, 2.056116129460795e-09, 2.0560979240383245e-09, 2.057734088296364e-09, 2.056375288983107e-09, 2.0562875825216474e-09, 2.0603017517373967e-09,
14, 0.11174674503977494, 0.010244375870548397, 0.08565029177385146, 0.1336635633849846, 0.005664469664741668, 0.007001396253403354, 0.09489253750237743, 0.08301041898534572, 0.006032926446483413, 0.07372900429924674, 0.0737805026296667, 0.13289258543675944, 0.08438624906315104, 0.08974075225314436, 0.007564121439815554, 4.042067148816913e-09, 4.0484830790276985e-09, 4.0404608777335434e-09, 4.041161834756379e-09, 4.047505259274306e-09, 4.0471413954005914e-09, 4.039676532798767e-09, 4.039725167975312e-09, 4.046410431817046e-09, 4.040241963012458e-09, 4.040218691458389e-09, 4.042221611177767e-09, 4.040538602625156e-09, 4.040385167797768e-09, 4.0459410657995605e-09,
15, 0.11174833291008042, 0.010242678363183455, 0.08565089071481831, 0.13366564648138934, 0.005662587540886942, 0.006999532151204095, 0.09489343400074442, 0.08301088653429776, 0.006030870628428667, 0.07372910497941393, 0.07378060458573082, 0.13289501095535353, 0.08438677433358377, 0.0897415114051398, 0.007562108875280998, 1.7476952065471891e-09, 1.7512920637401463e-09, 1.7471352264456246e-09, 1.7473008941937281e-09, 1.7509726128742713e-09, 1.750772939658297e-09, 1.7467281841012274e-09, 1.7467018202279348e-09, 1.7505069907760075e-09, 1.7469531861994093e-09, 1.746942015853157e-09, 1.747837478331766e-09, 1.7471830600457414e-09, 1.7470868664783717e-09, 1.7502584763374305e-09,
16, 0.1117499322739905, 0.010240919373243463, 0.08565146651196177, 0.13366773188459166, 0.005660639929231503, 0.006997600467931355, 0.09489432360828842, 0.08301133864872955, 0.006028737218123144, 0.0737291912521328, 0.07378069227352355, 0.13289744016944385, 0.08438727474879643, 0.089742247316681, 0.007560016058809128, 2.9930649922918876e-08, 2.993522941061197e-08, 2.992789727417793e-08, 2.992833950006285e-08, 2.993387851487892e-08, 2.993322929810759e-08, 2.992546989610865e-08, 2.992689955115777e-08, 2.993391947245935e-08, 2.9928384096307234e-08, 2.9928351474214166e-08, 2.992994908330857e-08, 2.992821886013228e-08, 2.992746808743903e-08, 2.993227273334734e-08,
17, 0.11175169508128836, 0.010239281536615638, 0.08565204274282874, 0.1336698090962279, 0.005658762884754265, 0.006995741943147928, 0.09489522317050145, 0.0830117917989001, 0.006026671203054844, 0.07372927999235948, 0.07378078241766708, 0.13290004266866276, 0.08438777649383461, 0.08974298237005623, 0.007557989251138564, 8.542430882964734e-09, 8.52280442341078e-09, 8.541547594154567e-09, 8.539449912001837e-09, 8.523083592136568e-09, 8.522653649456297e-09, 8.536256248613363e-09, 8.541660919263507e-09, 8.529102581441742e-09, 8.54390331665254e-09, 8.54389789259576e-09, 8.53964074062068e-09, 8.542197778732002e-09, 8.5405518265623e-09, 8.526030694808386e-09,
18, 0.11175322839381831, 0.010237438158746762, 0.08565254618977253, 0.13367176166765513, 0.005656731096832913, 0.006993725558953249, 0.09489601677620674, 0.0830121691245645, 0.006024487481303546, 0.07372929519015528, 0.0737807992126682, 0.1329023997693995, 0.08438821278996585, 0.08974364083723561, 0.0075558462162109334, 1.1345924440039885e-07, 1.1344460965035688e-07, 1.1352404396238636e-07, 1.1347168538646054e-07, 1.134445932561087e-07, 1.1344887189663082e-07, 1.1352568434514926e-07, 1.1349303140385267e-07, 1.1343772347748225e-07, 1.1346458116655731e-07, 1.1346471269272462e-07, 1.1352214866214448e-07, 1.1351485880807132e-07, 1.1353518977153767e-07, 1.1347237966881772e-07,
19, 0.11175513482620372, 0.010235749574655369, 0.08565321971797034, 0.1336734042817163, 0.005654778287485284, 0.006991764030984108, 0.09489668955480444, 0.08301265962029249, 0.0060224758896296705, 0.07372941998920138, 0.07378092547759903, 0.13290524241221588, 0.08438880636118237, 0.08974447988806711, 0.007553879894653789, 9.141940278872957e-08, 9.122120472579624e-08, 9.151756505726891e-08, 9.140984299899941e-08, 9.121172447581312e-08, 9.121655898906187e-08, 9.14746452514014e-08, 9.146854147335056e-08, 9.124301525226483e-08, 9.142753916376364e-08, 9.142761771298477e-08, 9.151332565271813e-08, 9.150400969298312e-08, 9.153379788075424e-08, 9.12908999699134e-08,
20, 0.11175682185425018, 0.010234133622520632, 0.08565388470829022, 0.13367517591624797, 0.005652982180475147, 0.00698996254608271, 0.0948974389385091, 0.08301318548781669, 0.006020609405494634, 0.07372960156640242, 0.07378110828751137, 0.13290774236354772, 0.08438940895290509, 0.0897452936026756, 0.007552046561709899, 4.033822084130682e-08, 4.024603724071098e-08, 4.035622959574467e-08, 4.03272437945107e-08, 4.023951986074186e-08, 4.024007204957372e-08, 4.033365182596942e-08, 4.034419985910567e-08, 4.025700960539636e-08, 4.033780277523619e-08, 4.033777145341331e-08, 4.035694546154934e-08, 4.035373216510539e-08, 4.0358966975372865e-08, 4.026413061143186e-08,
21, 0.11175819575573558, 0.010232455403612629, 0.08565450442786857, 0.13367689888014406, 0.005651206768397401, 0.006988182149459594, 0.09489816071793127, 0.08301367882504686, 0.006018767500403262, 0.07372975325427175, 0.0737812612298946, 0.13290988040866072, 0.08438997014707875, 0.08974605802972932, 0.007550236514311093, 5.279565714519932e-08, 5.252356089497759e-08, 5.281647670345492e-08, 5.2763075437856405e-08, 5.251379261461607e-08, 5.2513433464751954e-08, 5.275361255761872e-08, 5.2802765340475e-08, 5.2574517252305764e-08, 5.280322568052582e-08, 5.2803147705811297e-08, 5.280726910523341e-08, 5.281583427893606e-08, 5.281605574674911e-08, 5.2571039499336825e-08,
22, 0.11175941891595953, 0.010230645096741963, 0.08565466956333591, 0.13367795847319827, 0.0056492141171379795, 0.00698617160570258, 0.0948982675216993, 0.08301385619161745, 0.006016736914075998, 0.07372948684417664, 0.07378099598165765, 0.1329118664909767, 0.08439004463116043, 0.0897464150904361, 0.007548286294678635, 3.98462645657006e-07, 3.96871842138092e-07, 3.9814823419377806e-07, 3.981950846666945e-07, 3.968343463795119e-07, 3.968038881250478e-07, 3.977649666287784e-07, 3.9827961151962645e-07, 3.9726741405620365e-07, 3.9850198313814744e-07, 3.9850090513772123e-07, 3.9807244180653755e-07, 3.982142026493655e-07, 3.9805737304088523e-07, 3.9697782725710584e-07,
23, 0.11176002797002568, 0.010228602751704135, 0.08565453322664651, 0.1336787234461318, 0.005647080358244129, 0.006984016069661011, 0.09489812998454897, 0.08301372635881693, 0.006014531976770838, 0.07372887364946162, 0.07378038365283061, 0.13291327248655607, 0.08438980952231219, 0.08974648461899769, 0.0075461775686351375, 1.042394779171431e-06, 1.0412130872532053e-06, 1.0420055104634888e-06, 1.0420932622400916e-06, 1.0411413703226643e-06, 1.0410917030593081e-06, 1.0415986136160086e-06, 1.0421045491977572e-06, 1.0415089282402311e-06, 1.0423529993660222e-06, 1.0423508199776969e-06, 1.0420074237054945e-06, 1.0420766529595926e-06, 1.0419100440264803e-06, 1.0411945784376379e-06,
