Optimize time:75.99090251114633
Begin Prob:-13238.840933647198
End Prob:-12847.06539857694
Substitution parameters back:[0.27206354904984953, 0.19870700617790357, 0.21901067295476045, 0.31021877181748647, 4.195705655425086]
Substitution parameters hot:[0.1498009295655029, 0.35750514501502545, 0.34305499009239726, 0.14963893532707442, 4.392527532953089]
Transition parameters:[0.9999641200560186, 0.7935856218981681, 0.001066040854390544]
hscale parameters:3.2411972835916383
Trees:
(5:344.4683047460415,(2:381.9679041059371,(4:377.4942713634716,(1:383.8860060902147,3:383.8860060902147):383.8860060902147):375.9701574143098):341.1651021296656);
((2:473.42873876924114,5:383.8860060902147):383.8860060902147,(1:381.9245132272734,(3:373.1551916685159,4:395.2202518723253):383.8860060902147):321.50784489958966);
(5:381.95649396946783,((2:383.8860060902147,4:377.4913776554755):383.90051067247515,(1:341.14656800896114,3:383.8860060902147):381.9245132272734):383.8860060902147);
((2:473.42873876924114,5:359.28985913328626):383.8860060902147,(3:473.42873876924114,(1:349.64546529130894,4:381.41744713678634):381.6487748375222):381.9666292840938);
(5:383.8860060902147,(4:389.64413650857745,(1:383.8860060902147,(2:381.9666292840938,3:383.8860060902147):383.8860060902147):341.16506373603664):383.8855963488117);
(5:383.8860060902147,((2:381.9666292840938,3:383.8860060902147):383.8860060902147,(1:360.94133056992155,4:383.8860060902147):383.8860060902147):379.3448067908135);
(5:381.9665893627616,(3:357.1004700948554,(4:383.8860060902147,(1:381.96623041186626,2:383.8860060902147):383.8860060902147):383.8860060902147):382.1448887433303);
(5:383.8860060902147,((3:381.9443837740567,4:383.8860060902147):384.1218038763551,(1:379.4992180383739,2:381.9666292840938):383.8860060902147):382.3669838774143);
(5:381.9604594563419,(1:383.8860060902147,(4:383.8860060902147,(2:383.8860060902147,3:383.8860060902147):381.96757668527493):383.8860060902147):383.8860060902147);
(5:382.00760167731437,(1:383.8860060902147,(2:353.0890586213522,(3:380.4784186000976,4:381.9567068335035):383.8860060902147):381.97314642868196):383.8860060902147);
(5:383.8860060902147,(1:383.8860060902147,(3:383.8860060902147,(2:384.3861892552795,4:383.8860060902147):383.8860060902147):383.8860060902147):381.9666292840938);
(5:383.8860060902147,(4:379.8255420718422,(2:379.3448067908135,(1:383.8860060902147,3:389.64413650857745):358.7145326117711):383.8860060902147):377.4940320196072);
(5:382.2174996967807,(3:383.85636790861895,(1:383.8860060902147,(2:383.8860060902147,4:382.01179987492975):384.6518776927078):381.93368602718994):381.9540318449653);
(5:383.8860060902147,(3:383.8860060902147,(2:383.8860060902147,(1:381.9666292840938,4:383.8860060902147):382.01179987492975):381.9567068335035):383.8860060902147);
(5:383.8860060902147,(4:383.8860060902147,(3:383.8860060902147,(1:357.73344776800855,2:390.1380962174105):383.8860060902147):383.8860060902147):383.8843815039677);
(5:1116.4897336262864,(2:1238.0333332073549,(4:1223.533406914689,(1:1244.250280148447,3:1244.250280148447):1244.250280148447):1218.5934529227816):1105.7834022789361);
((2:1534.4759420730798,5:1244.250280148447):1244.250280148447,(1:1237.8926948092972,(3:1209.4695935941108,4:1280.9868067889838):1244.250280148447):1042.0703535419518);
(5:1237.9963507040252,((2:1244.250280148447,4:1223.5240278361925):1244.2972923610691,(1:1105.723329537255,3:1244.250280148447):1237.8926948092972):1244.250280148447);
((2:1534.4759420730798,5:1164.5293154448298):1244.250280148447,(3:1534.4759420730798,(1:1133.269932322325,4:1236.2491935742091):1236.9989722894536):1238.0292012582593);
(5:1244.250280148447,(4:1262.9135168190107,(1:1244.250280148447,(2:1238.0292012582593,3:1244.250280148447):1244.250280148447):1105.78327783761):1244.2489520957247);
(5:1244.250280148447,((2:1238.0292012582593,3:1244.250280148447):1244.250280148447,(1:1169.8820601791813,4:1244.250280148447):1244.250280148447):1229.5313573149795);
(5:1238.0290718653457,(3:1157.4330736407424,(4:1244.250280148447,(1:1238.0279084346787,2:1244.250280148447):1244.250280148447):1244.250280148447):1238.6069753333109);
(5:1244.250280148447,((3:1237.9570991715548,4:1244.250280148447):1245.0145472923623,(1:1230.0318346311283,2:1238.0292012582593):1244.250280148447):1239.326829478603);
(5:1238.0092036293095,(1:1244.250280148447,(4:1244.250280148447,(2:1244.250280148447,3:1244.250280148447):1238.0322719723938):1244.250280148447):1244.250280148447);
(5:1238.1620008678678,(1:1244.250280148447,(2:1144.4312976694555,(3:1233.2056168318786,4:1237.9970406383593):1244.250280148447):1238.050324609595):1244.250280148447);
(5:1244.250280148447,(1:1244.250280148447,(3:1244.250280148447,(2:1245.8714724643532,4:1244.250280148447):1244.250280148447):1244.250280148447):1238.0292012582593);
(5:1244.250280148447,(4:1231.0895152019766,(2:1229.5313573149795,(1:1244.250280148447,3:1262.9135168190107):1162.6645686861166):1244.250280148447):1223.5326311540057);
(5:1238.8423217583934,(3:1244.1542169547683,(1:1244.250280148447,(2:1244.250280148447,4:1238.175608054575):1246.7326211060276):1237.9224256634698):1237.9883704727756);
(5:1244.250280148447,(3:1244.250280148447,(2:1244.250280148447,(1:1238.0292012582593,4:1244.250280148447):1238.175608054575):1237.9970406383593):1244.250280148447);
(5:1244.250280148447,(4:1244.250280148447,(3:1244.250280148447,(1:1159.4846791555406,2:1264.5145376854841):1244.250280148447):1244.250280148447):1244.245014543916);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.09481064917524419, 0.0005564768493304095, 0.18869749067156935, 0.0005375712048904327, 0.00048602024709185364, 0.0008854385222258976, 0.0010413931467354294, 0.0007664399848337652, 0.0007581843957132388, 0.0007659149190512262, 0.19017120805330423, 0.18809784129506305, 0.33093845747832457, 0.0009792837734108387, 0.0005039710883801285, 2.439665648409274e-07, 2.43187279236233e-07, 2.4430078825612925e-07, 2.4338709381780195e-07, 2.438911788443305e-07, 2.4399590147497e-07, 2.4388115240436065e-07, 2.437712486555918e-07, 2.438491555723232e-07, 2.437709111961793e-07, 2.4471064389860436e-07, 2.4429892437036754e-07, 2.4482282921691517e-07, 2.4400777731458254e-07, 2.438207768812366e-07,
11, 0.09481405511297114, 0.000554960562997285, 0.18870301051651656, 0.0005361383284104913, 0.00048391335620138337, 0.0008831727025184157, 0.001038935441824752, 0.0007640440106542371, 0.000755796962134977, 0.000763519005451606, 0.19017435436720706, 0.18810333689906167, 0.33094581049833927, 0.0009769815940453416, 0.0005018509330179598, 8.013461275036717e-09, 7.997844909119086e-09, 8.027296260212953e-09, 8.00602797317992e-09, 8.005930356125078e-09, 8.011646241881837e-09, 8.009183349022774e-09, 8.002490839743481e-09, 8.004235108588508e-09, 8.002479158538857e-09, 8.023735986387577e-09, 8.027254290644868e-09, 8.030473053390551e-09, 8.013279809628406e-09, 8.004362268825209e-09,
12, 0.09481698348764367, 0.0005530916059240174, 0.18870831710737532, 0.0005343599717957555, 0.00048164315070444103, 0.0008805950416100989, 0.0010361534544021497, 0.0007613370087199334, 0.0007531011511608317, 0.0007608120870651753, 0.19017730527402749, 0.18810861991088387, 0.3309528607812032, 0.0009743626542432927, 0.0004995634173934885, 5.9495858921667396e-08, 5.95356823707043e-08, 5.953709225661081e-08, 5.9592184926278896e-08, 5.960827307609337e-08, 5.972747180512425e-08, 5.971679327618374e-08, 5.963892852225285e-08, 5.963873656914714e-08, 5.963890568775917e-08, 5.962911133594555e-08, 5.953717669794769e-08, 5.971269067620177e-08, 5.974910342902128e-08, 5.96067010731086e-08,
13, 0.09482083753643657, 0.0005513570529372593, 0.1887144194347083, 0.0005327498393584249, 0.0004793765620834222, 0.0008779816822476608, 0.0010330616941468587, 0.0007585464410144399, 0.0007503485059318377, 0.0007580216097700915, 0.19018024789580926, 0.1881146963647338, 0.3309589949253064, 0.0009716332812032372, 0.0004972541825489182, 3.155809759584678e-08, 3.155783512468751e-08, 3.157979598096848e-08, 3.158652583962792e-08, 3.15589080553228e-08, 3.157354606702569e-08, 3.157013096172388e-08, 3.15417955067473e-08, 3.1545459269929e-08, 3.1541770090679064e-08, 3.1551599379114555e-08, 3.157972261152314e-08, 3.157990905586497e-08, 3.158031128892488e-08, 3.155557169308618e-08,
14, 0.09482508141449146, 0.0005493831137822861, 0.18872079860360083, 0.0005309044975012317, 0.0004768283878654109, 0.0008748853104128306, 0.0010293984115289857, 0.0007552588457411167, 0.000747108701918463, 0.0007547341215205603, 0.19018275445837307, 0.18812104831660353, 0.3309645739789573, 0.0009683969111485551, 0.0004946538437027304, 2.792019227178661e-07, 2.792405601720599e-07, 2.791272878172698e-07, 2.794483445775686e-07, 2.796125824447619e-07, 2.796537438227958e-07, 2.7961188082918156e-07, 2.794194151084446e-07, 2.7946293821292244e-07, 2.7941921270324947e-07, 2.7939049506049484e-07, 2.791262816574697e-07, 2.795842875242961e-07, 2.7968201032255884e-07, 2.7957191439853923e-07,
15, 0.09483054190350983, 0.0005476216772154389, 0.1887275852271313, 0.0005292354972480018, 0.0004740945696735674, 0.0008716704793488243, 0.0010257302771267322, 0.000751874123120318, 0.0007437529238750427, 0.0007513495131384392, 0.19018585875234764, 0.18812780655436054, 0.33097139148668453, 0.0009650717103594388, 0.0004918841656167834, 3.018615644650358e-07, 3.018967623647068e-07, 3.0177355618088443e-07, 3.021111085266369e-07, 3.0229674237905644e-07, 3.0233505606880513e-07, 3.0229120434274793e-07, 3.020932404372428e-07, 3.0213905668016523e-07, 3.020930283522463e-07, 3.020648386371704e-07, 3.0177249117133403e-07, 3.0226426411127574e-07, 3.0236323324154345e-07, 3.0225391577941464e-07,
16, 0.09483741134692246, 0.0005459211822816009, 0.18873580938400444, 0.0005276140874368865, 0.00047122408367398377, 0.0008682770680634455, 0.0010218682803566819, 0.0007483217052214631, 0.0007402270053944314, 0.0007477972163902239, 0.19018968302489855, 0.18813599824613203, 0.3309792879726735, 0.0009615614450412471, 0.0004889798916279949, 1.2380896637498545e-09, 1.2348847098324799e-09, 1.2371364482867318e-09, 1.2359820718364824e-09, 1.2347576347132548e-09, 1.2349992332018061e-09, 1.2345221168505772e-09, 1.233724180590123e-09, 1.234012659244692e-09, 1.2337223729617096e-09, 1.236804448537678e-09, 1.2371285451988636e-09, 1.237621014752786e-09, 1.2351026639685664e-09, 1.2345068418631365e-09,
17, 0.09484262724112245, 0.0005442323118646279, 0.18874228897130785, 0.0005260011255927637, 0.0004685619921339476, 0.0008651773259245721, 0.0010183507008422175, 0.0007450848479403633, 0.0007370149802032721, 0.0007445604990659055, 0.19019287656477732, 0.18814245109628305, 0.33098609858285283, 0.0009583581123276525, 0.00048628450550577853, 2.1131084874256477e-09, 2.1075542595932147e-09, 2.111801280091468e-09, 2.108517977478809e-09, 2.105636299273538e-09, 2.1059120085906508e-09, 2.1052777967508438e-09, 2.1047431563126012e-09, 2.1050370510510247e-09, 2.1047409953520666e-09, 2.1100397524125874e-09, 2.1117918895317043e-09, 2.1106022758216997e-09, 2.105972793436406e-09, 2.1053914820106216e-09,
18, 0.09484774636877374, 0.000542638698055149, 0.18874850350028066, 0.0005244812553006139, 0.00046601242174138316, 0.0008622085663201602, 0.001014980763196969, 0.0007419830841961777, 0.0007339347596915496, 0.0007414588888209701, 0.19019583771654563, 0.188148639870043, 0.3309925434809547, 0.0009552892163551947, 0.00048370468592364975, 2.487812530207951e-09, 2.4813437120584508e-09, 2.48362907885587e-09, 2.482133172513961e-09, 2.4768887880316107e-09, 2.4782325633860786e-09, 2.4771848486313753e-09, 2.4763604421937084e-09, 2.476465132981087e-09, 2.476359023190399e-09, 2.481635621557174e-09, 2.4836289273730444e-09, 2.4827174322590346e-09, 2.4784354731281343e-09, 2.4767189394854212e-09,
19, 0.09485161612030939, 0.0005410048096236064, 0.18875362327795892, 0.0005230296146133952, 0.000463631748006517, 0.0008596551872484947, 0.0010120394236708965, 0.0007391271942519397, 0.0007311233428914822, 0.000738603164386662, 0.19019866575318617, 0.18815373697574808, 0.33099937617801223, 0.0009526880467793985, 0.0004812713846508014, 5.427782174920257e-08, 5.3848361240387057e-08, 5.4258003184907424e-08, 5.3855842987248715e-08, 5.373655442310275e-08, 5.368403396320672e-08, 5.369208834395972e-08, 5.3677777630000684e-08, 5.368376490781663e-08, 5.367772383028034e-08, 5.408486915446796e-08, 5.4257713907074024e-08, 5.40991736769867e-08, 5.3687723062881613e-08, 5.3732048463936545e-08,
20, 0.09485435317581743, 0.000538846850225265, 0.18875879249341862, 0.0005211071186241265, 0.0004610405987601389, 0.0008568614074034099, 0.0010088361381569975, 0.0007360174397468647, 0.0007280602108306622, 0.0007354935958024656, 0.19020155012159082, 0.18815888286412097, 0.3310064367803788, 0.0009498437410930821, 0.0004786247859240152, 3.529942782600799e-07, 3.4989205329339437e-07, 3.5310258204376037e-07, 3.4973719654182045e-07, 3.491980291325093e-07, 3.485870309288119e-07, 3.4882400328830724e-07, 3.4880260100997764e-07, 3.4879350622435277e-07, 3.488025666249733e-07, 3.5173991692237935e-07, 3.53101883249789e-07, 3.517542262661291e-07, 3.48611152813943e-07, 3.492104569758689e-07,
21, 0.09485614305255856, 0.0005367294440732083, 0.1887639550199894, 0.0005192530788762764, 0.00045896772453157266, 0.000854720749949095, 0.001006372089253538, 0.0007335886388286813, 0.0007256748905059918, 0.0007330649184327308, 0.19020564599365458, 0.18816402238225954, 0.3310153515022092, 0.0009476730193235371, 0.00047650192102539055, 1.5659691976382986e-07, 1.5549612592195077e-07, 1.5669977708041734e-07, 1.554853780283599e-07, 1.5541082772423373e-07, 1.552350016967878e-07, 1.552781487081293e-07, 1.5526080069858687e-07, 1.55278509536691e-07, 1.552606883904076e-07, 1.5634473463785242e-07, 1.566991115433715e-07, 1.5636002518259134e-07, 1.552442764909709e-07, 1.5539592314822945e-07,
22, 0.09485806779770169, 0.0005346030327736465, 0.1887693292663723, 0.0005173874101536415, 0.0004568154226375595, 0.0008524499416565764, 0.0010037626758594353, 0.0007310219346888011, 0.0007231496661726763, 0.0007304983506234374, 0.19020932480901712, 0.18816937320502838, 0.33102358036160967, 0.0009453682715118251, 0.00047430228811526235, 6.460922000531554e-08, 6.44276785045714e-08, 6.464865257193202e-08, 6.440227808783627e-08, 6.432720924417503e-08, 6.425325104792451e-08, 6.429404600511477e-08, 6.429261265362045e-08, 6.429203368184929e-08, 6.429256506731645e-08, 6.448204430422331e-08, 6.464846593895401e-08, 6.448024397570383e-08, 6.425732250829776e-08, 6.433011193502401e-08,
23, 0.09486025961028807, 0.0005322507278800514, 0.18877510857000596, 0.0005153181413299977, 0.0004544615620584001, 0.000849906167863678, 0.0010008474888364661, 0.0007281536841510005, 0.0007203260151401663, 0.0007276302602323866, 0.19021320888581586, 0.18817512783700577, 0.3310321979931242, 0.0009427851559791748, 0.00047189760980220503, 3.467971972122966e-08, 3.483318675419386e-08, 3.461377742243049e-08, 3.470762494021003e-08, 3.476185188049251e-08, 3.466202271757257e-08, 3.477058300821187e-08, 3.480278877335367e-08, 3.478311358641467e-08, 3.4802797541032556e-08, 3.466058197485605e-08, 3.461379779048512e-08, 3.4625162447208593e-08, 3.465958190648582e-08, 3.478511387331691e-08,
