Optimize time:75.20270981040265
Begin Prob:-13569.86092289949
End Prob:-13117.402380927311
Substitution parameters back:[0.2631519622702152, 0.2021419372119032, 0.21256684475193144, 0.32213925576595015, 3.820278146489801]
Substitution parameters hot:[0.15950759469773063, 0.35483475468086506, 0.33746878303990746, 0.14818886758149674, 6.179818344274099]
Transition parameters:[0.9999641200560186, 0.5156669537365443, 0.001066040854390544]
hscale parameters:41.0116870657784
Trees:
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:382.3024328896719,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:382.0948910689968,(1:425.24893961785693,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.959570683092,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.9670282035206,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):382.00026050443165):363.81556888444203):388.1168006714368);
(4:381.9666292840938,(5:381.9666292840938,(1:425.73387282532997,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:395.244735865969,(5:381.9666292840938,(1:382.42269654303334,2:381.96828352313594):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.96668254881513,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9758149022348,(3:381.9666292840938,(1:381.9671983562584,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:382.0152685109238,(3:381.96645144290636,(1:381.6546021303506,(2:381.966784525417,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.95236864936965,(5:381.96891743376256,(2:423.0767566066503,(1:382.01774488170736,3:381.9666292840938):381.9666292840938):382.99111118794406):384.3599815736771);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):382.0183338671062):424.01924082076226):381.9666292840938);
(4:15665.095869769444,((3:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15678.867742156972,2:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:15665.095869769444,(2:15670.356101954383,(1:17440.176436661644,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,3:15665.095869769444):15664.806384634036,(1:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444);
((2:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444,(1:15665.112230128141,4:15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,(2:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(5:15665.095869769444,(2:15665.095869769444,3:15665.095869769444):15666.47514285358):14920.690260746884):15917.32477410806);
(4:15665.095869769444,(5:15665.095869769444,(1:17460.064365614333,(2:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:16209.653421731362,(5:15665.095869769444,(1:15683.79995747402,2:15665.163712903372):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.095869769444,(5:15665.095869769444,(1:15665.098054245527,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.472587466147,(3:15665.095869769444,(1:15665.119208378976,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15667.090646519318,(3:15665.088576202317,(1:15652.299109784102,(2:15665.10223647801,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15664.511017080778,(5:15665.189710647619,(2:17351.091546756437,(1:15667.192206662952,3:15665.095869769444):15665.095869769444):15707.111601014703):15763.251284907998);
(4:15665.095869769444,(2:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(5:15665.095869769444,(3:15665.095869769444,(1:15665.095869769444,2:15665.095869769444):15667.216361947816):17389.744414410034):15665.095869769444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.5641966231464732, 4.184773793586546e-05, 3.885022980140394e-05, 0.060938414505721586, 3.6595441818063456e-05, 3.659764935925784e-05, 3.885059730264224e-05, 0.0858215062513961, 4.263613185346695e-05, 4.486579370859339e-05, 4.452400702516066e-05, 4.2648962503083754e-05, 4.263737261435269e-05, 0.2028385495016809, 0.08579436593033733, 3.247106673315102e-08, 3.247106673315102e-08, 3.247106673309196e-08, 3.247106673309196e-08, 3.247106673309196e-08, 3.247106673309196e-08, 3.2471066733032895e-08, 3.2471066733032895e-08, 3.2471066733032895e-08, 3.2471066733032895e-08, 3.2471066733032895e-08, 3.2471066732973834e-08, 3.2471066733032895e-08, 3.2471066733032895e-08, 3.2471066732973834e-08,
11, 0.5642069239210135, 4.069105238366288e-05, 3.771632639265291e-05, 0.06093725083432195, 3.54551284932694e-05, 3.545730878276912e-05, 3.771660497631742e-05, 0.08582165161467556, 4.146839013636345e-05, 4.373902962356443e-05, 4.34011783405565e-05, 4.1481200136644445e-05, 4.1469628702137896e-05, 0.20284074578483444, 0.08579451076636, 2.1436879696681532e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08, 2.1436879696720525e-08,
12, 0.564215971279951, 3.973004443042034e-05, 3.6780820123066535e-05, 0.060936049503165175, 3.452685350503773e-05, 3.452901025820376e-05, 3.678102733446337e-05, 0.08582165584803071, 4.049642293651914e-05, 4.280123022424109e-05, 4.246730631623051e-05, 4.0509229607065946e-05, 4.049765928466537e-05, 0.20284254074374575, 0.08579451456624812, 9.918411117470961e-09, 9.91841111745292e-09, 9.918411117470961e-09, 9.91841111745292e-09, 9.918411117434878e-09, 9.918411117434878e-09, 9.918411117434878e-09, 9.918411117434878e-09, 9.918411117434878e-09, 9.91841111745292e-09, 9.91841111745292e-09, 9.91841111745292e-09, 9.91841111745292e-09, 9.91841111745292e-09, 9.91841111745292e-09,
13, 0.564225435194716, 3.87134309558202e-05, 3.577255660422415e-05, 0.06093477193216367, 3.351186188927523e-05, 3.351399192155991e-05, 3.577267191725494e-05, 0.08582169305045503, 3.947228149318467e-05, 4.182348149272878e-05, 4.149207931236136e-05, 3.948507706958159e-05, 3.947351452099802e-05, 0.20284448435109514, 0.0857945513038667, 2.2357886545607796e-09, 2.2357886545607796e-09, 2.2357886545607796e-09, 2.2357886545607796e-09, 2.2357886545567128e-09, 2.2357886545567128e-09, 2.2357886545607796e-09, 2.2357886545607796e-09, 2.2357886545607796e-09, 2.2357886545607796e-09, 2.2357886545607796e-09, 2.2357886545607796e-09, 2.2357886545607796e-09, 2.2357886545607796e-09, 2.2357886545607796e-09,
14, 0.5642341287963112, 3.7483496905350126e-05, 3.454789852871247e-05, 0.06093286070046466, 3.2265812361329894e-05, 3.226790339418743e-05, 3.4547900127231106e-05, 0.08582122579950444, 3.823440795871937e-05, 4.064010524943285e-05, 4.031122208581571e-05, 3.8247106303949626e-05, 3.823563262602149e-05, 0.20284582228771106, 0.08579408360048658, 3.3984325322494124e-07, 3.3984325322494124e-07, 3.3984325322494124e-07, 3.3984325322494124e-07, 3.398432532243231e-07, 3.3984325322370495e-07, 3.398432532243231e-07, 3.398432532243231e-07, 3.398432532243231e-07, 3.398432532243231e-07, 3.3984325322494124e-07, 3.3984325322494124e-07, 3.398432532243231e-07, 3.3984325322494124e-07, 3.3984325322494124e-07,
15, 0.5642465368278055, 3.641518027145512e-05, 3.3482753687823986e-05, 0.06093202030386214, 3.1216384234314444e-05, 3.121844448458918e-05, 3.348263683594547e-05, 0.08582161691234859, 3.715577875809403e-05, 3.961290355404399e-05, 3.928742109451442e-05, 3.716842589201709e-05, 3.7156998405627664e-05, 0.20284892740226798, 0.08579447410663232, 1.51890566061027e-08, 1.51890566061027e-08, 1.51890566061027e-08, 1.51890566061027e-08, 1.51890566061027e-08, 1.51890566061027e-08, 1.518905660607507e-08, 1.518905660607507e-08, 1.518905660607507e-08, 1.518905660607507e-08, 1.518905660607507e-08, 1.518905660607507e-08, 1.518905660607507e-08, 1.518905660607507e-08, 1.518905660607507e-08,
16, 0.564256247908791, 3.534007881414851e-05, 3.24100488936169e-05, 0.06093083760569047, 3.0163475522649776e-05, 3.0165500789519584e-05, 3.24098141007521e-05, 0.08582146834937517, 3.607135100494568e-05, 3.857879470526306e-05, 3.825627776129123e-05, 3.6083904957991e-05, 3.607256271723782e-05, 0.20285098248174763, 0.08579432505348994, 3.9140143169550136e-08, 3.9140143169550136e-08, 3.9140143169550136e-08, 3.9140143169550136e-08, 3.9140143169550136e-08, 3.9140143169550136e-08, 3.9140143169550136e-08, 3.9140143169621327e-08, 3.9140143169621327e-08, 3.9140143169621327e-08, 3.9140143169692524e-08, 3.9140143169621327e-08, 3.9140143169621327e-08, 3.9140143169621327e-08, 3.9140143169621327e-08,
17, 0.5642662584852408, 3.428972032085384e-05, 3.136410894705325e-05, 0.06092976007724729, 2.9143151002050533e-05, 2.9145143549123915e-05, 3.136372981504824e-05, 0.08582137051602108, 3.50088208466018e-05, 3.757384884150356e-05, 3.725524602902509e-05, 3.502127620290707e-05, 3.501002616382393e-05, 0.20285319888058065, 0.0857942267161087, 7.041673304741919e-10, 7.041673304741919e-10, 7.041673304754728e-10, 7.041673304741919e-10, 7.041673304741919e-10, 7.041673304741919e-10, 7.041673304741919e-10, 7.041673304741919e-10, 7.041673304741919e-10, 7.041673304741919e-10, 7.041673304741919e-10, 7.041673304741919e-10, 7.04167330472911e-10, 7.04167330472911e-10, 7.04167330472911e-10,
18, 0.5642758061847468, 3.323057248362984e-05, 3.0305224525950985e-05, 0.06092856083126722, 2.8099090503085843e-05, 2.8101044381547314e-05, 3.0304697412574454e-05, 0.08582117374924356, 3.393841203287536e-05, 3.656015089082798e-05, 3.624503887967026e-05, 3.3950695693710354e-05, 3.393960715744083e-05, 0.2028552455416208, 0.08579402944366843, 3.400164722943273e-08, 3.400164722943273e-08, 3.400164722943273e-08, 3.4001647229370876e-08, 3.4001647229370876e-08, 3.4001647229370876e-08, 3.4001647229370876e-08, 3.4001647229370876e-08, 3.4001647229370876e-08, 3.400164722943273e-08, 3.400164722943273e-08, 3.400164722943273e-08, 3.400164722943273e-08, 3.400164722943273e-08, 3.400164722943273e-08,
19, 0.5642856307578094, 3.2148752902722783e-05, 2.922774038345433e-05, 0.0609274100135942, 2.7076424892209164e-05, 2.707834010277281e-05, 2.9227057120925655e-05, 0.08582135725916075, 3.2851473626636934e-05, 3.545599533115348e-05, 3.5142673788094075e-05, 3.2863608981436114e-05, 3.285266002433897e-05, 0.20285714777389247, 0.08579421236244669, 2.116140138092917e-08, 2.116140138092917e-08, 2.1161401380967665e-08, 2.116140138092917e-08, 2.1161401380967665e-08, 2.1161401380967665e-08, 2.116140138092917e-08, 2.116140138092917e-08, 2.116140138092917e-08, 2.116140138092917e-08, 2.116140138092917e-08, 2.116140138092917e-08, 2.1161401380967665e-08, 2.1161401380967665e-08, 2.1161401380967665e-08,
20, 0.5642942137071634, 3.121323650514655e-05, 2.8302747546293802e-05, 0.06092643216142576, 2.622566360296499e-05, 2.6227549033097944e-05, 2.8301931133162818e-05, 0.08582087422244128, 3.190918075151567e-05, 3.452271474683077e-05, 3.421171950926317e-05, 3.192121324873633e-05, 3.1910361104531874e-05, 0.20285902515572107, 0.08579372894057798, 6.532108418068487e-08, 6.532108418068487e-08, 6.532108418068487e-08, 6.532108418056604e-08, 6.532108418056604e-08, 6.532108418056604e-08, 6.532108418056604e-08, 6.532108418056604e-08, 6.532108418056604e-08, 6.532108418044723e-08, 6.532108418056604e-08, 6.532108418056604e-08, 6.532108418056604e-08, 6.532108418068487e-08, 6.532108418068487e-08,
21, 0.5643016467836344, 3.0372410784673214e-05, 2.7477169867468746e-05, 0.060925244440533675, 2.5476506889998194e-05, 2.5478365000669153e-05, 2.7476236327377653e-05, 0.08582011958515191, 3.106071928219749e-05, 3.368239978553285e-05, 3.337408256825003e-05, 3.107267120031093e-05, 3.1061893848323286e-05, 0.20286039426439334, 0.08579297400467904, 2.0591916678212415e-07, 2.0591916678249872e-07, 2.0591916678249872e-07, 2.0591916678212415e-07, 2.0591916678212415e-07, 2.0591916678212415e-07, 2.0591916678212415e-07, 2.0591916678249872e-07, 2.0591916678249872e-07, 2.0591916678249872e-07, 2.059191667828733e-07, 2.059191667828733e-07, 2.059191667828733e-07, 2.0591916678324784e-07, 2.059191667828733e-07,
22, 0.5643103850809951, 2.955949243692203e-05, 2.668477659104931e-05, 0.06092461131116759, 2.4786552503831094e-05, 2.4788389981647653e-05, 2.668373247902875e-05, 0.08581958971220063, 3.0245089487195983e-05, 3.2877518921288586e-05, 3.257007216244058e-05, 3.025698917272653e-05, 3.0246260691056522e-05, 0.20286254880571386, 0.085792443813998, 1.1484811214301722e-07, 1.1484811214301722e-07, 1.1484811214301722e-07, 1.1484811214280832e-07, 1.1484811214280832e-07, 1.1484811214280832e-07, 1.1484811214280832e-07, 1.1484811214301722e-07, 1.1484811214280832e-07, 1.1484811214280832e-07, 1.1484811214280832e-07, 1.1484811214280832e-07, 1.1484811214280832e-07, 1.1484811214301722e-07, 1.1484811214280832e-07,
