Optimize time:85.40254973828793
Begin Prob:-13293.613732679692
End Prob:-12882.200080656008
Substitution parameters back:[0.25521258433523397, 0.20951309078637242, 0.2136870845921212, 0.3215872402862724, 6.193134561353601]
Substitution parameters hot:[0.16125647751532304, 0.3502447507687625, 0.34252603681948446, 0.14597273489643006, 2.361443707020397]
Transition parameters:[0.9716229682201085, 0.8715631897655618, 0.0010401896480430645]
hscale parameters:10.256543379805544
Trees:
((2:602.069925301149,(4:604.8787663750986,5:379.19835405415):376.9416355684511):508.44933345794243,(1:590.1703535795305,3:396.02501984872936):412.3431038289202);
(2:382.53729662175635,(1:379.03092778209583,(3:410.9026896709481,(4:376.5238928120065,5:385.4495978330181):478.0798396362657):531.1860678815784):473.0611671039299);
((2:510.109371643528,4:517.5929560168875):581.4327278365176,(1:612.7422068992621,(3:412.35407031829186,5:621.1403198124932):375.73978974399085):476.2428287316992);
(2:591.2580255354897,(5:607.3141952518794,(3:539.0091938673571,(1:471.6016233795609,4:507.50205105228713):621.1403198124932):603.0740907518682):604.8262285542895);
(2:403.3713889102715,(3:389.96880429073644,(1:382.29421775320213,(4:384.4791261419152,5:418.6735924780166):382.43686575923346):381.9625276343421):490.332094117486);
((2:401.5327280843738,4:418.67459892746746):396.5854202897606,(5:378.12791244039863,(1:381.9716395720158,3:412.3431038289202):381.5796327786578):376.9416355684511);
((2:389.1504513897125,4:497.7500814685318):396.86561881038284,(3:381.9664031999658,(1:385.651982611475,5:381.9666292840938):386.77396787664514):381.9666292840938);
((4:596.8709757939166,(3:617.9700455791464,5:617.9289016778878):618.7563272808674):616.6181539557621,(1:626.0277198679687,2:604.832772468434):618.034370715906);
((2:393.6624228808021,3:489.8480090036349):439.75583768971626,(5:621.1403198124932,(1:433.8645471998961,4:400.3962317549222):382.00399035247403):389.3084768584688);
((5:606.1648369999966,(3:611.4506066586513,4:511.1168174284662):606.2397801919986):379.4541324262724,(1:566.4601080507117,2:412.3431038289202):613.7108006846233);
((2:552.812742959839,3:550.6044928432765):386.78898899878476,(4:600.3787875585691,(1:618.0319789586217,5:605.7346286601969):392.956955293168):379.4219035042054);
((2:376.875017931649,5:514.5402113241308):525.5570931859999,(4:376.9416355684511,(1:351.16669941704157,3:381.96486913238874):593.4200585084897):446.6176514457004);
(2:382.43485766019677,((3:382.6592482488292,4:378.1287453488797):382.3125013120183,(1:386.7738958759406,5:384.8296451323301):374.59305562641197):385.33360589200936);
((2:602.4351147213553,5:613.311564697287):613.459822768929,(1:379.4224639172527,(3:621.1403198124932,4:621.1403198124932):537.7069277264501):396.03964205349354);
(2:490.33531867816777,((3:382.1949315895968,5:382.7759426457691):622.019820458544,(1:626.6661670241585,4:490.23723912528584):405.1772844961411):360.4435622022746);
((2:6175.156306527519,(4:6203.965306849462,5:3889.264367907251):3866.118236862671):5214.932645044601,(1:6053.10783296363,3:4061.847795566844):4229.214931784982);
(2:3923.510377194585,(1:3887.547153085008,(3:4214.441261488855,(4:3861.833640159598,5:3953.3805209029515):4903.446614239837):5448.132947975741):4851.972381702896);
((2:5231.958898707193,4:5308.71460646899):5963.489995493914,(1:6284.617025700066,(3:4229.327410058946,5:6370.752635103126):3853.7914530282565):4884.605232207975);
(2:6064.263587562924,(5:6228.944388772595,(3:5528.371179014564,(1:4837.002508179183,4:5205.21680195807):6370.752635103126):6185.455573033321):6203.426450411253);
(2:4137.196148530613,(3:3999.731957978837,(1:3921.0172282345443,(4:3943.426835904281,5:4294.143863229805):3922.4803036964477):3917.6152341418037):5029.11239382689);
((2:4118.337844009044,4:4294.154185922258):4067.595567000343,(5:3878.285337060261,(1:3917.7086911258284,3:4229.214931784982):3913.6880564445732):3866.118236862671);
((2:3991.338485949495,4:5105.19530288374):4070.469435282063,(3:3917.654984048744,(1:3955.4562891626065,5:3917.657302890411):3966.963979706327):3917.657302890411);
((4:6121.83305537717,(3:6338.236579902924,5:6337.814585694851):6346.301112285373):6324.370844822887,(1:6420.880465786574,2:6203.493568350549):6338.896333458511);
((2:4037.6157172763014,3:5024.147353857158):4510.3748257873,(5:6370.752635103126,(1:4449.950549315425,4:4106.681320105034):3918.0404983089684):3992.959281024908);
((5:6217.155946003222,(3:6271.369671802873,4:5242.291810103214):6217.924604103012):3891.8877698765405,(1:5809.92267115146,2:4229.214931784982):6294.5514498770335);
((2:5669.947879076881,3:5647.298865962896):3967.118044497165,(4:6157.811078909521,(1:6338.871802296171,5:6212.743495503712):4030.3800583606853):3891.5572125392755);
((2:3865.43497018095,5:5277.40399810026):5390.399124826712,(4:3866.118236862671,(1:3601.7564861140213,3:3917.6392498180926):6086.438572539068):4580.7533162396985);
(2:3922.459707541567,((3:3924.7611793478954,4:3878.2938798222285):3921.2047543486797,(1:3966.963241227977,5:3947.021949134917):3842.0299248062056):3952.190844528287);
((2:6178.90188765771,5:6290.456668654139):6291.977283997341,(1:3891.562960440006,(3:6370.752635103126,4:6370.752635103126):5515.0144298483):4061.9977688443164);
(2:5029.1454666734035,((3:3919.998895390512,5:3925.9580604922894):6379.773271631912,(1:6427.4287267397485,4:5028.1395094845975):4155.718394946483):3696.9050316992675);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.02508185176218016, 0.038586558866467224, 0.07870510259121229, 0.07377251883335983, 0.03869571350745345, 0.07530386842004053, 0.07884879319236465, 0.06699108550234059, 0.07482732575837964, 0.06324370255916408, 0.08271175073805072, 0.07572384663832171, 0.07830624740966402, 0.07437154377234094, 0.07482982618117198, 1.7637466660628105e-08, 1.7646856891601504e-08, 1.7626255279674593e-08, 1.7629472943924947e-08, 1.7646056766986884e-08, 1.7634294687168312e-08, 1.763269699415961e-08, 1.763308162455757e-08, 1.7634692860364018e-08, 1.7636442840345545e-08, 1.7626546448000938e-08, 1.763849482711901e-08, 1.763883914613925e-08, 1.762845047511955e-08, 1.763616155124575e-08,
11, 0.02468682285037978, 0.03846414734669479, 0.07826501761003653, 0.0739530018938369, 0.038555055529719384, 0.07526355809095005, 0.07844758817406669, 0.06699962972434241, 0.07504447068340055, 0.06325435647736533, 0.08288943189562765, 0.07641036399465446, 0.07829107593494497, 0.07460839654476545, 0.07486100990716835, 4.0488661327911447e-07, 4.0485823195911137e-07, 4.0494454454257277e-07, 4.049295358938648e-07, 4.048610738972678e-07, 4.049097390278997e-07, 4.049184005943981e-07, 4.0491519686985344e-07, 4.0490860847157397e-07, 4.049024305382078e-07, 4.049467143748357e-07, 4.0489011561222966e-07, 4.0489321615106874e-07, 4.049346990032899e-07, 4.0490213107424856e-07,
12, 0.024372461553059544, 0.03849500573102689, 0.07773536495336823, 0.07409028079466046, 0.03857327907603363, 0.07527580202929122, 0.07795529812080804, 0.0670078545301876, 0.07531505712111329, 0.0632576692489555, 0.08290938317685746, 0.07722287958213393, 0.07815260226027175, 0.07476087089736931, 0.07485442441548104, 1.4511737878910082e-06, 1.4512477523427584e-06, 1.4510150461571705e-06, 1.4510500431189278e-06, 1.451237989822356e-06, 1.4511117688796167e-06, 1.4510897388163795e-06, 1.4510922571552043e-06, 1.4511105932795062e-06, 1.4511307328897444e-06, 1.4510237732042905e-06, 1.4511578811884146e-06, 1.4511602460735783e-06, 1.4510395442326368e-06, 1.4511270447147527e-06,
13, 0.023023498529534635, 0.03809804313854662, 0.07745194605412863, 0.07447033892811346, 0.03816859874011257, 0.07522701459532383, 0.07770659899487857, 0.06715369392180336, 0.07572908800241239, 0.06334973221784386, 0.08308366063437167, 0.07798871484973442, 0.0782638133214097, 0.07515924144990944, 0.07508516373985771, 2.7236136841302217e-06, 2.7236916621628136e-06, 2.7234214801183276e-06, 2.7234606939361187e-06, 2.7236793668704273e-06, 2.7235419350096905e-06, 2.723509711385591e-06, 2.723510820391206e-06, 2.72353239714221e-06, 2.723556412149125e-06, 2.7234361684264827e-06, 2.7235937626671813e-06, 2.7235921660170154e-06, 2.7234493136359207e-06, 2.7235511077083773e-06,
14, 0.02032696393431926, 0.037555182384264287, 0.07727267494215698, 0.0749554465388916, 0.03762082322025654, 0.07555970835549712, 0.07755918861143589, 0.06727202486069817, 0.07632929582145737, 0.06334592591722234, 0.08344264720072449, 0.07915844875950671, 0.07848095209594495, 0.07566144358446814, 0.07541669053684595, 2.8388845002643875e-06, 2.8388255460409044e-06, 2.8389516189362224e-06, 2.838926422783589e-06, 2.8388273523932778e-06, 2.838914224168791e-06, 2.838916832617868e-06, 2.8389079202623646e-06, 2.838898592718975e-06, 2.838891386453258e-06, 2.838964960370521e-06, 2.8388813320374275e-06, 2.8388809109528e-06, 2.838935835996128e-06, 2.8388883333272787e-06,
15, 0.0190436870152015, 0.0369275188380148, 0.07703436860309597, 0.07522115750303686, 0.03700745794574014, 0.07623018198542864, 0.07734137180689388, 0.06709099193543303, 0.07686520438902354, 0.06298085037229689, 0.08371745274651891, 0.0805462231992731, 0.07851373328115947, 0.07592141831326372, 0.07555019026932241, 5.463143992199952e-07, 5.465379856965354e-07, 5.458172401981446e-07, 5.459335816632518e-07, 5.465106488651392e-07, 5.461189349747322e-07, 5.460448928811838e-07, 5.460603073961879e-07, 5.461163831794139e-07, 5.461746223575361e-07, 5.458272334984286e-07, 5.462715059255669e-07, 5.462623795385322e-07, 5.458969855083071e-07, 5.461695498946833e-07,
16, 0.01836172125844153, 0.03621320835257852, 0.07688520913517972, 0.07560007412126762, 0.036308077679360055, 0.07611753953300038, 0.07720959101212772, 0.06701874014660755, 0.07753440118376026, 0.06273523742957168, 0.0841234786437886, 0.08115796261665169, 0.0786456390880446, 0.07630117085675159, 0.07578607181282608, 1.252296871470892e-07, 1.2533125969638376e-07, 1.2502313571710117e-07, 1.250738581747417e-07, 1.2531974853254068e-07, 1.2514954832547308e-07, 1.2512004865797574e-07, 1.2512748057252347e-07, 1.2515132928400343e-07, 1.2517627713994293e-07, 1.2502669641748198e-07, 1.252157610004174e-07, 1.2521313116886303e-07, 1.2505817455167126e-07, 1.2517407097263334e-07,
17, 0.01765427077332383, 0.03565660185992003, 0.07663168304679244, 0.07588430512573192, 0.03576145337015692, 0.07646941393967299, 0.07696750408591548, 0.06690604164213643, 0.0779227272548564, 0.0624852826897301, 0.08421874290700514, 0.08226587231835122, 0.0786528602716096, 0.07658643544743739, 0.0759155920880188, 1.4144538941086631e-06, 1.4147372993493307e-06, 1.4138138169839944e-06, 1.4139789054136976e-06, 1.4147042461524584e-06, 1.4141970806344446e-06, 1.4141036093385633e-06, 1.414134977156618e-06, 1.414206419998636e-06, 1.4142798631693823e-06, 1.4138255601425782e-06, 1.4144092410856532e-06, 1.4143875504254192e-06, 1.4139324977898976e-06, 1.4142742519896335e-06,
18, 0.01711330419744257, 0.03484549763444884, 0.0767046693011013, 0.07624288313891298, 0.03497567774056392, 0.07623605373211938, 0.07704478095533136, 0.06690473175172056, 0.07844143211792282, 0.06234764011338983, 0.08456988477286537, 0.08252498391387411, 0.07887475550229416, 0.0769505175733185, 0.07618016152991301, 2.8688622233855373e-06, 2.8695282485606123e-06, 2.8675392900343557e-06, 2.8678724965644008e-06, 2.8694550444767667e-06, 2.868351534610702e-06, 2.8681628952495665e-06, 2.868215681514796e-06, 2.8683701558854258e-06, 2.868530310154083e-06, 2.8675610312020145e-06, 2.868784996738745e-06, 2.8687642272754635e-06, 2.867771533301564e-06, 2.8685154467814727e-06,
19, 0.016721597208057656, 0.03416016163792375, 0.07666920463459544, 0.07650282106355255, 0.034309560080911655, 0.07653684388144476, 0.07700647111506784, 0.0668650998499092, 0.07859612390715032, 0.06221148947172532, 0.08452554756624435, 0.08334896192564237, 0.0789609360592189, 0.07721656648670974, 0.07633113273143664, 2.499299808708356e-06, 2.500014861816968e-06, 2.4979194235523134e-06, 2.498265107253249e-06, 2.499937320731932e-06, 2.498772741532096e-06, 2.4985762078984287e-06, 2.4986283421618034e-06, 2.4987915141121205e-06, 2.4989604936431566e-06, 2.4979416926483087e-06, 2.4992237865600915e-06, 2.4992073276937866e-06, 2.4981584662204496e-06, 2.4989441264127347e-06,
20, 0.01677241858627869, 0.033663642727690776, 0.07649584519020823, 0.07660763759656038, 0.0338326926713585, 0.07718230258660536, 0.07682928002273348, 0.06674023918492866, 0.07849389370845376, 0.0620108751394355, 0.08426167680665851, 0.08452066377598721, 0.0789064408898169, 0.07732832282530208, 0.076332638449743, 1.4290742438066685e-06, 1.4296619681715605e-06, 1.4278944325701053e-06, 1.428183510356789e-06, 1.4295967500957036e-06, 1.4286158482826977e-06, 1.4284478642132733e-06, 1.4284905377976188e-06, 1.428628247709993e-06, 1.428770025759705e-06, 1.4279120689614394e-06, 1.4289940717831938e-06, 1.4289786039826095e-06, 1.4280932598988414e-06, 1.4287568062864674e-06,
21, 0.015867127205464817, 0.03320381190767214, 0.07634364837202083, 0.07673128114210898, 0.033393859200440405, 0.07814129974315046, 0.07667063884233788, 0.06658067731661714, 0.07849235583515972, 0.06175162385965873, 0.08409147131615245, 0.08603008193882038, 0.07887357355771225, 0.07745656204215697, 0.07635243373713674, 1.3037951552405078e-06, 1.3040242243856201e-06, 1.3032906200551926e-06, 1.3034141860701941e-06, 1.3039980713766684e-06, 1.3035908641275623e-06, 1.303520247244862e-06, 1.3035405105460539e-06, 1.3035974929340424e-06, 1.303655681530922e-06, 1.3032955637924783e-06, 1.3037522843056396e-06, 1.3037411925369922e-06, 1.303376632073872e-06, 1.3036509315807191e-06,
22, 0.014803667650772415, 0.03286765639692393, 0.07616987400574618, 0.07672799538652454, 0.03306880936673019, 0.07949250567157015, 0.07649902802237155, 0.066368900515276, 0.0782948430979623, 0.061468882089736054, 0.08386751001635595, 0.08782429494150443, 0.07879600603756481, 0.07746649907911043, 0.07627548451455267, 5.3624973830204e-07, 5.362630994915302e-07, 5.362048656997357e-07, 5.362146403524417e-07, 5.362613231903918e-07, 5.362286026325667e-07, 5.362238052354678e-07, 5.362250467640396e-07, 5.36229689216894e-07, 5.362343023317318e-07, 5.36203843944492e-07, 5.36241845879458e-07, 5.36241245069957e-07, 5.362115662193908e-07, 5.362340170094057e-07,
23, 0.01335216156205997, 0.03272176879611687, 0.07589677138936407, 0.07682156404333473, 0.03293047964962676, 0.08045702881878877, 0.07623857278877641, 0.0662464739308104, 0.07826599032557309, 0.0613055842232464, 0.08373747533486482, 0.08944100352197618, 0.07874483993350637, 0.07758595484493926, 0.07625423405293316, 6.471363015909726e-09, 6.473951320486486e-09, 6.4664042281901205e-09, 6.467620269439239e-09, 6.473671855125139e-09, 6.469442303874301e-09, 6.468773664509688e-09, 6.468942453040623e-09, 6.46952533486402e-09, 6.470137702971833e-09, 6.4664588031187055e-09, 6.471041370239824e-09, 6.47103551852899e-09, 6.46723171399483e-09, 6.470083874655554e-09,
