Optimize time:16.327780669795143
Begin Prob:-13655.450856175463
End Prob:-13598.630193456842
Substitution parameters:[0.21009812266963843, 0.28114519262382925, 0.2792001971885981, 0.22955648751793423, 1.4605244182785033]
Trees:
((4:500.0005407495391,(2:500.0005407495391,3:489.0615775980419):500.0005407495391):388.9148891197624,(1:500.0005407495391,5:388.9148891197624):500.0005407495391);
((2:500.0005407495391,(3:474.441126154878,4:500.0005407495391):500.0005407495391):454.9155732102347,(1:499.58943256979785,5:397.445754196998):449.5767446482944);
((3:500.0005407495391,4:484.45501905155174):314.7818279570656,(5:476.40791172247106,(1:910.458070310897,2:803.69563161646):978.7033284840841):798.3993769274996);
((3:489.0773592149749,4:387.59654181161903):454.9155732102347,(1:386.51177879820636,(2:500.0005407495391,5:404.2125326531262):484.4549677258275):476.40791172247106);
(1:500.0005407495391,(4:500.0005407495391,(3:404.85913430652516,(2:454.9155732102347,5:489.1115916726363):489.112730094662):826.5234882363609):489.1115916726363);
(1:489.06179501729883,((4:489.1115916726363,5:399.56669332252415):500.0005407495391,(2:500.0005407495391,3:798.396149319366):790.23268396176):314.33923909944593);
(1:397.45105299191187,(4:399.56669332252415,(5:500.0005407495391,(2:500.0005407495391,3:500.0005407495391):500.0005407495391):798.3353782244235):793.3325574355131);
((4:500.0005407495391,(3:489.07740073835805,5:500.0005407495391):500.0005407495391):476.4116579852667,(1:484.4551020983181,2:801.638917783755):673.77261894827);
(1:476.15220800477294,(3:500.0005407495391,(4:454.9155732102347,(2:500.0005407495391,5:386.51177879820636):454.9155732102347):399.5667325823899):454.9156483267405);
(1:978.7137850340281,(3:803.69563161646,(5:798.374077874967,(2:500.0005407495391,4:790.23268396176):500.0005407495391):500.0005407495391):500.0005407495391);
((3:500.0005407495391,(2:978.7137850340281,4:500.0005407495391):484.4549677258275):798.374077874967,(1:790.2338223837689,5:489.0773592149749):500.0005407495391);
(1:798.4056476747859,(3:798.374077874967,(2:500.0004999999999,(4:543.3928098119625,5:386.51177879820636):489.06179501729883):489.0773592149749):798.374077874967);
(1:489.06179501729883,((2:489.06179501729883,4:476.41290024902054):476.41290024902054,(3:484.4549677258275,5:799.0391424186413):826.5234882363609):489.1206584606775);
(1:422.3010696437435,(4:454.9155732102347,(2:454.9155732102347,(3:454.9155732102347,5:422.72099941039266):422.6657959895995):489.0773592149749):795.5108264266338);
((3:454.9155732102347,(4:0.730261,5:1.4093):1e-06):0.221405,(1:422.2974995090384,2:423.69097417077677):0.221405);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 0.0001727472212050652, 0.0001727472212050652, 0.0025009692786100504, 0.020548927270395614, 0.0029538475031803285, 0.002953752970977568, 0.002954261282931186, 0.00409419984686224, 0.0029547720163063023, 0.00285557566498365, 0.9449839688208872, 0.0029548468673494706, 0.002851459009999032, 0.0029538288621949868, 0.004094095763592071,
11, 0.00016412624696675023, 0.00016412624696645166, 0.0024125040345128767, 0.020071398067325025, 0.0028582733872880247, 0.002858177816269055, 0.0028586910127460724, 0.003975208406859907, 0.002859208075320458, 0.002767618384178902, 0.9465538561489829, 0.0028592839413226346, 0.002764168128463928, 0.0028582534696165243, 0.0039751062344519405,
12, 0.0001415086670019119, 0.0001415086670019119, 0.0022928385726415927, 0.019637151880646093, 0.002757762607121676, 0.002757666325625601, 0.0027581817409078235, 0.0038592392762226953, 0.0027587023753350417, 0.002677127000080166, 0.9481680963085483, 0.00275877867981071, 0.00267455750729626, 0.002757741654752712, 0.003859138339640029,
13, 0.00012900284539190567, 0.00012900284539190567, 0.0022002443035618233, 0.01926737492486765, 0.002651492188905483, 0.0026513959518359997, 0.00265191044869682, 0.003740997135049234, 0.00265243092788924, 0.002580343425726153, 0.9497223587642883, 0.0026525075259805184, 0.002578570126441444, 0.0026514699995496007, 0.0037408981877272004,
14, 0.00010504557115568512, 0.00010504557115549404, 0.0021028324208005648, 0.018933304431520536, 0.002546587791188714, 0.0025464919720555325, 0.0025470031714496257, 0.0036371089716158195, 0.0025475206633275914, 0.002480391642806537, 0.9512384859995232, 0.002547596921250273, 0.0024790082855233237, 0.002546565470952735, 0.0036370107159698754,
15, 7.005257641334238e-05, 7.005257641321496e-05, 0.0020002163466607873, 0.018477142427857512, 0.0024642981918635096, 0.0024642029573877446, 0.0024647105339591214, 0.003539249272469593, 0.0024652241741404657, 0.002404365012015335, 0.9527082816145477, 0.002465299908274653, 0.002403475652674029, 0.002464276329502941, 0.0035391520252964913,
16, 5.176160922564393e-05, 5.176160922564393e-05, 0.0019287312962508398, 0.018099568809729336, 0.002377154410552427, 0.002377060380857664, 0.002377561957332198, 0.0034403556863604346, 0.002378068850228331, 0.002322818974412894, 0.9540772830912198, 0.002378144034629933, 0.002322336011017697, 0.0023771327111042073, 0.003440260166474775,
17, 3.305788739783445e-05, 3.305788739783445e-05, 0.0018789964864958258, 0.017845663290286036, 0.0023187664800209417, 0.002318673822792538, 0.002319168998859341, 0.0033824806880891414, 0.0023196682793332705, 0.002265694863905368, 0.9549985813411039, 0.0023197428321344916, 0.002265315655575869, 0.002318745028389135, 0.003382386057623963,
18, 2.3346751001322307e-05, 2.3346751001322307e-05, 0.00185178327689265, 0.017686120536406343, 0.0022816449575964216, 0.002281553710964925, 0.0022820425761206097, 0.0033530238629117873, 0.0022825343050764933, 0.00222879145218177, 0.9555602454777306, 0.002282608299525795, 0.0022284040405771226, 0.0022816237139191018, 0.0033529298870235325,
19, 2.2491428932398974e-05, 2.2491428932398974e-05, 0.0018434558912309234, 0.01753142484717864, 0.002238633964898106, 0.0022385435898165146, 0.002239028811075783, 0.0033206656130322664, 0.00223951632161657, 0.002185741650349165, 0.956133868764981, 0.002239590214169037, 0.0021853626219688446, 0.0022386121949576486, 0.003320572256976077,
20, 3.565813565648823e-05, 3.565813565642337e-05, 0.0018858093530669728, 0.01734434744975126, 0.0021968506998613353, 0.002196759452784228, 0.002197249539089016, 0.003284443614248387, 0.0021977424065588924, 0.0021439456493611794, 0.9566588361009676, 0.0021978175527329756, 0.0021437034129553555, 0.002196826920130915, 0.0032843511757821345,
21, 4.8968712935095016e-05, 4.8968712935095016e-05, 0.0019008065042778535, 0.017120241249705605, 0.0021551345420157647, 0.002155043160374277, 0.002155534576652498, 0.0032282615137911395, 0.0021560290220328303, 0.0021025952079999086, 0.9572865882847353, 0.0021561050000071676, 0.0021024422399624778, 0.0021551091232664557, 0.0032281717505347773,
22, 5.446684775797204e-05, 5.446684775797204e-05, 0.001904284179196969, 0.016869699252847117, 0.0021078747507471914, 0.0021077838308268025, 0.002108273940551296, 0.003170823452042741, 0.0021087670721556396, 0.002056867619819102, 0.9580124005143318, 0.002108843423497069, 0.0020568638108471368, 0.002107848264281828, 0.0031707357928609666,
23, 5.6151053176305303e-05, 5.6151053176305303e-05, 0.0019099660950604083, 0.016670911995969345, 0.0020640192350425317, 0.0020639289512153513, 0.0020644168745628244, 0.003125558479990785, 0.0020649074128252297, 0.0020099877239989758, 0.9586497783074539, 0.0020649839154791034, 0.002009774347395538, 0.002063992010550009, 0.0031254721433119394,
24, 5.6436850358865564e-05, 5.643685035876291e-05, 0.001922985354059448, 0.01653789520404802, 0.0020366799900476424, 0.0020365904330815862, 0.0020370758062864046, 0.0031039936702389765, 0.0020375630863473638, 0.0019782932573067357, 0.9590400752434163, 0.0020376396280412097, 0.001977773925532744, 0.0020366522392047, 0.0031039080604022347,
25, 5.534305980118924e-05, 5.534305980118924e-05, 0.0019200666904753071, 0.0163569005846046, 0.002013863198969264, 0.0020137748568076065, 0.002014255471996781, 0.0030840131813002227, 0.0020147370441212053, 0.0019518475284941625, 0.9594562462695989, 0.0020148133473202505, 0.0019510313709497507, 0.002013835275756712, 0.003083928660477625,
26, 4.9144151460304906e-05, 4.9144151460304906e-05, 0.0019060085056376262, 0.016195089279502792, 0.0019894712870561753, 0.0019893843539749347, 0.0019898588268544536, 0.0030657602423844825, 0.0019903331489917937, 0.001924711231935588, 0.9598818855984259, 0.001990408935647139, 0.0019236800162741052, 0.001989443379663624, 0.0030656764913018887,
27, 4.570933859481548e-05, 4.570933859481548e-05, 0.0018585463441224553, 0.016038671402471442, 0.001960001342876406, 0.001959916077506245, 0.001960382685061766, 0.00303593073577105, 0.001960848436569977, 0.0018923181753188357, 0.9603942134483661, 0.001960923427292116, 0.0018910070318228006, 0.001959973456427815, 0.0030358483599785997,
28, 4.4459159890429885e-05, 4.4459159890429885e-05, 0.001827515706510711, 0.015872703454266585, 0.0019261826318404647, 0.0019260987236807718, 0.0019265593083537835, 0.002993444196371089, 0.0019270184726150055, 0.0018544086178574623, 0.9609577445575345, 0.0019270930441660377, 0.0018527945303064496, 0.0019261541605346574, 0.0029933638775064245,
29, 4.1118066108587214e-05, 4.111806610851242e-05, 0.001799730320692745, 0.015681893665317782, 0.0018815625953333883, 0.0018814799884142698, 0.001881934250314494, 0.002926363120368767, 0.0018823861990932094, 0.001807325406041614, 0.9616792771122676, 0.0018824601338085765, 0.0018055315293268464, 0.0018815337445247605, 0.0029262854015155346,
30, 3.552916807655429e-05, 3.552916807655429e-05, 0.0017775636188478306, 0.015458601742190582, 0.0018235000996503674, 0.0018234186668089698, 0.0018238665094441487, 0.0028253057327934043, 0.0018243107808290989, 0.0017490241559176467, 0.9626030478286496, 0.0018243838605194835, 0.0017472156919919263, 0.0018234711198763657, 0.0028252314548444773,
31, 3.417593818141138e-05, 3.417593818128705e-05, 0.0017316553617137491, 0.015250225229569031, 0.0017602997178802987, 0.0017602193913734882, 0.001760660353942112, 0.0027191654652679114, 0.0017610972543947356, 0.0016854882872649848, 0.9635786895796864, 0.0017611693614903341, 0.001683612372705766, 0.0017602703720183788, 0.002719094975840451,
32, 2.7377438723198987e-05, 2.7377438723099386e-05, 0.0016748696863622223, 0.015057108403805012, 0.001694081352452595, 0.0016940025089788803, 0.0016944345471467774, 0.002618907973712851, 0.0016948617675390677, 0.001620400770496494, 0.9645701594921743, 0.0016949326010398912, 0.0016185931438348884, 0.0016940518328801707, 0.002618840640544054,
33, 2.201850953231409e-05, 2.2018509532113833e-05, 0.001611816886726258, 0.014746962785931203, 0.0016499193458408951, 0.0016498419388215335, 0.0016502660791724568, 0.0025277923786680024, 0.001650684547117661, 0.0015781484035703366, 0.9654857121353877, 0.0016507543700647798, 0.0015764444553115948, 0.0016498898743634528, 0.0025277293776612433,
34, 2.989621083806946e-05, 2.9896210837851938e-05, 0.001611445094150512, 0.014392058255421347, 0.0016086782599125265, 0.0016086004589212386, 0.0016090256656457996, 0.002433504605625228, 0.0016094454590880117, 0.00153873029602393, 0.9663398581623834, 0.001609515688881347, 0.0015372515079011744, 0.0016086473165027512, 0.0024334464057001047,
35, 3.706000752463762e-05, 3.706000752436797e-05, 0.001582842504212787, 0.014020795575301835, 0.001566360863787708, 0.001566283472663457, 0.0015667058382400707, 0.00232695881149945, 0.0015671228150117282, 0.001498412322922206, 0.9672728758948503, 0.0015671929708017118, 0.0014970926561540694, 0.0015663288552998837, 0.0023269070016026347,
36, 4.5194471438794213e-05, 4.519447143846538e-05, 0.001553395454378709, 0.013641048619658322, 0.0015139702974960724, 0.001513893462086788, 0.0015143121829002825, 0.0022126922219247044, 0.0015147259887076082, 0.0014494950396432575, 0.9683063041084143, 0.0015147957594922807, 0.0014483942154687542, 0.0015139376435024691, 0.0022126456573899633,
37, 4.814933142319209e-05, 4.814933142284176e-05, 0.0015100838639346423, 0.01331537428070696, 0.0014633259335219526, 0.001463249950330278, 0.0014636633317303461, 0.002108429920944346, 0.0014640722488117094, 0.0013996183262249572, 0.969281585739824, 0.0014641411507632963, 0.001398475639095973, 0.0014632933385866254, 0.002108387208712663,
38, 4.7703624169751556e-05, 4.770362416940447e-05, 0.0014596763109562595, 0.012979422699970707, 0.0014023767500213093, 0.001402302023993643, 0.0014027080009086962, 0.001996957616175309, 0.0014031102706553889, 0.0013412270584202495, 0.9703742666359666, 0.0014031777329064517, 0.0013401047425886557, 0.0014023450286881685, 0.0019969174751583857,
39, 5.432799007084397e-05, 5.432799007034986e-05, 0.0014389719453043797, 0.01272026599232447, 0.0013565940824573155, 0.001356520305045485, 0.0013569208374805694, 0.0019150878318512127, 0.0013573182510883788, 0.0012969948953955735, 0.9711678188370915, 0.0013573847476609847, 0.0012958532300543877, 0.0013565627766744849, 0.0019150498816874705,
40, 5.937326102388407e-05, 5.937326102334407e-05, 0.001387137834823264, 0.0124492931486215, 0.0013092956205501874, 0.0013092235601955132, 0.0013096147098891895, 0.0018223051543932848, 0.0013100031186274812, 0.0012514199295050993, 0.9720411628419596, 0.0013100681005129284, 0.001250193419869284, 0.0013092651619804798, 0.0018222704726568646,
41, 6.882964833084527e-05, 6.882964832996885e-05, 0.0013376282483430113, 0.012226733173517374, 0.0012593137409521295, 0.0012592438698638122, 0.0012596235092029555, 0.0017334543167810599, 0.0012600006373612873, 0.0012027328071305405, 0.9728694892621941, 0.0012600638906580847, 0.0012013497502341751, 0.0012592841331646584, 0.0017334229592818192,
42, 8.844230265070496e-05, 8.844230264957884e-05, 0.0012577521524440472, 0.012014963604438956, 0.0012041008800687256, 0.001204033239673953, 0.0012044004719394949, 0.0016387703744035354, 0.001204766135783722, 0.0011488293197488193, 0.973750620298308, 0.0012048274795181605, 0.0011472363478371448, 0.0012040719870045245, 0.0016387427005174864,
43, 0.0001024466912879049, 0.00010244669128660046, 0.0011688035720442153, 0.011800437861240716, 0.0011408245233499985, 0.001140759300796231, 0.0011411135045568319, 0.0015176355727660317, 0.0011414670993597864, 0.0010850678526303885, 0.9747759138789254, 0.0011415265162450896, 0.0010831473380033573, 0.0011407960147084514, 0.0015176131796138961,
44, 0.00011043860699674626, 0.00011043860699534005, 0.0011007000043766638, 0.011642621458884152, 0.0010924946490850872, 0.0010924315467847172, 0.001092774171963462, 0.001432330152195078, 0.0010931167927598624, 0.001037766901346801, 0.9755412520798793, 0.001093174387895094, 0.0010356825044704125, 0.001092466886245926, 0.0014323108466677537,
45, 0.00011917878479325136, 0.00011917878479195065, 0.0010314260145198855, 0.011516706209811704, 0.0010590411874219505, 0.0010589801642544926, 0.0010593116974331673, 0.0013728835034641062, 0.001059643437231597, 0.0010048654646870256, 0.976104615492558, 0.0010596993630780942, 0.001002588493211977, 0.0010590142247827168, 0.0013728667770397315,
46, 0.00014332650525837996, 0.0001433265052568157, 0.0009764943935374294, 0.011358817620643419, 0.0010192561626947284, 0.0010191972064839201, 0.0010195176902011254, 0.0013085494786011195, 0.0010198387387388066, 0.0009660164814002721, 0.9767144382438059, 0.001019893158080428, 0.0009635619365194945, 0.001019229722805682, 0.001308535755291601,
47, 0.0001991168724953098, 0.00019911687249277448, 0.0009464991850023079, 0.011230506587175282, 0.000987145972608559, 0.0009870887545404793, 0.00098740007742792, 0.0012580440867602008, 0.0009877122628610968, 0.0009343289029695376, 0.9771184302944244, 0.0009877655255485672, 0.0009316914339861648, 0.0009871197711417625, 0.0012580330012523172,
48, 0.00024341495037767734, 0.00024341495037502072, 0.0009279271936939865, 0.011126009966977398, 0.0009643573834844835, 0.0009643014941444033, 0.0009646060253019054, 0.0012225706865142143, 0.0009649114991557475, 0.0009111096856917497, 0.9774072131217707, 0.0009649639670106723, 0.0009083059125791632, 0.0009643311813846029, 0.0012225615803352896,
49, 0.00027144435575927607, 0.00027144435575631354, 0.0008894374370897885, 0.011026681525903023, 0.0009389493064510619, 0.0009388950365959259, 0.0009391910385513301, 0.0011806782683343423, 0.0009394880158875873, 0.000885638323963621, 0.9777763335933712, 0.0009395393692688794, 0.0008826843105687769, 0.000938923276952909, 0.001180671384573573,
50, 0.00028522923389408413, 0.00028522923389097117, 0.0008434557027599371, 0.01092806736426113, 0.0009101183197305677, 0.0009100659702113342, 0.0009103516798269841, 0.0011348036309074424, 0.0009106381492043925, 0.0008568336996172064, 0.9782159246643859, 0.0009106880292482993, 0.0008537022263430946, 0.0009100928612995094, 0.0011347988350001934,
51, 0.00029862277637514133, 0.00029862277637242535, 0.0008099906434723706, 0.01085055828013782, 0.0008889844598287093, 0.0008889334010482465, 0.0008892118419387191, 0.0011046107311838244, 0.0008894910878256011, 0.0008338253113789884, 0.9785336617873659, 0.000889539819785295, 0.0008303800793963432, 0.000888959634658667, 0.0011046069705583994,
52, 0.0003042639833970441, 0.00030426398339372337, 0.0007753142168403178, 0.010782082060519425, 0.0008635678882571879, 0.0008635184763943303, 0.0008637878719893788, 0.0010735795991166587, 0.0008640580789747345, 0.0008075714234643849, 0.9788928971796408, 0.000864105351512313, 0.0008038689011553608, 0.0008635440321018079, 0.0010735765554812776,
53, 0.0003072095976235572, 0.0003072095976207631, 0.0007458100144692375, 0.010709852180944588, 0.0008348822799050041, 0.0008348344056521298, 0.0008350954211322363, 0.001041154416700611, 0.0008353573366577582, 0.0007780593082122288, 0.9792849514432612, 0.0008354032860914649, 0.0007741693046171295, 0.0008348589928187352, 0.0010411520168806092,
54, 0.0003073154369541869, 0.0003073154369513919, 0.0007249838866639238, 0.0106025000851108, 0.0008121813666244937, 0.000812134641001389, 0.0008123893819725459, 0.0010100113167118294, 0.0008126450911629437, 0.0007553981504208895, 0.9796568510426634, 0.0008126899748978042, 0.000751415655786065, 0.0008121586770249411, 0.0010100094584134158,
55, 0.00031902304412244624, 0.00031902304411954475, 0.0006999966482810577, 0.01047644823951847, 0.000786739329975238, 0.0007866937454694444, 0.0007869420528537704, 0.0009660891214906282, 0.0007871916586947677, 0.000730118517289629, 0.980075652436994, 0.0007872354362303589, 0.0007260407029856618, 0.0007867171582071692, 0.0009660884678556572,
56, 0.00032261378171688504, 0.00032261378171395086, 0.0006742371110083209, 0.010326913557537926, 0.0007587122872194354, 0.0007586679250638914, 0.000758909631088517, 0.0009206274421965406, 0.0007591529243179352, 0.0007030282363625124, 0.9805570584172218, 0.000759195608388894, 0.0006989504426393083, 0.0007586905535414145, 0.0009206279016280119,
57, 0.00032810700475602853, 0.0003281070047530444, 0.0006425698439870686, 0.010147269001216845, 0.0007285783325946264, 0.0007285355809932213, 0.0007287687728077128, 0.0008611519886729619, 0.0007290036336584792, 0.0006741118022025886, 0.9811150170291537, 0.0007290449922230975, 0.0006700227361251203, 0.0007285571668763844, 0.00086115471018169,
58, 0.00032302114299005854, 0.0003230211429865331, 0.0006003376970805815, 0.009986133966756091, 0.0006972993434501735, 0.0006972583914543016, 0.0006974819184641417, 0.0008039381610163647, 0.0006977071049236824, 0.0006447420627898761, 0.9816893883285471, 0.0006977469156356833, 0.0006407017457280488, 0.0006972789040197843, 0.0008039427755478297,
59, 0.00032124546201301845, 0.0003212454620095124, 0.000559329829922582, 0.009859268379134875, 0.0006772301948127311, 0.0006771908753452161, 0.0006774058500268914, 0.0007659658459882803, 0.0006776223007326057, 0.000625883855723066, 0.9820949385396798, 0.0006776608182998265, 0.0006218297135062785, 0.0006772104462767581, 0.0007659720297270115,
60, 0.00031365279187366434, 0.0003136527918708117, 0.0005220873528346976, 0.009758261535505925, 0.0006584646837663882, 0.0006584269815148219, 0.0006586335147258663, 0.0007344807604923242, 0.0006588411558311324, 0.0006064054664508198, 0.9824630911443101, 0.0006588783700781164, 0.0006021892602186054, 0.0006584457341912078, 0.0007344880577886371,
61, 0.0003045226503580491, 0.0003045226503547256, 0.0004970093674155918, 0.0096725247654626, 0.0006450543177529236, 0.0006450179600380563, 0.0006452174242337478, 0.0007114678868595036, 0.0006454176364559663, 0.0005927755933999032, 0.9827460653152447, 0.0006454536934651498, 0.0005884382692477762, 0.0006450362489191083, 0.0007114758221269257,
62, 0.0002924613795277677, 0.0002924613795251078, 0.00047871025217076656, 0.00957185158538585, 0.0006294409813024196, 0.0006294059602325912, 0.0006295982514059517, 0.0006824112432889802, 0.0006297908459967098, 0.0005776055184284876, 0.9830714106748418, 0.000629825630662447, 0.0005731821397490783, 0.0006294240418778075, 0.0006824197172690812,
63, 0.00028602237472460614, 0.00028602237472200476, 0.00045820589111006697, 0.00948202859878039, 0.0006192864703196269, 0.0006192526424456412, 0.0006194385037373289, 0.0006621757881941, 0.0006196242710126448, 0.0005676888341468624, 0.9833159792490781, 0.0006196579526137446, 0.0005631613204807158, 0.0006192705253088721, 0.0006621848045347712,
64, 0.00027991188216964846, 0.0002799118821665935, 0.0004381457054664178, 0.009400996758497105, 0.0006106845204485397, 0.0006106516650442211, 0.000610832107293171, 0.0006467158513183449, 0.0006110121715571804, 0.0005595556308067176, 0.98352817451777, 0.0006110449132945626, 0.000554967359355789, 0.0006106693707107039, 0.000646725264547965,
65, 0.00028463399404670314, 0.00028463399404359663, 0.00042833780178913437, 0.0093591588212965, 0.0006074286232893815, 0.0006073966481778727, 0.0006075723641196239, 0.0006395647509466219, 0.0006077473622234245, 0.0005562993518430124, 0.9836108449964318, 0.0006077793552348103, 0.0005516128375352451, 0.0006074140959051893, 0.0006395746044408587,
66, 0.00028683864413209503, 0.00028683864412844273, 0.0004206032343864804, 0.009326240130776977, 0.0006059274175337014, 0.0006058961068005763, 0.0006060680510208128, 0.0006365704374115125, 0.0006062390430055638, 0.0005552169891484254, 0.9836643051717244, 0.0006062704420418827, 0.0005504913282787903, 0.0006059133191100352, 0.0006365806409766854,
67, 0.0002832521322759008, 0.00028325213227229414, 0.0004126193823891815, 0.009281300821780752, 0.0006031507664328496, 0.000603120138020105, 0.0006032882971667988, 0.000633050678059303, 0.0006034552241965842, 0.0005532810972020713, 0.9837519767963995, 0.0006034860439309805, 0.0005485678522644662, 0.0006031370503229274, 0.0006330611866950705,
