Optimize time:21.75283614218235
Begin Prob:-13405.698428449925
End Prob:-13308.608146684322
Substitution parameters:[0.21200080849343317, 0.281987616204399, 0.2753760311841405, 0.23063554411802745, 1.6727547323890763]
Trees:
((3:763.9389405101848,5:763.9229270555118):759.9917990240796,(4:762.6057330687861,(1:765.850765697281,2:765.850765697281):763.9322585681878):765.850765697281);
((3:750.1941998356293,5:765.850765697281):765.850765697281,(2:762.6057330687861,(1:765.850765697281,4:755.8720397813227):765.850765697281):765.850765697281);
(3:762.6057330687861,((4:765.850765697281,5:760.0070145126833):765.850765697281,(1:760.0070145126833,2:759.9883837580528):759.9917990240796):826.5789537043763);
(3:765.850765697281,(4:762.6057330687861,(5:759.9883837580528,(1:759.9883837580528,2:770.7239871453854):763.9322585681878):759.9883837580528):765.850765697281);
((3:765.850765697281,5:765.850765697281):762.6057330687861,(1:760.0070145126833,(2:765.850765697281,4:763.9322585681878):759.2660303433754):760.0070145126833);
(3:759.9883837580528,((2:765.850765697281,5:759.9883837580528):755.8720397813227,(1:765.850765697281,4:762.6057330687861):765.850765697281):763.6342083285812);
(3:765.850765697281,(2:763.9322585681878,(1:759.9883837580528,(4:765.850765697281,5:765.850765697281):826.5789537043763):765.850765697281):759.9883837580528);
(3:765.850765697281,(2:763.9583329251849,(5:760.0070145126833,(1:765.850765697281,4:762.6057330687861):762.6057330687861):826.5789537043763):755.8720397813227);
(3:800.5758432458734,(2:759.9917990240796,(4:759.9883837580528,(1:760.0070145126833,5:798.6869835544514):755.8720397813227):792.6567253460275):969.3559511131424);
(3:755.8677548382682,(1:762.6057330687861,(4:762.6057330687861,(2:763.9322585681878,5:750.7766542273804):765.850765697281):750.1941998356293):759.264994572815);
((3:969.3559511131424,4:762.6057330687861):763.9322585681878,(2:763.9322585681878,(1:792.6567253460275,5:765.850765697281):759.2660303433754):765.850765697281);
(3:762.6057330687861,(1:760.0070145126833,(5:750.1941998356293,(2:765.850765697281,4:765.850765697281):765.850765697281):826.5789537043763):798.6851957349563);
(3:765.850765697281,((2:759.9883837580528,4:826.5789537043763):750.1941998356293,(1:765.850765697281,5:750.1941998356293):826.5789537043763):750.1941998356293);
((3:800.9904156478599,4:762.6057330687861):755.8720397813227,(1:798.6869835544514,(2:765.850765697281,5:826.5789537043763):760.0070145126833):759.9883837580528);
(3:726.0568487446626,(1:723.2331352942115,(2:763.9322585681878,(4:0.581657,5:1.49582):0.116556):1e-06):0.868404);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 1.91410472756712e-06, 7.234546326886668e-06, 0.3694451873027815, 0.36412201414377804, 0.07074142699750921, 0.017836647083290143, 0.021617002788023344, 0.017839180317406087, 0.016781683576053346, 0.017836747281414007, 0.02440459422622868, 0.01491375300577601, 0.01491367811269627, 0.027793641984788967, 0.021745294935102858,
11, 1.2471775866128522e-06, 3.791197037912677e-06, 0.3699324098572194, 0.36459900334138057, 0.07074724345159115, 0.01773494930299163, 0.021491478440709224, 0.017737486574777098, 0.016704867795093784, 0.017735050380195263, 0.02434262793580784, 0.014818853958282092, 0.014818858355318399, 0.027713640435060364, 0.021618492202003313,
12, 1.291095023348959e-06, 3.4253000166533746e-06, 0.3704564328963055, 0.36511248959048864, 0.07070810509673695, 0.017629052434774223, 0.021362939342434797, 0.017631593136791412, 0.016623758996607438, 0.01762915408758201, 0.02427953173896962, 0.014720540079962822, 0.014720608921049087, 0.02763251633816781, 0.02148856135102066,
13, 1.3341737528083072e-06, 2.1570465009721435e-06, 0.3708553022669698, 0.36550305012676143, 0.07065635673859882, 0.017554147237567798, 0.021257436664761185, 0.017556692327581117, 0.016573872862818445, 0.01755424955458366, 0.0242315336624358, 0.014653972732397555, 0.014654106701610473, 0.027564864932262192, 0.021380923377097447,
14, 2.6774265946115308e-06, 3.234058074339508e-06, 0.3712648726233464, 0.36590423396800975, 0.07062545149074247, 0.017474407107242136, 0.021148444428352287, 0.017476955718244605, 0.016519244511553347, 0.017474509792526637, 0.024177929264959257, 0.014583476309915197, 0.014583668930941672, 0.027491077953782285, 0.021269816822064875,
15, 2.478956867585218e-06, 2.150788839702807e-06, 0.3715938726707812, 0.36622656012049926, 0.07056304517196497, 0.01741788676177277, 0.02105583585598945, 0.017420440330304904, 0.016487711755705924, 0.017417990156793715, 0.024136032659330925, 0.01453688070043898, 0.014537118596907346, 0.027427907577113993, 0.02117408830426946,
16, 4.147213986909476e-06, 3.1033966786672983e-06, 0.3719377496163476, 0.36656366522010664, 0.07051493651416253, 0.01735633639755025, 0.020957123540120352, 0.01735889397810729, 0.01645065065464869, 0.017356440228192, 0.02409111930861578, 0.01448563782593523, 0.014485909657728328, 0.027362149548237086, 0.021072137308363246,
17, 4.916735346503864e-06, 3.6855123536645515e-06, 0.3723056546998507, 0.36692445102981397, 0.07048652038146637, 0.017288214280042426, 0.02085297577388097, 0.01729077684891411, 0.01640648555847324, 0.01728831819027607, 0.024042929914032236, 0.01442278579233514, 0.014423089657607741, 0.027294503640503908, 0.02096469239311189,
18, 4.024072487327604e-06, 3.0307643879534452e-06, 0.37266982629978945, 0.3672814842140853, 0.07051149001366207, 0.01721866709071697, 0.020752177701740482, 0.01722123626864887, 0.016352400470133564, 0.01721877082047621, 0.023972338852423388, 0.014359822316319562, 0.014360175661156676, 0.027213575672934278, 0.020860980189626517,
19, 1.8441640985434498e-06, 1.2933490006362688e-06, 0.3730344761663473, 0.36763879803745475, 0.07057814202086762, 0.0171449166921773, 0.020641681000060353, 0.01714749137786573, 0.01629207911460617, 0.017145020261287044, 0.023903189060060052, 0.014293496946580393, 0.014293892437476821, 0.027136389294370636, 0.020747290485672223,
20, 1.3941865980299263e-06, 1.1378145414045707e-06, 0.37341529349027786, 0.36801216100808226, 0.0706601986104289, 0.017065845254156234, 0.020524697406142652, 0.017068424495125554, 0.016225828815343016, 0.017065948369141215, 0.023830767443251227, 0.014222221095420432, 0.014222646962514022, 0.02705645029875852, 0.02062698516026247,
21, 1.5849014157319186e-06, 1.3372711329445019e-06, 0.3738417634446703, 0.36843085745830045, 0.07063722884991144, 0.01698705349308692, 0.020409674339024676, 0.016989637010012153, 0.016159495839236072, 0.016987155891074482, 0.023761870059388953, 0.014151472099821932, 0.014151914355135008, 0.026980393208619974, 0.020508562189559664,
22, 2.5203187448995423e-06, 2.549250699623446e-06, 0.37428438781344076, 0.3688655989389146, 0.07063023814565829, 0.016903059332806173, 0.020288213859573388, 0.016905646326935978, 0.01608738762495983, 0.01690316076444511, 0.023689802085255514, 0.014075900179376977, 0.014076346949687452, 0.02690165053021944, 0.020383538288650555,
23, 2.4436274117561724e-06, 2.714326341211134e-06, 0.37475754484477974, 0.36933053890364287, 0.07055855432881068, 0.016817211377434745, 0.02016770796312476, 0.01681980130888005, 0.01601380565721094, 0.016817312233502225, 0.023624827449776446, 0.013998871520670744, 0.013999314182660375, 0.0268298102732502, 0.02025954241327822,
24, 1.4385860623969005e-06, 1.5283942740949283e-06, 0.3752012772196878, 0.3697663223084402, 0.07052197311724491, 0.01673344535695417, 0.020051885131056754, 0.01673603991457085, 0.015944283119684387, 0.016733545223315542, 0.02355460163931369, 0.013930780689716564, 0.013931253064559177, 0.026751015286269973, 0.020140611362531147,
25, 2.73145771666742e-06, 2.3630982946202477e-06, 0.37562620672298724, 0.37018333439005574, 0.07050677134513389, 0.016651769595053267, 0.01994005559647206, 0.016654367436205967, 0.015876710646538988, 0.01665186819770687, 0.023480616918110566, 0.01386421237232849, 0.013864726104481962, 0.02666813236124718, 0.0200261341723973,
26, 2.1900438875535473e-06, 1.893487877311006e-06, 0.37607683789280744, 0.37062554602058906, 0.0705197641399144, 0.016560109139754916, 0.01982321641724654, 0.016562710253183083, 0.01580377300223712, 0.016560206745995548, 0.02339881679291665, 0.013793026346884384, 0.013793580112282816, 0.026571397835096395, 0.019906932184295716,
27, 4.0962018018677615e-06, 4.015278446679151e-06, 0.37650904114219386, 0.371049386793807, 0.07058761032821134, 0.01646677161268277, 0.019707698195479604, 0.01646937483257994, 0.015729586181915514, 0.01646686792223658, 0.023308754483270654, 0.013720807190804409, 0.013721411173516393, 0.02646514404911122, 0.01978943502977252,
28, 1.016893949288605e-05, 8.584480274916133e-06, 0.37699576014824465, 0.3715264258685091, 0.07057831054101758, 0.016365361440439756, 0.01959234108121369, 0.016367964099433637, 0.015647053525786624, 0.01636545667090148, 0.023224884317031846, 0.013638543665898978, 0.013639209837489499, 0.026366651299881003, 0.01967328450102183,
29, 1.2202152227969135e-05, 1.0288691081164417e-05, 0.37755837946314247, 0.3720778845323364, 0.07054924928545592, 0.016247879196871946, 0.01946849450012595, 0.016250480660016713, 0.015543874835295474, 0.016247973741100624, 0.023135824657256675, 0.013539274820117535, 0.013540004815863994, 0.02626889834689399, 0.019549290720477695,
30, 1.694881621478918e-05, 1.386338725308183e-05, 0.3782308474308561, 0.3727366480583522, 0.07041778488793156, 0.01610945789485912, 0.01933891042183552, 0.016112054445687637, 0.015420165210029875, 0.016109552128620856, 0.02305484130991941, 0.013418022170815655, 0.013418830814784455, 0.026180775815930993, 0.019421297626686294,
31, 3.0544248833692845e-05, 2.7091877770461e-05, 0.3789221533958823, 0.3734140470564977, 0.0703015802186542, 0.01596332135500696, 0.019200966499417056, 0.01596591188176818, 0.015288184845603937, 0.0159634149885284, 0.02296917381702007, 0.013289733348384193, 0.01329060813346615, 0.026088408714903425, 0.019284860037389686,
32, 4.0940320211147905e-05, 3.984557920565094e-05, 0.37960366033085663, 0.37408180998692914, 0.070233252653088, 0.015812333409585298, 0.0190446560913604, 0.015814917254505602, 0.015153630968906555, 0.015812426847179956, 0.022902328633709813, 0.013158331986796588, 0.013159274738413369, 0.026013688512585332, 0.01912890310556659,
33, 5.8515436588176355e-05, 5.4807637900029395e-05, 0.3803688520581622, 0.3748316296413248, 0.07005458147351701, 0.015656222922258337, 0.018889594916783856, 0.01565879994667791, 0.015005536571738315, 0.015656315869421216, 0.022833129248887904, 0.013004873435457913, 0.013005879096372639, 0.02594635999343832, 0.018974902170718157,
34, 6.570770600736085e-05, 6.002218929328435e-05, 0.381213086009121, 0.3756591694305673, 0.06977608866042864, 0.015491010805774866, 0.018730908254318324, 0.015493581445164788, 0.014852659487118558, 0.015491103703486336, 0.022769966473358928, 0.012848375937412681, 0.012849441050949286, 0.02588144246525372, 0.018817436802170313,
35, 7.260556023878727e-05, 6.254318862306068e-05, 0.3820120419844401, 0.3764420277363347, 0.06954539361543184, 0.015329987926776097, 0.01857864854920916, 0.015332554424058467, 0.014706368886400121, 0.015330080251254187, 0.022701315203930733, 0.012704677127134476, 0.012705841244023349, 0.025809191851170938, 0.018666722873060943,
36, 7.98074202204715e-05, 6.761065571595214e-05, 0.3828764191000864, 0.3772892074874501, 0.06932179779658681, 0.015156877507899477, 0.018418038649019412, 0.015159440246572467, 0.014537574009085263, 0.015156968860073587, 0.02261649719581132, 0.01253973622509412, 0.012540986330434833, 0.02573112275568419, 0.018507916181240664,
37, 7.488088897820273e-05, 6.406314770960172e-05, 0.38373882564483663, 0.3781345092006882, 0.06914884428851455, 0.014978682569435398, 0.018241764946451702, 0.014981242835423366, 0.014365765868200157, 0.014978773354525042, 0.022545419278652987, 0.012373938143870193, 0.01237527859035452, 0.025665627980166826, 0.018332383686472036,
38, 7.954623877938121e-05, 6.864911027284573e-05, 0.3846703522904104, 0.37904811868641414, 0.06884418467138577, 0.0147965942866664, 0.018063449056483823, 0.014799151819390054, 0.014189782029428468, 0.014796684216337773, 0.022475761085584068, 0.012204860234114838, 0.012206274251097812, 0.025601921238430556, 0.01815467121239712,
39, 7.559883797947176e-05, 6.776965488431146e-05, 0.3856417246233955, 0.3800010144309754, 0.06856027038285827, 0.0146045155247943, 0.01787333594213467, 0.014607072543711916, 0.01400690227434712, 0.01460460395557745, 0.022408023095901366, 0.012022150442467738, 0.012023637260747622, 0.025538553121407025, 0.017964828337696165,
40, 5.765657302309884e-05, 5.716149177615026e-05, 0.3866227424403056, 0.38096352957974666, 0.06833196652423654, 0.01441421974878803, 0.017692974702112247, 0.014416778124218469, 0.013809677032514426, 0.014414306881649117, 0.02230585731838551, 0.011836312186401795, 0.011837865900333307, 0.025453823340164824, 0.01778512858318696,
41, 3.8465298438316396e-05, 3.604280801459877e-05, 0.3873381772722418, 0.38166586458069657, 0.06812972285569786, 0.014285133745737897, 0.017555649749702106, 0.014287695883404547, 0.01367841325191695, 0.014285220136533347, 0.02223170051744728, 0.011713682637158798, 0.011715288619619731, 0.025392283332044324, 0.0176466597375894,
42, 2.967756217384316e-05, 2.5824457565911195e-05, 0.3881102862375054, 0.382424318189752, 0.06781064836267424, 0.014153165032848553, 0.01741686744836694, 0.014155730771961113, 0.013543891101761856, 0.014153250433546502, 0.02215862556809493, 0.011588627108301632, 0.011590270686616914, 0.025332229212963825, 0.017506588250250806,
43, 1.9707166172669103e-05, 1.6019413446049742e-05, 0.38887972832956685, 0.3831803649884714, 0.06755208187582043, 0.014022306899565552, 0.017290830969800348, 0.014024875431337482, 0.013407246785192157, 0.014022391697063, 0.022043224657812912, 0.011464458981767008, 0.01146612908769608, 0.025230426527434395, 0.017380207613649754,
44, 6.2394394523226055e-06, 4.4487543739916164e-06, 0.38958571881165793, 0.38387446033448175, 0.0673621138349486, 0.013904927582644994, 0.017181838420697777, 0.013907499611671422, 0.013283146210030917, 0.013905012164461838, 0.021901278872280622, 0.011354827214095474, 0.011356512568067655, 0.02510107961784196, 0.01727089698704432,
45, 2.3961941237092368e-06, 1.8490369186049652e-06, 0.3902994415173222, 0.3845762521688833, 0.0671941879221758, 0.013781789454760041, 0.017068734510622074, 0.013784364002161258, 0.013153031681790958, 0.013781873499528259, 0.0217519499872539, 0.011240425194497755, 0.011242118359272687, 0.02496407910035014, 0.01715750779438686,
46, 1.5012619803009799e-06, 1.521290391044775e-06, 0.3910142002090115, 0.38527897638099073, 0.06706489029330898, 0.013654320925448, 0.016948130165917327, 0.01365689621333773, 0.01301715054603572, 0.01365440413997826, 0.02160103548770435, 0.011120784800897543, 0.011122477575088066, 0.02482703733752011, 0.017036673798100224,
47, 1.2834353228643095e-06, 2.1542809818558796e-06, 0.391775404614991, 0.38602773458660417, 0.06688460498164096, 0.01352163722342564, 0.016823756905617222, 0.01352421269412294, 0.01287547042666126, 0.01352171929126172, 0.02144735882334516, 0.010996746155276519, 0.010998422934064783, 0.02468753136284903, 0.01691196271018831,
48, 1.724047555607082e-06, 2.568462649074326e-06, 0.3925001608789952, 0.3867401264387281, 0.06666149687608601, 0.013401975301072637, 0.016711191151066854, 0.01340454981493239, 0.012746982121554886, 0.013402056191029956, 0.02130320604830534, 0.010882546721580535, 0.010884222087956665, 0.024557654530486535, 0.016799539754235267,
49, 3.7958957963580674e-06, 5.855177417949843e-06, 0.3932039409684797, 0.3874316902497535, 0.066496836106327, 0.013280791928399885, 0.01659962684182562, 0.013283364546529574, 0.012617381182772894, 0.013280871390827844, 0.02115141741366906, 0.010767568758705088, 0.01076925098293946, 0.024419221017317045, 0.016688387963624686,
50, 4.073765492475062e-06, 7.81753274054106e-06, 0.39395330830540487, 0.3881682980542609, 0.06628826539330288, 0.013153238686885227, 0.01648404130515691, 0.013155809830124083, 0.012482431123165659, 0.013153316816265628, 0.020998652615655148, 0.010648850975410285, 0.010650527896456742, 0.024278283799393525, 0.01657308432437073,
51, 4.750492575530268e-06, 9.862605208807038e-06, 0.39475083728440163, 0.3889520362769808, 0.06601305619032966, 0.013018865946891233, 0.01636592731253367, 0.013021435044938374, 0.012344180077625604, 0.01301894304252455, 0.020849466481456067, 0.010528085619812885, 0.010529765109457434, 0.024137098898530596, 0.016455690043085797,
52, 4.8479388396687644e-06, 1.055779159842279e-05, 0.3955309819490733, 0.38971834348617823, 0.06575761537661991, 0.012886535013615301, 0.01624618692297912, 0.01288910061904785, 0.01220674298544157, 0.01288661105043677, 0.020705101110927493, 0.010408469385281609, 0.010410148263196823, 0.024002047440351518, 0.016336711092994245,
53, 3.836049070577817e-06, 7.462312232687593e-06, 0.3960713554461754, 0.3902494669395253, 0.06553072413861039, 0.012806429548846003, 0.016162994257028704, 0.012808995426300158, 0.01212515236649987, 0.012806505009367291, 0.020595070453356124, 0.010340232784680702, 0.010341912091112977, 0.02389715612481579, 0.01625270748028581,
54, 1.594346489102282e-06, 2.677516008481189e-06, 0.3966368254424117, 0.3908058092897517, 0.0651963718264827, 0.012732006130132832, 0.016084972797693775, 0.012734573220614845, 0.012049566927594667, 0.012732081240521947, 0.020492843927475766, 0.010277941426458971, 0.010279609435254577, 0.023799666368681718, 0.016173460531442956,
55, 9.362994489462811e-07, 1.671471893416193e-06, 0.39720935528500056, 0.3913691926987093, 0.06488767427624959, 0.012652994498308957, 0.016003593905097528, 0.01265556199269162, 0.011969263167905671, 0.012653068999262489, 0.020384549468878313, 0.010211935024603868, 0.010213585503843589, 0.023695746411419784, 0.01609087142235424,
56, 2.9387457648338073e-06, 2.9129055057758327e-06, 0.3977671503041512, 0.3919176581878083, 0.06453339098685087, 0.012582038019379257, 0.015929778383874233, 0.012584604433781494, 0.011896484994238942, 0.012582111674512765, 0.020281854937134185, 0.010151302079439907, 0.01015295078349132, 0.023598407263955228, 0.016016416724813926,
57, 3.307609635317729e-06, 2.7699394194313247e-06, 0.3983197194784046, 0.39246080678770806, 0.06422925632373083, 0.012507107338114562, 0.01584775571677894, 0.01250967170783283, 0.011817844700387565, 0.012507180215395668, 0.02018015387553686, 0.010087563626824909, 0.010089203690349111, 0.023504139200256558, 0.01593352021476989,
58, 3.3979429943726e-06, 2.7971862037421886e-06, 0.3988683163680336, 0.39299996443829927, 0.06397243057678188, 0.012426675315702457, 0.015758637687367117, 0.012429236912399924, 0.011734563595125837, 0.012426747596739007, 0.020081591664760687, 0.010019371401542623, 0.010021004550473289, 0.02341195638225438, 0.01584330880607233,
59, 4.65266677197418e-06, 3.1247125753980423e-06, 0.39946921871629193, 0.39359026617554116, 0.06364420768286515, 0.012340235134312743, 0.015668608628880552, 0.012342792146853703, 0.011644643857207624, 0.012340307006972685, 0.019985864237990068, 0.009943842890403506, 0.009945474550453989, 0.023323865955207104, 0.015752896064831726,
60, 6.259196698059424e-06, 4.050752933979832e-06, 0.40006722807685996, 0.39417758396279334, 0.06336644820149871, 0.012247223486707327, 0.015570105409999492, 0.012249774844617598, 0.011549177430474065, 0.012247295145638411, 0.01989455711767002, 0.009862892295596063, 0.009864525652401725, 0.023239076253765076, 0.015653802600588997,
61, 1.0123592044509148e-05, 6.998235073594425e-06, 0.4007081106300365, 0.39480740134566145, 0.06303255776492812, 0.012150064307781445, 0.015468424729039983, 0.012152609594649446, 0.011449216989895263, 0.012150135542638513, 0.019801486358185263, 0.009778557904715511, 0.009780180372983414, 0.023152733379388685, 0.015551399681767284,
62, 9.045606931732801e-06, 5.640467074445027e-06, 0.40142695186498945, 0.39551379143004567, 0.06260027159929117, 0.012041615639907619, 0.01536181035869269, 0.012044155112831365, 0.011343707247573647, 0.012041686903234228, 0.019716045706708867, 0.009690159345357389, 0.009691782286804135, 0.023068849856582894, 0.01544448700151844,
63, 8.74734829287459e-06, 5.468173123262751e-06, 0.4021404361236974, 0.39621475629546016, 0.06222653639109221, 0.011926060495919044, 0.015246145638572735, 0.011928593004935489, 0.011232259598964811, 0.011926132004209472, 0.019634852774044857, 0.00959597122600129, 0.009597598032610859, 0.022988136828973046, 0.015328306492312442,
64, 4.479093652129483e-06, 2.536779694911291e-06, 0.40295914367620256, 0.3970193245085632, 0.06176212312537234, 0.011800149781927304, 0.015124055321752046, 0.011802676246691662, 0.01110455098013116, 0.011800221175009706, 0.019549523448347064, 0.00947627305969325, 0.00947788388908353, 0.022911248238346574, 0.015205811105647362,
65, 3.3919320952832187e-06, 1.9996408091323896e-06, 0.40383830731364745, 0.3978837157831209, 0.061217989961866066, 0.011668490917550964, 0.014997674070201004, 0.0116710105441247, 0.01097063545527998, 0.011668561888778932, 0.019461978246676396, 0.009351637649430266, 0.00935321692711381, 0.022832466440314156, 0.015078923656133614,
66, 1.6885913863479553e-06, 9.817226969130372e-07, 0.4046841899752774, 0.3987151190545798, 0.060759898823726295, 0.011535348655229719, 0.014873192971471794, 0.011537861457209734, 0.01083706922254089, 0.011535419206675274, 0.019366462442264032, 0.009227138041116335, 0.009228690890935785, 0.02274278470527452, 0.014954154666283028,
67, 1.1708260843826554e-06, 7.506869611439944e-07, 0.40559274686697505, 0.3996085355271752, 0.060222762030473706, 0.011396268770853235, 0.014744366478414424, 0.01139877392885127, 0.01069713375222848, 0.01139633858491811, 0.01926855434739162, 0.00909757699909024, 0.009099087434258388, 0.022650992845078634, 0.014824941345916767,
68, 1.4960138940355328e-06, 1.151218702983224e-06, 0.406465937683973, 0.40046693611861894, 0.0597720371746528, 0.011256103057928186, 0.014616890812644142, 0.011258599630502278, 0.010556514615886428, 0.011256171882312866, 0.01916330373160584, 0.008967653840775337, 0.008969130703727717, 0.02255071388518779, 0.014697360052176419,
69, 1.0723316728276058e-06, 8.135033422177461e-07, 0.4072379169737305, 0.4012261826371468, 0.059410170244048564, 0.011129492550236209, 0.01448925072379978, 0.011131981613444997, 0.01043105732367886, 0.011129560576341326, 0.01907370077851565, 0.008852221084497314, 0.008853658426424556, 0.02246453244371145, 0.014568389212345066,
70, 2.194131630604226e-06, 1.777493951478535e-06, 0.4080048054598687, 0.40198027213765164, 0.05909760960528439, 0.010999122381565571, 0.01435407248495394, 0.01100160183685293, 0.010300380071752135, 0.01099918928343598, 0.018982981613525535, 0.008731896655429727, 0.00873328682118341, 0.022378843579420795, 0.014431966867303215,
