Optimize time:20.739099990990425
Begin Prob:-13463.297632618833
End Prob:-13379.342512430268
Substitution parameters:[0.21182896083368766, 0.27317053994885415, 0.27385557044327247, 0.24114492877418564, 1.1566020033714504]
Trees:
(2:690.9833582243191,(1:583.2381879907948,(3:720.4582014958683,(4:690.9998849124071,5:690.9998849124071):472.13648286362434):628.2058834936912):472.1327988526165);
(2:472.1327988526165,((4:720.4001662408064,5:568.2908524683254):690.9998849124071,(1:691.0961733998403,3:575.000587802072):690.9998849124071):720.4001662408064);
(2:909.8301464204694,(3:576.2845718909139,(1:721.3616960749185,(4:854.0612558395661,5:690.9998849124071):909.8301464204694):687.740432723943):690.9857694363698);
(2:720.4001662408064,(4:909.8301464204694,(3:472.1327988526165,(1:572.9593556654556,5:690.9998849124071):644.29054527505):690.9998849124071):690.9998849124071);
(2:690.9998849124071,(1:565.7197397355459,(4:690.9998849124071,(3:472.1353444416154,5:586.8821609015727):640.4595176647414):720.4001662408064):691.3267669911312);
(2:909.8301464204694,((3:570.5144659108289,5:690.9998849124071):721.3616960749185,(1:909.8301464204694,4:720.4001662408064):909.8301464204694):673.9712629769648);
(2:696.1392093828732,(3:854.1021121477182,(5:570.1431500507251,(1:854.1021121477182,4:891.2145962733965):695.8733805264621):477.4110896974866):965.5581806932207);
(2:690.9998849124071,(3:720.4001662408064,(4:570.1431500507251,(1:909.8291740919932,5:712.2472903268804):472.1330041555135):691.9429558731407):690.988465255793);
(2:854.1021121477182,((3:687.740432723943,4:909.8301464204694):881.8796968862213,(1:881.8796968862213,5:702.2195790460868):658.7156548563347):691.8055368500263);
(2:892.2640688982721,(5:981.8203500393063,(3:965.6181998492716,(1:658.7153226692693,4:590.9801117205567):881.8796968862213):998.819642332896):998.819642332896);
(2:720.4582014958683,(1:691.8055368500263,(5:892.2640688982721,(3:691.7259175482402,4:854.1057273685519):866.8546229629326):965.5579645853801):570.1432552827331);
(2:909.8301464204694,(5:909.8301464204694,(4:570.1432552827331,(1:900.9028377863388,3:866.2980280854651):866.2980280854651):909.8301464204694):690.9998849124071);
(2:472.13648286362434,(4:690.9833582243191,(5:690.9998849124071,(1:690.9998849124071,3:472.1327988526165):690.9833582243191):690.9998849124071):472.13648286362434);
(2:965.6181998492716,(5:999.9999215812713,(1:696.1392093828732,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):909.8301464204694);
(2:472.13648286362434,(4:0.787629,(1:646.0332625456274,(3:630.8451009165312,5:0.498807):1e-06):1e-06):0.694859);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 1.600022670383535e-05, 1.6000226703864454e-05, 1.6000226703864454e-05, 1.600022670383535e-05, 1.6000226703864454e-05, 1.6000226703864454e-05, 1.6000226703864454e-05, 0.045689219522457226, 0.16796347654049737, 0.09906874854627395, 0.17594065340743154, 0.10014987025879273, 0.1162079127796453, 0.1790512965187459, 0.11581682069791868,
11, 1.2638147083890091e-05, 1.2638147083890091e-05, 1.2638147083890091e-05, 1.2638147083867103e-05, 1.2638147083890091e-05, 1.2638147083890091e-05, 1.2638147083890091e-05, 0.04554283729479555, 0.16765712674194888, 0.09928240363449531, 0.17561626452678106, 0.10036562295096871, 0.11655564272314334, 0.17872876604151985, 0.11616286891474291,
12, 7.20955473776656e-06, 7.209554737779674e-06, 7.209554737779674e-06, 7.20955473776656e-06, 7.209554737779674e-06, 7.209554737779674e-06, 7.209554737779674e-06, 0.045415647560673296, 0.16738852418533515, 0.09946194599329292, 0.17533608059580214, 0.10054698982320989, 0.11687197128075381, 0.1784507815456474, 0.11647759199054344,
13, 6.738081703932924e-06, 6.738081703932924e-06, 6.738081703932924e-06, 6.738081703920667e-06, 6.738081703932924e-06, 6.7380817039451805e-06, 6.7380817039451805e-06, 0.04526919379966233, 0.16707512064823013, 0.09965943216644146, 0.17502884425915766, 0.10074630822226964, 0.11721243029343473, 0.1781450896834039, 0.11681641421361698,
14, 6.645076735437332e-06, 6.645076735437332e-06, 6.645076735437332e-06, 6.645076735425244e-06, 6.645076735437332e-06, 6.645076735437332e-06, 6.645076735437332e-06, 0.04514031031701077, 0.16682195825800286, 0.09982043079478245, 0.17478116156296278, 0.10090969251185906, 0.11748907726846929, 0.17789926499415085, 0.11709158861352029,
15, 4.130715945240687e-06, 4.130715945240687e-06, 4.130715945240687e-06, 4.130715945240687e-06, 4.130715945240687e-06, 4.1307159452482e-06, 4.1307159452482e-06, 0.04501620099685409, 0.16645639914321578, 0.10004593660060106, 0.17441233599580386, 0.10113645234665668, 0.11788567906866618, 0.1775316913756296, 0.11748638931946231,
16, 6.1504675613819096e-06, 6.1504675613819096e-06, 6.1504675613819096e-06, 6.1504675613819096e-06, 6.1504675613819096e-06, 6.1504675613819096e-06, 6.1504675613819096e-06, 0.04487617339898681, 0.1660717106822943, 0.10028339152517704, 0.17401104667931322, 0.10137452040729761, 0.11830507905959152, 0.17713107251967866, 0.11790395231425635,
17, 3.2556384715747213e-06, 3.2556384715806433e-06, 3.2556384715865654e-06, 3.2556384715747213e-06, 3.2556384715806433e-06, 3.2556384715865654e-06, 3.2556384715865654e-06, 0.0447446243490877, 0.1657561714655592, 0.10047903948719869, 0.17367750836007573, 0.10157035411507682, 0.11867667170460129, 0.17679903572772002, 0.11827380518003545,
18, 2.8999314249648345e-06, 2.8999314249701094e-06, 2.8999314249753843e-06, 2.8999314249648345e-06, 2.8999314249701094e-06, 2.8999314249753843e-06, 2.8999314249753843e-06, 0.0445943879238969, 0.16539573558532622, 0.10069562098954986, 0.17331725913885523, 0.1017871114625361, 0.11907730392059428, 0.17643962907242935, 0.11867265224526705,
19, 1.1729794632574228e-05, 1.1729794632574228e-05, 1.1729794632595565e-05, 1.1729794632574228e-05, 1.1729794632574228e-05, 1.1729794632595565e-05, 1.1729794632595565e-05, 0.04443906663659553, 0.16499887447713027, 0.10091930578456823, 0.1729282027359464, 0.10201092346093761, 0.1194888462256774, 0.176050230802536, 0.11908244117276105,
20, 1.59492226198952e-05, 1.59492226198952e-05, 1.59492226198952e-05, 1.59492226198952e-05, 1.59492226198952e-05, 1.59492226198952e-05, 1.59492226198952e-05, 0.04435530706548795, 0.16466461853353515, 0.10108112652725142, 0.17258628215226618, 0.10217143476176824, 0.11986460649217578, 0.17570844677166345, 0.11945653299646063,
21, 2.722103139646687e-05, 2.722103139646687e-05, 2.7221031396516384e-05, 2.722103139646687e-05, 2.722103139646687e-05, 2.7221031396516384e-05, 2.7221031396516384e-05, 0.04426022642104287, 0.16433656369296643, 0.10123770741142447, 0.1722580439588006, 0.10232737151401054, 0.12020964130516407, 0.17537989365752749, 0.11980000467792223,
22, 3.1841857801871346e-05, 3.1841857801871346e-05, 3.184185780192927e-05, 3.1841857801871346e-05, 3.1841857801871346e-05, 3.184185780192927e-05, 3.184185780192927e-05, 0.04419054398113369, 0.1641052709317892, 0.10134959023907802, 0.17202261807500488, 0.10243959054562785, 0.12046773591332041, 0.17514501889543713, 0.12005673827307774,
23, 4.066538966566347e-05, 4.066538966566347e-05, 4.066538966573744e-05, 4.066538966566347e-05, 4.066538966566347e-05, 4.066538966573744e-05, 4.066538966573744e-05, 0.04412660272914421, 0.16389773453225123, 0.10144127409478673, 0.1718085823371001, 0.10253174727870408, 0.12069502623080398, 0.17493163494453767, 0.12028273998447636,
24, 4.1154879828922086e-05, 4.1154879828922086e-05, 4.115487982899695e-05, 4.115487982884723e-05, 4.1154879828922086e-05, 4.115487982899695e-05, 4.115487982899695e-05, 0.044068566066532526, 0.1637528286000434, 0.1015094541252808, 0.17165782792587578, 0.10260093463098713, 0.12087671253080938, 0.17478237370041025, 0.12046321812026509,
25, 5.1483039077298026e-05, 5.1483039077298026e-05, 5.1483039077391674e-05, 5.1483039077298026e-05, 5.1483039077298026e-05, 5.1483039077391674e-05, 5.1483039077391674e-05, 0.044024286295023564, 0.16345020569965613, 0.10167162819880929, 0.17133062664987464, 0.10276458486434184, 0.12117911186037479, 0.17445505002990203, 0.12076412498786086,
26, 5.41787151359436e-05, 5.41787151359436e-05, 5.4178715136042156e-05, 5.4178715135845055e-05, 5.41787151359436e-05, 5.4178715136042156e-05, 5.4178715136042156e-05, 0.043987283497474286, 0.16317213519476223, 0.10183372745005324, 0.17102099466922008, 0.1029283108549291, 0.12147447565493012, 0.17414583690935914, 0.12105798462291069,
27, 4.459928181051525e-05, 4.459928181051525e-05, 4.4599281810596375e-05, 4.4599281810434124e-05, 4.459928181051525e-05, 4.45992818106775e-05, 4.4599281810596375e-05, 0.04399220293129229, 0.16295062388896583, 0.10195201227509684, 0.1707543567856207, 0.10304621985552044, 0.12176502756615061, 0.17388034338509203, 0.12134701819950511,
28, 4.432556874889288e-05, 4.432556874889288e-05, 4.432556874897351e-05, 4.4325568748812254e-05, 4.432556874889288e-05, 4.432556874905413e-05, 4.432556874897351e-05, 0.043975548359286465, 0.16268965571088606, 0.10208940615417503, 0.17043808815810305, 0.10318277695843997, 0.12208448587029773, 0.1735648776431109, 0.12166488202394178,
29, 3.961934101704129e-05, 3.961934101704129e-05, 3.961934101711335e-05, 3.961934101696922e-05, 3.961934101704129e-05, 3.961934101711335e-05, 3.961934101711335e-05, 0.0438154122596589, 0.1621543696402419, 0.10244092783423858, 0.16987447603751468, 0.1035349809086824, 0.12266176169807, 0.1730009147700564, 0.12223982132439955,
30, 4.367697430439319e-05, 4.367697430439319e-05, 4.367697430439319e-05, 4.367697430431375e-05, 4.367697430439319e-05, 4.3676974304472645e-05, 4.367697430439319e-05, 0.04365019832565073, 0.16134922515780203, 0.10296005780298569, 0.16901232077767894, 0.1040551386892279, 0.1234779512201221, 0.17213638998330352, 0.12305297908299814,
31, 6.938169048932512e-05, 6.938169048932512e-05, 6.938169048932512e-05, 6.93816904891989e-05, 6.938169048932512e-05, 6.938169048932512e-05, 6.938169048932512e-05, 0.04351445391053303, 0.16058666155607818, 0.10341539554685954, 0.16819384743004226, 0.104512105358894, 0.12420224247239336, 0.17131507730889284, 0.12377454444295355,
32, 7.80060750629069e-05, 7.80060750629069e-05, 7.80060750629069e-05, 7.8006075062765e-05, 7.80060750629069e-05, 7.80060750629069e-05, 7.80060750629069e-05, 0.04341319394433115, 0.15993860107107266, 0.1038327785395418, 0.16748312153136644, 0.1049321784595279, 0.12484084734155562, 0.17060259912409376, 0.12441063732268606,
33, 7.340241506644348e-05, 7.340241506644348e-05, 7.340241506644348e-05, 7.340241506617644e-05, 7.340241506644348e-05, 7.340241506644348e-05, 7.340241506644348e-05, 0.043392841967849385, 0.15935154192123635, 0.10417475995146112, 0.16680486440537765, 0.10527247057222822, 0.12549969293568428, 0.16992311619881562, 0.12506689500142754,
34, 7.34408337763887e-05, 7.344083377652229e-05, 7.344083377652229e-05, 7.344083377625511e-05, 7.34408337763887e-05, 7.344083377652229e-05, 7.344083377652229e-05, 0.043362831459693406, 0.1588114936731818, 0.10448739581421419, 0.16617359087891279, 0.10558358782627654, 0.1261056730264295, 0.16929090513329756, 0.12567043621162097,
35, 5.836307819645081e-05, 5.836307819645081e-05, 5.836307819645081e-05, 5.836307819623848e-05, 5.836307819645081e-05, 5.836307819655697e-05, 5.836307819645081e-05, 0.04332836891485317, 0.15838497183435662, 0.1047566294073813, 0.1656750591770474, 0.10585246335484626, 0.12661937866302272, 0.16879265805519628, 0.12618192890548036,
36, 4.4783463981126355e-05, 4.4783463981126355e-05, 4.4783463981126355e-05, 4.47834639810449e-05, 4.4783463981126355e-05, 4.478346398120782e-05, 4.4783463981126355e-05, 0.04330307525635825, 0.1579733516445837, 0.10500412918465293, 0.16520420894193683, 0.1060994820832998, 0.12710982631432408, 0.1683222119366847, 0.12667023025024501,
37, 1.9383081841131817e-05, 1.9383081841131817e-05, 1.9383081841131817e-05, 1.938308184109656e-05, 1.9383081841131817e-05, 1.9383081841167073e-05, 1.9383081841131817e-05, 0.043265552435436457, 0.1574758270923391, 0.10533980462061274, 0.16463654289592322, 0.10643550640889411, 0.12769929855209666, 0.1677545447431261, 0.12725724153829795,
38, 7.12637920377054e-06, 7.126379203783503e-06, 7.126379203783503e-06, 7.12637920377054e-06, 7.126379203783503e-06, 7.126379203796466e-06, 7.126379203783503e-06, 0.04326787925734438, 0.15706195532963518, 0.10559745924425427, 0.16415495871324595, 0.10669421252666988, 0.12817243818690569, 0.16727291585927834, 0.1277282960873085,
39, 9.25543399798934e-06, 9.25543399798934e-06, 9.25543399798934e-06, 9.255433997972504e-06, 9.25543399798934e-06, 9.255433998006175e-06, 9.25543399798934e-06, 0.043264863389335356, 0.15661142721395802, 0.10585540200955071, 0.1636436149140916, 0.10695313319080223, 0.12864634801518768, 0.16676022821665643, 0.12820019487090772,
40, 1.464617408963136e-05, 1.464617408963136e-05, 1.464617408963136e-05, 1.464617408963136e-05, 1.464617408963136e-05, 1.4646174089658001e-05, 1.4646174089658001e-05, 0.04326948589952853, 0.15619945167246793, 0.10608625781032671, 0.16316897930713672, 0.10718510529745502, 0.12907595177671521, 0.16628432849971692, 0.12862791637635618,
41, 1.5421441125906338e-05, 1.5421441125906338e-05, 1.5421441125906338e-05, 1.5421441125878285e-05, 1.5421441125906338e-05, 1.5421441125906338e-05, 1.5421441125906338e-05, 0.04328633962305378, 0.15581115147743604, 0.1063163508451528, 0.16270754288774947, 0.10741669403077748, 0.12949088971964165, 0.1658221019523674, 0.1290409792346919,
42, 9.51225732082785e-06, 9.51225732082785e-06, 9.51225732082785e-06, 9.512257320810547e-06, 9.51225732082785e-06, 9.51225732082785e-06, 9.51225732082785e-06, 0.04336038454108999, 0.15548415923753797, 0.10648102511196672, 0.1622997530155599, 0.10758067312866298, 0.1298824859233147, 0.1654141897976921, 0.12943074330158333,
43, 8.905053255360964e-06, 8.905053255377163e-06, 8.905053255377163e-06, 8.905053255360964e-06, 8.905053255377163e-06, 8.905053255377163e-06, 8.905053255377163e-06, 0.04346293528067548, 0.15518290224342238, 0.10661748778204752, 0.16192244174750026, 0.10771691587674645, 0.13022600412210028, 0.16503638192532694, 0.12977259550761142,
44, 7.319059452789841e-06, 7.319059452789841e-06, 7.319059452789841e-06, 7.319059452789841e-06, 7.319059452789841e-06, 7.319059452803155e-06, 7.319059452789841e-06, 0.0435746042455546, 0.1548946622807803, 0.10673771432098386, 0.16156941864457366, 0.10783680922364847, 0.13055378755249145, 0.16468301695744048, 0.13009875321614464,
45, 3.7011686156017364e-06, 3.7011686156017364e-06, 3.7011686156017364e-06, 3.7011686156017364e-06, 3.7011686156017364e-06, 3.701168615608469e-06, 3.701168615608469e-06, 0.04370191626574088, 0.15464226002711431, 0.10682619181337095, 0.16125962042285868, 0.10792474429324407, 0.13085132840284838, 0.1643732920976, 0.13039473835490228,
46, 1.9851586082977806e-06, 1.9851586082977806e-06, 1.9851586082977806e-06, 1.9851586082977806e-06, 1.9851586082977806e-06, 1.9851586082977806e-06, 1.9851586082977806e-06, 0.043825789383068435, 0.15435844082652164, 0.10693821379977832, 0.16091097202678062, 0.10803628249282296, 0.13117515967629692, 0.1640242951977412, 0.13071695034443076,
47, 3.177087757919865e-06, 3.177087757919865e-06, 3.177087757919865e-06, 3.1770877579140858e-06, 3.177087757919865e-06, 3.177087757919865e-06, 3.177087757919865e-06, 0.04397382918271087, 0.1540858307813974, 0.10703424487885708, 0.16057862452462893, 0.10813218995311391, 0.13147085428725394, 0.16369104461128867, 0.13101114202355382,
48, 3.7381441275781363e-06, 3.7381441275781363e-06, 3.7381441275781363e-06, 3.7381441275781363e-06, 3.7381441275781363e-06, 3.7381441275781363e-06, 3.7381441275781363e-06, 0.04418242598275832, 0.1537675374189836, 0.10715802700139787, 0.16018222538527813, 0.10825669343540995, 0.13179757666748543, 0.16329306149764924, 0.13133628545866174,
49, 5.800679395254096e-06, 5.800679395254096e-06, 5.800679395254096e-06, 5.800679395254096e-06, 5.800679395254096e-06, 5.800679395254096e-06, 5.800679395254096e-06, 0.04442021824246737, 0.15324099061517113, 0.10741584971986864, 0.15954384364820523, 0.10851558371324513, 0.1323177088897709, 0.16265087220025526, 0.13185432807100236,
50, 4.540065197064327e-06, 4.540065197064327e-06, 4.540065197064327e-06, 4.540065197056068e-06, 4.540065197064327e-06, 4.540065197064327e-06, 4.540065197064327e-06, 0.04456487151133266, 0.15264197732782295, 0.10775225248533633, 0.15887125309494654, 0.10885518973620595, 0.1328870800395095, 0.1619741195452791, 0.1324214756599649,
51, 1.8924525245934711e-06, 1.8924525245934711e-06, 1.8924525245934711e-06, 1.8924525245934711e-06, 1.8924525245934711e-06, 1.8924525245969135e-06, 1.8924525245969135e-06, 0.044656917119732666, 0.1518074050254652, 0.1082590192545002, 0.15795045640278893, 0.10936617713512678, 0.13368388434461592, 0.16104751115740754, 0.13321538224950705,
52, 1.8548179932633584e-06, 1.8548179932633584e-06, 1.8548179932633584e-06, 1.8548179932599844e-06, 1.8548179932633584e-06, 1.8548179932633584e-06, 1.8548179932633584e-06, 0.04473392826069291, 0.15094338080552508, 0.10878826830567945, 0.1569794067499832, 0.10989881776302031, 0.13452249740988934, 0.1600696993157008, 0.134051017520272,
53, 3.017157041512815e-06, 3.017157041512815e-06, 3.017157041512815e-06, 3.017157041507327e-06, 3.017157041512815e-06, 3.017157041512815e-06, 3.017157041512815e-06, 0.04479748516649148, 0.1500204370516143, 0.1093469310441036, 0.15596578032096947, 0.11046085109236106, 0.13540682606669305, 0.15904828839091778, 0.1349322806238748,
54, 2.1669458992531605e-06, 2.1669458992531605e-06, 2.1669458992531605e-06, 2.1669458992531605e-06, 2.1669458992531605e-06, 2.166945899257102e-06, 2.166945899257102e-06, 0.04487407727380706, 0.1491295337658385, 0.10987377013181815, 0.15500399622921465, 0.11099085017065545, 0.13625554158526917, 0.1580790242608107, 0.13577803781791994,
55, 5.224126878933377e-06, 5.224126878933377e-06, 5.224126878933377e-06, 5.224126878933377e-06, 5.224126878933377e-06, 5.224126878933377e-06, 5.224126878933377e-06, 0.044934263674873486, 0.1482007086350576, 0.11042666379127014, 0.15398183240569882, 0.11154598147828333, 0.13715316196854505, 0.15704821086289494, 0.136672608152168,
56, 1.0094310839665905e-05, 1.0094310839665905e-05, 1.0094310839665905e-05, 1.0094310839665905e-05, 1.0094310839665905e-05, 1.0094310839665905e-05, 1.0094310839665905e-05, 0.04504152467923651, 0.1474040540273385, 0.11088768388751181, 0.15309609455098894, 0.11201007221726907, 0.1379093124630936, 0.15615445351582707, 0.13742614434001424,
57, 1.0489176433507899e-05, 1.0489176433507899e-05, 1.0489176433507899e-05, 1.0489176433488818e-05, 1.0489176433507899e-05, 1.0489176433507899e-05, 1.0489176433507899e-05, 0.045118691877720565, 0.14667596320630893, 0.11131444155219872, 0.15230612502781796, 0.11244052591582337, 0.1385993555342971, 0.15535774964819307, 0.138113722859581,
58, 1.1299798230843428e-05, 1.1299798230843428e-05, 1.1299798230843428e-05, 1.1299798230822874e-05, 1.1299798230843428e-05, 1.1299798230843428e-05, 1.1299798230843428e-05, 0.04517675222710652, 0.1458900486102211, 0.11178037598288604, 0.15145669283638236, 0.11290996844067956, 0.1393471163169324, 0.15450109564482767, 0.13885885121033736,
59, 1.3850612245954516e-05, 1.3850612245954516e-05, 1.3850612245954516e-05, 1.3850612245954516e-05, 1.3850612245954516e-05, 1.385061224597971e-05, 1.385061224597971e-05, 0.04527701001768082, 0.14521060571206498, 0.11217112139360966, 0.15071431872636348, 0.11330485351184315, 0.13998181375067725, 0.15375206701779856, 0.13949125544054763,
60, 1.0754036734876862e-05, 1.0754036734896423e-05, 1.0754036734896423e-05, 1.0754036734876862e-05, 1.0754036734896423e-05, 1.0754036734896423e-05, 1.0754036734896423e-05, 0.04538291425764408, 0.14456014004987128, 0.11255780577073671, 0.14999241372313402, 0.11369584449390654, 0.14060210797502143, 0.1530242446897653, 0.1401092506390752,
61, 1.404905885310836e-05, 1.404905885310836e-05, 1.4049058853133915e-05, 1.404905885310836e-05, 1.404905885310836e-05, 1.4049058853133915e-05, 1.4049058853133915e-05, 0.04547419928147653, 0.14385756274262426, 0.11296376708697292, 0.14923234061360321, 0.11410608928368392, 0.14125277910215148, 0.15225734290407084, 0.14075757542995057,
62, 1.35118259460802e-05, 1.35118259460802e-05, 1.35118259460802e-05, 1.351182594605562e-05, 1.35118259460802e-05, 1.35118259460802e-05, 1.35118259460802e-05, 0.04558722925680151, 0.14325710843264622, 0.11331627753660622, 0.14858034209219823, 0.1144637647375669, 0.14179921504319049, 0.15159954248621624, 0.1413019374904348,
63, 8.411441454992504e-06, 8.411441454992504e-06, 8.411441454992504e-06, 8.411441454961902e-06, 8.411441454992504e-06, 8.411441454992504e-06, 8.411441454992504e-06, 0.04565374438958254, 0.1426092433347082, 0.11372140951099369, 0.14789242562898708, 0.11487546741456202, 0.14239118395185055, 0.15090597262990377, 0.14189167290553534,
64, 6.654149056351736e-06, 6.654149056351736e-06, 6.654149056351736e-06, 6.654149056339633e-06, 6.654149056351736e-06, 6.654149056351736e-06, 6.654149056351736e-06, 0.04575009801667811, 0.14168072592676964, 0.11430951238514, 0.14688944776166232, 0.11547178953256133, 0.14323013250408406, 0.14989399413742213, 0.14272772054808083,
65, 1.6627472765475138e-06, 1.6627472765475138e-06, 1.6627472765475138e-06, 1.6627472765414647e-06, 1.6627472765475138e-06, 1.6627472765475138e-06, 1.6627472765475138e-06, 0.04579392977645567, 0.14068987401292976, 0.11495876692180283, 0.14585133767406297, 0.11613154668070398, 0.14411074239376986, 0.14884687663620413, 0.14360528652921337,
