Optimize time:21.153060342007212
Begin Prob:-13442.252411186202
End Prob:-13273.14284707099
Substitution parameters:[0.21610105063795576, 0.27283606290957546, 0.2802053135039102, 0.2308575729485585, 1.607486454004816]
Trees:
(4:644.5721310978612,((2:558.7675581227902,5:645.1219836249012):564.2853408867845,(1:631.3470439484872,3:947.7140779680209):645.4209548672599):873.3340406950688);
(4:873.356595460151,(5:947.3775826367705,(2:454.9194746404995,(1:873.3340406950688,3:690.9561785257398):873.3340406950688):572.9966128810661):561.2515368171506);
(4:649.2279658051579,(5:873.355674457399,(3:645.8952302998748,(1:947.7140779680209,2:402.89511442992597):454.915533129413):873.355674457399):454.915533129413);
(4:949.8473811809358,(2:454.9194746404995,(5:978.6393438094925,(1:444.27246572724874,3:645.4209548672599):631.3470439484872):631.3470439484872):947.3775826367705);
(4:487.8045840622531,(1:873.3340406950688,(3:402.89029199698064,(2:561.2515368171506,5:454.915533129413):454.915533129413):873.355674457399):873.355674457399);
(4:644.3455793975207,(5:454.9194746404995,(1:676.7064225136996,(2:561.2515368171506,3:873.3340406950688):877.6679596243978):873.3340406950688):454.915533129413);
((5:454.89393031064634,(2:947.3775826367705,3:489.3568233060096):487.89898405350687):947.3775826367705,(1:947.3775826367705,4:572.9934150342964):645.1219836249012);
(4:645.1219836249012,((3:873.355674457399,5:454.915533129413):873.3340406950688,(1:873.3557591028191,2:979.2338371009688):873.3340406950688):884.269304748881);
((3:952.3774041840493,4:884.269304748881):489.3568233060096,(5:978.7137371840233,(1:952.3774041840493,2:780.7317745436131):631.3470439484872):489.3568233060096);
(4:873.355674457399,((2:947.7140779680209,3:402.88784915922855):947.7063777589398,(1:454.9194746404995,5:872.8931740801085):873.355674457399):873.355674457399);
((3:631.3470439484872,4:454.9194746404995):444.27246572724874,(2:873.3340406950688,(1:873.355674457399,5:690.9561785257398):676.67888377823):661.4235445697324);
(4:641.9220562074578,(2:947.3775826367705,(3:645.1219836249012,(1:947.4125867995255,5:454.915533129413):947.9354508155594):947.7067099460052):645.4209548672599);
(4:444.27246572724874,(3:873.355674457399,(1:645.1219836249012,(2:561.2515368171506,5:645.8984307658361):947.3775826367705):947.3775826367705):949.8556972987079);
(4:978.7457192174043,(2:873.3340406950688,(1:978.684671800216,(3:402.89511442992597,5:454.915533129413):639.1338323710942):947.7140779680209):454.915533129413);
((2:509.668864989569,(3:561.2515368171506,5:0.489391):1e-06):0.14967,(1:577.6643032150141,4:1.27397):0.14967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 5.750887712269038e-07, 5.750887712269038e-07, 1.111317137295545e-06, 0.009348075846431995, 0.4866678264112988, 0.0012034531443712102, 0.0014479494814456763, 0.0012033320698381373, 0.0024563420670502514, 0.001203440442484191, 0.002458813827141899, 0.0011874634498121811, 0.49017795901676936, 0.0011959039210421285, 0.0014471784714959544,
11, 4.437990040987621e-06, 4.437990040987621e-06, 3.5611451973755783e-06, 0.009270399226336245, 0.4872431460505249, 0.0011047341230748956, 0.0013373580685035926, 0.0011046232739425818, 0.002268316946001339, 0.0011047220687389536, 0.002270621973223685, 0.001090319172318384, 0.4907587606652578, 0.00109794869907325, 0.001336612251392712,
12, 4.907736845913931e-06, 4.907736845922858e-06, 3.6410894839420834e-06, 0.009193822574046563, 0.48793399736383697, 0.0009834855785706353, 0.0012019950232996506, 0.000983384961189035, 0.0020491664954524484, 0.0009834746333998786, 0.0020512991474424896, 0.0009708984160765333, 0.4914561452994556, 0.000977590744503708, 0.0012012828422894885,
13, 2.053418625044092e-06, 2.053418625044092e-06, 1.4609864947041986e-06, 0.009130795263515476, 0.48874153773778417, 0.0008450928526653974, 0.001056005785138207, 0.0008450008813963891, 0.0017651487939930855, 0.0008450822425608672, 0.0017670311330222552, 0.0008330431173631008, 0.4922709547354188, 0.0008394209728797338, 0.001055318301728126,
14, 1.3388941957963999e-06, 1.3388941957963999e-06, 8.085791374152017e-07, 0.009091880124927489, 0.489151110846887, 0.0007808779642687637, 0.000979246060754634, 0.000780789660792784, 0.0016107453148034325, 0.0007808674727471617, 0.0016124681472726098, 0.0007694281853457076, 0.49268501220596156, 0.0007754993914041723, 0.0009785878970731425,
15, 1.1225183596455438e-06, 1.1225183596455438e-06, 6.622521299968235e-07, 0.00905475770541094, 0.48966007768871866, 0.0006981459739307768, 0.000882903911236328, 0.0006980626459387801, 0.0014207500405901663, 0.0006981355761371284, 0.0014222716650468346, 0.0006874213246553059, 0.4931991508868004, 0.0006931252782967025, 0.0008822896561568011,
16, 9.070981161947718e-07, 9.070981161964219e-07, 5.733968228387093e-07, 0.009019621818848533, 0.4902818067130637, 0.0005942150562356354, 0.0007642185404275179, 0.0005941378465876725, 0.0011918305866298687, 0.0005942046915751132, 0.0011931061895664604, 0.0005843460095727439, 0.49382683769674857, 0.0005896220797983924, 0.0007636648194095914,
17, 4.1035899791111776e-07, 4.1035899791111776e-07, 3.6371348083666494e-07, 0.008979358791393536, 0.49062366137661495, 0.0005409614940316168, 0.0006998721528919273, 0.0005408856379397309, 0.0010658456032658595, 0.0005409509712064233, 0.001066976569427578, 0.0005316265027148603, 0.49417266869983634, 0.0005366535590112443, 0.0006993538527145394,
18, 5.741109702811999e-07, 5.741109702811999e-07, 5.290973390025051e-07, 0.008941729766783925, 0.49101282059666146, 0.00047880647135962816, 0.0006194273439455978, 0.0004787350391222571, 0.0009284943370855702, 0.0004787961699695384, 0.0009294716639173581, 0.00047011813540535956, 0.49456614851830033, 0.00047480967478148907, 0.0006189646042442917,
19, 4.437471949363684e-07, 4.437471949363684e-07, 5.352287975568397e-07, 0.008890501086787236, 0.4913491987484515, 0.0004243921582977063, 0.0005534231655767155, 0.00042432521398653604, 0.0008171055236713007, 0.0004243823153151498, 0.0008179684609165712, 0.00041664144913992055, 0.49490676060787137, 0.0004208698052573378, 0.00055300838339041,
20, 4.3905685452285664e-07, 4.3905685452285664e-07, 5.091019185839172e-07, 0.008854005129308307, 0.49168284031710907, 0.000370028283086557, 0.00047879982993851556, 0.00036996598054808103, 0.000709452614405662, 0.000370018860542512, 0.0007102048125640191, 0.0003632483671100831, 0.4952445930716042, 0.0003669997174998962, 0.0004784554420551734,
21, 4.580943068692854e-07, 4.580943068692854e-07, 5.220333231989814e-07, 0.00882301314434374, 0.4919520181586998, 0.00032775285994821426, 0.0004177724673083758, 0.00032769597378859335, 0.0006197881477816473, 0.00032774424040273796, 0.0006204493404791015, 0.0003218911092344432, 0.4955177678821415, 0.00032517486049934063, 0.0004174932352771908,
22, 1.8107072787297464e-07, 1.8107072787297464e-07, 2.3836868083579482e-07, 0.008756698956580738, 0.4922867996033639, 0.00027457657611621437, 0.00034786994190642905, 0.000274526619578021, 0.0005184845437587219, 0.00027456923218804305, 0.0005190521916089971, 0.0002697179503622806, 0.4958570018841828, 0.00027246189187607955, 0.00034763973998830903,
23, 2.4816754709234e-07, 2.4816754709279143e-07, 3.1315164503265837e-07, 0.008680801848149578, 0.49258636831259994, 0.00022638166979028145, 0.00028844616026194844, 0.00022633908655437076, 0.00043399402043740605, 0.00022637535507509347, 0.00043448266235206364, 0.00022236567918597686, 0.4961607139874358, 0.00022465871032939088, 0.00028826266446456243,
24, 4.204069663177688e-07, 4.204069663177688e-07, 5.416135989868187e-07, 0.008627096479293482, 0.49276270677021544, 0.00020049046575494386, 0.00025291422001674573, 0.00020045166527966096, 0.00038247562924129824, 0.00020048469826430503, 0.0003829087469552773, 0.00019702883466615352, 0.49634026100317485, 0.00019903371233252463, 0.00025276499157293937,
25, 2.657813454393384e-07, 2.657813454393384e-07, 4.7323986832896903e-07, 0.00854019117172454, 0.49297951687113034, 0.000168958872533187, 0.00021319717925479686, 0.0001689245307691001, 0.00032570776825982734, 0.00016895388987211434, 0.0003260847733915661, 0.00016607447560011576, 0.4965605485976432, 0.00016776391360256472, 0.00021307279948224906,
26, 4.2342992485727534e-07, 4.2342992485804556e-07, 4.6732208026645465e-07, 0.008456201708140383, 0.493229551725512, 0.00013158235474268663, 0.00016870020590487947, 0.00013155467146431027, 0.0002531539586237937, 0.00013157850200197992, 0.00025345466253011645, 0.00012937004517556928, 0.4968142721868459, 0.00013067224416633084, 0.00016859319800203388,
27, 1.9424816228365242e-07, 1.9424816228365242e-07, 2.3680129321604087e-07, 0.008410094403541865, 0.4933446236997404, 0.0001165854940793899, 0.00014793105569476994, 0.00011656031108820071, 0.00021803387237942135, 0.00011658209386751118, 0.00021829398828092543, 0.00011485887737331788, 0.49693206529671263, 0.00011590774722108194, 0.00014783750837168202,
28, 1.543670558926333e-07, 1.543670558926333e-07, 2.032393207713706e-07, 0.008357958336570366, 0.49345350190943293, 0.00010243171880367702, 0.0001295216262662397, 0.00010240909538989126, 0.0001874385689856411, 0.00010242869904231966, 0.0001876631386880471, 0.00010113970550396118, 0.4970435901832522, 0.00010196344351609653, 0.00012944124717801395,
29, 1.0896005763643544e-07, 1.0896005763643544e-07, 1.3587226420952672e-07, 0.008280579682333604, 0.4935606007116427, 9.042989604243933e-05, 0.00011455901065083313, 9.040959191385386e-05, 0.00016252784628606093, 9.042725514078746e-05, 0.00016272438210601287, 8.948300032086678e-05, 0.49715329634506766, 9.012192776275628e-05, 0.00011448620420022795,
30, 3.3669607631665294e-07, 3.366960763172654e-07, 2.621944959786343e-07, 0.008199503015141607, 0.493659851827703, 7.981724291994807e-05, 0.00010177292797778114, 7.979935266232061e-05, 0.00014136979032582122, 7.981492689566174e-05, 0.00014154177520112187, 7.916533391065335e-05, 0.4972550742131836, 7.964557302083253e-05, 0.00010170808160725036,
31, 4.132348130654342e-07, 4.132348130661859e-07, 3.4500168918854796e-07, 0.008126890078418067, 0.4937263312669039, 7.469287476996364e-05, 9.497625538935957e-05, 7.467607796918173e-05, 0.000129403133813416, 7.46907198193918e-05, 0.0001295596011753832, 7.423922566551864e-05, 0.4973238351547026, 7.46173793801435e-05, 9.491640760962216e-05,
32, 8.667499448958301e-07, 8.667499448958301e-07, 7.342296017929569e-07, 0.008053195493960415, 0.49380453002675123, 6.721436168089193e-05, 8.457335061647387e-05, 6.719932849094494e-05, 0.00011514142221099632, 6.721246849224525e-05, 0.00011528118581225035, 6.700250337755126e-05, 0.4974044090598094, 6.72508096723969e-05, 8.452190579493801e-05,
33, 7.539067349296758e-07, 7.539067349296758e-07, 7.264288539652716e-07, 0.007938968380729342, 0.49389447713052104, 6.108442245979101e-05, 7.668857511872029e-05, 6.107075387246146e-05, 0.00010436385647360188, 6.108277459450831e-05, 0.00010449243126511877, 6.092533887157084e-05, 0.49749683760205965, 6.113274597158115e-05, 7.664139141230818e-05,
34, 5.581103935071654e-07, 5.581103935081806e-07, 6.101976928018662e-07, 0.007766227334595871, 0.4940232514296874, 5.2628491777309445e-05, 6.707850675926884e-05, 5.26165999115016e-05, 9.15802092210325e-05, 5.262720324583566e-05, 9.169728199134557e-05, 5.2510184011658826e-05, 0.49762835009989376, 5.2673752731160045e-05, 6.703213272588098e-05,
35, 5.407809546685634e-07, 5.407809546695472e-07, 5.828968490854218e-07, 0.007592546711874182, 0.4941609666782874, 4.2152832781857226e-05, 5.5404980570023e-05, 4.2142983684204646e-05, 7.721085499112826e-05, 4.215193074422864e-05, 7.731550974614911e-05, 4.20703026207083e-05, 0.4977688226266445, 4.2190385646313414e-05, 5.535938876330695e-05,
36, 3.887389280762341e-07, 3.887389280769412e-07, 3.285490991885339e-07, 0.0074050724607827665, 0.4942978237334645, 3.296153747265952e-05, 4.5828646448075546e-05, 3.295337564666824e-05, 6.573529017720317e-05, 3.2960850696825235e-05, 6.583055730473749e-05, 3.278900187851524e-05, 0.49790822188192474, 3.2932248554938475e-05, 4.578403290771761e-05,
37, 3.953362898131541e-07, 3.953362898131541e-07, 3.374413069787476e-07, 0.007292950782330501, 0.49436630758914496, 3.0448739084439344e-05, 4.262318725856628e-05, 3.0441003065186423e-05, 6.177264890927303e-05, 3.0448123034536637e-05, 6.186330949255963e-05, 3.02561999562824e-05, 0.4979787775883314, 3.0402812032761106e-05, 4.25795487817392e-05,
38, 7.670726643332644e-08, 7.670726643346596e-08, 1.389923141236086e-07, 0.007209162156006458, 0.4944116189164287, 2.9922323162534194e-05, 4.146118656524133e-05, 2.9914694979738172e-05, 6.023816753489052e-05, 2.9921756306793736e-05, 6.032637563729968e-05, 2.9740632976278322e-05, 0.49802610384727625, 2.9878979478735275e-05, 4.1418203434577346e-05,
39, 1.523253371498657e-07, 1.523253371501428e-07, 2.286522701794533e-07, 0.007133119310385016, 0.4944501320382476, 2.9965866612151e-05, 4.076466763272016e-05, 2.995848916715873e-05, 5.922326063152076e-05, 2.996536328562561e-05, 5.9309123824865865e-05, 2.9795405074650548e-05, 0.498066586199692, 2.9923933209072932e-05, 4.072268394325943e-05,
40, 1.22404552504814e-07, 1.22404552504814e-07, 1.9593696368094137e-07, 0.00706945585667923, 0.4944863283569778, 2.9318915406534695e-05, 3.858500471765698e-05, 2.9311808519893842e-05, 5.7734550374421466e-05, 2.931846980903762e-05, 5.781799457092393e-05, 2.9161119945047635e-05, 0.4981047014265176, 2.9279472888794314e-05, 3.854592241742353e-05,
41, 4.6930896519156605e-07, 4.693089651924197e-07, 5.25042787448421e-07, 0.0070027121234335216, 0.4945216681767322, 2.893184030896439e-05, 3.692611444371009e-05, 2.8925059987267834e-05, 5.6928784984902744e-05, 2.8931445301568017e-05, 5.701034452721974e-05, 2.878124176223115e-05, 0.4981419385520469, 2.8892376575750828e-05, 3.688992597868435e-05,
42, 4.427607253125965e-07, 4.427607253125965e-07, 5.761880563157193e-07, 0.006932878914315835, 0.4945631797637062, 2.7611371359805974e-05, 3.436254544316327e-05, 2.7604962943263093e-05, 5.522818764216387e-05, 2.7611017943315725e-05, 5.530768208795767e-05, 2.7463980898310088e-05, 0.4981853896952121, 2.7570155214114167e-05, 3.4329661600028956e-05,
43, 2.867293378213406e-07, 2.867293378213406e-07, 4.888737975461158e-07, 0.006866280463206571, 0.49460736800708777, 2.552888353990358e-05, 3.1154154968748195e-05, 2.5522999563855796e-05, 5.197635257880569e-05, 2.5528591498878544e-05, 5.205254228871877e-05, 2.5340773277074952e-05, 0.4982315995056817, 2.546082120222633e-05, 3.1124219344842056e-05,
44, 2.8564159693127135e-07, 2.8564159693179096e-07, 3.2150654117520387e-07, 0.006812793992677883, 0.4946406701624039, 2.438278489912327e-05, 2.884530505915685e-05, 2.4377370105629717e-05, 4.977615143742734e-05, 2.438252085368532e-05, 4.984970826514168e-05, 2.4211907435197414e-05, 0.4982666786646364, 2.4319941400705036e-05, 2.881834894518115e-05,
45, 2.9941509934659617e-07, 2.9941509934659617e-07, 2.7655503107734804e-07, 0.006753726014014685, 0.4946722304325913, 2.404215398248695e-05, 2.7584456748890455e-05, 2.4036993848761722e-05, 4.899000835377474e-05, 2.404190123883466e-05, 4.906213954181703e-05, 2.3881702842642556e-05, 0.4982999864671215, 2.3982492935355398e-05, 2.7559498577041562e-05,
46, 1.3846734309747014e-07, 1.3846734309747014e-07, 1.4936506039161977e-07, 0.006714557789032352, 0.49468960774297605, 2.4796158639193254e-05, 2.7350704442470794e-05, 2.4791003957359787e-05, 4.8929692688020026e-05, 2.4795901528707822e-05, 4.900018262372731e-05, 2.4653118819095397e-05, 0.4983190190121592, 2.4744904092799664e-05, 2.7327135784987842e-05,
47, 1.7801195735079345e-07, 1.7801195735079345e-07, 1.4974999149397415e-07, 0.006673307081925235, 0.4947069122175872, 2.5659577113721987e-05, 2.731838543626463e-05, 2.565447692126746e-05, 4.9254369938780665e-05, 2.565931105701552e-05, 4.9323526809659625e-05, 2.553002377545586e-05, 0.49833796377172906, 2.5614817694076443e-05, 2.7296312346581326e-05,
48, 2.419519262462889e-07, 2.419519262462889e-07, 2.0704738767496968e-07, 0.006629128246895895, 0.49472914629888715, 2.5721713842640767e-05, 2.6668688492112507e-05, 2.5716719383094085e-05, 4.867655581505457e-05, 2.5721432765032597e-05, 4.874365117510714e-05, 2.5604216589847627e-05, 0.49836184952487556, 2.5683160155138095e-05, 2.6648484217250927e-05,
49, 1.1574964875381301e-07, 1.1574964875381301e-07, 1.3008961133324636e-07, 0.006578417150139696, 0.4947536614584672, 2.5893587469298147e-05, 2.6331351224164372e-05, 2.588867508985295e-05, 4.8661052200396526e-05, 2.5893300482399865e-05, 4.872706264334135e-05, 2.5805560970990642e-05, 0.49838817500651095, 2.58710159753313e-05, 2.6312835089180517e-05,
50, 1.9151926761634236e-07, 1.9151926761634236e-07, 2.3194054419015833e-07, 0.006522390977224226, 0.4947793489606621, 2.617166956503655e-05, 2.6316190053385464e-05, 2.6166882835727716e-05, 4.9261129792372855e-05, 2.617136592418036e-05, 4.932656696362593e-05, 2.6108350107928066e-05, 0.49841565990211306, 2.6163230287198873e-05, 2.6299441588372734e-05,
51, 1.1061393595197157e-07, 1.1061393595197157e-07, 1.7732142565982324e-07, 0.006432613468072605, 0.4948259350948059, 2.547808161843708e-05, 2.5638095014534652e-05, 2.5473510968466186e-05, 4.9118245002852885e-05, 2.547778470862614e-05, 4.9183194359785576e-05, 2.5432752134837474e-05, 0.49846415059166943, 2.5478282083749814e-05, 2.5621996161495056e-05,
52, 3.338964956489959e-07, 3.338964956489959e-07, 3.3997563352763995e-07, 0.0063491401001853475, 0.49486761872097745, 2.5134056272737243e-05, 2.515263185720681e-05, 2.512983131894963e-05, 4.9262314994298376e-05, 2.5133779874751493e-05, 4.932677163066558e-05, 2.510842789918773e-05, 0.4985077052680284, 2.514249192730041e-05, 2.5137481190819778e-05,
53, 6.229086659124733e-07, 6.229086659124733e-07, 6.97157134693709e-07, 0.006272733801307821, 0.4949099402138823, 2.404647631539734e-05, 2.412355355274808e-05, 2.4042626194262646e-05, 4.748054610657022e-05, 2.4046214257445475e-05, 4.754208626377896e-05, 2.4041913850480287e-05, 0.49855188522943805, 2.4064397799945276e-05, 2.4109612990480396e-05,
54, 8.478725308765749e-07, 8.478725308765749e-07, 9.849007158197818e-07, 0.006205244104837938, 0.4949493048450194, 2.2769406501014e-05, 2.2997857154427084e-05, 2.2765852221019235e-05, 4.488796771990317e-05, 2.2769155580557763e-05, 4.494540302823459e-05, 2.2789385975390407e-05, 0.4985930615367557, 2.2798961047768355e-05, 2.2984525069042013e-05,
55, 6.669367934811467e-07, 6.669367934811467e-07, 7.399827166729194e-07, 0.0061344753345452755, 0.4949949282271375, 2.0579585766713025e-05, 2.1122396135661056e-05, 2.0576331187819618e-05, 4.13683731776222e-05, 2.057933727074285e-05, 4.142143540227859e-05, 2.0616940982326693e-05, 0.49864053034048955, 2.0617679063643982e-05, 2.1109811032712083e-05,
56, 3.943564439808871e-07, 3.943564439808871e-07, 3.8749931511876556e-07, 0.00606681080464027, 0.49504326189814296, 1.7624786322045965e-05, 1.8688545603194475e-05, 1.762196562728567e-05, 3.6196648264707326e-05, 1.7624557514418728e-05, 3.6243850518549224e-05, 1.763466143597583e-05, 0.49869079328844773, 1.7646110325037978e-05, 1.867631770190295e-05,
57, 1.7250080579946212e-07, 1.7250080579946212e-07, 1.909824937345667e-07, 0.005995500202907439, 0.49509716886770766, 1.3792476320608017e-05, 1.5634124482461197e-05, 1.3790135681726586e-05, 2.9953939987046055e-05, 1.379225853100536e-05, 2.9994224202504094e-05, 1.3767908041118753e-05, 0.4987466530292608, 1.379398932148473e-05, 1.5622507569459435e-05,
58, 6.408386330933201e-08, 6.408386330933201e-08, 9.852973229380462e-08, 0.0059340331461637235, 0.4951415501636995, 1.0949204998532365e-05, 1.3241551525236965e-05, 1.0947402393147742e-05, 2.4921406410001925e-05, 1.0949040101073342e-05, 2.4956235158076063e-05, 1.091464539770471e-05, 0.49879313715878487, 1.0942185649007929e-05, 1.3230810130290241e-05,
59, 2.6801963983752797e-07, 2.680196398380155e-07, 2.0418942112633663e-07, 0.00587888726794842, 0.4951802245292918, 8.613223255527957e-06, 1.1142271766503601e-05, 8.612054935576211e-06, 2.0482469947650264e-05, 8.613119691254045e-06, 2.0512138762161086e-05, 8.572219580895908e-06, 0.4988338689921095, 8.59843419122403e-06, 1.1132699322453878e-05,
60, 4.1680443089727905e-07, 4.1680443089727905e-07, 3.2974235577335427e-07, 0.005830996513311728, 0.49520880366029246, 7.562693724893808e-06, 1.0242900915621935e-05, 7.5618472572514e-06, 1.8181087063081155e-05, 7.562622719788209e-06, 1.8207619145306788e-05, 7.518810944060468e-06, 0.49886442044917106, 7.544186061743369e-06, 1.023390702663549e-05,
61, 9.591978295610453e-07, 9.591978295610453e-07, 5.587510980729833e-07, 0.0057908515302972155, 0.49523479299474543, 6.17677806265163e-06, 8.747333858792702e-06, 6.176278996380225e-06, 1.560542850561927e-05, 6.176739365709659e-06, 1.5628757506995566e-05, 6.130616319004806e-06, 0.4988923416704097, 6.1548263056311225e-06, 8.739547808597347e-06,
62, 1.4410840325986212e-06, 1.4410840325986212e-06, 8.101457584396849e-07, 0.005760658348900761, 0.49525651387094194, 4.771296224480509e-06, 7.297170605047346e-06, 4.771058048014205e-06, 1.2397204419807377e-05, 4.771281882723119e-06, 1.2416049366902594e-05, 4.725070514021008e-06, 0.4989159479504272, 4.747745702777834e-06, 7.2902882899610305e-06,
63, 9.200322879551849e-07, 9.200322879551849e-07, 3.925534423111162e-07, 0.0057370423449023536, 0.49527771054944925, 3.0711909564114485e-06, 5.276721892806125e-06, 3.071163802071684e-06, 9.05825081149012e-06, 3.071194099368767e-06, 9.073103996687185e-06, 3.043375076598926e-06, 0.4989390214013669, 3.05636596750197e-06, 5.27137016895012e-06,
