Optimize time:24.114673934645122
Begin Prob:-13595.227550680484
End Prob:-13516.495164001508
Substitution parameters:[0.21024762526710603, 0.2797149207768619, 0.27644890451547344, 0.23358854944055862, 2.5102561042916176]
Trees:
((4:611.1600085196521,(2:672.5432140890823,3:672.6066727438797):667.1844033821396):672.569571377142,(1:672.5695004467356,5:672.5695004467356):672.5764336302375);
((2:672.5707732412351,4:672.5767199101793):672.5764336302375,(3:667.2547384232132,(1:672.5761648852563,5:672.6424770833983):672.5764336302375):672.577955565036);
((2:672.5764336302375,(3:672.5761648852563,4:672.577955565036):672.5764336302375):672.5761648852563,(1:618.4339925148884,5:672.5695004467356):672.5764336302375);
(2:506.5781065636518,((3:672.577955565036,5:505.80198098978946):495.08429046225535,(1:672.5695004467356,4:672.6146659306619):506.57830217040356):672.5834898120104);
(2:578.443562429551,(5:672.5695004467356,(1:584.3983466207526,(3:672.5767199101793,4:672.5764336302375):672.5432140890823):672.5764336302375):672.577955565036);
(2:501.8342522105651,(5:619.9147574520988,(3:502.45382314607826,(1:672.5432140890823,4:618.0348297871396):672.577955565036):618.0348297871396):672.6676492517624);
((2:556.1954624573901,3:619.9285753536628):672.5764336302375,(1:652.3351436592853,(4:672.5432140890823,5:652.3330170482792):672.5432140890823):506.57238283876103);
((2:672.5761648852563,3:672.5761648852563):672.6424770833983,(5:672.6424770833983,(1:672.5432140890823,4:672.577955565036):494.40237954821885):501.83369354854733);
(2:496.2152899475089,(1:556.1816376734321,(4:556.1954624573901,(3:502.45382314607826,5:672.5707732412351):556.1816376734321):672.5432140890823):672.5432140890823);
(2:667.4857678578635,(1:672.6676492517624,(5:652.3330170482792,(3:502.4539273740913,4:652.3838028279672):672.5432140890823):672.5761648852563):672.577955565036);
(2:599.9039220418941,(5:494.97539687904214,(4:501.83369354854733,(1:667.5252169990255,3:618.0240582774247):506.57830217040356):667.1844033821396):672.5766604289624);
((2:556.3225753272035,4:619.9147574520988):495.0823225874328,(5:672.5695004467356,(1:672.577955565036,3:672.6676492517624):672.5820908754829):505.8020323155137);
(2:617.9725396561146,((4:496.2999210332736,5:496.78558109346835):652.3838028279672,(1:672.5432140890823,3:627.0741685699454):672.577955565036):672.5764336302375);
((2:618.0348297871396,4:618.0348297871396):618.0348297871396,(1:619.9299041019243,(3:989.9499341499858,5:618.1431516920871):999.8926691443345):672.5764336302375);
(2:672.5766604289624,(1:665.9891715939189,(3:672.5761648852563,(4:1.28183,5:0.64457):1e-06):1e-06):0.803661);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 4.920626708621477e-05, 0.0015485258552530553, 0.9229684564856115, 0.005753733464631697, 0.004780124850480958, 0.005753813002559723, 0.005073845305778396, 0.005082935628246664, 0.005753716067310292, 0.004755118656322175, 0.005753851612098357, 0.010613557849579982, 0.00574990247925938, 0.010609512822022906, 0.00575369911096012,
11, 4.12506905666034e-05, 0.0016136342630396383, 0.9251170611718013, 0.005575184938193894, 0.004560854046888503, 0.005575267989925258, 0.004875647387441791, 0.004884843532449224, 0.005575169333967995, 0.004541718744738646, 0.005575306007767803, 0.010460777559661577, 0.00557140030570904, 0.010456731643793061, 0.005575151844384872,
12, 3.614956442682074e-05, 0.0016725544432931306, 0.927446471134659, 0.005378920207472737, 0.004353085508193845, 0.005379006167737671, 0.004680988827728927, 0.004690208122901692, 0.005378906370089456, 0.004340607537864718, 0.005379043172707347, 0.010257007071069945, 0.005375194335684445, 0.010252968775189353, 0.005378888220066947,
13, 3.171253248613701e-05, 0.001683374341750764, 0.9296610757477267, 0.005195833339726528, 0.004130459947752153, 0.005195920467191333, 0.004513316170996745, 0.004522507153336011, 0.005195820603351123, 0.004122396956097153, 0.0051959564027437895, 0.010083827010713713, 0.005192173301798722, 0.010079823465876601, 0.005195802015850532,
14, 5.104032830687905e-05, 0.001744857719124202, 0.9314558420515923, 0.005047463789909272, 0.00393655416606357, 0.005047550911746769, 0.00436789586425356, 0.004376957451402391, 0.005047452484989628, 0.003931717341390721, 0.005047585563976069, 0.009928844673828416, 0.0050439024616653234, 0.009924901120464161, 0.005047433532310119,
15, 6.596110523704143e-05, 0.001766814664032016, 0.9333359468477385, 0.0048941812489366465, 0.0037063033110710845, 0.0048942674440804745, 0.004235567105901976, 0.004244490258222972, 0.004894170938425485, 0.003702783015166733, 0.004894300793250685, 0.00979210629216618, 0.004890720084292111, 0.009788234631642878, 0.004894151717639186,
16, 7.901697503442922e-05, 0.0017789530747412351, 0.9353555383887494, 0.00472358681748772, 0.003485031293047766, 0.004723672152597195, 0.004071334138548484, 0.0040800732324117765, 0.004723577483238202, 0.0034821098291118466, 0.004723704135034596, 0.00966668785657573, 0.004720244476441503, 0.009662911375452785, 0.004723558230187821,
17, 8.522413727388307e-05, 0.001781061500180129, 0.937608101930841, 0.004528467996101553, 0.0032822963629308573, 0.004528552080248973, 0.003912493333160261, 0.003920988981165248, 0.004528459513404587, 0.0032779881730189498, 0.004528582910805834, 0.009483880816757459, 0.00452524906426327, 0.009480212089112343, 0.0045284405695518535,
18, 8.894231598828727e-05, 0.0017423434028145065, 0.9399096521295219, 0.004331398443806856, 0.0031028593669557058, 0.004331480769314708, 0.0037709404574401044, 0.0037791348145599923, 0.0043313903599464425, 0.003096901391721729, 0.004331509979483898, 0.009263647471639783, 0.004328306445324146, 0.009260120162408134, 0.004331371947827907,
19, 8.207992740661075e-05, 0.0016830454780394685, 0.9426939766355092, 0.004087567958887152, 0.0029150661842965654, 0.00408764791429982, 0.0036067219323699016, 0.0036145748447255896, 0.004087560108058991, 0.002907409765215994, 0.004087675776422868, 0.008988950496364846, 0.004084603284742338, 0.008985576538291636, 0.004087542614483321,
20, 8.001109758448878e-05, 0.001610565594011606, 0.9456088388096031, 0.003826912874184632, 0.0027402586610500864, 0.003826989504558096, 0.0034071497857829547, 0.0034145579726839606, 0.0038269054005241805, 0.0027309574540661428, 0.0038270161172298356, 0.008726014289836631, 0.003824103599651149, 0.008722829016216651, 0.003826889283049075,
21, 8.45323481164004e-05, 0.0015790163860035643, 0.9490342357186569, 0.003533145348553733, 0.002564357637540776, 0.003533219429771225, 0.003195922246370361, 0.00320292392107633, 0.0035331389833866728, 0.002553495265544259, 0.0035332444039456274, 0.00829604525016694, 0.00353052650378911, 0.008293071896265634, 0.0035331241218075566,
22, 7.825284913426982e-05, 0.0015251988965713876, 0.9534051354414487, 0.0031510663336999766, 0.0023600979923904587, 0.003151136237547617, 0.0029529025017470526, 0.0029594108326577878, 0.003151061032970504, 0.0023511733589074717, 0.0031511588998052657, 0.0077331943720361845, 0.003148675613039449, 0.007730487613800713, 0.0031510474880626915,
23, 6.638595146077109e-05, 0.0014079992662090982, 0.9570371445218099, 0.0028434112709601104, 0.0021379935171791185, 0.0028434767331812797, 0.0027708920942785147, 0.0027769840343042466, 0.002843406103634747, 0.0021319951334875325, 0.0028434976212352845, 0.0073073461813175245, 0.0028411951337958055, 0.007304877954851141, 0.0028433939473553934,
24, 4.757930600149948e-05, 0.0012664601647374935, 0.9608829138884943, 0.0025302339116866713, 0.0019320325223336995, 0.0025302929594897697, 0.0025921427985722612, 0.002597823937978702, 0.002530228503129005, 0.0019288398147359028, 0.002530312375411794, 0.006787484481506021, 0.0025281866602335527, 0.006785250505521168, 0.0025302176370738004,
25, 1.8956392166012944e-05, 0.0010823604172795853, 0.9638041649829171, 0.0023102016822901983, 0.001779727446160142, 0.00231025627431256, 0.0024265599308441565, 0.002431948101352774, 0.002310195596436181, 0.0017780812184299357, 0.0023102749037484556, 0.006410459120738993, 0.002308250825638836, 0.006408376853499382, 0.0023101857204892167,
26, 8.264797495709311e-06, 0.0010050165168526976, 0.9668248994975277, 0.0020591079167369586, 0.0016306420807553812, 0.002059158299773446, 0.00221730383227718, 0.0022222781677722968, 0.0020591017832088396, 0.0016300120363201564, 0.002059175525984233, 0.006055250824679113, 0.002057315074975905, 0.006053380092542046, 0.0020590930158165257,
27, 4.72429121599905e-06, 0.0009755914868334486, 0.9701487148229697, 0.0017894129640174884, 0.0014814760373023084, 0.0017894593531953722, 0.001999211623242575, 0.002003774968899588, 0.0017894074241207039, 0.0014818372887787958, 0.0017894747258355324, 0.005585665613678793, 0.0017878171044543696, 0.005584032071324769, 0.0017893996847612049,
28, 7.092981448980844e-06, 0.0009796518516168025, 0.9729951579741017, 0.0015622450288675853, 0.0013500447072060757, 0.001562287018167118, 0.0018075347558547234, 0.0018116379639988188, 0.0015622405623951768, 0.0013509257175817481, 0.0015623003952610686, 0.005163577866998393, 0.0015608632929874802, 0.005162205657670781, 0.001562233690056728,
29, 1.0673268526322938e-05, 0.0009446629440354061, 0.9752323818331505, 0.0013928606296185106, 0.0012460691984128728, 0.0013928977406429902, 0.0016581144247670675, 0.0016617626900545118, 0.0013928567475755453, 0.00124598336890509, 0.0013929093698242813, 0.004822702695667989, 0.0013916648479040765, 0.004821608888795795, 0.0013928508155481322,
30, 1.6648226474368763e-05, 0.0009194079531487791, 0.9774013466708694, 0.001224329833011051, 0.001125847933538736, 0.0012243606116866127, 0.0015203712390071962, 0.001523563505228224, 0.0012243265330722731, 0.0011266270028243962, 0.001224370664589876, 0.004510988590289489, 0.0012233255465589675, 0.004510163676053678, 0.0012243214752790553,
31, 2.5453546954864672e-05, 0.000921261479760241, 0.979707847028231, 0.0010435006826338467, 0.0010158125673406719, 0.0010435256117920478, 0.001320090372426133, 0.0013227597448239932, 0.0010434984090152157, 0.0010178110859685925, 0.0010435338971503483, 0.004204650134786356, 0.001042690755755442, 0.004204070060376677, 0.001043494085846966,
32, 3.071187790623717e-05, 0.0009213475878408331, 0.9825166673976827, 0.0008136269101205126, 0.0008946390656299433, 0.0008136448691339065, 0.0010923802835160882, 0.0010944080943743866, 0.0008136255661425799, 0.0008972215881759669, 0.0008136508334892088, 0.0038358430567267954, 0.0008130463758529749, 0.003835563837221072, 0.0008136221157642687,
33, 3.801015429838215e-05, 0.000920581276113553, 0.9837747984859561, 0.0007260734369056378, 0.0008250997263120756, 0.0007260891283751669, 0.0009776162263977718, 0.0009793889994959802, 0.0007260725014588339, 0.0008279836137111254, 0.0007260941863626715, 0.003650351661405669, 0.0007255774401816253, 0.0036501932626961517, 0.000726069358938216,
34, 4.0648699770263024e-05, 0.0009188867061049193, 0.9852131121785451, 0.000624299013659602, 0.0007543939298376538, 0.0006243121374983028, 0.0008320441376383529, 0.0008335453182067016, 0.0006242985017831871, 0.0007578961819299912, 0.0006243163695558034, 0.00345205227939957, 0.0006238874208627577, 0.0034520108924054843, 0.000624295693936325,
35, 4.398768781424081e-05, 0.0009289562463065864, 0.9864657951361513, 0.0005335780588001362, 0.0006580100145162134, 0.0005335897244638517, 0.0007193419310049305, 0.0007206065217270568, 0.000533578032463643, 0.0006625846980543034, 0.0005335931143219143, 0.003299750350307621, 0.0005332413047785915, 0.0032998111058220943, 0.00053357553413361,
36, 4.566298542120946e-05, 0.0009224869844490724, 0.9871801996913215, 0.000488785332326708, 0.0005955519190945943, 0.0004887961179314674, 0.0006516535687419053, 0.0006527927035569086, 0.0004887854330363257, 0.0006005019454745765, 0.0004887991336515578, 0.003209300473123106, 0.0004884834492818735, 0.003209416603498368, 0.0004887831179455353,
37, 4.8014798855228765e-05, 0.0009247570777462648, 0.9878563418841972, 0.00044860342650948127, 0.0005409636986687675, 0.0004486137659898155, 0.000593907974368465, 0.0005949481656005901, 0.0004486036921436283, 0.0005463521845645539, 0.0004486164230165049, 0.0031015924859550846, 0.0004483300973366559, 0.0031017522576182394, 0.000448601528805204,
38, 4.863579740814427e-05, 0.000923836884630693, 0.9885547468960392, 0.00040776447111979825, 0.0004919471840521489, 0.0004077741783614449, 0.0005393600215554471, 0.0005402911445772262, 0.00040776486690880046, 0.0004973461062503715, 0.0004077765514272713, 0.002978635683788098, 0.0004075184618903497, 0.002978838320542076, 0.00040776288966096956,
39, 7.241605048079745e-05, 0.000942789500261226, 0.9891274875035828, 0.00037338161951431647, 0.000448251071942681, 0.00037339059491505377, 0.000490830500823933, 0.0004916344314418633, 0.0003733822347617612, 0.0004535269197195423, 0.0003733926456959849, 0.0028663551729156463, 0.0003731678751130235, 0.002866612920884311, 0.0003733804153907584,
40, 8.688008367260469e-05, 0.0009539234434163458, 0.9898362059451785, 0.0003342670267587794, 0.000405488425396581, 0.000334275053115926, 0.0004410741016894971, 0.0004417485136174295, 0.0003342678294755058, 0.00041101611763952664, 0.0003342767470416676, 0.0027089551510512417, 0.00033408673361354755, 0.002709268149773554, 0.0003342661439261335,
41, 9.703104186531676e-05, 0.0009574194554715554, 0.9906971432270011, 0.0002929141917520569, 0.0003655044354886115, 0.0002929212833729337, 0.0003924989052728475, 0.0003930530688645544, 0.0002929151355672026, 0.00037108006529292735, 0.00029292265210994974, 0.002484277543342247, 0.00029276680297239026, 0.00248463803040433, 0.00029291362862109637,
42, 9.967827333967018e-05, 0.0009470786981556808, 0.9916771709297739, 0.0002438617411766759, 0.0003196677855756614, 0.00024386771492989696, 0.0003386084813566911, 0.00033903271279999884, 0.00024386270866936106, 0.00032500924936727083, 0.00024386874116312548, 0.002245133495337674, 0.00024374781834597857, 0.002245549707091325, 0.0002438614108835817,
43, 9.498247101485469e-05, 0.0009215528899243865, 0.9928077030987006, 0.0001926184053116855, 0.0002769131542039488, 0.00019262324641801184, 0.0002868762713729069, 0.00028717632091748507, 0.00019261930381071486, 0.0002818426654300417, 0.0001926240050065014, 0.0019434317227840735, 0.0001925335043878103, 0.0019438841278927835, 0.000192618279631955,
44, 9.580931261575673e-05, 0.0008995551352600379, 0.9937046945993889, 0.00015403969257481506, 0.00024369856147893557, 0.0001540431860021317, 0.0002452419772625494, 0.0002454212058768128, 0.00015404050285386614, 0.00024791331619748285, 0.00015404379531383955, 0.001696492291030134, 0.00015398111972869194, 0.001696985080941783, 0.00015403968407561277,
45, 9.468691654311866e-05, 0.0008698138685031994, 0.9947755727604959, 0.0001099270101267347, 0.00021151047091370588, 0.00010992902641282094, 0.00020438954541650512, 0.00020443411327352842, 0.00010992767905699619, 0.00021509666532755245, 0.00010992943287432354, 0.0013822072813699092, 0.00010989645637152821, 0.00138275111647082, 0.00010992711431409251,
46, 8.8786123444331e-05, 0.0008283557701886855, 0.9956245353850699, 7.730203094859458e-05, 0.00018645427402864728, 7.730297335884783e-05, 0.0001669222899216376, 0.00016686131086583565, 7.730253499872348e-05, 0.00018947314195540482, 7.730326589339781e-05, 0.0011421200931538299, 7.728871962012444e-05, 0.001142689382149273, 7.730216540023418e-05,
47, 8.461663682237656e-05, 0.0007990782313604676, 0.9962913733304867, 5.666532765787379e-05, 0.00016819211810076444, 5.666575370731835e-05, 0.0001407733768702785, 0.00014065122493165072, 5.6665744985781276e-05, 0.00017081606337585772, 5.6665971013628973e-05, 0.0009319816691001696, 5.666121106680887e-05, 0.0009325273130548011, 5.6665490675342494e-05,
48, 8.486499752739771e-05, 0.0007748837704446307, 0.9966093812507795, 4.940007815667145e-05, 0.0001586658224607495, 4.940032263345372e-05, 0.000128479745033537, 0.00012833309353783308, 4.940046210193418e-05, 0.00016104114784428635, 4.9400513304200687e-05, 0.0008287156017454898, 4.9399213664462383e-05, 0.0008292331925390331, 4.9400251016690054e-05,
49, 8.022489074466272e-05, 0.0007343235963056153, 0.997011180594955, 4.016783811119477e-05, 0.00014839375624094451, 4.0167863130002926e-05, 0.00011426202846504469, 0.00011408786541056655, 4.016815988689147e-05, 0.00015052677951330154, 4.016801660761209e-05, 0.0007027545645765308, 4.01698286902749e-05, 0.000703235686131436, 4.0167995516252655e-05,
50, 7.804751629458909e-05, 0.0007083135013697059, 0.9973174750765124, 3.295459591611014e-05, 0.00013658930151773258, 3.2954481391083e-05, 0.00010347052111292667, 0.00010327846808276734, 3.295487659571899e-05, 0.0001385106434076593, 3.295460600337834e-05, 0.0006080678447562028, 3.295840602535735e-05, 0.0006085148797703416, 3.295474331133224e-05,
51, 8.182599689280818e-05, 0.0006908405606008357, 0.9974893795751149, 2.9826051871114868e-05, 0.00012933992262704848, 2.982586360840537e-05, 9.758938818501239e-05, 9.738669795692775e-05, 2.9826315292368635e-05, 0.000131099954270304, 2.982597264364746e-05, 0.0005515771337057184, 2.9830972627617668e-05, 0.0005519988591920067, 2.982619708073144e-05,
52, 8.306281007719772e-05, 0.0006657851206290234, 0.9976529080997297, 2.7639773852901715e-05, 0.0001238499175951917, 2.7639525174955835e-05, 9.325580312424848e-05, 9.304488516507551e-05, 2.764001923346199e-05, 0.00012546116031899565, 2.7639627348351515e-05, 0.0004981984677488252, 2.7645252851477566e-05, 0.0004985890874754833, 2.7639913720847222e-05,
53, 8.598469360321388e-05, 0.000651917188046227, 0.9977756636851074, 2.5801265101124554e-05, 0.00011514965797635552, 2.580099214454368e-05, 9.061364948743638e-05, 9.03930635281085e-05, 2.5801500449439243e-05, 0.00011659496871153905, 2.580108396035051e-05, 0.0004592490128402302, 2.5807317593378356e-05, 0.00045961998317964976, 2.5801406290923193e-05,
54, 9.032330594680158e-05, 0.0006435395703410725, 0.9978492369106784, 2.526975782736407e-05, 0.00010749544437559628, 2.5269477726346453e-05, 8.987320694849167e-05, 8.964499855555501e-05, 2.526999119484174e-05, 0.00010881352902040051, 2.526956313770928e-05, 0.0004345463083924553, 2.52761680545413e-05, 0.00043490133329216103, 2.5269902892353122e-05,
55, 9.410974045178293e-05, 0.0006401694610161158, 0.9979253453515426, 2.464786741825441e-05, 9.972058910266287e-05, 2.4647601105967315e-05, 8.906876407306257e-05, 8.883494873757225e-05, 2.4648101810868437e-05, 0.00010093418636665901, 2.4647679726737447e-05, 0.00040679472550586066, 2.4654442396507402e-05, 0.00040712799406257213, 2.464801772118613e-05,
56, 9.448102549592863e-05, 0.000632676626699662, 0.9980329056688708, 2.331403971964453e-05, 9.069913630258843e-05, 2.3313785899105757e-05, 8.767804100553687e-05, 8.743837966202212e-05, 2.331426943612854e-05, 9.195148371874429e-05, 2.3313855131705665e-05, 0.0003709866904923483, 2.3320589472213267e-05, 0.0003712916899377798, 2.331418914692802e-05,
57, 9.357962695428984e-05, 0.0006143424964463234, 0.9981601402136201, 2.186359682302342e-05, 8.244271297657847e-05, 2.1863350231102577e-05, 8.662142209539878e-05, 8.637352677430112e-05, 2.1863815627550986e-05, 8.371813674449862e-05, 2.1863406902965516e-05, 0.0003306590207903011, 2.1870094859462352e-05, 0.0003309343060756338, 2.186374166970225e-05,
58, 8.861691050211491e-05, 0.0005884595727294811, 0.9983156320861334, 1.9625333867433397e-05, 7.334431142664305e-05, 1.9625098425553714e-05, 8.438209052338331e-05, 8.412652876028453e-05, 1.9625529438976373e-05, 7.454540396850836e-05, 1.9625140313736588e-05, 0.00028644480762641514, 1.96314621947171e-05, 0.00028668973329483384, 1.9625461117986072e-05,
59, 8.127364106865634e-05, 0.0005422936263924587, 0.9984922000712378, 1.691091612368865e-05, 6.480994466324262e-05, 1.691069079194572e-05, 8.066727779820128e-05, 8.040384807906952e-05, 1.691108492343487e-05, 6.591733180556815e-05, 1.691071971013016e-05, 0.0002453688881763642, 1.691684880518947e-05, 0.00024559354892159324, 1.6911030152244086e-05,
60, 6.61689234286931e-05, 0.00046907505792051496, 0.9987209136527223, 1.3310137954099353e-05, 5.4497299837721976e-05, 1.3309924912224445e-05, 7.6233266472374e-05, 7.59610115921867e-05, 1.3310261638455455e-05, 5.538685152965058e-05, 1.3309939248110493e-05, 0.00020084628994445334, 1.331547256839387e-05, 0.00020105115361312433, 1.3310222888979088e-05,
61, 5.346963497948734e-05, 0.0004259233366793383, 0.9988983331808965, 1.0175958104036163e-05, 4.572942300254462e-05, 1.0175786829911965e-05, 7.067240863569446e-05, 7.039736184432277e-05, 1.017604930499815e-05, 4.645969918041884e-05, 1.0175788003830954e-05, 0.00016388477443539208, 1.018049764080305e-05, 0.0001640695443822235, 1.0176021080778877e-05,
62, 3.45645202312685e-05, 0.00037873746321967684, 0.9990823818265905, 6.924733787649478e-06, 3.8139241569692874e-05, 6.924603022233863e-06, 6.264823838286395e-05, 6.237600904960261e-05, 6.924790564657317e-06, 3.8749025963042146e-05, 6.924597957989197e-06, 0.00013034309650521785, 6.928108177136332e-06, 0.0001305084363533485, 6.924772596730181e-06,
63, 1.86230077620242e-05, 0.0003437606012382167, 0.9992174110313834, 4.832236042028415e-06, 3.255557506041705e-05, 4.832147257706324e-06, 5.591429811725691e-05, 5.564916898687935e-05, 4.832271756520651e-06, 3.307973471781513e-05, 4.832138184079834e-06, 0.00010693063831194168, 4.834676050403864e-06, 0.0001070796787459969, 4.832259431969678e-06,
64, 1.234090059621777e-05, 0.00031808444547848624, 0.9992857994333294, 4.2706002409885555e-06, 2.9754302720518625e-05, 4.270530832428719e-06, 5.324695905346128e-05, 5.298543622309548e-05, 4.27062790743908e-06, 3.022674598935387e-05, 4.270519342262617e-06, 9.589814805388032e-05, 4.272674391257981e-06, 9.603752363984531e-05, 4.270617420229104e-06,
65, 9.091198897577036e-06, 0.0002976060775083269, 0.9993239676610233, 4.414317448233394e-06, 2.8377193856106694e-05, 4.414262197743546e-06, 5.265190143562157e-05, 5.2391167965296206e-05, 4.414340810358525e-06, 2.881499913411594e-05, 4.4142478737879926e-06, 9.023918019507978e-05, 4.416203221208502e-06, 9.037238787689045e-05, 4.414330825224458e-06,
66, 8.220271698438885e-06, 0.00028229539034255034, 0.9993495492844626, 4.698878795455103e-06, 2.7471718410599305e-05, 4.698825923202683e-06, 5.258475689895194e-05, 5.232175876136508e-05, 4.698898042890006e-06, 2.7863014696841716e-05, 4.6988089579972365e-06, 8.568484606521439e-05, 4.70074589057095e-06, 8.581338094882115e-05, 4.698888353366136e-06,
