Optimize time:21.773951964643267
Begin Prob:-13457.140846624261
End Prob:-13345.275225034396
Substitution parameters:[0.21789574530522293, 0.27146655633544026, 0.2702694018148423, 0.2403682965444944, 1.5106870971153004]
Trees:
((3:690.9832710597748,4:691.7495047923894):764.1722253367913,(1:704.9153148867614,(2:738.944150317607,5:692.4900729592093):695.2885381972534):792.3236755175653);
((2:704.9153148867614,5:690.9833146420469):739.2772009758073,(4:738.9211121582074,(1:753.2891510852019,3:757.5004784727099):704.9153148867614):704.9153148867614);
((3:691.0533227067303,4:692.4904443556389):953.5227095605693,(5:739.260349092318,(1:961.5124638961132,2:692.4900729592093):764.1722253367913):753.2891510852019);
((3:763.9526867222638,4:760.9905760090741):764.1763508512311,(2:763.9526867222638,(1:961.5094021044497,5:739.260349092318):692.5742086768481):692.4904443556389);
((2:953.5227095605693,5:743.5980714474979):691.7648259079465,(3:994.8601522724936,(1:692.5742086768481,4:690.9832710597748):696.308557508349):690.9832710597748);
(3:743.5980714474979,(2:704.9153148867614,(1:743.6057320052763,(4:961.5094021044497,5:953.5227095605693):763.8119664877493):764.1722253367913):957.0383751373308);
(3:691.7620274344873,(2:994.8601522724936,(5:753.2891510852019,(1:753.2891510852019,4:692.4904443556389):961.5094021044497):764.1722253367913):739.260349092318);
(3:704.9153148867614,(5:738.8845720675956,(4:738.8772983154838,(1:961.5094021044497,2:704.9153148867614):691.7629363208794):739.260349092318):994.8606358357432);
(3:692.4900729592093,(2:739.2772009758073,(4:994.8857595525045,(1:757.5078019258451,5:738.8772152687175):743.5962917270687):999.2645864532622):962.8198357185539);
((5:738.9256728786634,(2:956.264019102228,4:764.1822176949406):691.7620274344873):953.470058426534,(1:993.0658902529607,3:692.4900729592093):962.3454979288533);
(3:993.1625926816332,((2:739.2772009758073,4:692.4900729592093):994.9751149939856,(1:692.5742086768481,5:953.5227095605693):994.8515499502715):757.5004784727099);
((2:764.189955628515,(4:740.7278937975934,5:738.8775987815071):961.4878956215694):704.9153148867614,(1:739.260349092318,3:753.2891510852019):739.260349092318);
(3:763.9345354122056,(5:704.9153148867614,(1:993.1625926816332,(2:994.8601522724936,4:961.5094021044497):961.5094021044497):704.9153148867614):739.540426692694);
(3:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):692.4900729592093):957.04057356262);
(3:769.4695650961329,((4:1.2914,5:0.415964):1e-06,(1:739.260349092318,2:739.260349092318):1e-06):0.761032);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
14, 9.670441544821958e-06, 3.7387694642091577e-06, 0.5067538661254023, 0.44956058710059554, 0.018988905632401302, 0.0021137158715453953, 0.0025255771102987534, 0.002117438515265608, 0.002117730219809658, 0.0034642597398946316, 0.0021179817389609394, 0.0034703082509800107, 0.002113738491516693, 0.0025252300271706254, 0.002117251555872705,
15, 6.159445815143513e-06, 2.5595961040084753e-06, 0.5069076245822923, 0.4496764756131095, 0.019085666773260963, 0.002071441445093513, 0.0025005843922920835, 0.002075020218056307, 0.0020753442351483945, 0.0034355155671536497, 0.002075611745647345, 0.0034415036617090663, 0.0020714675885776072, 0.002500114340329748, 0.002074910387158227,
16, 5.15783543568643e-06, 2.451860116919307e-06, 0.5070116693721819, 0.449747705152367, 0.019125381745957685, 0.0020463240898726037, 0.0024866549840839285, 0.002049794256790018, 0.002050142416832171, 0.003418052467284, 0.0020504236786001886, 0.0034240277513994588, 0.002046352836654159, 0.0024861165081564284, 0.0020497446360411434,
17, 4.129198005416934e-06, 2.4318986240621198e-06, 0.507053312801927, 0.4497613169786095, 0.01914638672045721, 0.002035505784248545, 0.0024849381594437285, 0.0020388483095910713, 0.0020391996153276033, 0.003414854644609467, 0.002039508089309805, 0.003420833991058759, 0.002035535276787075, 0.0024843337355724407, 0.0020388643879033943,
18, 2.125513528906681e-06, 1.9476369400295174e-06, 0.5070627017327305, 0.4497462896509397, 0.01916770610637456, 0.002030104218947775, 0.0024899003099718726, 0.0020333334913818996, 0.002033716411220911, 0.003419695977922311, 0.0020340392788639763, 0.0034256670621029754, 0.0020301369644115364, 0.002489216068920952, 0.0020334191669677667,
19, 1.3722636379812749e-06, 1.8503698802027084e-06, 0.5070936643803879, 0.44975182747545156, 0.019178496187363565, 0.002022457020063878, 0.002493265178075809, 0.0020255901781042114, 0.0020260105683951824, 0.003416215247089733, 0.002026340588201922, 0.0034221912796088424, 0.0020224934891212186, 0.0024924883477060933, 0.0020257370176810837,
20, 7.931820710441322e-07, 1.5427146664087888e-06, 0.5071649537576903, 0.4497951771582606, 0.019181416499662287, 0.0020094553972716755, 0.0024932170702918473, 0.0020124847802526985, 0.0020129422764261903, 0.0033971203959653863, 0.002013278196658028, 0.0034031204782909038, 0.0020094956138366686, 0.0024923090865251697, 0.002012692983041107,
21, 9.83044326246045e-07, 2.0627782514159118e-06, 0.507251520182284, 0.4498533678758988, 0.019186314679467836, 0.0019933931540909856, 0.0024883724117025752, 0.0019963560217069465, 0.0019968661766668404, 0.0033750764852770645, 0.001997193657625908, 0.0033810801770040163, 0.001993438626213159, 0.0024873635377342337, 0.001996610783459159,
22, 1.5990616595364012e-06, 2.885397405237404e-06, 0.5073501299751181, 0.44992285379788094, 0.019196183297187943, 0.0019738024732916175, 0.002482361487841232, 0.0019767159640198323, 0.0019772855494775998, 0.0033502665899411447, 0.0019775959297280987, 0.0033562417847463532, 0.001973853690603266, 0.0024812166620130655, 0.0019770079304563142,
23, 1.7274901405346826e-06, 2.6975650148950887e-06, 0.5074683268214132, 0.450008006921918, 0.01920003005689074, 0.0019518513415812129, 0.002471546924106829, 0.0019547267237003483, 0.0019553432830734956, 0.00332344548033857, 0.0019556411003419294, 0.0033294038251196795, 0.001951907436279631, 0.002470295463139242, 0.0019550491601042254,
24, 1.8604359823533348e-06, 2.9015237466034233e-06, 0.5075029235271359, 0.45001574208788137, 0.019224479936320402, 0.001942672808828476, 0.0024744325783050305, 0.0019454814195975203, 0.0019461226376068983, 0.00331469254928292, 0.0019464243552739702, 0.0033206339067043374, 0.0019427318369006756, 0.002473055605300661, 0.0019458443829254725,
25, 1.349877304190837e-06, 2.4061049741946225e-06, 0.5075526944679689, 0.45003730926745533, 0.019252349284413828, 0.0019296488841950294, 0.0024747716975125943, 0.0019323849108285156, 0.0019330522951964467, 0.003304510679466404, 0.00193335749623304, 0.0033104173116353906, 0.0019297107508447948, 0.0024732458651700816, 0.0019327907003409187,
26, 5.400526579721497e-07, 1.124854069535087e-06, 0.5076340531792227, 0.4500866465134608, 0.019281661494972846, 0.0019107779767124867, 0.0024667846200978937, 0.0019134304288310503, 0.001914112998630586, 0.0032903628850571814, 0.0019144283104754317, 0.0032962204799525563, 0.001910842121154102, 0.002465132275048363, 0.0019138814040764215,
27, 6.452499602542158e-07, 1.0023079238866588e-06, 0.5077340921249047, 0.4501540472838884, 0.019312491964786464, 0.0018882073811063405, 0.0024528009715561456, 0.0018908273782140728, 0.0018915454714072471, 0.003273032163252131, 0.0018918518372612605, 0.003278815859642424, 0.0018882757791357841, 0.002451060551198143, 0.0018913032706875013,
28, 1.0662775966121244e-06, 1.0471721827594493e-06, 0.5078603049003805, 0.4502458952521429, 0.019331622404499295, 0.0018629410161556167, 0.0024370810425956473, 0.0018655492046530855, 0.0018663106518731628, 0.0032457835857036786, 0.0018665991773421714, 0.003251507428273964, 0.001863014336217305, 0.00243523686235418, 0.0018660402823792127,
29, 1.1968376014596783e-06, 9.789924199534224e-07, 0.5079557516045025, 0.45030952468318536, 0.019365630554784376, 0.0018415137061902123, 0.0024257751435443065, 0.0018440649577676999, 0.0018448472399985772, 0.0032249707013002355, 0.0018451354475936394, 0.003230626121254717, 0.0018415900436221785, 0.0024238075216692074, 0.0018445860380829362,
30, 2.377256091654306e-06, 1.7089520280137068e-06, 0.5080775700023893, 0.4503980038874133, 0.019398492473924892, 0.0018156247300235187, 0.0024109779835944397, 0.001818172383280855, 0.0018189913678905829, 0.0031949528567947827, 0.001819261610432992, 0.0032005556433022018, 0.0018157052038000625, 0.002408905192289652, 0.0018187000539995025,
31, 2.948688567243547e-06, 1.8766933983755993e-06, 0.5082320477122587, 0.4505140211640281, 0.01942233031309318, 0.001785911566196464, 0.0023932580242735876, 0.001788484614171448, 0.0017893280342636028, 0.003154254484338603, 0.0017895814812898387, 0.0031598670256423145, 0.0017859948959210161, 0.002391091844158848, 0.0017890030529494987,
32, 4.03619366678727e-06, 2.3293304686481986e-06, 0.5083237016049164, 0.4505725014271387, 0.019450043011619966, 0.0017665704731596925, 0.002386252974822195, 0.0017691510836432029, 0.0017700062431505127, 0.0031296230920707145, 0.0017702521985794545, 0.003135232980846594, 0.0017666553378043025, 0.0023839770818032853, 0.0017696665629589137,
33, 4.964441086806561e-06, 2.835995279825933e-06, 0.5083866690033233, 0.4506045408729578, 0.019492858348405834, 0.0017505916170962963, 0.0023832754188866647, 0.001753137935177605, 0.001753986152808074, 0.0031110468444681587, 0.0017542400355764825, 0.0031166427332161455, 0.0017506764815749453, 0.00238086873005785, 0.0017536649853118094,
34, 5.393342881867455e-06, 3.172222006484379e-06, 0.508484756541312, 0.450669370438613, 0.019507757132528808, 0.0017315881420210725, 0.002371631443960914, 0.0017340644584549088, 0.0017348893504243478, 0.003090614119362189, 0.0017351626896865327, 0.0030961786115072955, 0.0017316715285007464, 0.00236913676746418, 0.0017346128056184885,
35, 5.544174384437613e-06, 3.521910205406965e-06, 0.5086090713585795, 0.45075850971547404, 0.019512033758573202, 0.0017089561835525475, 0.0023537835636615397, 0.0017113231489884204, 0.001712105284784254, 0.003067540765876319, 0.001712410997369281, 0.0030730547105041793, 0.0017090363146621435, 0.002351205117105744, 0.0017119025891373563,
36, 5.271813936531982e-06, 3.4656059006737073e-06, 0.5087679806392998, 0.4508795306643214, 0.019498204658515695, 0.0016834988369101437, 0.0023337849239794136, 0.0016857087001395927, 0.0016864278934672346, 0.003031425740333427, 0.0016867810962565102, 0.0030369204191631406, 0.0016835740403444077, 0.0023310910341153845, 0.0016863335238431274,
37, 3.6647697134175586e-06, 2.276356466093947e-06, 0.5088552891656405, 0.4509350934281125, 0.019510168693872374, 0.0016675583453332093, 0.0023256552561975847, 0.0016696011171134881, 0.0016702625562040573, 0.0030117767383863745, 0.0016706669409397713, 0.003017249361982285, 0.0016676292526069385, 0.00232282441464672, 0.0016702831936678093,
38, 3.522534796178631e-06, 2.1536199344078033e-06, 0.5089757475639493, 0.4510215624277781, 0.01950129322412139, 0.0016476025205567626, 0.0023100214182651202, 0.0016495083519083966, 0.0016501165223692276, 0.002988735049260774, 0.0016505623526013645, 0.0029941752553406054, 0.0016476690377104602, 0.0023070986695174853, 0.0016502310430655015,
39, 2.8214467999422062e-06, 1.7660685072535908e-06, 0.5090537594213552, 0.45107078713480137, 0.019493335688083622, 0.001634521049429383, 0.0023030069884816913, 0.001636323168027428, 0.0016369174204496708, 0.002976163040448542, 0.0016373847458006788, 0.0029815590698847676, 0.001634586572333153, 0.00229998208753296, 0.0016370856883154016,
40, 1.574757383575971e-06, 1.1251724754193985e-06, 0.5090931311239547, 0.4510858988272731, 0.019486438445699982, 0.0016276241945226487, 0.002304056232152447, 0.0016293483588578242, 0.0016299619637320819, 0.0029731537238579134, 0.0016304345112555896, 0.002978494419941382, 0.0016276916076339329, 0.0023009148903942573, 0.0016301513599679218,
41, 1.0469385093237742e-06, 9.165203569351183e-07, 0.509161877488744, 0.4511286250930452, 0.019456260562328943, 0.0016179169031481976, 0.0022983130305824534, 0.0016195864900531956, 0.001620224492509097, 0.0029678753068940284, 0.0016206942309845967, 0.0029731525009760603, 0.001617986282983514, 0.0022951059446793126, 0.001620417802299112,
42, 7.162324434881146e-07, 5.899391186392998e-07, 0.509256478165658, 0.4511956122998646, 0.019430898073616865, 0.0016027506548468174, 0.0022871591123632784, 0.0016043604286348544, 0.00160502271540882, 0.0029569165755823808, 0.0016054877868489385, 0.0029620992212331908, 0.0016028220684675286, 0.002283867361704958, 0.0016052189540108732,
43, 4.6751667246009717e-07, 4.4197255574442426e-07, 0.5093594467126753, 0.4512708383643595, 0.019430453641766997, 0.0015831459830355783, 0.0022730945877264307, 0.0015846829934448657, 0.0015853633706146167, 0.0029413320814969846, 0.0015858271125534266, 0.002946407529576954, 0.0015832189779596008, 0.0022697084837165656, 0.001585570264610111,
44, 3.222349988682709e-07, 3.744706477297842e-07, 0.5094944276705913, 0.45137588117191485, 0.019408053427538093, 0.0015601397101516494, 0.0022517491228174398, 0.0015616299379613585, 0.0015623345965799337, 0.0029231396589352214, 0.0015627875921633192, 0.0029280969184319245, 0.00156021440496894, 0.002248316469465785, 0.0015625322033585851,
45, 4.969001812193544e-07, 5.043974995822431e-07, 0.509646679811308, 0.4514974945284908, 0.019387588707133113, 0.0015338398335292495, 0.0022249304172395554, 0.0015353235543382584, 0.0015360684806043992, 0.0029020669552632617, 0.0015364951723429094, 0.00290688291073395, 0.0015339177384158635, 0.0022214861661247532, 0.0015362240185551128,
46, 4.591042328027204e-07, 5.488849188005572e-07, 0.5097575201716467, 0.4515810349771152, 0.019299115695132502, 0.0015235076614762595, 0.002211533411585761, 0.0015249613750501175, 0.0015257300458125288, 0.002893568428635506, 0.001526146755964161, 0.0028983024074992637, 0.0015235874880400017, 0.002208109246246268, 0.0015258739378014652,
47, 3.186261676368112e-07, 5.180376779151019e-07, 0.5098854603974613, 0.45168042675564996, 0.019206641907511757, 0.001509771596465405, 0.0021947280840635573, 0.0015112130676229868, 0.0015120069873269689, 0.0028842865247633615, 0.0015124074223629425, 0.0028889196289668853, 0.0015098530183443254, 0.0021913212761326024, 0.0015121262618112748,
48, 2.5035637674984953e-07, 4.881666609327814e-07, 0.5100388483522894, 0.45180356227324164, 0.019099209478835814, 0.001493691851671409, 0.0021760528509632733, 0.0014951386131021446, 0.0014959637940419749, 0.0028667216813783015, 0.001496340304190554, 0.002871262321783253, 0.001493775325259649, 0.0021726507632407657, 0.0014960434606622853,
49, 6.522671725245229e-07, 9.849767793274473e-07, 0.5102119397652755, 0.451945698271277, 0.018992002885455408, 0.001474172196544482, 0.0021509045092650042, 0.0014756736125799566, 0.001476548740226915, 0.0028458764565934998, 0.0014768828039977335, 0.0028502988432410484, 0.0014742594598183545, 0.002147555265497892, 0.0014765495405228578,
50, 1.5036939004704544e-06, 1.7496775420525294e-06, 0.5104137194996728, 0.45211448414625394, 0.018868095088666298, 0.00145197167604293, 0.0021235149460629584, 0.0014535497997811163, 0.001454482706460379, 0.0028155992782174307, 0.0014547647715700692, 0.002819909468097274, 0.0014520633382724272, 0.002120205712073498, 0.0014543857917545422,
51, 2.4032846761513858e-06, 2.577800947898373e-06, 0.5106480867762743, 0.4523134897877578, 0.018721545170006595, 0.0014265424291229716, 0.002088290814175478, 0.001428167309186896, 0.0014291463848028676, 0.0027827653639256197, 0.0014293843618442398, 0.0027869359073607117, 0.0014266375740457859, 0.0020850556269222235, 0.0014289710062475806,
52, 2.6297565939665927e-06, 2.73692311428731e-06, 0.5108985414599079, 0.4525267774371843, 0.018605225536575037, 0.0013949671481571608, 0.0020466245125545534, 0.0013966092126283898, 0.0013976286205109238, 0.002745261975207562, 0.0013978287302591572, 0.002749263255553938, 0.001395065566721839, 0.002043448541621443, 0.0013973909194839934,
53, 2.1963411251277762e-06, 2.524647490132499e-06, 0.5110647333288981, 0.4526628854022843, 0.01852998374245064, 0.001372992711225507, 0.002020106068640215, 0.0013746508062806135, 0.001375718463524422, 0.0027245112754603496, 0.001375882728313984, 0.0027283564996356986, 0.0013730952123176456, 0.0020169416729966852, 0.001375420695212378,
54, 5.3029584385444365e-06, 5.36219807783125e-06, 0.5112124398479487, 0.45278262783112044, 0.018438184828019927, 0.0013560397079546652, 0.0019978729193790797, 0.0013578075599752098, 0.0013589522904814133, 0.002706594077469625, 0.0013590533667798578, 0.002710307696726537, 0.0013561485406500579, 0.0019947742229602314, 0.0013585315505493499,
55, 7.914180479085523e-06, 8.406421381237788e-06, 0.5114025626005222, 0.4529414785197371, 0.018309409480608177, 0.0013357850727145557, 0.0019656822953726706, 0.0013376368600775282, 0.0013388477897620006, 0.002686446989202982, 0.0013388925195928203, 0.0026900072615146067, 0.001335899189382112, 0.0019627096533866234, 0.0013383207628789656,
56, 1.1145348100931505e-05, 1.221532587813547e-05, 0.5116271256028889, 0.4531322220020359, 0.018153936139684846, 0.0013123778866977593, 0.0019246918803417915, 0.0013142853851046844, 0.0013155525865525613, 0.0026640942507833, 0.0013155480678602618, 0.002667474981024553, 0.0013124965373084425, 0.0019218968020958875, 0.0013149367995731465,
57, 1.2044574833642717e-05, 1.248956987325493e-05, 0.511906880048525, 0.4533724781446269, 0.017978719734674214, 0.0012830289738428424, 0.0018778815798320425, 0.0012849598955945402, 0.0012862716682150086, 0.00262592072015971, 0.0012862263665451286, 0.0026291344770737425, 0.0012831512957808407, 0.0018752243690423275, 0.00128558817650638,
58, 1.3103933963890348e-05, 1.3609903461181398e-05, 0.5121424098476555, 0.4535725058767211, 0.017832803477327405, 0.0012579204098987576, 0.0018380117479066503, 0.0012598298481238503, 0.0012611637648056151, 0.002595276034918302, 0.0012610963513874894, 0.0025983233238940726, 0.0012580445687708686, 0.001835449112346655, 0.0012604513923853364,
59, 1.2074786086024087e-05, 1.1235414530796331e-05, 0.5124367523722028, 0.45382506576679515, 0.017668715674343596, 0.001226298675894634, 0.0017920312712005437, 0.0012281494661554005, 0.0012294899827812722, 0.0025465825171890446, 0.0012294110239395879, 0.0025494779756127677, 0.0012264235041799562, 0.001789516728210436, 0.0012287744335195286,
60, 1.295793051034551e-05, 1.150129619486317e-05, 0.5127359101614135, 0.45408281363850383, 0.017546999953397435, 0.0011889502849478843, 0.0017417118096005784, 0.0011907294803710719, 0.0011920680123508973, 0.0024909933283639362, 0.0011919805805603878, 0.0024937140306935278, 0.0011890751741046868, 0.001739237064135476, 0.0011913568494964554,
61, 1.1832545824826402e-05, 1.0503052981232283e-05, 0.513118162672872, 0.454414567792159, 0.017416645097461974, 0.0011397855754806457, 0.0016801103077707857, 0.0011414857234878025, 0.0011428081625115601, 0.002409561229674398, 0.0011427156916184531, 0.0024121382682641083, 0.0011399089931216726, 0.0016776648985822418, 0.0011421095840674948,
62, 1.1418797814962526e-05, 1.0772958386179397e-05, 0.5134432083556295, 0.45469437378746064, 0.017198266118522227, 0.0011100059420258814, 0.0016366449175184887, 0.00111161100192195, 0.0011129079119106856, 0.0023494087477919645, 0.0011128253321211132, 0.002351921280680114, 0.001110127157375991, 0.0016342597542455463, 0.0011122475322419786,
63, 9.819621363169112e-06, 8.792292258134428e-06, 0.5137873457233872, 0.4549905646082796, 0.01698736699175699, 0.0010757401343274677, 0.0015899730497450266, 0.0010772384016026198, 0.0010785040157778706, 0.0022862195229370057, 0.0010784340477854601, 0.0022886440651572757, 0.0010758586130325228, 0.001587609042482102, 0.0010778894676981752,
64, 8.20930163662467e-06, 7.461495673643853e-06, 0.5142373445338158, 0.4553830600006437, 0.016707337244566196, 0.0010306726117288094, 0.0015199873563208083, 0.0010320559696626033, 0.0010332779885123794, 0.002211909633297302, 0.001033220272224803, 0.0022142035712696814, 0.0010307866128273853, 0.0015177609495769689, 0.0010327120553033896,
65, 5.8226748734007355e-06, 6.0279574564236134e-06, 0.5147245470236699, 0.45580943015269293, 0.01632053107390336, 0.0009915157618556956, 0.0014550615129361357, 0.0009927376212537017, 0.0009938974766132015, 0.0021331607155412762, 0.0009938701544005904, 0.0021353927573101303, 0.0009916238082080466, 0.001452962682670498, 0.0009934182244953028,
66, 6.394144174656681e-06, 6.514804414736379e-06, 0.5152716547917048, 0.4562914278811165, 0.015940875494033713, 0.0009417666858119405, 0.0013701846030667432, 0.0009428430786778021, 0.0009439451353785832, 0.002042324602716722, 0.0009439373523215008, 0.002044418151024762, 0.0009418694892630205, 0.0013683098866975392, 0.0009435334974427556,
67, 5.437018385458207e-06, 6.043982359172567e-06, 0.5158132196041189, 0.4567677412864305, 0.015358877973273233, 0.0009120912580052352, 0.0013092469164932056, 0.0009130250720952261, 0.0009140822503359701, 0.0019752737576359167, 0.0009140999287022752, 0.0019773291027437544, 0.0009121902218628198, 0.0013075972086096421, 0.0009137440162405076,
