Optimize time:17.68111477891604
Begin Prob:-13559.18069339388
End Prob:-13498.706523848272
Substitution parameters:[0.21343771644008036, 0.2720950745667608, 0.272346490704143, 0.24212071828901577, 1.2715687831472833]
Trees:
(4:597.2280777885186,(1:620.4178167652082,(3:712.8626496597193,(2:700.073613670272,5:619.4388991577418):613.3507229707454):604.1002315864143):619.3086360823843);
(4:581.5765085234133,(3:580.7810833089469,(5:618.1456232275139,(1:628.2742795839852,2:620.9139159002269):618.1826932312948):617.0746823128455):617.0746823128455);
(4:618.4229404818649,((2:621.2032682034579,3:681.1457715927744):663.4010755803665,(1:609.5371561652257,5:713.2298165543684):561.3973065403324):618.1826932312948);
(4:618.1819079288075,(1:618.1826932312948,(5:678.2306079070524,(2:604.1023882076811,3:617.0746823128455):617.0746823128455):629.3056024133473):626.7899492321394);
(4:712.8626496597193,(3:613.4232372591803,(1:653.0439808242669,(2:580.7810833089469,5:712.8626496597193):712.8626496597193):613.4232372591803):617.0747653596119);
(4:613.4232372591803,(5:619.4389416788389,(2:679.3262353829847,(1:618.365934904511,3:712.8626496597193):581.5886989784458):618.1826932312948):597.2280777885186);
(4:618.3277072321243,((2:621.2032682034579,5:678.7878857839429):713.2298165543684,(1:580.7810833089469,3:626.7899492321394):618.1816178085928):620.6318891970151);
(4:618.1017830208913,(1:618.365934904511,(2:580.8785360188008,(3:618.2742827837196,5:712.8626496597193):618.365934904511):618.365934904511):625.2547831332192);
(4:978.7130570064642,(5:580.7810833089469,(1:679.3282427625562,(2:686.2668390113854,3:996.1528743162241):806.4753113080833):617.0746823128455):580.7834945254552);
(4:996.1554124169007,((3:965.6147696066002,5:999.9999215812713):999.2669417160087,(1:615.7461071910242,2:966.7846611960827):996.1554124169007):999.9999215812713);
(4:978.805427121868,(3:966.7027857884688,(2:629.5017836566449,(1:686.2798357013615,5:978.8003200833491):616.3141910116572):581.5886989784458):621.2032682034579);
(4:580.7810833089469,(2:712.8626496597193,(5:618.3479723217577,(1:680.8200513605912,3:618.3479723217577):613.5162097556781):580.8785360188008):712.86330191749);
(4:680.8200513605912,(2:686.2798357013615,(3:978.6449823167725,(1:618.9368263200148,5:580.7810833089469):623.4463609369848):712.8626496597193):618.1017830208913);
(4:618.1579798954408,(2:966.7035644884696,(1:978.3193853989087,(3:621.2032682034579,5:712.8626496597193):678.7873987043):615.6728991466642):710.6401239476714);
(4:0.683367,(5:0.884936,(3:578.3061126840176,(1:617.0746823128455,2:578.3282448815793):0.0929597):1e-06):0.683367);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 0.00012103318741623996, 0.00012103318741623996, 0.00012103318741623996, 0.00012103318741646011, 0.0005608655488479283, 0.060258089562558424, 0.3111265346090981, 0.08640301031014917, 0.05913269506024075, 0.05660910610161406, 0.19452873593546494, 0.060874681454655216, 0.05903561870665598, 0.0541047351874917, 0.05688179513246864,
11, 9.812052249062142e-05, 9.812052249062142e-05, 9.812052249062142e-05, 9.812052249079991e-05, 0.00039076887621467064, 0.06018079545093293, 0.31179215622650047, 0.08651030012726027, 0.059058954452895725, 0.056539627834374336, 0.19453960972198348, 0.06080002233574102, 0.058961438276193906, 0.05402026568065475, 0.05681357928526251,
12, 8.736773324998114e-05, 8.736773324998114e-05, 8.736773324998114e-05, 8.736773325014007e-05, 0.0002854666332266817, 0.06009135158577276, 0.312443839724737, 0.0865932898508908, 0.058975167458581605, 0.05646432634893074, 0.19454177193953986, 0.060713065519252284, 0.058877228264183186, 0.05392553980136149, 0.05673948229822776,
13, 8.289169484543553e-05, 8.289169484543553e-05, 8.289169484543553e-05, 8.289169484558632e-05, 0.00023727159075605621, 0.05999292815811931, 0.3131186806986573, 0.08666407636078075, 0.05887831628734781, 0.05638636182460846, 0.1945102294329703, 0.060617029047647604, 0.05877998648867646, 0.05382089926078996, 0.056662654426961244,
14, 5.720528931899727e-05, 5.720528931899727e-05, 5.720528931899727e-05, 5.720528931899727e-05, 0.00016449497570678037, 0.05987423541667556, 0.31378278301894613, 0.08677430035619528, 0.058778961670643136, 0.05632398011958147, 0.19457543391333987, 0.06050082742252434, 0.058680206208603966, 0.05371441322196201, 0.05660154287489898,
15, 4.495736071009124e-05, 4.495736071009124e-05, 4.495736071009124e-05, 4.495736071009124e-05, 0.0001389510094279505, 0.0597354302166056, 0.3144452670746696, 0.0868257782171368, 0.058654175853575755, 0.056250766673387145, 0.1947353573119707, 0.06036424659903812, 0.05855505930390395, 0.05358568974537667, 0.05652944890895614,
16, 4.134209558010142e-05, 4.134209558010142e-05, 4.134209558010142e-05, 4.134209558010142e-05, 0.00014005746824807905, 0.05957846312010169, 0.3151192597003834, 0.08682313153629868, 0.05850597015599166, 0.05616910415030376, 0.19499746574902044, 0.06020927028249433, 0.058406551713194074, 0.05343658624213341, 0.05644877185743844,
17, 2.728253735926017e-05, 2.728253735926017e-05, 2.728253735926017e-05, 2.7282537359309797e-05, 0.00011483295965118591, 0.059440326076244714, 0.31600026404396436, 0.08684831273047333, 0.05836497028502935, 0.055996303710070236, 0.1952323478742089, 0.06007342493335851, 0.05826521644776432, 0.053277996817127575, 0.05627687432954819,
18, 2.763363363881102e-05, 2.7633633638760755e-05, 2.763363363881102e-05, 2.763363363881102e-05, 0.00010422923967191626, 0.059298901318751374, 0.3168523374645587, 0.08689399080867001, 0.058220515485772284, 0.05581536258989744, 0.19543624070508026, 0.059934035483756365, 0.058120466534639724, 0.05311668929768854, 0.05609669689323108,
19, 3.8285572952405555e-05, 3.8285572952405555e-05, 3.8285572952405555e-05, 3.82855729524752e-05, 0.00010842712138756533, 0.05917295624311656, 0.3177022814571193, 0.08696729403297156, 0.058088305353147664, 0.05564129468269507, 0.1954757948409502, 0.05981009006854738, 0.05798797758733312, 0.05296909685992346, 0.05592333981614764,
20, 5.9265134402475934e-05, 5.9265134402475934e-05, 5.9265134402475934e-05, 5.9265134402475934e-05, 0.00010891855326423131, 0.059058348007693356, 0.318675915407421, 0.08706989033615517, 0.05795782871972669, 0.05539554583348783, 0.1954484341177912, 0.059697558381966845, 0.05785722366848484, 0.05281510716233502, 0.055678169630255944,
21, 6.768585536311717e-05, 6.768585536299406e-05, 6.768585536299406e-05, 6.768585536311717e-05, 0.00010196829099616562, 0.05896475116224393, 0.31952727623413985, 0.08708843794503172, 0.05785337685695009, 0.05519731602968138, 0.19546914181002256, 0.059606261472731, 0.0577524543467185, 0.052687611508565574, 0.05548066127682711,
22, 8.911771164857448e-05, 8.911771164857448e-05, 8.911771164857448e-05, 8.911771164873658e-05, 0.00011624077298697654, 0.058851540722758805, 0.3203947677098547, 0.08705102672484483, 0.05772385043644699, 0.054987954414635346, 0.19559059862401681, 0.05949512301065813, 0.057622669558384985, 0.052537873175461054, 0.055271884358083945,
23, 9.334414268785435e-05, 9.334414268785435e-05, 9.334414268785435e-05, 9.334414268785435e-05, 0.0001222753549937039, 0.05873471279622281, 0.32109678020105403, 0.08705297580891237, 0.05761518930964261, 0.054823368210222996, 0.19576558417037299, 0.059380418351251664, 0.0575137132979272, 0.05241358229526146, 0.0551080239882684,
24, 0.00010574489802864897, 0.00010574489802864897, 0.00010574489802864897, 0.00010574489802864897, 0.00013482239599190468, 0.0586223506696343, 0.3218031371851934, 0.08693527826588938, 0.05751019658290488, 0.05467175244309931, 0.1959724131248714, 0.05927014853131529, 0.05740842654382524, 0.0522913711220383, 0.05495712389823346,
25, 0.0001077731838096519, 0.0001077731838096519, 0.0001077731838096519, 0.00010777318380984794, 0.00014446337421542924, 0.05850477179359997, 0.32261635582813486, 0.08681613212727424, 0.05739507146409884, 0.05448636306539977, 0.19622798409780748, 0.05915481886657269, 0.05729299806657836, 0.052157506550331516, 0.054772442386000195,
26, 0.00011699875639817804, 0.00011699875639817804, 0.00011699875639817804, 0.00011699875639817804, 0.00016148976175280427, 0.058365319111894555, 0.3234762875580619, 0.08670383056811272, 0.057260666032645846, 0.05429398313496436, 0.19651014850016343, 0.05901742898032578, 0.057158310619816195, 0.05200380671013582, 0.05458073435304916,
27, 0.00013245750414621308, 0.00013245750414597214, 0.00013245750414621308, 0.00013245750414597214, 0.00018594324250982767, 0.058226497633143394, 0.3243515280632598, 0.08662196325805811, 0.057118631784151816, 0.05410151098909971, 0.19673223819817334, 0.05888072595406031, 0.057015992614575024, 0.051846192110092074, 0.054388946492571505,
28, 0.00018470062044481604, 0.00018470062044448007, 0.00018470062044481604, 0.00018470062044448007, 0.000241610366557929, 0.05809205413078472, 0.3252112445736265, 0.08655620011649436, 0.056977723517105665, 0.05390415294572866, 0.19677151895966194, 0.05874835164596709, 0.05687481995695753, 0.05169131224356434, 0.054192209418067586,
29, 0.00023069747154079646, 0.00023069747154079646, 0.00023069747154079646, 0.00023069747154037682, 0.0002847563816234714, 0.057949822072777525, 0.32614154839532405, 0.08650361742592937, 0.05682566375389483, 0.05370069496297537, 0.19682117053870007, 0.058608288387841774, 0.05672248237207942, 0.051529756114037616, 0.05398941006406304,
30, 0.00024319929067086256, 0.00024319929067086256, 0.00024319929067086256, 0.00024319929067086256, 0.00027871643725283087, 0.05784715766468682, 0.3271552292344232, 0.08653075002511894, 0.056703794903846326, 0.0534807049577454, 0.19675554107208656, 0.05850821696000328, 0.05660027937997032, 0.05139665379893493, 0.0537701587579206,
31, 0.00023232786660216253, 0.00023232786660216253, 0.00023232786660216253, 0.00023232786660258513, 0.0002581422667483366, 0.05776646912611827, 0.32828579109777795, 0.08659973688659035, 0.05659684114938846, 0.05324586902697258, 0.1965829446186535, 0.05843050487474086, 0.05649294490226964, 0.05127529519909581, 0.05353614973869439,
32, 0.000200170372331317, 0.000200170372331317, 0.000200170372331317, 0.00020017037233168114, 0.00020939567790483342, 0.057700526140289116, 0.3295145091190255, 0.08657095701301108, 0.05649780994405149, 0.053008188405569236, 0.19648443637921537, 0.05836781902312599, 0.05639349580280671, 0.05115280445670668, 0.05329937690319879,
33, 0.00015089278018961676, 0.00015089278018961676, 0.00015089278018961676, 0.00015089278018961676, 0.0001580814070437466, 0.057607703840451316, 0.3306192587921121, 0.08659546384624146, 0.05640175405440097, 0.05279866922392588, 0.1965106430612877, 0.05827807886871986, 0.05629701709457942, 0.051038945900004004, 0.05309081314466191,
34, 7.99714043716987e-05, 7.997140437155322e-05, 7.997140437155322e-05, 7.997140437155322e-05, 9.941649953274642e-05, 0.057518707235413795, 0.33181180421597917, 0.08656340464890915, 0.05630433824482062, 0.05260164593292592, 0.19656877440593534, 0.058192421484702994, 0.056199140914143186, 0.05092559531989793, 0.05289486583271184,
35, 3.6107213543178445e-05, 3.6107213543178445e-05, 3.6107213543178445e-05, 3.6107213543178445e-05, 6.256663279804944e-05, 0.05741683341842482, 0.3329778867717491, 0.08650696092266974, 0.0561963133687201, 0.05239960929797885, 0.19661558459701248, 0.058093711918547, 0.056090675365575146, 0.050801586008627574, 0.052693843195921075,
36, 1.207101602324483e-05, 1.207101602324483e-05, 1.207101602324483e-05, 1.2071016023266786e-05, 3.687141151510095e-05, 0.05730859572440389, 0.3341718764550866, 0.08646468437102275, 0.056074346788367806, 0.05219743512535666, 0.1965804776127462, 0.05798857299631405, 0.05596828715981461, 0.05066791774230084, 0.0524926509020889,
37, 1.080147260630412e-05, 1.080147260630412e-05, 1.080147260630412e-05, 1.0801472606323768e-05, 3.381715805933547e-05, 0.057198069620279963, 0.33530100910982075, 0.08640441597045602, 0.05595141579605609, 0.05198908507375005, 0.1965361800753223, 0.05788068081130578, 0.05584500599933544, 0.05053205127039657, 0.05228506357877242,
38, 1.1584455839373978e-05, 1.1584455839373978e-05, 1.1584455839373978e-05, 1.1584455839395049e-05, 3.3026919025652155e-05, 0.057115739743413024, 0.3361226198120956, 0.08635675518209898, 0.05586711097756649, 0.051837495049571664, 0.19648763976863903, 0.05780096865200551, 0.05576033676220813, 0.05043765573500715, 0.05213431392916052,
39, 1.3700731521072874e-05, 1.3700731521072874e-05, 1.3700731521072874e-05, 1.3700731521072874e-05, 3.5244349044485965e-05, 0.05702519989677867, 0.33701333707329556, 0.0862464467918219, 0.0557663144531393, 0.05168716351702584, 0.1964829813686737, 0.05771301858213975, 0.05565919462528371, 0.05033148655186776, 0.05198481022019922,
40, 2.5044871734621367e-05, 2.5044871734621367e-05, 2.5044871734621367e-05, 2.5044871734621367e-05, 5.350552823386682e-05, 0.056937972167947055, 0.33787729188158266, 0.08611951637224095, 0.05566385057356158, 0.05153527611998195, 0.19646992418921033, 0.05762824279530363, 0.05555641061540369, 0.0502241462165623, 0.051833684409057966,
41, 2.3134906527219196e-05, 2.3134906527219196e-05, 2.3134906527219196e-05, 2.3134906527219196e-05, 5.15358401922807e-05, 0.05685468496367944, 0.3388537281266049, 0.08602732851137015, 0.0555613418822933, 0.051344738690655374, 0.19645334056166497, 0.0575476821533847, 0.0554535463216595, 0.05011559775990401, 0.0516439359182754,
42, 2.1794224357633297e-05, 2.1794224357633297e-05, 2.1794224357633297e-05, 2.179422435767294e-05, 4.624264373556681e-05, 0.05677199420112266, 0.3398546243791429, 0.08599093374364075, 0.05545209974413123, 0.051153755345229174, 0.19637365177941812, 0.057467757231241576, 0.05534394978369411, 0.05000407604510366, 0.05145373856125121,
43, 1.6618439671255837e-05, 1.6618439671255837e-05, 1.6618439671255837e-05, 1.6618439671255837e-05, 3.155479998372212e-05, 0.05670703898298553, 0.34071240388305096, 0.08595581809532146, 0.05535911001101524, 0.05099627510888611, 0.19630564322757618, 0.05740563434134054, 0.055250593738890685, 0.049912328091708744, 0.05129712631509679,
44, 1.4998701298755799e-05, 1.4998701298755799e-05, 1.4998701298755799e-05, 1.4998701298755799e-05, 2.312555740337167e-05, 0.056622490466017195, 0.34139674675226694, 0.08595564492172234, 0.055273070851736765, 0.05086466684530561, 0.1963191404357568, 0.057323638247124165, 0.055164195697017936, 0.04983088236410059, 0.051166403410018775,
45, 9.663819828837139e-06, 9.663819828837139e-06, 9.663819828837139e-06, 9.663819828837139e-06, 1.571511233535722e-05, 0.056531595167400445, 0.34214734175394734, 0.0859000819277817, 0.05517173324051296, 0.05071506380436227, 0.19643560867002893, 0.057235378927880595, 0.05506250866794349, 0.04972865131071197, 0.0510176664897158,
46, 5.703219420221965e-06, 5.703219420221965e-06, 5.703219420221965e-06, 5.703219420221965e-06, 1.00292110202162e-05, 0.056433319236072275, 0.34296358701255136, 0.08578695638313895, 0.05505534510179941, 0.05056700160754232, 0.19658909765384724, 0.05713972283362501, 0.05494578617718254, 0.04961587689312408, 0.05087046536571658,
47, 5.546905621255895e-06, 5.546905621255895e-06, 5.546905621255895e-06, 5.546905621265985e-06, 9.632651225926289e-06, 0.056327263061548324, 0.34378555974412, 0.08563568001444213, 0.054928703559078904, 0.05041558880844896, 0.196806812803938, 0.05703605414779312, 0.05481886187098217, 0.04949386662685147, 0.05071978944265631,
48, 7.000806033822027e-06, 7.000806033822027e-06, 7.000806033822027e-06, 7.000806033822027e-06, 1.5016340998061151e-05, 0.05620554760917946, 0.34463490364434246, 0.08542741511916101, 0.054780339757077405, 0.05025732455880364, 0.19714915923116347, 0.056916482551976316, 0.05467027865728792, 0.04935340695755791, 0.05056212270160254,
49, 9.65763213400126e-06, 9.65763213400126e-06, 9.65763213400126e-06, 9.65763213400126e-06, 2.156978381712111e-05, 0.05608347452293313, 0.34553673624995346, 0.08524103693387866, 0.0546241306002634, 0.05010363019479357, 0.19742248184718433, 0.05679654981075906, 0.05451386019977109, 0.04920887873224879, 0.05040902094908345,
50, 7.327887283919122e-06, 7.327887283919122e-06, 7.327887283919122e-06, 7.3278872839324515e-06, 2.1845928685372166e-05, 0.05599888927321993, 0.34610794321562444, 0.0850749855560128, 0.05451126659985147, 0.05001294317286856, 0.19769785207764806, 0.05671428483416962, 0.054400744920569864, 0.049110821710415704, 0.050319111515459904,
51, 5.781160439762417e-06, 5.781160439762417e-06, 5.781160439762417e-06, 5.781160439762417e-06, 1.74935602305494e-05, 0.055912899501511584, 0.34670433268281653, 0.08489125361007484, 0.05438946678079901, 0.0499236936471343, 0.19799119049800518, 0.05663038461582555, 0.0542787394141773, 0.04900687228795434, 0.05023054911385228,
52, 6.741630990241425e-06, 6.741630990241425e-06, 6.741630990241425e-06, 6.741630990253687e-06, 1.2658965460426256e-05, 0.05582575374356815, 0.3472922285073658, 0.08476047224193406, 0.05426495028721684, 0.049828969107073386, 0.1982507839833827, 0.056545113200674374, 0.05415405247794861, 0.04890166359230591, 0.05013638772309134,
53, 8.148062852821904e-06, 8.148062852821904e-06, 8.148062852821904e-06, 8.148062852836726e-06, 1.1952419965985987e-05, 0.055738087270375186, 0.3479164064380464, 0.08464738472638624, 0.05413935890213644, 0.04973750319369963, 0.198447215540502, 0.05645926901644372, 0.05402830566069916, 0.04879646739968137, 0.0500454575349355,
54, 7.853229439668007e-06, 7.853229439668007e-06, 7.853229439668007e-06, 7.853229439668007e-06, 1.2314388587373617e-05, 0.0556362594684218, 0.348588196317066, 0.08455520453876507, 0.05400302788485361, 0.04962962028436114, 0.1986722125359246, 0.05635920325770311, 0.05389181873231453, 0.04868263208381313, 0.04993809794525349,
55, 6.782344554809906e-06, 6.782344554797569e-06, 6.782344554809906e-06, 6.782344554797569e-06, 1.4576251766402247e-05, 0.05553400767374443, 0.349291709059604, 0.08447925924062123, 0.05386626906573868, 0.04952442661933042, 0.19884649772198532, 0.05625871008741164, 0.05375490950072347, 0.04856908167574179, 0.0498334240799704,
56, 6.365360520716193e-06, 6.365360520716193e-06, 6.365360520716193e-06, 6.365360520716193e-06, 1.2618676575830043e-05, 0.0554447821159371, 0.3501054485058721, 0.08443478280673312, 0.05373350748583966, 0.04936209623213455, 0.19896321707216288, 0.05617130467905779, 0.05362200202348941, 0.04845333152976389, 0.04967144778666703,
57, 6.603621268702494e-06, 6.603621268702494e-06, 6.603621268702494e-06, 6.603621268702494e-06, 1.2437000744952527e-05, 0.05535111239417607, 0.3509356954694573, 0.08437592928175006, 0.05359825539754631, 0.049201332094424066, 0.199087425802836, 0.05607935128641805, 0.05348661308529632, 0.04833443074735517, 0.049511003310675164,
58, 7.645815126356545e-06, 7.645815126356545e-06, 7.645815126356545e-06, 7.645815126356545e-06, 1.1990558917982543e-05, 0.05523901964051485, 0.35180559028822267, 0.08432107905855513, 0.05344840619136117, 0.04903708281103081, 0.19925487291208094, 0.055968764733814146, 0.05333665188831777, 0.048198927963971315, 0.0493470310479763,
59, 5.054257640643871e-06, 5.054257640643871e-06, 5.054257640643871e-06, 5.054257640643871e-06, 7.566548016734346e-06, 0.05512915066155606, 0.35272628930254724, 0.08432074998361891, 0.05329107636332591, 0.04887718943140263, 0.19933973783232467, 0.05586052073433074, 0.05317920193840887, 0.04806084500230932, 0.04918745552675109,
60, 9.550755684890696e-06, 9.550755684890696e-06, 9.550755684890696e-06, 9.550755684890696e-06, 9.71891091277991e-06, 0.05501203090018984, 0.3536444127071853, 0.08432315634949665, 0.05313058750717074, 0.04871204250026772, 0.19942618111416008, 0.0557446653334448, 0.05301864118224295, 0.04791788128160815, 0.04902247954536269,
61, 7.788762319894063e-06, 7.788762319894063e-06, 7.788762319894063e-06, 7.78876231990823e-06, 7.540260391236172e-06, 0.05491485178803795, 0.35419910760235096, 0.08436611832614492, 0.05301592600322847, 0.04861623280541889, 0.1995458475261943, 0.055648877429576256, 0.05290384466596876, 0.04782340937058665, 0.048927089526853054,
62, 5.345069262031585e-06, 5.345069262031585e-06, 5.345069262031585e-06, 5.345069262031585e-06, 6.508603709562804e-06, 0.05480292017333776, 0.35480028892545284, 0.0844309000193982, 0.0528900741871705, 0.048503775041330834, 0.19969315537409282, 0.05553824847501848, 0.0527778615067666, 0.04771985980067274, 0.048815027971664336,
63, 2.897062324734164e-06, 2.897062324734164e-06, 2.897062324734164e-06, 2.897062324734164e-06, 5.3444491607501295e-06, 0.05468715633667755, 0.3554169019062877, 0.08448390929080923, 0.052762285282110154, 0.04839301169537432, 0.19984777198930953, 0.05542371502820448, 0.0526499456530678, 0.047613728131386784, 0.04870464234439911,
64, 3.2473800018936712e-06, 3.2473800018936712e-06, 3.2473800018936712e-06, 3.2473800018936712e-06, 4.606055898786246e-06, 0.05457253846119777, 0.35601915232762765, 0.08456603490762635, 0.05263530818144233, 0.04827812969907904, 0.19997952471115676, 0.05531009144133635, 0.05252287840856136, 0.047508738416099774, 0.048590008225470625,
65, 3.1317256451833574e-06, 3.1317256451833574e-06, 3.1317256451833574e-06, 3.131725645189054e-06, 5.49982390732063e-06, 0.05444485853634722, 0.3566460862990126, 0.08460158269088573, 0.05249029550135055, 0.04815887453740736, 0.20021974712386165, 0.055183192140680785, 0.05237783138041776, 0.0473886186178753, 0.04847088680171518,
66, 6.401554208641731e-06, 6.401554208641731e-06, 6.401554208641731e-06, 6.401554208641731e-06, 1.2236240825665307e-05, 0.05430638085483522, 0.35728568132446764, 0.0846501936605439, 0.05233927506408499, 0.048034024739604775, 0.20046749792412552, 0.055045155341883624, 0.052226818827403515, 0.04726108395240144, 0.048346046209310906,
67, 6.306501823757583e-06, 6.306501823757583e-06, 6.306501823757583e-06, 6.306501823757583e-06, 9.892379634090563e-06, 0.054173301986537546, 0.3579934823851444, 0.08474750498353248, 0.052186728228213894, 0.04787947404197563, 0.20067477158919153, 0.05491259646463491, 0.052074277092788494, 0.04713131558667144, 0.048191429611450565,
68, 1.0356423293745125e-05, 1.0356423293745125e-05, 1.0356423293745125e-05, 1.0356423293745125e-05, 1.234711637395555e-05, 0.05403202939697462, 0.3587072392326238, 0.08480767645478217, 0.052023543281412635, 0.04772110212773577, 0.2009469894123406, 0.054771607587271336, 0.051911149606623644, 0.04699202134858141, 0.0480328690992468,
