Optimize time:20.294076663851737
Begin Prob:-13634.722026450036
End Prob:-13579.169410064567
Substitution parameters:[0.2111091800185874, 0.27830257951523707, 0.2805969808805681, 0.22999125958560732, 1.397198872746155]
Trees:
((3:855.3273665537673,(2:854.0486305460197,5:855.3292869779999):855.3292869779999):855.3292085592713,(1:855.3292869779999,4:855.2883522511191):854.1044632710219);
(1:854.1117103884654,((3:855.3273665537673,5:854.0486305460197):855.3292085592713,(2:855.3292869779999,4:855.3292085592713):855.2883522511191):854.1044632710219);
((2:855.3287494880376,(3:854.0468451910684,5:854.0486305460197):293.0328564939165):854.048464452487,(1:853.5940369315824,4:238.18666845928473):854.048464452487);
((5:855.2883522511191,(2:855.3273665537673,3:854.059238390085):855.3292085592713):852.3355985151891,(1:854.1021121477182,4:854.0486305460197):854.1027820370492);
(1:819.0617517539904,(2:854.1021121477182,(4:854.1007714390962,(3:274.83341177437586,5:855.3292869779999):855.2883522511191):854.1020565205442):854.0998353037004);
(1:854.1007714390962,((4:854.0998353037004,5:855.3292869779999):163.89937249599748,(2:855.3292085592713,3:235.2465161605117):855.3292869779999):855.3273665537673);
(1:855.3273665537673,(2:854.048464452487,(5:854.0485278945712,(3:854.0485278945712,4:854.048464452487):854.0485278945712):854.0485278945712):854.048464452487);
(1:853.5924900605329,(5:855.3287494880376,(4:855.3292869779999,(2:855.3292869779999,3:855.3292869779999):855.3292869779999):854.1010001535145):855.2883522511191);
((2:855.3292869779999,5:854.1021121477182):855.3273665537673,(4:852.1667358960259,(1:854.098530341994,3:854.0486305460197):855.3287494880376):854.0468451910684);
((2:854.1010001535145,(3:854.048464452487,4:854.048464452487):854.0468451910684):855.3292869779999,(1:855.3292869779999,5:854.048464452487):854.0486305460197);
(1:853.5924900605329,(3:846.1623515348243,(5:821.2835957854477,(2:846.1623515348243,4:821.2835957854477):846.1623515348243):821.2835957854477):846.1623515348243);
((3:853.6324766922503,(2:822.9613071203083,4:854.048464452487):854.0468911919643):853.6324766922503,(1:854.1021121477182,5:854.1021121477182):854.048464452487);
((2:855.3292085592713,5:854.048464452487):854.048464452487,(1:855.3292869779999,(3:854.048464452487,4:854.048464452487):854.048464452487):853.6324766922503);
(1:855.3292869779999,(3:852.5605960987996,(2:855.3292869779999,(4:855.3292869779999,5:852.5605960987996):855.3292869779999):855.3273665537673):854.1044632710219);
(1:227.95524704545244,(2:855.3292085592713,(3:216.1258382515446,(4:1.08902,5:0.933831):1e-06):1e-06):0.59327);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
17, 1.1514945935469769e-05, 1.1514945935406932e-05, 1.1514945935448823e-05, 1.1514945935448823e-05, 1.1514945935490714e-05, 1.1514946079742819e-05, 1.151494607978471e-05, 1.1514945935574497e-05, 0.37316466305396284, 0.0800189685025464, 0.04530591071004149, 0.043633990009791804, 0.37416475571804975, 0.043756191316145936, 0.039863400953323615,
18, 8.984322622564639e-06, 8.98432262251561e-06, 8.984322622548296e-06, 8.984322622548296e-06, 8.984322622580981e-06, 8.984322731829842e-06, 8.984322731862528e-06, 8.98432262264635e-06, 0.37363200321824264, 0.07988020067502909, 0.04512864786802214, 0.04341015592242413, 0.37463392797125356, 0.043577321988954414, 0.03966586760653605,
19, 8.018945173136957e-06, 8.018945173093197e-06, 8.01894517312237e-06, 8.01894517312237e-06, 8.01894517316613e-06, 8.018945266402247e-06, 8.018945266416834e-06, 8.018945173224475e-06, 0.3741280017115224, 0.07972891317792348, 0.04494124539860152, 0.04316222963057731, 0.3751318010976603, 0.04338857051761523, 0.03945508673602585,
20, 8.765637633597723e-06, 8.76563763354989e-06, 8.765637633597723e-06, 8.765637633597723e-06, 8.765637633629612e-06, 8.765637727495484e-06, 8.765637727511429e-06, 8.765637633677446e-06, 0.3744947110218564, 0.07962495943727765, 0.04479844983706629, 0.04297468969744798, 0.37550008565453935, 0.04324404227962902, 0.03929293680240358,
21, 1.2307032160988566e-05, 1.2307032160943794e-05, 1.2307032160966179e-05, 1.2307032160966179e-05, 1.2307032161010953e-05, 1.2307032275651508e-05, 1.2307032275673895e-05, 1.2307032161078111e-05, 0.3748426811024539, 0.07952725858368453, 0.044657471133745276, 0.04279107362259638, 0.3758495816141213, 0.04310148937677359, 0.039131988140629986,
22, 1.2393199936140945e-05, 1.2393199936095859e-05, 1.2393199936140945e-05, 1.2393199936140945e-05, 1.2393199936140945e-05, 1.2393200055055795e-05, 1.2393200055100881e-05, 1.2393199936208573e-05, 0.37512352192359605, 0.0794694255944208, 0.044544683527318815, 0.04264530140573256, 0.3761318346825143, 0.04298663947254414, 0.03899944762589072,
23, 1.1096102270418603e-05, 1.109610227039842e-05, 1.1096102270418603e-05, 1.1096102270418603e-05, 1.1096102270438786e-05, 1.1096102373012313e-05, 1.1096102373032496e-05, 1.1096102270479154e-05, 0.3754496486344247, 0.07938972799641188, 0.04442215799589164, 0.042472825563952966, 0.37645947593219603, 0.04286207775879281, 0.0388553171318061,
24, 1.0166115705452996e-05, 1.0166115705434504e-05, 1.0166115705452996e-05, 1.0166115705452996e-05, 1.0166115705452996e-05, 1.0166115794621695e-05, 1.0166115794621695e-05, 1.0166115705489981e-05, 0.3757887025239701, 0.0793061675017023, 0.04429319794686729, 0.04229433550110904, 0.3768000764691502, 0.04273117921121589, 0.03870501175080456,
25, 6.317885336025996e-06, 6.317885336025996e-06, 6.317885336025996e-06, 6.317885336025996e-06, 6.3178853360604725e-06, 6.317885402025509e-06, 6.317885402025509e-06, 6.317885336071965e-06, 0.37614823114247886, 0.0792235053619858, 0.044160946591789804, 0.04210931516628817, 0.3771612302629435, 0.04259688488695025, 0.038549343334978135,
26, 4.1742586247203505e-06, 4.174258624712758e-06, 4.174258624712758e-06, 4.174258624712758e-06, 4.174258624735536e-06, 4.174258681826794e-06, 4.174258681819201e-06, 4.174258624750722e-06, 0.3765008872246325, 0.0791446394352441, 0.04402758256263725, 0.0419239659168887, 0.37751544036694423, 0.0424618011389436, 0.03839228911651623,
27, 4.263411234834525e-06, 4.263411234834525e-06, 4.263411234834525e-06, 4.263411234834525e-06, 4.263411234857791e-06, 4.263411291873285e-06, 4.263411291881041e-06, 4.263411234865546e-06, 0.3768700458092051, 0.07905717193385452, 0.04388347857815522, 0.041725569590658526, 0.37788614915663976, 0.042316254624036875, 0.03822722284772951,
28, 6.490744659948014e-06, 6.490744659948014e-06, 6.490744659948014e-06, 6.490744659948014e-06, 6.490744659971627e-06, 6.490744735734553e-06, 6.490744735746359e-06, 6.490744659983434e-06, 0.3772353286741749, 0.07896928470792759, 0.043737999304796875, 0.04152311307895054, 0.37825293711476254, 0.042169584474444584, 0.038059826518824634,
29, 9.644973128386718e-06, 9.644973128386718e-06, 9.644973128386718e-06, 9.644973128386718e-06, 9.64497312843935e-06, 9.644973236791738e-06, 9.644973236809281e-06, 9.64497312843935e-06, 0.37761075468474786, 0.07887558454337261, 0.04358688566157114, 0.04131649600529805, 0.37862989171094097, 0.04201748660944229, 0.03788574083090341,
30, 1.2569994969812636e-05, 1.2569994969812636e-05, 1.2569994969812636e-05, 1.2569994969812636e-05, 1.2569994969858366e-05, 1.2569995095797066e-05, 1.2569995095842796e-05, 1.2569994969858366e-05, 0.3779856076548512, 0.07879673514116362, 0.0434316400803291, 0.041112912689245704, 0.37900626877474053, 0.04186134099861059, 0.03770493453228662,
31, 1.2612230258330187e-05, 1.2612230258330187e-05, 1.2612230258330187e-05, 1.2612230258330187e-05, 1.2612230258353128e-05, 1.261223038815621e-05, 1.2612230388225035e-05, 1.2612230258353128e-05, 0.3784239723136426, 0.0786802644006863, 0.04326787829440323, 0.040870450147736825, 0.3794463160850042, 0.04169661235452625, 0.037513608391466925,
32, 1.0929029512275448e-05, 1.0929029512255568e-05, 1.0929029512255568e-05, 1.0929029512255568e-05, 1.0929029512275448e-05, 1.0929029623045633e-05, 1.0929029623105272e-05, 1.0929029512295328e-05, 0.3787239204900554, 0.07860607384946376, 0.0431615512484033, 0.0407021550703036, 0.3797476743034637, 0.04158852328750248, 0.03738266934431226,
33, 7.44196668616249e-06, 7.44196668616249e-06, 7.44196668616249e-06, 7.44196668616249e-06, 7.441966686189564e-06, 7.441966773042049e-06, 7.441966773069123e-06, 7.441966686203101e-06, 0.37896289388735865, 0.07857324422058387, 0.04307150651921471, 0.040570489970910825, 0.37998795916948197, 0.041496138106839976, 0.03727823222077914,
34, 7.720462738737885e-06, 7.720462738737885e-06, 7.720462738737885e-06, 7.720462738737885e-06, 7.720462738780015e-06, 7.720462815148241e-06, 7.720462815176329e-06, 7.720462738794059e-06, 0.3791987657567393, 0.07852790298225508, 0.04297839091818738, 0.04043713928712744, 0.38022509657975534, 0.04140112491235781, 0.037169815689603966,
35, 7.722012123982365e-06, 7.722012123982365e-06, 7.722012123982365e-06, 7.722012123982365e-06, 7.722012124024503e-06, 7.72201219303377e-06, 7.722012193047817e-06, 7.722012124038549e-06, 0.37944141334664594, 0.0784747615038829, 0.04288596189526163, 0.040299610380897015, 0.3804690262714554, 0.04130682879375234, 0.03706062153876403,
36, 8.096538841267826e-06, 8.096538841267826e-06, 8.096538841267826e-06, 8.096538841267826e-06, 8.09653884129728e-06, 8.096538901577014e-06, 8.09653890159174e-06, 8.096538841312009e-06, 0.3796918398172349, 0.07840982132651231, 0.042793985759079556, 0.04015566834663043, 0.3807207464217406, 0.041213083165518076, 0.03695008268035173,
37, 6.2780557788024515e-06, 6.278055778791032e-06, 6.2780557788024515e-06, 6.2780557788024515e-06, 6.2780557788024515e-06, 6.278055825063724e-06, 6.278055825075144e-06, 6.278055778825291e-06, 0.3799863512522632, 0.0783399789011662, 0.042685112789223836, 0.03999570493254041, 0.381016663450363, 0.041102496453105306, 0.036823467601440986,
38, 3.97880942004542e-06, 3.97880942004542e-06, 3.97880942004542e-06, 3.97880942004542e-06, 3.978809420052657e-06, 3.978809447272565e-06, 3.978809447279802e-06, 3.978809420052657e-06, 0.38023565014446326, 0.07827392103440056, 0.042598304130729965, 0.039861161161518534, 0.3812672882523104, 0.04101368355266496, 0.036718161075303735,
39, 2.0381574139501133e-06, 2.038157413946406e-06, 2.0381574139501133e-06, 2.0381574139501133e-06, 2.0381574139538203e-06, 2.0381574284571174e-06, 2.0381574284645323e-06, 2.0381574139575278e-06, 0.38048548392881104, 0.07821185377650977, 0.04250716533732221, 0.03972903566734689, 0.38151844344887686, 0.04092064955782695, 0.03661106285082514,
40, 1.5144829463843086e-06, 1.5144829463815537e-06, 1.5144829463843086e-06, 1.5144829463843086e-06, 1.5144829463870634e-06, 1.5144829580262136e-06, 1.5144829580289684e-06, 1.5144829463870634e-06, 0.38072387436922883, 0.07815346090984175, 0.04241788145518835, 0.03959884473379398, 0.3817580793496113, 0.040829724566063666, 0.03650601857892681,
41, 1.3016417478021687e-06, 1.3016417478021687e-06, 1.3016417478021687e-06, 1.3016417478021687e-06, 1.3016417478045363e-06, 1.301641754935966e-06, 1.3016417549383336e-06, 1.3016417478045363e-06, 0.3808676147308089, 0.07813472535535256, 0.04236269403947266, 0.03951252633999364, 0.3819028768547025, 0.04077239910651062, 0.03643675026480556,
42, 5.564999452222095e-07, 5.564999452211971e-07, 5.564999452211971e-07, 5.564999452211971e-07, 5.564999452232217e-07, 5.564999476779704e-07, 5.564999476789827e-07, 5.56499945224234e-07, 0.38101477505108244, 0.07812244584781443, 0.04230393673482359, 0.039426365104165355, 0.3820510979231705, 0.04071155813651731, 0.03636536902744174,
43, 1.1261959751097056e-06, 1.1261959751097056e-06, 1.1261959751097056e-06, 1.1261959751097056e-06, 1.1261959751138027e-06, 1.1261959778567959e-06, 1.1261959778629415e-06, 1.1261959751138027e-06, 0.38114535282715156, 0.07811154671686281, 0.042250441109942374, 0.03934436568655261, 0.38218263608451264, 0.040656282679509236, 0.03630036515380627,
44, 1.4737815991481916e-06, 1.4737815991481916e-06, 1.4737815991481916e-06, 1.4737815991481916e-06, 1.4737815991535531e-06, 1.4737816029710025e-06, 1.4737816029790449e-06, 1.4737815991535531e-06, 0.38128485173269133, 0.07809688952902688, 0.042193602031976626, 0.03926056404655125, 0.3823231104589944, 0.04059783576673909, 0.03623135600720705,
45, 2.353712196532583e-06, 2.353712196528302e-06, 2.353712196528302e-06, 2.353712196528302e-06, 2.3537121965411463e-06, 2.353712203579731e-06, 2.353712203592575e-06, 2.3537121965454276e-06, 0.38141274689854426, 0.07808947855557649, 0.0421394690148579, 0.03918094591824875, 0.38245194989132103, 0.04054218927668395, 0.0361643905731754,
46, 2.285951176506189e-06, 2.285951176506189e-06, 2.285951176506189e-06, 2.285951176506189e-06, 2.2859511765186634e-06, 2.2859511849887557e-06, 2.2859511850053885e-06, 2.2859511765186634e-06, 0.38157291230318435, 0.07807238603902057, 0.042072970982860766, 0.03909178941923499, 0.38261312703612865, 0.040474313264181834, 0.03608421317213191,
47, 3.4239457798180895e-06, 3.4239457798180895e-06, 3.4239457798180895e-06, 3.4239457798180895e-06, 3.423945779843002e-06, 3.423945792093716e-06, 3.4239457921124005e-06, 3.423945779843002e-06, 0.3817305309012149, 0.07805566854124098, 0.04200590194233801, 0.03900002901684526, 0.38277171912589353, 0.040406070044870054, 0.03600268868679421,
48, 4.209181397732494e-06, 4.209181397732494e-06, 4.209181397732494e-06, 4.209181397732494e-06, 4.20918139776312e-06, 4.209181412723836e-06, 4.2091814127468054e-06, 4.20918139776312e-06, 0.38190001509441157, 0.07802503604887095, 0.041938191363161854, 0.038903692172818895, 0.38294219997249895, 0.04033716039089472, 0.035920031331232186,
49, 3.0358837691725308e-06, 3.0358837691614863e-06, 3.0358837691670085e-06, 3.0358837691614863e-06, 3.0358837691835752e-06, 3.0358837849937493e-06, 3.035883785010316e-06, 3.0358837691835752e-06, 0.3820860092158821, 0.0779978076911722, 0.041865061721074855, 0.038804379840976004, 0.3831292460304788, 0.0402628359179095, 0.03583037233724701,
50, 3.838508899433074e-06, 3.83850889941911e-06, 3.838508899433074e-06, 3.838508899426092e-06, 3.8385088994400564e-06, 3.838508923193525e-06, 3.838508923207489e-06, 3.838508899447039e-06, 0.38226708136291204, 0.07797083541037567, 0.041791212880180256, 0.038701748979041994, 0.3833113160743758, 0.04018806574601742, 0.03573903130131698,
51, 3.6215570004330893e-06, 3.621557000419914e-06, 3.6215570004330893e-06, 3.6215570004265015e-06, 3.621557000452852e-06, 3.621557026855848e-06, 3.621557026869023e-06, 3.621557000452852e-06, 0.3824376155783602, 0.07793966641195361, 0.041725857039871576, 0.03860971395831449, 0.38348284090924045, 0.0401216088434901, 0.035653724627830424,
52, 4.3231747327373386e-06, 4.323174732729475e-06, 4.3231747327373386e-06, 4.323174732729475e-06, 4.323174732753066e-06, 4.323174766480943e-06, 4.323174766504535e-06, 4.32317473276093e-06, 0.3826225325570737, 0.07790189045964234, 0.04165282536902318, 0.038509069778564387, 0.38366875261473576, 0.04004767082163622, 0.035562672826215856,
53, 3.658078799038212e-06, 3.6580787990315575e-06, 3.658078799038212e-06, 3.6580787990315575e-06, 3.6580787990648277e-06, 3.6580788331133795e-06, 3.6580788331399954e-06, 3.658078799078136e-06, 0.3828067087516074, 0.0778804182605427, 0.04157569290557856, 0.038413231957645476, 0.3838539283914748, 0.03996953348482623, 0.03547122144367901,
54, 5.804734744667147e-06, 5.804734744667147e-06, 5.804734744667147e-06, 5.804734744667147e-06, 5.804734744719941e-06, 5.804734797967722e-06, 5.804734798009958e-06, 5.804734744730499e-06, 0.3829854075998088, 0.07785044959267315, 0.04149769819904049, 0.03831673913692801, 0.38403357812007405, 0.039890877189350506, 0.03537881210907471,
55, 7.312644783432554e-06, 7.312644783432554e-06, 7.312644783432554e-06, 7.312644783432554e-06, 7.31264478348576e-06, 7.312644854503128e-06, 7.312644854556334e-06, 7.312644783499061e-06, 0.38319130272510227, 0.07781411685265058, 0.04140892480905241, 0.03820750293528085, 0.3842404725628296, 0.03980152989978983, 0.03527764888306211,
56, 8.37135151011702e-06, 8.37135151011702e-06, 8.37135151011702e-06, 8.37135151011702e-06, 8.371351510177929e-06, 8.371351586863115e-06, 8.371351586924025e-06, 8.371351510193157e-06, 0.3832400964419084, 0.0778505076481951, 0.04137840507127459, 0.03816908415793833, 0.38429000550579256, 0.039769310172973193, 0.03523562001466878,
57, 8.532324444326603e-06, 8.532324444326603e-06, 8.532324444326603e-06, 8.532324444326603e-06, 8.532324444404205e-06, 8.532324526475063e-06, 8.532324526537144e-06, 8.532324444419724e-06, 0.38330752876841917, 0.0778953064538648, 0.04133504456317923, 0.03812753221153856, 0.38435821238936335, 0.039724334891745816, 0.035183781951703144,
58, 1.0638326007110578e-05, 1.0638326007071875e-05, 1.0638326007091227e-05, 1.0638326007091227e-05, 1.063832600716863e-05, 1.063832610100164e-05, 1.0638326101059695e-05, 1.0638326007207333e-05, 0.383356872747683, 0.07794865302189721, 0.04129457828827883, 0.03809020569216207, 0.3844082955125343, 0.03968230559730374, 0.03513398235654051,
59, 1.0633894980366572e-05, 1.063389498034723e-05, 1.0633894980366572e-05, 1.0633894980366572e-05, 1.06338949804246e-05, 1.0633895080137468e-05, 1.0633895080195497e-05, 1.0633894980443943e-05, 0.3834564903145937, 0.07796358044574159, 0.04124952022799221, 0.038023623698553694, 0.38450875026707854, 0.03963571293463537, 0.035077250777016365,
60, 1.3197089626932868e-05, 1.3197089626884859e-05, 1.3197089626932868e-05, 1.3197089626932868e-05, 1.3197089626956873e-05, 1.3197089750392467e-05, 1.3197089750488489e-05, 1.3197089627004885e-05, 0.3835342894534826, 0.07799348061833024, 0.041202742983753815, 0.0379646417801415, 0.3845873400390417, 0.03958738226429365, 0.0350245459705683,
61, 1.5281667636856303e-05, 1.5281667636828504e-05, 1.5281667636856303e-05, 1.5281667636856303e-05, 1.5281667636939692e-05, 1.5281667786127222e-05, 1.5281667786210614e-05, 1.528166763696749e-05, 0.3835780320322081, 0.07804483561248533, 0.041165846661551334, 0.03792315043808325, 0.384631835569702, 0.039548542474948316, 0.034985503693807256,
62, 1.6276187528372975e-05, 1.6276187528313764e-05, 1.627618752834337e-05, 1.627618752834337e-05, 1.627618752840258e-05, 1.6276187692450606e-05, 1.627618769256903e-05, 1.6276187528461795e-05, 0.3835161875222563, 0.07815582005980379, 0.04116714445216952, 0.03792932364787806, 0.3845705992518427, 0.03954704803478253, 0.03498366735461076,
63, 1.4231407225200289e-05, 1.4231407225148515e-05, 1.4231407225200289e-05, 1.4231407225200289e-05, 1.4231407225277948e-05, 1.4231407389011826e-05, 1.4231407389089487e-05, 1.4231407225303835e-05, 0.38346962331422363, 0.07827221223887644, 0.04116530043135479, 0.03793456985323722, 0.384524690813911, 0.039542380831795176, 0.034977371083902274,
64, 1.2237534357846007e-05, 1.2237534357823746e-05, 1.2237534357846007e-05, 1.2237534357846007e-05, 1.2237534357890527e-05, 1.2237534506386622e-05, 1.2237534506475662e-05, 1.2237534357935047e-05, 0.3834156033526366, 0.07834903547843496, 0.041180383914502655, 0.03794717226178576, 0.3844713143942844, 0.03955434735843468, 0.03498424279013634,
