Optimize time:18.77062368631363
Begin Prob:-13670.907846169757
End Prob:-13616.706596051874
Substitution parameters:[0.20642249526561424, 0.2865589395464569, 0.27131766217332853, 0.2357009030146003, 1.1276290090385634]
Trees:
((2:759.4531646235959,(3:981.8215586011584,5:979.0600168571361):980.2413429016962):978.7137850340281,(1:973.143460758339,4:887.4175432931379):979.7776223065054);
((2:888.5439314544975,5:982.0994352455889):983.903222217879,(3:973.143460758339,(1:759.4532159493201,4:759.4532159493201):889.0510026211151):893.0857487493497);
(5:968.5976907074977,(4:980.2424813237051,(2:978.7162019607752,(1:889.050516456877,3:796.8740565742967):348.66572313129416):973.143460758339):973.143460758339);
((5:758.6106602413463,(2:982.096454818076,3:888.5416358859933):978.7088054694841):968.5976907074977,(1:889.0510026211151,4:759.4532159493201):968.5976907074977);
((2:973.143460758339,5:978.7137850340281):759.4537021135582,(1:981.8597954738559,(3:973.143460758339,4:973.143460758339):893.0857487493497):978.7137850340281);
((2:887.4175432931379,5:348.66572313129416):893.0857487493497,(4:973.143460758339,(1:893.0857487493497,3:982.0994352455889):979.8668055962738):982.0994352455889);
(5:982.0994352455889,(4:982.0994352455889,(1:978.700782522616,(2:982.0994352455889,3:973.143460758339):978.7137850340281):980.2424813237051):978.714315884815);
((3:759.4568327740827,5:982.2477922471004):980.2413429016962,(4:980.2413429016962,(1:982.0994352455889,2:759.4568327740827):982.2477922471004):979.2050906047303);
(5:980.2413429016962,((3:982.0994352455889,4:348.6536670487522):978.7088054694841,(1:978.7489314995341,2:973.143460758339):367.62529395768536):461.01353117910816);
(5:973.1273175473174,(1:998.0577166370495,(4:888.5439314544975,(2:979.2503080313049,3:887.441070077031):908.6439063170685):888.543846737417):973.143460758339);
(5:352.7249173558391,(1:887.441070077031,(2:978.7137850340281,(3:982.0994352455889,4:796.8740565742967):970.5831744088634):759.4532159493201):998.0577166370495);
(5:982.0994352455889,((2:968.5976907074977,4:888.5438849419279):973.143460758339,(1:759.4532159493201,3:889.0510026211151):973.143460758339):982.0994352455889);
(5:978.4739705778829,(1:979.859824545768,(3:973.143460758339,(2:970.6485777206134,4:888.7186163370454):759.4568327740827):887.4175432931379):980.2413429016962);
((3:999.9999215812713,5:978.7136758064123):979.777235333769,(1:999.9999215812713,(2:999.9999215812713,4:999.9999215812713):893.0882943383486):968.5976907074977);
(5:0.666652,(4:0.908604,(3:749.2238457726195,(1:805.3241829278621,2:362.79328937696084):1e-06):1e-06):0.666652);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
30, 5.738593046724513e-05, 5.738593046703636e-05, 5.738593046703636e-05, 0.8535327744971036, 0.018561030327014075, 0.01856527368599988, 0.007302414504350607, 0.02854999044660671, 0.007499147838742616, 0.007302868320345317, 0.00749881330232899, 0.007438671569162565, 0.00749895927834113, 0.028578774730593053, 0.007499123669123405,
31, 4.924850223912629e-05, 4.924850223894713e-05, 4.924850223903671e-05, 0.854377892423315, 0.018367289469999916, 0.018371515460783108, 0.0072358200600644825, 0.028545829177635717, 0.00744062138651027, 0.007236271960462143, 0.007440287413914952, 0.00738099133049284, 0.0074404320777323426, 0.02857470682755306, 0.007440596865255891,
32, 4.422877348251102e-05, 4.422877348235012e-05, 4.422877348235012e-05, 0.8551649380269157, 0.018157055372247183, 0.01816125157806818, 0.007177174399489181, 0.0285578321014016, 0.0073887998630796205, 0.007177623560806056, 0.007388466603884626, 0.007329982329783793, 0.00738860967566376, 0.0285868053097624, 0.0073887748183324164,
33, 4.9522166305572725e-05, 4.9522166305392564e-05, 4.952216630548264e-05, 0.8557630675842113, 0.01798608664776072, 0.017990270258868, 0.007129394029728011, 0.028575170138758994, 0.007346397982984638, 0.007129841471920923, 0.007346063610321855, 0.007288315948406869, 0.007346205409502845, 0.028604250029171756, 0.00734637034948702,
34, 5.2764854800001796e-05, 5.276485479980984e-05, 5.276485479990582e-05, 0.8564761367847884, 0.01780051202284264, 0.0178046835145048, 0.0070726020032629835, 0.028587578533828255, 0.007293678261420662, 0.00707304818511968, 0.007293343027223498, 0.007236220390087628, 0.007293483460738702, 0.028616770983772813, 0.007293648228602224,
35, 5.1209156454667436e-05, 5.1209156454481136e-05, 5.120915645457428e-05, 0.8573769294959358, 0.017602149787443632, 0.017606304157023394, 0.007004790804180844, 0.028569364013079846, 0.007228094316543402, 0.007005235643886512, 0.007227759048959538, 0.007171138486117492, 0.007227897924045771, 0.02859864618968647, 0.007228062628653795,
36, 4.3915023485898436e-05, 4.391502348573868e-05, 4.391502348581856e-05, 0.858284888373202, 0.017408253744155017, 0.017412386930329895, 0.006940427396951446, 0.028536787329095363, 0.0071670518470923214, 0.006940870781492386, 0.007166717284919351, 0.007110857537200492, 0.007166854359124217, 0.02856614006299908, 0.007167019250599086,
37, 3.481344656789365e-05, 3.4813446567767005e-05, 3.481344656783033e-05, 0.8592284060096249, 0.017184750873002357, 0.017188849534279866, 0.0068785385575577075, 0.028512979378884223, 0.007107396284219223, 0.006878980914212555, 0.007107063195897915, 0.007051627285229417, 0.007107197889600106, 0.02854240607729221, 0.007107363628458159,
38, 2.5087684678708178e-05, 2.508768467861691e-05, 2.5087684678662543e-05, 0.8602259928859769, 0.016920205298969076, 0.016924265391670315, 0.006818306953433887, 0.02850750470538588, 0.007045638868261196, 0.006818750141766074, 0.00704530742602714, 0.006990688868819691, 0.0070454399431642955, 0.02853702964498541, 0.007045606782661154,
39, 2.011498678126006e-05, 2.0114986781186884e-05, 2.0114986781186884e-05, 0.8611158309111294, 0.01667347006256164, 0.016677489421101623, 0.006764758070490163, 0.028510000559375484, 0.00698959275209123, 0.00676520150321749, 0.006989262680427012, 0.006935472607598909, 0.006989392819507038, 0.028539623087579558, 0.006989560531418148,
40, 2.1645117454079523e-05, 2.164511745400078e-05, 2.164511745404015e-05, 0.8618442607965681, 0.016437636700978888, 0.0164416318670164, 0.006722182879823048, 0.02853763960920322, 0.006943173219004505, 0.006722627980736, 0.006942842784345501, 0.006889568197615936, 0.006942971588201586, 0.028567389406576663, 0.006943139587392561,
41, 2.6511963672879055e-05, 2.6511963672782605e-05, 2.651196367283083e-05, 0.862743894396328, 0.01616236661399732, 0.01616635845942838, 0.006669312828854491, 0.028551194125133975, 0.00688600900810532, 0.006669760413999923, 0.00688567615604482, 0.006833035539682264, 0.006885804364918052, 0.0285810803020668, 0.0068859718700688315,
42, 3.223710384106327e-05, 3.223710384094599e-05, 3.223710384100463e-05, 0.8635338831783911, 0.015928576170481757, 0.015932559167947953, 0.006624611988714862, 0.028551892974303186, 0.006835557127097546, 0.0066250618941610506, 0.00683522235508194, 0.006783164979328106, 0.006835350408475688, 0.028581891000432028, 0.006835517412405666,
43, 3.8339796829525024e-05, 3.833979682938554e-05, 3.833979682945528e-05, 0.8645692493262055, 0.015666629290700385, 0.015670607200887986, 0.006556977508414627, 0.02853428794592883, 0.006763477440691281, 0.006557428304685304, 0.00676313992897758, 0.006712086369778002, 0.006763268315144508, 0.02856439447385127, 0.0067634344734851404,
44, 3.946759464215172e-05, 3.946759464207993e-05, 3.946759464207993e-05, 0.8656577913845027, 0.015358248387461571, 0.015362212903885682, 0.0064940646435181215, 0.028524924407733562, 0.006697127425136703, 0.006494516402746532, 0.006696787891475878, 0.006646786118455162, 0.006696916449955918, 0.028555139087433276, 0.006697082082994871,
45, 4.089090776067177e-05, 4.089090776052301e-05, 4.0890907760597386e-05, 0.8666129479160376, 0.015044027321335982, 0.015047971792321048, 0.006444434487423109, 0.02853981457032561, 0.006644629276457714, 0.006444887161098277, 0.006644288115798591, 0.006595180992621024, 0.006644416940871843, 0.028570146598818087, 0.00664458207450007,
46, 4.137769936109446e-05, 4.137769936094393e-05, 4.13776993610192e-05, 0.867926165520381, 0.014616823896647667, 0.014620761690807862, 0.006380108313098879, 0.028552946851544272, 0.006572983449444806, 0.006380563781583712, 0.0065726395247400135, 0.006523748736582086, 0.006572769341399367, 0.028583422533346753, 0.006572933231031814,
47, 4.204740802156908e-05, 4.2047408021492596e-05, 4.204740802156908e-05, 0.869110029587849, 0.014245407806211537, 0.014249329812401738, 0.006323672175209776, 0.028550490429592477, 0.006507872665350064, 0.006324130218529719, 0.006507526684169839, 0.0064588383104869345, 0.006507657780599378, 0.02858108179107469, 0.006507820485283703,
48, 4.042275485724088e-05, 4.0422754857167354e-05, 4.0422754857167354e-05, 0.8701150873304726, 0.013893839608221966, 0.01389775115115592, 0.006281746746266725, 0.028559427072177717, 0.006461524446939291, 0.006282207243654153, 0.0064611760264938044, 0.00641306282829955, 0.006461308489738361, 0.0285901303215686, 0.006461470438806402,
49, 3.7919820740814816e-05, 3.791982074074584e-05, 3.7919820740814816e-05, 0.8709026244828576, 0.013613825958563006, 0.01361772093976189, 0.006254832030650834, 0.028552365480894827, 0.006430969702305389, 0.006255294587662113, 0.006430619516845676, 0.0063831743239061555, 0.006430753137643151, 0.028583145796737604, 0.0064309145480290555,
50, 3.791775561626671e-05, 3.7917755616197734e-05, 3.7917755616197734e-05, 0.8716820387193609, 0.013269348343520447, 0.013273208190986726, 0.006238851415686162, 0.028574093677773825, 0.006410454558454323, 0.0062393156929475635, 0.006410102507838151, 0.00636323372939594, 0.00641023710813393, 0.02860496472444405, 0.006410398034542479,
51, 3.583350273341387e-05, 3.583350273334869e-05, 3.583350273334869e-05, 0.8725945331077806, 0.012898365005129109, 0.012902189726577511, 0.006215151817924236, 0.028590258553332214, 0.006380509566513526, 0.006215618316514977, 0.006380155917595796, 0.006333748223698989, 0.006380291516289526, 0.028621225758954493, 0.0063804519518748356,
52, 3.10918303101694e-05, 3.1091830310112845e-05, 3.10918303101694e-05, 0.8733913622768403, 0.01253827974235822, 0.012542072664337189, 0.006201315020367198, 0.028614683503512515, 0.006363626652360107, 0.006201783701482641, 0.006363271112908899, 0.006317610313380717, 0.006363407802407415, 0.02864574363333541, 0.006363568057496228,
53, 2.660312265955201e-05, 2.6603122659455227e-05, 2.660312265950362e-05, 0.8740914725774119, 0.012219999257269036, 0.012223747528444018, 0.006184860343263189, 0.02864871359927306, 0.006346427468862177, 0.006185330175737567, 0.0063460708228171665, 0.006301125040785268, 0.006346208365323807, 0.028679866440495045, 0.006346368985657634,
54, 2.2214144351262983e-05, 2.2214144351222576e-05, 2.2214144351222576e-05, 0.874668756574319, 0.01194325616098568, 0.01194697112638711, 0.006167161396377188, 0.02869767383786569, 0.006331638007517495, 0.006167631565194831, 0.006331280204717364, 0.00628705377192542, 0.006331418474626943, 0.028728937253143984, 0.00633157916660946,
55, 1.8355358880776055e-05, 1.835535888074267e-05, 1.835535888074267e-05, 0.875194673456372, 0.011697782724208395, 0.011701468762579133, 0.006151346944969364, 0.028737417557944553, 0.006317226519785882, 0.006151818156266991, 0.00631686767434127, 0.0062733729914511635, 0.0063170061307806025, 0.02876878588388882, 0.006317167093018559,
56, 1.7006034140328168e-05, 1.700603414029723e-05, 1.700603414029723e-05, 0.8756527734901007, 0.011462347542183615, 0.011465997273642637, 0.0061382030714584, 0.028787779792965276, 0.0063055402440205565, 0.006138674408281512, 0.006305180353482294, 0.006262432604511416, 0.006305318883483894, 0.028819254120982938, 0.006305480085226611,
57, 1.6901502512195568e-05, 1.690150251213408e-05, 1.6901502512164824e-05, 0.8760260110887576, 0.011265356216844727, 0.011268978080313592, 0.006129163899086966, 0.028830322823915237, 0.006296183145572272, 0.00612963635792985, 0.006295822061175692, 0.0062538397056698175, 0.00629596017247524, 0.028861900093526446, 0.0062961218183858175,
58, 2.1323237708133815e-05, 2.1323237708095028e-05, 2.1323237708095028e-05, 0.8762777780064918, 0.011105580878222457, 0.01110918994822817, 0.006125719111990727, 0.028873253636082837, 0.006291119680621423, 0.006126193393172207, 0.006290756215275105, 0.006249547568875341, 0.006290893916415016, 0.028904942321618637, 0.006291055582091174,
59, 2.4234829294721726e-05, 2.4234829294677643e-05, 2.4234829294677643e-05, 0.8763781821778435, 0.010966217421948228, 0.010969810156257056, 0.006130693608054851, 0.02893335857815531, 0.0062988021235647895, 0.0061311685401047485, 0.006298436500170917, 0.006258158017779984, 0.006298573783148349, 0.028965158864604434, 0.0062987357112048795,
60, 2.8705590149476027e-05, 2.8705590149423813e-05, 2.8705590149476027e-05, 0.8764383165007438, 0.010834006237219463, 0.010837581657990012, 0.006138598558304681, 0.02899708876081986, 0.0063081347049680206, 0.006139074400120598, 0.0063077669996125865, 0.00626834318717629, 0.006307904169507699, 0.02902900175819499, 0.0063080662657791645,
61, 3.257422721322243e-05, 3.257422721316318e-05, 3.257422721316318e-05, 0.8765710894780384, 0.010696532523228788, 0.010700084224787125, 0.006140958428051161, 0.02905232853701925, 0.006311099448104079, 0.00614143473826455, 0.006310730213865064, 0.006271780063826779, 0.006310867061090446, 0.029084343070119464, 0.006311029503996369,
62, 3.676939565952699e-05, 3.676939565946011e-05, 3.676939565952699e-05, 0.8766764305117861, 0.01058090946006074, 0.010584441955799506, 0.006145797405551344, 0.029095468973890048, 0.006314495984866068, 0.006146275198894277, 0.006314125237713677, 0.006275484037233128, 0.006314261293787708, 0.029127577308878373, 0.006314424418444136,
63, 3.984739688246359e-05, 3.984739688239111e-05, 3.984739688239111e-05, 0.8768421465397994, 0.010460227192110056, 0.010463738929068555, 0.006146512360773166, 0.0291334966335794, 0.006312216497522509, 0.006146992158109608, 0.006311844764585469, 0.00627346048372093, 0.006311980080625337, 0.029165698395208765, 0.006312143745074048,
64, 4.2651938791042634e-05, 4.265193879096505e-05, 4.265193879096505e-05, 0.8769992740428691, 0.010356580949802826, 0.010360075284207019, 0.006148715141892324, 0.0291589054035511, 0.006309497945342746, 0.006149197777938078, 0.0063091252631425065, 0.00627079693847856, 0.0063092593870734655, 0.029191192041136675, 0.006309423977918321,
65, 4.4763571333000534e-05, 4.476357133291911e-05, 4.476357133291911e-05, 0.8770842440543622, 0.010250398820105758, 0.010253868710463358, 0.006157702915380261, 0.029198131691145348, 0.006314394537791435, 0.006158187830466126, 0.006314021355440317, 0.0062757818385684155, 0.006314154131244388, 0.02923050363384927, 0.006314319737300819,
66, 4.812311979854551e-05, 4.812311979854551e-05, 4.812311979854551e-05, 0.877108568026565, 0.010155069734733423, 0.010158512248219662, 0.006167837334548716, 0.0292477679395607, 0.006321692167397237, 0.006168324205539615, 0.006321318788068954, 0.006283242599255722, 0.006321450090027953, 0.02928023022445355, 0.006321617251170863,
67, 5.087537579238525e-05, 5.087537579229271e-05, 5.087537579229271e-05, 0.8772028301028972, 0.010057537819460876, 0.010060949179493954, 0.006172452275150348, 0.029287031986319333, 0.006322561079236292, 0.00617294073989712, 0.006322188131759498, 0.0062845054699543785, 0.006322317982448906, 0.029319572363873697, 0.006322486712685329,
68, 5.018572844276349e-05, 5.0185728442672205e-05, 5.0185728442672205e-05, 0.8774211250916354, 0.009949461890966758, 0.009952843580719907, 0.006165887479095882, 0.029313971759410636, 0.006314294782687345, 0.006166376879533806, 0.0063139222826153595, 0.006276701554527289, 0.006314050732470123, 0.02934658597934141, 0.006314220772420793,
69, 4.885620998295959e-05, 4.885620998287072e-05, 4.885620998295959e-05, 0.8777149289285575, 0.009837620971212237, 0.00984096853156693, 0.006153491893376532, 0.02933065033946585, 0.006299206125225414, 0.006153981882004262, 0.006298834735127468, 0.006262325662478465, 0.006298961771820117, 0.029363327329130186, 0.006299133170623968,
70, 4.7113326342136834e-05, 4.7113326342051135e-05, 4.7113326342051135e-05, 0.8780601065831861, 0.009722786892495625, 0.00972609718681366, 0.006137168109443235, 0.02934204057936192, 0.006279048495848973, 0.006137658795644928, 0.006278678677550167, 0.006242515817362531, 0.006278803822498335, 0.029374778445104412, 0.006278976588409807,
