Optimize time:20.492382207512854
Begin Prob:-13425.182863502441
End Prob:-13312.036919513044
Substitution parameters:[0.22039704323272014, 0.25700558567593096, 0.26096560778968947, 0.2616317633016595, 0.0010397556943138823]
Trees:
(5:781.1531682215774,(1:871.6894264835323,(2:358.834632615671,(3:419.03022859137104,4:836.881298372526):360.6803756350335):354.4757273095059):877.8930211109819);
(5:871.1829766972729,(1:354.4757273095059,(3:934.7136770212993,(2:871.1829766972729,4:281.52204119124417):281.240240775698):281.4726131748161):931.1163613864413);
(5:786.0335466060694,(1:781.1453653610478,(4:996.7754654795665,(2:871.1827079527394,3:931.1163613864413):899.7542512431497):881.9228168264294):848.8044531520522);
(5:281.4725497327319,((2:375.9329364958243,4:871.6624683083322):878.0874916921761,(1:836.8812024943286,3:281.4726131748161):931.1163613864413):848.0988849589615);
(5:354.4757273095059,(4:871.1829766972729,(1:996.8944690558499,(2:848.9017714894158,3:836.8812024943286):786.437767085183):354.4757273095059):781.1453653610478);
(5:786.0345639266413,(2:363.22599690954496,(3:871.7634070464786,(1:786.0335466060694,4:351.8451882697616):281.4726131748161):931.1163613864413):852.1826903190857);
(5:923.0959873698877,((2:931.1163613864413,3:934.7135267882877):931.0700526637382,(1:370.3499424030422,4:786.0335466060694):786.0335466060694):934.7135267882877);
(5:917.9607570456341,(3:781.1148575024242,(4:786.0335466060694,(1:281.4726131748161,2:354.4757273095059):871.6895608557991):354.4757273095059):295.085639079604);
(5:791.7914252590623,((3:786.0335466060694,4:931.1163613864413):871.18351418634,(1:358.37207416168695,2:430.01537531546404):281.240240775698):358.16791746030054);
(5:408.11160581389134,(2:350.8418924602933,(4:881.9228168264294,(1:931.2125045715344,3:281.4725497327319):358.8559304467747):281.4725497327319):419.74457504343013);
(5:358.8788812362881,(2:281.240240775698,(1:996.8944690558499,(3:354.4757273095059,4:354.4757273095059):786.0335466060694):931.1163613864413):851.3208743937001);
(5:841.4325903759282,(4:781.1245854152241,(2:354.4757273095059,(1:281.5219026825676,3:786.0345639266413):786.0335466060694):931.1790461319239):786.0335466060694);
(5:376.06132474300335,(3:437.1328789823867,(1:437.13259177496883,(2:281.2430638772005,4:408.1239447742739):786.0335466060694):358.16791746030054):786.0335466060694);
(5:923.0959873698877,(3:387.07623134295625,(2:871.4280052757398,(1:878.0874916921761,4:786.0335466060694):996.8943830904781):281.2389676886911):852.1826903190857);
(5:1.08251,(4:0.766438,(3:871.1829766972729,(1:281.4726131748161,2:781.1452627095993):1e-06):0.0187592):1.08251);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 6.077141469908373e-07, 6.077141469930482e-07, 6.077141469908373e-07, 6.077141469908373e-07, 6.077141469930482e-07, 6.07714146995259e-07, 6.077141469919427e-07, 6.077141469941536e-07, 6.077141469908373e-07, 0.9082449333024147, 0.03139176058213207, 0.007499089315053396, 0.008145281824857211, 0.022184453999286743, 0.022529011427558972,
11, 4.485163435103408e-07, 4.4851634351197246e-07, 4.485163435103408e-07, 4.485163435103408e-07, 4.4851634351197246e-07, 4.4851634351523587e-07, 4.485163435111566e-07, 4.4851634351360416e-07, 4.485163435103408e-07, 0.908503429118423, 0.03135025973653928, 0.007445333121729629, 0.008088269849114513, 0.02213177144715847, 0.022476899958304042,
12, 8.26189262725559e-07, 8.26189262725559e-07, 8.26189262725559e-07, 8.261892627240562e-07, 8.26189262725559e-07, 8.261892627300676e-07, 8.26189262725559e-07, 8.261892627285647e-07, 8.26189262725559e-07, 0.9086952118574243, 0.03132167348754546, 0.007401493703097155, 0.00804436801402495, 0.022092177034861937, 0.022437640078246137,
13, 1.0407193205391662e-06, 1.0407193205391662e-06, 1.0407193205391662e-06, 1.0407193205391662e-06, 1.0407193205391662e-06, 1.0407193205429524e-06, 1.0407193205391662e-06, 1.0407193205429524e-06, 1.0407193205391662e-06, 0.9088913129206992, 0.031293457090156455, 0.007356107083152626, 0.007999812380475159, 0.022052202466301667, 0.022397741465380882,
14, 8.880888012532014e-07, 8.880888012532014e-07, 8.880888012532014e-07, 8.880888012532014e-07, 8.880888012532014e-07, 8.880888012564323e-07, 8.880888012532014e-07, 8.880888012564323e-07, 8.880888012532014e-07, 0.9090651220971973, 0.03126363959174034, 0.007320871330292734, 0.007963748973533568, 0.022016372843408093, 0.02236225224465973,
15, 7.478585443952622e-07, 7.478585443966226e-07, 7.478585443952622e-07, 7.478585443952622e-07, 7.478585443966226e-07, 7.478585443993433e-07, 7.478585443966226e-07, 7.478585443979829e-07, 7.478585443952622e-07, 0.9093132031026416, 0.031219247082616884, 0.007271923173959988, 0.00791442796899149, 0.021964272926688094, 0.022310194896793086,
16, 4.811749277514924e-07, 4.811749277514924e-07, 4.811749277506171e-07, 4.811749277506171e-07, 4.811749277514924e-07, 4.811749277541181e-07, 4.811749277514924e-07, 4.811749277523676e-07, 4.811749277506171e-07, 0.9096415425855947, 0.03115746663682318, 0.007208886063150989, 0.007849784296842322, 0.021895988185415122, 0.022242001538532678,
17, 6.900504104907372e-07, 6.900504104907372e-07, 6.900504104907372e-07, 6.900504104907372e-07, 6.900504104907372e-07, 6.900504104932476e-07, 6.900504104907372e-07, 6.900504104932476e-07, 6.900504104907372e-07, 0.90996673721126, 0.031094595562591677, 0.00714505557799306, 0.0077867204767205, 0.021827415658414624, 0.022173264938845357,
18, 5.537153257439803e-07, 5.537153257449874e-07, 5.537153257439803e-07, 5.537153257439803e-07, 5.537153257449874e-07, 5.537153257459946e-07, 5.537153257439803e-07, 5.537153257459946e-07, 5.537153257439803e-07, 0.9102571342931044, 0.031031416400889807, 0.00709457301868802, 0.007734937880012452, 0.021765473684289178, 0.022111481164643197,
19, 3.5471208471229184e-07, 3.5471208471229184e-07, 3.5471208471229184e-07, 3.5471208471229184e-07, 3.5471208471229184e-07, 3.5471208471293706e-07, 3.5471208471229184e-07, 3.547120847135823e-07, 3.5471208471229184e-07, 0.910544443462289, 0.030967227746479423, 0.007046280395133085, 0.007684473146516042, 0.021703885339736932, 0.0220504973822634,
20, 2.805517277226357e-07, 2.805517277226357e-07, 2.805517277226357e-07, 2.805517277226357e-07, 2.8055172772314604e-07, 2.805517277236563e-07, 2.805517277226357e-07, 2.805517277236563e-07, 2.805517277226357e-07, 0.9108381044647794, 0.030898864693214206, 0.0069985202844549226, 0.007634500580081195, 0.02164004133548996, 0.021987443558930987,
21, 1.5205169370204482e-07, 1.5205169370204482e-07, 1.5205169370204482e-07, 1.5205169370204482e-07, 1.5205169370204482e-07, 1.520516937023214e-07, 1.5205169370204482e-07, 1.520516937023214e-07, 1.5205169370204482e-07, 0.9111466066451793, 0.030826817184708474, 0.006949769105049933, 0.007582087336520262, 0.021572540388176537, 0.021920810759132527,
22, 2.683669637421543e-07, 2.683669637421543e-07, 2.683669637421543e-07, 2.683669637421543e-07, 2.683669637421543e-07, 2.683669637421543e-07, 2.683669637421543e-07, 2.683669637421543e-07, 2.683669637421543e-07, 0.911382777101274, 0.030771469583430033, 0.006910822420798681, 0.007542625655147442, 0.021520525477702293, 0.02186936434383027,
23, 1.2554840590943476e-07, 1.2554840590943476e-07, 1.2554840590943476e-07, 1.2554840590943476e-07, 1.2554840590943476e-07, 1.2554840590966314e-07, 1.2554840590943476e-07, 1.2554840590966314e-07, 1.2554840590943476e-07, 0.9116033400315997, 0.030720852260626954, 0.006877684403610311, 0.007507288925616668, 0.02147018406241078, 0.021819520266184732,
24, 1.35232137948538e-07, 1.35232137948538e-07, 1.35232137948538e-07, 1.35232137948538e-07, 1.35232137948538e-07, 1.35232137948784e-07, 1.35232137948538e-07, 1.35232137948784e-07, 1.35232137948538e-07, 0.9117661977771694, 0.030683965364519544, 0.0068520965876904556, 0.007481697390902203, 0.021432579371911294, 0.021782246303096102,
25, 7.778766783170651e-08, 7.778766783170651e-08, 7.778766783170651e-08, 7.778766783170651e-08, 7.778766783170651e-08, 7.778766783213101e-08, 7.778766783170651e-08, 7.778766783198951e-08, 7.778766783170651e-08, 0.9119397736977851, 0.030644423167441308, 0.006825933836767348, 0.007454502495472848, 0.021392310233141004, 0.02174235636478003,
26, 1.0896988026079209e-07, 1.0896988026079209e-07, 1.0896988026079209e-07, 1.0896988026079209e-07, 1.0896988026079209e-07, 1.0896988026118852e-07, 1.0896988026079209e-07, 1.089698802609903e-07, 1.0896988026079209e-07, 0.9121990466532386, 0.030582957647798566, 0.006787450992599313, 0.007413993984739935, 0.02133262640957477, 0.021682943465538486,
27, 2.2465228699375136e-07, 2.2465228699375136e-07, 2.2465228699375136e-07, 2.2465228699375136e-07, 2.2465228699375136e-07, 2.2465228699456864e-07, 2.2465228699375136e-07, 2.2465228699456864e-07, 2.2465228699375136e-07, 0.912460967747676, 0.030520956810200586, 0.006748887325908422, 0.0073722005261057065, 0.021272125288798276, 0.021622840312677964,
28, 1.9119924241560052e-07, 1.9119924241560052e-07, 1.9119924241560052e-07, 1.9119924241560052e-07, 1.9119924241560052e-07, 1.911992424159483e-07, 1.9119924241560052e-07, 1.9119924241560052e-07, 1.9119924241560052e-07, 0.9126645818037895, 0.03047549083002896, 0.006718065053337118, 0.007337700752089809, 0.02122557238721961, 0.02157686826312566,
29, 1.0628389126594136e-07, 1.0628389126594136e-07, 1.0628389126594136e-07, 1.0628389126594136e-07, 1.0628389126594136e-07, 1.062838912661347e-07, 1.0628389126594136e-07, 1.0628389126594136e-07, 1.0628389126594136e-07, 0.9128868286476975, 0.030427049880603543, 0.006678192701039865, 0.007299883338582457, 0.021177706038204215, 0.021529382722136697,
30, 8.564057962417093e-08, 8.564057962417093e-08, 8.564057962417093e-08, 8.564057962401514e-08, 8.564057962417093e-08, 8.564057962417093e-08, 8.564057962417093e-08, 8.564057962417093e-08, 8.564057962417093e-08, 0.9130547255504939, 0.030392343354174838, 0.006646963903669377, 0.007269744402155115, 0.021141621221101695, 0.021493830686299925,
31, 1.4537263171439534e-07, 1.4537263171439534e-07, 1.4537263171439534e-07, 1.4537263171439534e-07, 1.4537263171439534e-07, 1.4537263171439534e-07, 1.4537263171439534e-07, 1.4537263171439534e-07, 1.4537263171439534e-07, 0.9131749013339157, 0.03036980407117087, 0.006623131610778905, 0.0072462292006081706, 0.021115869787061193, 0.021468755524539532,
32, 6.595622746845654e-08, 6.595622746869648e-08, 6.595622746845654e-08, 6.595622746845654e-08, 6.595622746869648e-08, 6.595622746881646e-08, 6.595622746869648e-08, 6.595622746869648e-08, 6.595622746845654e-08, 0.9132588748524901, 0.030356553450609614, 0.006605792493112449, 0.0072283264748182995, 0.021098076661982525, 0.021451782343085753,
33, 6.313004494228916e-08, 6.313004494240398e-08, 6.313004494228916e-08, 6.313004494228916e-08, 6.313004494240398e-08, 6.313004494251882e-08, 6.313004494240398e-08, 6.313004494240398e-08, 6.313004494228916e-08, 0.9134065740824903, 0.03032693308962813, 0.006579062062074857, 0.007200233905265011, 0.021066091029553945, 0.02142053754038054,
34, 1.1199392291589221e-07, 1.1199392291629963e-07, 1.1199392291589221e-07, 1.1199392291589221e-07, 1.1199392291629963e-07, 1.1199392291650336e-07, 1.1199392291629963e-07, 1.1199392291629963e-07, 1.1199392291589221e-07, 0.9135558039620078, 0.03029681916159625, 0.006552121432534226, 0.0071718057006926236, 0.021033634734602166, 0.02138880694311115,
35, 3.100360172157077e-07, 3.1003601721627165e-07, 3.100360172157077e-07, 3.100360172157077e-07, 3.1003601721627165e-07, 3.100360172173995e-07, 3.1003601721627165e-07, 3.1003601721627165e-07, 3.100360172157077e-07, 0.9137836437916574, 0.030247197643831814, 0.006513535433627122, 0.007129579575957064, 0.02098363905181194, 0.021339614059948754,
36, 2.3626488086191274e-07, 2.362648808623425e-07, 2.3626488086191274e-07, 2.3626488086191274e-07, 2.362648808623425e-07, 2.3626488086320203e-07, 2.362648808623425e-07, 2.362648808623425e-07, 2.3626488086191274e-07, 0.9139956333257035, 0.030195857662183637, 0.006479025786758916, 0.007092325457710971, 0.020939025322725714, 0.021296005940966797,
37, 3.13161128882227e-07, 3.1316112888279663e-07, 3.13161128882227e-07, 3.13161128882227e-07, 3.1316112888279663e-07, 3.131611288839359e-07, 3.1316112888279663e-07, 3.1316112888336626e-07, 3.13161128882227e-07, 0.9141545950512234, 0.030158268043749645, 0.006452381274988073, 0.007062502814939464, 0.020905674548743397, 0.021263759697751215,
38, 3.373029025298158e-07, 3.373029025310429e-07, 3.373029025298158e-07, 3.3730290252920223e-07, 3.373029025310429e-07, 3.373029025316564e-07, 3.373029025310429e-07, 3.373029025310429e-07, 3.373029025298158e-07, 0.9142621896740107, 0.030133599806404798, 0.006431491232636816, 0.007042234490702837, 0.020884206207268732, 0.02124324274439993,
39, 5.917105425633277e-07, 5.917105425633277e-07, 5.917105425633277e-07, 5.917105425622515e-07, 5.917105425633277e-07, 5.917105425644041e-07, 5.917105425633277e-07, 5.917105425633277e-07, 5.917105425633277e-07, 0.9143279452727567, 0.030119774824922233, 0.006416544600057828, 0.007027299176652152, 0.02087149506732872, 0.021231615545907658,
40, 8.43081871699784e-07, 8.430818717013176e-07, 8.43081871699784e-07, 8.430818716982505e-07, 8.430818717013176e-07, 8.430818717043847e-07, 8.430818717013176e-07, 8.430818717013176e-07, 8.43081871699784e-07, 0.9143577845943812, 0.03011587233443005, 0.00640681168138419, 0.007017254936156003, 0.020866689481959584, 0.021227999117975318,
41, 7.764929744066214e-07, 7.764929744066214e-07, 7.764929744066214e-07, 7.764929744066214e-07, 7.764929744066214e-07, 7.764929744080338e-07, 7.764929744066214e-07, 7.764929744080338e-07, 7.764929744066214e-07, 0.9143826012570793, 0.030114120096938066, 0.006400613642620285, 0.0070094304680357895, 0.02086190182969141, 0.02122434415177588,
42, 1.2356603187679535e-06, 1.2356603187679535e-06, 1.2356603187679535e-06, 1.2356603187679535e-06, 1.2356603187702013e-06, 1.2356603187724489e-06, 1.2356603187679535e-06, 1.2356603187702013e-06, 1.2356603187679535e-06, 0.914367478157824, 0.030122214335538546, 0.006399350754681513, 0.007006068389842391, 0.02086500764171818, 0.021228759662468934,
43, 1.7395944723360126e-06, 1.7395944723360126e-06, 1.7395944723360126e-06, 1.7395944723360126e-06, 1.7395944723360126e-06, 1.7395944723391769e-06, 1.7395944723360126e-06, 1.7395944723360126e-06, 1.7395944723360126e-06, 0.9143506673829245, 0.03012943086209552, 0.006399186776698805, 0.007003316117720731, 0.020868188428773714, 0.02123355396808763,
44, 1.7270591012614612e-06, 1.7270591012614612e-06, 1.7270591012614612e-06, 1.7270591012614612e-06, 1.7270591012614612e-06, 1.7270591012646029e-06, 1.7270591012614612e-06, 1.7270591012646029e-06, 1.7270591012614612e-06, 0.9143072929563014, 0.030141805584537648, 0.006404934936844838, 0.007006497420388233, 0.02087830479010798, 0.021245620666436878,
45, 1.1152619391367143e-06, 1.115261939138743e-06, 1.1152619391367143e-06, 1.1152619391367143e-06, 1.115261939138743e-06, 1.1152619391407716e-06, 1.115261939138743e-06, 1.115261939138743e-06, 1.1152619391367143e-06, 0.9142871170892723, 0.030149402949312797, 0.0064091058491815575, 0.007007880497969734, 0.020883713292947664, 0.021252742848500202,
46, 6.657917904725927e-07, 6.657917904725927e-07, 6.657917904725927e-07, 6.657917904725927e-07, 6.657917904725927e-07, 6.657917904750148e-07, 6.657917904725927e-07, 6.657917904738038e-07, 6.657917904725927e-07, 0.9142218596394484, 0.030168103832124427, 0.0064173549600313505, 0.007017105150948648, 0.02089943784477774, 0.021270146331935323,
47, 2.435660064161148e-07, 2.435660064161148e-07, 2.435660064161148e-07, 2.435660064156718e-07, 2.435660064161148e-07, 2.435660064170009e-07, 2.435660064161148e-07, 2.4356600641655785e-07, 2.435660064161148e-07, 0.9141182119773898, 0.030197496774482434, 0.006430872287861345, 0.007031307280346312, 0.020923653802537846, 0.021296265670037264,
48, 1.6390366506077362e-07, 1.6390366506077362e-07, 1.6390366506077362e-07, 1.6390366506077362e-07, 1.6390366506107175e-07, 1.6390366506166803e-07, 1.6390366506077362e-07, 1.6390366506136988e-07, 1.6390366506077362e-07, 0.9139654639623271, 0.030238827010118416, 0.006450050665505215, 0.0070530516623565085, 0.02095828371014534, 0.02133284774589642,
49, 2.8676399078216497e-07, 2.8676399078216497e-07, 2.8676399078216497e-07, 2.8676399078216497e-07, 2.8676399078216497e-07, 2.867639907837298e-07, 2.8676399078216497e-07, 2.867639907832082e-07, 2.8676399078216497e-07, 0.9137586485115725, 0.03029425782663408, 0.006476081684606575, 0.0070823070151304285, 0.021004669210758775, 0.021381454765024517,
50, 4.014082434310242e-07, 4.014082434310242e-07, 4.014082434310242e-07, 4.014082434310242e-07, 4.014082434310242e-07, 4.0140824343248446e-07, 4.014082434310242e-07, 4.0140824343248446e-07, 4.014082434310242e-07, 0.9135988375836257, 0.030334174457801493, 0.00649857467321534, 0.007108449976513705, 0.021038905878757026, 0.021417444644404312,
51, 5.297571450982142e-07, 5.297571450982142e-07, 5.297571450982142e-07, 5.297571450982142e-07, 5.297571450982142e-07, 5.297571451011051e-07, 5.297571450982142e-07, 5.297571451001415e-07, 5.297571450982142e-07, 0.9133889131527582, 0.030387744713304035, 0.006527195624158831, 0.007142752270573129, 0.021084166836096506, 0.02146445947787867,
52, 3.2995654219709395e-07, 3.2995654219709395e-07, 3.2995654219709395e-07, 3.2995654219709395e-07, 3.2995654219709395e-07, 3.299565421994947e-07, 3.2995654219709395e-07, 3.2995654219889453e-07, 3.2995654219709395e-07, 0.9131334725637336, 0.030446420732583863, 0.006566313452002703, 0.007187989407019695, 0.02114014489003704, 0.021522689234598304,
53, 3.923241645447801e-07, 3.923241645447801e-07, 3.923241645447801e-07, 3.923241645447801e-07, 3.923241645447801e-07, 3.9232416454977555e-07, 3.923241645447801e-07, 3.9232416454763467e-07, 3.923241645447801e-07, 0.9128059120913191, 0.030522406873112827, 0.006615484788084186, 0.007244631942442514, 0.021211434575903, 0.021596598698287096,
54, 9.65854262056786e-07, 9.65854262056786e-07, 9.65854262056786e-07, 9.65854262056786e-07, 9.65854262056786e-07, 9.658542620655703e-07, 9.65854262056786e-07, 9.658542620620566e-07, 9.65854262056786e-07, 0.9123862794716542, 0.03061899695096482, 0.006676645537159099, 0.007317691092353436, 0.02130185279226267, 0.02168984135577199,
55, 1.31695215389808e-06, 1.31695215389808e-06, 1.31695215389808e-06, 1.31695215389808e-06, 1.31695215389808e-06, 1.3169521539100575e-06, 1.31695215389808e-06, 1.3169521539076621e-06, 1.31695215389808e-06, 0.9119744527617006, 0.03071625627240626, 0.006734344982488954, 0.007390061241755945, 0.021391491560229736, 0.021781540499437285,
56, 2.8738176215227457e-06, 2.873817621527973e-06, 2.8738176215227457e-06, 2.8738176215227457e-06, 2.873817621527973e-06, 2.8738176215541105e-06, 2.8738176215227457e-06, 2.873817621538428e-06, 2.8738176215227457e-06, 0.9116722410894232, 0.03078398950209527, 0.006775524097549822, 0.007441053687737029, 0.021454793727284822, 0.021846533426366496,
57, 4.157316107177832e-06, 4.157316107177832e-06, 4.157316107177832e-06, 4.15731610717027e-06, 4.157316107177832e-06, 4.1573161072080805e-06, 4.157316107177832e-06, 4.157316107185394e-06, 4.157316107177832e-06, 0.9113227080495063, 0.030865395159985452, 0.006823435271830299, 0.007501428357827505, 0.02152828011814099, 0.02192133708714419,
58, 4.660027956836999e-06, 4.660027956836999e-06, 4.660027956836999e-06, 4.660027956836999e-06, 4.660027956836999e-06, 4.660027956862428e-06, 4.660027956836999e-06, 4.660027956853952e-06, 4.660027956836999e-06, 0.9109423631325076, 0.03094607438935517, 0.006884085049269067, 0.007573969888117563, 0.0216083753152837, 0.022003191863230423,
59, 4.4181337809927356e-06, 4.418133781000772e-06, 4.4181337809927356e-06, 4.4181337809927356e-06, 4.418133781000772e-06, 4.418133781016845e-06, 4.418133781000772e-06, 4.418133781000772e-06, 4.4181337809927356e-06, 0.9105777455467234, 0.031027309264322976, 0.006943802159391189, 0.007644260833945547, 0.021685312779941453, 0.02208180609810243,
60, 3.6640679192085903e-06, 3.664067919215255e-06, 3.6640679192085903e-06, 3.6640679192085903e-06, 3.664067919215255e-06, 3.66406791922192e-06, 3.664067919215255e-06, 3.66406791922192e-06, 3.6640679192085903e-06, 0.9102733840541335, 0.03109318781602684, 0.007004323490323591, 0.007704824008470029, 0.02174658914396231, 0.022144714762641265,
61, 1.224888737411722e-06, 1.2248887374139501e-06, 1.224888737411722e-06, 1.224888737411722e-06, 1.2248887374139501e-06, 1.2248887374161782e-06, 1.2248887374139501e-06, 1.2248887374139501e-06, 1.224888737411722e-06, 0.9099637552283371, 0.031158286434420677, 0.007075441762721441, 0.007772763578507433, 0.021809354663247526, 0.02220937421969933,
62, 7.368976413784674e-07, 7.368976413798078e-07, 7.368976413784674e-07, 7.368976413784674e-07, 7.368976413798078e-07, 7.368976413824886e-07, 7.368976413798078e-07, 7.368976413798078e-07, 7.368976413784674e-07, 0.9097458014307881, 0.031198566802066348, 0.007126658453954048, 0.00782066919063239, 0.021850117396817893, 0.022251554531953512,
63, 4.1825205212421596e-07, 4.1825205212421596e-07, 4.1825205212421596e-07, 4.1825205212345517e-07, 4.1825205212421596e-07, 4.1825205212649834e-07, 4.1825205212421596e-07, 4.1825205212497676e-07, 4.1825205212421596e-07, 0.9095410702835347, 0.0312355213530225, 0.007175383880501083, 0.007867081537140974, 0.021887315972441843, 0.022289862590686334,
