Optimize time:21.257444367673664
Begin Prob:-13497.274242266398
End Prob:-13356.020371108076
Substitution parameters:[0.22093516895568993, 0.26841609351696905, 0.26165919178109986, 0.2489895457462412, 1.8109550590008965]
Trees:
(4:620.3385322470683,((2:616.1295605450856,3:643.9790110461607):643.9790110461607,(1:643.9771690406568,5:643.9789083947122):643.9790110461607):645.8918692630324);
(4:643.9790110461607,(2:643.9790110461607,(3:643.9819914736736,(1:643.9760306186479,5:643.9771690406568):643.9819914736736):643.9790110461607):920.4888596245147);
(4:643.9790110461607,(3:620.3385322470683,(2:615.1609517096458,(1:643.9789083947122,5:643.9790110461607):643.9789083947122):643.9790110461607):643.9789083947122);
(4:615.6545419984919,(1:643.9789083947122,(3:643.9789083947122,(2:643.9789083947122,5:643.9790110461607):643.9760306186479):643.9771690406568):643.9760306186479);
(4:643.9771690406568,(5:643.9760306186479,(1:643.9790110461607,(2:916.774516942233,3:643.9764654571618):643.9789083947122):643.9789083947122):643.9790110461607);
(4:643.9790110461607,(1:643.9760306186479,(5:615.6351497082549,(2:643.9790110461607,3:724.1688855199155):643.9790110461607):654.9721601566954):643.9771690406568);
(4:643.9789083947122,((3:643.9790110461607,5:638.7673395913744):643.9789083947122,(1:645.8983878522816,2:643.9790110461607):643.9760306186479):643.9790110461607);
((3:643.9790110461607,4:643.9789083947122):615.6148788802311,(5:612.850010523972,(1:643.9790110461607,2:643.9790110461607):875.3877145606726):654.9721601566954);
(4:615.6203677571,((2:615.6351497082549,5:645.8983878522816):643.9790110461607,(1:643.9790110461607,3:643.9790110461607):654.9889171311946):643.9764654571618);
((2:643.9790110461607,4:871.3574441362734):871.3574441362734,(5:920.4889066109042,(1:643.9790110461607,3:915.308038233896):920.4889066109042):920.4889066109042);
((3:643.9790110461607,4:620.1189766712308):654.9889171311946,(1:643.9790110461607,(2:643.9789083947122,5:875.3882983673412):654.9886868805066):713.2359654963666);
(4:729.1238709100486,(5:916.7667140817034,(2:918.383963322079,(1:888.5757792938658,3:875.3882983673412):644.0971923761142):655.8083586325475):920.4888596245147);
((2:644.0971923761142,4:859.0900119849456):858.599374146766,(1:643.9760306186479,(3:654.9721601566954,5:923.0114361868834):655.2581460404175):858.8729390571059);
(4:859.0900119849456,(1:916.774516942233,(2:654.9889620307413,(3:654.9721601566954,5:875.3883271136901):655.4030016689891):859.1249074380719):859.1249074380719);
(4:0.825242,(5:0.460986,(3:645.8983878522816,(1:529.0470732287686,2:618.0343282156415):1e-06):0.0384106):0.825242);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
13, 0.00019025703457146583, 0.0001902570345690433, 0.00019025702379328984, 0.00019025702379155945, 0.00019025702379017517, 0.0005886834051728585, 0.14536947395509978, 0.01543832697276252, 0.14533761951489846, 0.07965872333013073, 0.015415140812164762, 0.1844216598370262, 0.07955334754590541, 0.14537365730839794, 0.1878920819258659,
14, 0.00019129217421657584, 0.00019129217421414013, 0.00019129216328511386, 0.00019129216328372204, 0.00019129216328198225, 0.0005152187590457001, 0.1454055840883541, 0.015341862877242159, 0.1453736965389109, 0.07966857494808074, 0.01531864474297449, 0.184487135465487, 0.07956309189842604, 0.14540977194336166, 0.1879599576476583,
15, 0.0001861175870061238, 0.00018611758700341543, 0.0001861175760870026, 0.00018611757608497133, 0.0001861175760832786, 0.00046369610525947945, 0.14543878653016232, 0.015250241601752434, 0.14540686896564797, 0.07969152681437872, 0.01522701012391156, 0.18454388834536803, 0.07958592344899558, 0.14544297909976844, 0.18801849081008923,
16, 0.00018658486643423458, 0.00018658486643118, 0.0001865848554069229, 0.0001865848554052259, 0.00018658485540352894, 0.00039114261706013924, 0.14546659213626273, 0.015166383721347201, 0.14543464359400193, 0.07971774260331409, 0.015143136636104637, 0.18459419328371968, 0.07961199664732724, 0.14547078934056, 0.1880704548693562,
17, 0.0001796402723329111, 0.00017964027232997024, 0.00017964026138567223, 0.00017964026138403842, 0.00017964026138207783, 0.00035223809878624394, 0.14549352952579148, 0.015069910132237761, 0.14546155275922057, 0.07975801521118848, 0.015046645288674786, 0.1846459470531425, 0.07965210276779432, 0.14549773130253135, 0.18812412628063735,
18, 0.00017339791559949267, 0.00017339791559633857, 0.000173397904721353, 0.00017339790471977595, 0.0001733979047178835, 0.00032440568959645085, 0.1455140162416455, 0.014976416477901938, 0.14548201275755981, 0.0798061243122899, 0.01495314222370485, 0.18468935179628368, 0.07970004251413004, 0.1455182223374815, 0.18816927585157928,
19, 0.00017285779783036045, 0.00017285779782690177, 0.00017285778687542701, 0.0001728577868741693, 0.0001728577868716539, 0.0002873807433505659, 0.1455278492614763, 0.014881585361911212, 0.1454958202740017, 0.07986364545953394, 0.014858304436402861, 0.18472505366919784, 0.07975739521188432, 0.14553205958158516, 0.18820661679092557,
20, 0.00017336772907311442, 0.0001733677290696455, 0.00017336771803383045, 0.0001733677180322537, 0.0001733677180300462, 0.00024362774078247774, 0.1455369706213111, 0.014790275531733746, 0.14550491557162368, 0.07993285915797335, 0.014767012196012352, 0.18475347796323974, 0.0798264338158712, 0.14554118517055722, 0.18823640336539496,
21, 0.00017385184776147198, 0.0001738518477579934, 0.0001738518366629004, 0.00017385183666163547, 0.00017385183665942182, 0.00022886204091234922, 0.14554010560713426, 0.014699077434581388, 0.14550802679712754, 0.08000176890903227, 0.014675822089447474, 0.184776570453293, 0.0798951570560816, 0.1455443238601209, 0.1882610262929941,
22, 0.00017501641808110354, 0.00017501641807792, 0.00017501640689481583, 0.00017501640689322406, 0.0001750164068909956, 0.00021119629714619733, 0.14553836613052304, 0.014611105480408604, 0.14550626319215976, 0.08008200601538688, 0.014587880329692451, 0.18479229608727105, 0.0799752007898444, 0.14554258818506677, 0.1882780151826095,
23, 0.000177342654419445, 0.00017734265441589656, 0.0001773426431151199, 0.00017734264311350698, 0.0001773426431112489, 0.0001792045024384168, 0.14553026496056837, 0.014528035725657, 0.14549813812209964, 0.08017908264756472, 0.014504832553714197, 0.18480019121025226, 0.08007203974137682, 0.14553449075204222, 0.1882870062923526,
24, 0.00017459192577134777, 0.0001745919257678544, 0.0001745919145223164, 0.0001745919145207285, 0.00017459191451850542, 0.00016626129768243782, 0.14552884963619842, 0.01445597007943921, 0.14549670224990952, 0.08024866081388404, 0.01443278271211914, 0.18481753795160272, 0.08014143124911886, 0.14553307923035497, 0.18830576493101997,
25, 0.00017215043656722474, 0.00017215043656346708, 0.00017215042538907296, 0.00017215042538750727, 0.00017215042538500214, 0.00014262839393599952, 0.1455252981704259, 0.014385788969809547, 0.14549313241987158, 0.0803270479389432, 0.014362605391534446, 0.18483202351817077, 0.0802196234459369, 0.14552953156831738, 0.18832156778026865,
26, 0.00017735297220544926, 0.000177352972201578, 0.0001773529608507856, 0.00017735296084917258, 0.00017735296084626915, 0.00011496412489075162, 0.14551961272791, 0.01432359734698815, 0.14548742639671286, 0.08038569498080192, 0.01430042441254482, 0.1848443615194367, 0.08027809246887675, 0.145523849879122, 0.18833521106294043,
27, 0.00019007370389261026, 0.00019007370388811562, 0.00019007369213703507, 0.00019007369213530637, 0.00019007369213219468, 6.667272888665458e-05, 0.14552024621135268, 0.01425334962269142, 0.14548803778884514, 0.08042573665154754, 0.014230181907029621, 0.18486528690053358, 0.0803179904013968, 0.14552448730662224, 0.18835764174421207,
28, 0.0002054304506630915, 0.0002054304506586074, 0.00020543043841624077, 0.0002054304384143724, 0.0002054304384110093, 5.1556293339861955e-05, 0.145520269172208, 0.014177410018216183, 0.14548803792487072, 0.08044874980281091, 0.014154238980558233, 0.1848865862515844, 0.08034085680254797, 0.14552451412625922, 0.18838062815836032,
29, 0.00022131618307458955, 0.0002213161830697587, 0.00022131617031145384, 0.00022131617030944097, 0.0002213161703062204, 4.2363555151587306e-05, 0.14551488630086842, 0.014103903975606392, 0.14548263495565728, 0.08047964264718174, 0.014080731581657967, 0.18490143645932172, 0.08037159755461246, 0.14551913512924344, 0.18839708671123861,
30, 0.0002355336263886208, 0.00023553362638347963, 0.00023553361318816676, 0.0002355336131860246, 0.00023553361318259713, 3.57307291899981e-05, 0.1455125537367666, 0.014039998101989016, 0.14548028231578328, 0.08049328069835683, 0.01401684009426892, 0.18492210347558674, 0.08038510171710114, 0.14551680649205345, 0.18841963429393896,
31, 0.0002451071245447002, 0.00024510712453934997, 0.0002451071110885843, 0.00024510711108724677, 0.00024510711108368, 2.8576672445311435e-05, 0.14550973083828436, 0.01398317349637443, 0.14547743865105445, 0.08052450680925716, 0.013960048328536603, 0.18493129999058447, 0.08041617232538018, 0.1455139876330615, 0.18842952941991284,
32, 0.00026683248282289776, 0.00026683248281707337, 0.00026683246879874857, 0.00026683246879680714, 0.0002668324687929242, 1.839151284337226e-05, 0.14549513526260027, 0.013921713010872121, 0.14546282339365024, 0.0805622998894426, 0.013898625861150904, 0.1849274247124001, 0.08045380962537803, 0.14549939604177692, 0.1884262180658089,
33, 0.0002759424198322743, 0.00027594241982625107, 0.00027594240559334466, 0.0002759424055918388, 0.00027594240558782336, 1.1563473983803067e-05, 0.14548345547902924, 0.013866979512888067, 0.1454511281245454, 0.08061468323636756, 0.013843925674517948, 0.18492764791782818, 0.08050601911302155, 0.1454877199408216, 0.1884271652177325,
34, 0.0002819087886741427, 0.00028190878866850196, 0.00028190877433861096, 0.0002819087743365598, 0.0002819087743329703, 8.67230541732654e-06, 0.14548099802347803, 0.013820862154491513, 0.14544865740664104, 0.08063942563162091, 0.013797826881970957, 0.18493883383552828, 0.08053064185015682, 0.14548526619488722, 0.18843927156287973,
35, 0.00028195716087966413, 0.0002819571608735096, 0.00028195714658475426, 0.0002819571465827028, 0.0002819571465791126, 4.855606186473449e-06, 0.1454765376688688, 0.013779595815495973, 0.1454441862708548, 0.08067915108661822, 0.013756579301395741, 0.1849484368892582, 0.08057021739465017, 0.1454808093882777, 0.188449844564298,
36, 0.0002769375022448761, 0.00027693750223933486, 0.00027693748814098526, 0.00027693748813897027, 0.00027693748813544406, 3.0348538892250684e-06, 0.1454821816094809, 0.013734942463772846, 0.1454498204596349, 0.08070552750213453, 0.013711942239116022, 0.1849711256099694, 0.08059645790559773, 0.14548645697222856, 0.18847382266270232,
37, 0.0002715265166372195, 0.0002715265166317866, 0.0002715265027283934, 0.00027152650272691166, 0.00027152650272394826, 2.3771710740252168e-06, 0.1454912322017067, 0.013698161013074982, 0.14545886248796813, 0.08071672450420594, 0.013675173874481401, 0.18499644260715103, 0.0806075271033107, 0.14549551119604395, 0.18850035504767254,
38, 0.000255689008400243, 0.00025568900839512696, 0.00025568899499897883, 0.0002556889949975835, 0.0002556889949943279, 1.765646868660546e-06, 0.14550402069433319, 0.013665711553716247, 0.14547164473825736, 0.08074394952838626, 0.013642741244678003, 0.18502203569345274, 0.08063460388395793, 0.14550830354556968, 0.18852677821778077,
39, 0.00023192537629528422, 0.0002319253762902218, 0.00023192536372862693, 0.0002319253637273613, 0.00023192536372483008, 1.654425579217739e-06, 0.14552064513829976, 0.013622284072141543, 0.1454882664236716, 0.0807902530503472, 0.013599328888793043, 0.18505325764767103, 0.08068073505687777, 0.14552493193384275, 0.18855901626791266,
40, 0.00019080327309220927, 0.00019080327308769736, 0.0001908032620935888, 0.00019080326209254758, 0.00019080326209046518, 2.042056346448101e-06, 0.145544908213655, 0.013579053955653907, 0.14551252882295376, 0.08086573433781566, 0.013556114000546909, 0.18508710853518318, 0.0807559855132725, 0.14554919956285828, 0.1885933084183678,
41, 0.00017594782560159601, 0.00017594782559775544, 0.00017594781524614812, 0.00017594781524518798, 0.0001759478152432677, 1.8141102023921605e-06, 0.1455493581208052, 0.013535965112033073, 0.14551697799079769, 0.08092856257425332, 0.013513036843835235, 0.1850979444862102, 0.08081861942616346, 0.1455536534397111, 0.18860432854777803,
42, 0.0001715257587826145, 0.00017152575877918248, 0.00017152574869990848, 0.00017152574869866048, 0.00017152574869710045, 2.0581852849122397e-06, 0.14555311318647915, 0.013487943994347225, 0.14552072969743213, 0.08097084974840392, 0.013465026020739283, 0.18510889977505882, 0.08086071894156165, 0.14555741232612174, 0.18861561910892574,
43, 0.00015995926302733965, 0.00015995926302443003, 0.0001599592534912791, 0.00015995925349011526, 0.0001599592534889514, 2.299214403506774e-06, 0.14555776055364103, 0.013444916690396606, 0.14552537591917863, 0.08103159445978123, 0.013422012511020862, 0.18511333912678504, 0.08092124100729968, 0.14556206370633976, 0.18861960027317715,
44, 0.00015290661277719744, 0.00015290661277413795, 0.00015290660359733527, 0.00015290660359622272, 0.00015290660359483204, 2.5697517621166624e-06, 0.14555821214480152, 0.013395235172751476, 0.14552582443532064, 0.08109592938651972, 0.013372355049345754, 0.18511572070651522, 0.08098533520514586, 0.14556251907888762, 0.1886217657807493,
45, 0.0001393133203624002, 0.00013931332035961268, 0.00013931331185088373, 0.00013931331184987008, 0.00013931331184885646, 3.0742759356606755e-06, 0.14555723189837708, 0.01335041772507979, 0.14552484410947586, 0.08117982382089445, 0.013327555712530565, 0.18511231934888894, 0.08106893764809021, 0.14556154271842026, 0.18861768591420844,
46, 0.000136119790090213, 0.0001361197900872418, 0.00013611978183372846, 0.00013611978183273807, 0.00013611978183174767, 2.94804359276416e-06, 0.1455470171911368, 0.013307197439863439, 0.14551462824207578, 0.08126097999271835, 0.013284348317486231, 0.18509827942355173, 0.08114982409090485, 0.1455513316588258, 0.1886028464219456,
47, 0.0001276826401620954, 0.0001276826401595406, 0.00012768263239275592, 0.00012768263239182692, 0.0001276826323908979, 3.4531009744807056e-06, 0.145536182986746, 0.013262307886317418, 0.1455037959246018, 0.08136419650494289, 0.013239474978610683, 0.18507790085454412, 0.08125271920250154, 0.14554050151201917, 0.18858105361883434,
48, 0.00011272103216059443, 0.000112721032158339, 0.00011272102523521888, 0.00011272102523439872, 0.00011272102523357858, 5.136797469021232e-06, 0.14552396661281222, 0.013220989713285619, 0.14549158528438352, 0.08148146028114467, 0.013198162527131756, 0.18505761629584816, 0.08136963105560648, 0.14552828894669137, 0.18855955709275823,
49, 0.00010325210908989, 0.00010325210908782404, 0.00010325210271997388, 0.0001032521027192226, 0.00010325210271828354, 6.443327077017449e-06, 0.145507258575717, 0.013180630633196473, 0.145474880967466, 0.08160109058640969, 0.013157824091983135, 0.18502748600384114, 0.08148889677259608, 0.14551158483938254, 0.18852764342215778,
50, 8.736047935789912e-05, 8.736047935599223e-05, 8.73604738884522e-05, 8.736047388765766e-05, 8.736047388686313e-05, 9.193432745210681e-06, 0.14549401871104647, 0.013145466983431612, 0.14546164729119443, 0.08172026422672984, 0.013122683547029087, 0.18500264912972456, 0.08160770909265799, 0.1454983491252719, 0.18850121582590595,
51, 7.434395786011534e-05, 7.434395785835734e-05, 7.434395312730545e-05, 7.434395312676453e-05, 7.434395312608838e-05, 1.382311023929104e-05, 0.14547248441847863, 0.013111708509708287, 0.1454401216983801, 0.08185077310661328, 0.013088945017681746, 0.18496937036063982, 0.081737835126445, 0.14547681869614273, 0.18846639992669106,
52, 7.215835825522294e-05, 7.215835825338537e-05, 7.21583537477852e-05, 7.215835374726019e-05, 7.21583537466039e-05, 1.6928514621119134e-05, 0.14543861799051294, 0.01306766912304948, 0.1454062588413973, 0.08199739916303701, 0.013044924619050676, 0.1849225266668805, 0.08188401446608685, 0.14544295594131285, 0.18841791264164448,
53, 6.79089950210057e-05, 6.790899501952339e-05, 6.790899081767187e-05, 6.790899081705424e-05, 6.790899081643662e-05, 2.3871421535902527e-05, 0.14540892010196893, 0.01302913500205555, 0.14537656732006632, 0.08213014463595082, 0.013006397525641417, 0.18488096226469158, 0.08201635295452428, 0.14541326174529964, 0.18837484181098868,
54, 5.911842105332093e-05, 5.911842105181543e-05, 5.9118417376457606e-05, 5.911841737591993e-05, 5.911841737538225e-05, 3.98880131068295e-05, 0.1453750448229532, 0.012993130055044839, 0.14534270276704978, 0.08227650784070814, 0.012970390789725823, 0.1848362706361627, 0.08216227500908341, 0.14537938995698196, 0.18832880775943553,
55, 4.497832567829488e-05, 4.497832567714947e-05, 4.497832279987621e-05, 4.497832279946713e-05, 4.497832279897624e-05, 7.365248243975345e-05, 0.1453386391710509, 0.01294358842504578, 0.14530631251680473, 0.08244676630628557, 0.012920845421817824, 0.18478950801044997, 0.08233204060986082, 0.1453429877925251, 0.18828076738825328,
56, 3.146706203847104e-05, 3.146706203766971e-05, 3.146705996266865e-05, 3.146705996238246e-05, 3.146705996209627e-05, 9.316417775630184e-05, 0.14529981124579613, 0.01289597971068575, 0.14526750244420142, 0.08262766533779006, 0.012873222316013408, 0.1847394268595665, 0.08251243037389627, 0.1453041633295612, 0.1882292986459262,
57, 2.80563736114879e-05, 2.8056373610824458e-05, 2.8056371780481272e-05, 2.8056371780226102e-05, 2.805637177997093e-05, 0.00010669555252044774, 0.14525499511368564, 0.012841743296854025, 0.14522269879719457, 0.08280822675372367, 0.012818970700936367, 0.18468305527374543, 0.08269246176522692, 0.14525935050836847, 0.1881715201210357,
58, 2.7273507960334346e-05, 2.7273507959689415e-05, 2.7273506247343045e-05, 2.7273506247094993e-05, 2.7273506246896554e-05, 0.00011327144945619128, 0.1452217321169521, 0.012782849550892074, 0.14518944626848196, 0.08295838110905714, 0.012760056276628452, 0.18464115010243404, 0.08284217070038372, 0.14522609090705654, 0.18812848372981403,
59, 2.5687644983020748e-05, 2.5687644982460042e-05, 2.5687643417200754e-05, 2.5687643416967126e-05, 2.5687643416780226e-05, 0.00011394896108389612, 0.1451955078483368, 0.012721160189831162, 0.145163234530088, 0.08309726227782122, 0.012698334901192933, 0.18460763698466087, 0.08298065200530758, 0.14519987006214471, 0.18809395376605986,
60, 2.1853180891293598e-05, 2.185318089085634e-05, 2.1853179565051134e-05, 2.185317956485238e-05, 2.1853179564693378e-05, 0.00011589051903691077, 0.14517836976640713, 0.012655623185166883, 0.14514610830641406, 0.08321706124082374, 0.01263277718507878, 0.18458813816286665, 0.08310008975432404, 0.145182735534094, 0.18807394019159324,
61, 1.550366539540718e-05, 1.5503665395040567e-05, 1.5503664430566292e-05, 1.5503664430425288e-05, 1.5503664430284284e-05, 0.000119380579409406, 0.1451694026716452, 0.01259434074382426, 0.1451371511505394, 0.08331480502306421, 0.012571489150621062, 0.18457953674236308, 0.0831975245625278, 0.14517377215871044, 0.18806507863920802,
62, 1.0999275948748558e-05, 1.099927594848846e-05, 1.099927525658682e-05, 1.099927525650679e-05, 1.0999275256386746e-05, 0.00013741929616495268, 0.14516395774292276, 0.012528316693843265, 0.14513171406061742, 0.0833945727520639, 0.012505451415681336, 0.1845763544752953, 0.08327698480433839, 0.1451683307235901, 0.1880619014028329,
63, 6.088796400746252e-06, 6.088796400591196e-06, 6.088795996447815e-06, 6.0887959963924375e-06, 6.08879599633706e-06, 0.0001637722108144996, 0.14515362635002685, 0.012461837697822479, 0.14512139035868277, 0.08348901284134941, 0.012438960943710794, 0.18456341980802032, 0.0833710765641745, 0.14515800282297558, 0.18804845616553623,
64, 4.915781359045642e-06, 4.915781358929399e-06, 4.9157810346924605e-06, 4.915781034656694e-06, 4.915781034611985e-06, 0.00017782398183279258, 0.1451370913356696, 0.01239816483535557, 0.14510486020340982, 0.08359385225732385, 0.012375282706152627, 0.1845434279582043, 0.08347556580691175, 0.14514147116199477, 0.18802788059107353,
65, 5.476250792147497e-06, 5.476250792047885e-06, 5.476250483040201e-06, 5.476250483000355e-06, 5.476250482970472e-06, 0.00018803596605815995, 0.14511467391869973, 0.012323914448588883, 0.14508244189844954, 0.08372203736213822, 0.01230102036402762, 0.1845171418922827, 0.08360332573581758, 0.14511905705764575, 0.188000969846918,
66, 5.8671533169305165e-06, 5.8671533168344655e-06, 5.867153025064744e-06, 5.8671530250220556e-06, 5.8671530249900386e-06, 0.00020328566783339193, 0.14508681069699078, 0.012251101992495404, 0.14505457917847386, 0.08386184246165947, 0.012228201483376095, 0.18448394476619154, 0.08374268874926882, 0.14509119702253873, 0.18796701196008433,
67, 5.94033419203741e-06, 5.940334191940161e-06, 5.940333925143913e-06, 5.940333925100692e-06, 5.940333925068276e-06, 0.00020827342354007945, 0.14506647946802667, 0.01217541309709846, 0.14503425046907464, 0.0839902479187915, 0.012152492146190326, 0.1844595813024244, 0.08387069993559942, 0.14507086905191388, 0.18794199126265593,
68, 4.94123157522184e-06, 4.941231575149936e-06, 4.9412313572706714e-06, 4.941231357243708e-06, 4.941231357216743e-06, 0.00021535573039353157, 0.14505385501875165, 0.012095546704215882, 0.14502162810781186, 0.08410046223499484, 0.012072617155892697, 0.18444740715396288, 0.08398055667585251, 0.14505824800516973, 0.18792961680144754,
