Optimize time:19.70203959630595
Begin Prob:-13660.508606773952
End Prob:-13630.692222462212
Substitution parameters:[0.2212821788272866, 0.2630623291706598, 0.26686418786545535, 0.24879130413659806, 1.3497868692394621]
Trees:
((2:619.1466585467693,5:570.0627216394406):618.034370715906,(1:593.7053799257903,(3:618.0461293615147,4:620.0670233721971):591.5791321274667):613.868256339671);
((2:619.3886010568368,5:619.1466585467693):619.1485430690362,(4:618.0451872578161,(1:610.6737182652367,3:617.8408190285675):605.2213119520702):617.983839495118);
(5:617.447387415105,((3:613.9936307371202,4:588.6358362869936):619.9362997954637,(1:610.6765316317666,2:618.164048719738):405.765432860494):575.344436619721);
(5:618.0354611532149,(1:618.0397789303208,(2:444.17340803582977,(3:618.0382008346224,4:618.0382008346224):618.0382008346224):610.6727804763935):610.6765316317666);
((3:613.9937794555844,(2:532.6253378299385,4:607.3912632329201):617.6114747078252):617.9931277512073,(1:618.1639717311516,5:617.8414910765555):619.1466585467693);
((2:620.0670233721971,4:618.0382008346224):777.0961262709008,(5:618.0382008346224,(1:617.5182995765164,3:617.6114154518405):618.0382008346224):618.0560706872777);
((3:444.17340803582977,5:618.0330926357142):618.0344887135334,(2:618.0382008346224,(1:618.0354611532149,4:944.2719657272487):944.2719657272487):618.1085107223685);
((2:532.6253378299385,5:618.0461293615147):607.3912632329201,(3:618.273494668128,(1:617.517791735182,4:618.5707988344722):615.8881417434213):620.5791539957706);
(5:618.0354611532149,(4:946.8709976343911,(1:618.0397789303208,(2:617.886963089309,3:532.6253378299385):618.0344887135334):618.0896144457639):619.1466585467693);
(5:618.0382008346224,((2:607.3912632329201,3:444.17340803582977):944.2306890585783,(1:615.8881417434213,4:613.2320984217145):620.5791539957706):616.4418734723388);
((3:618.6674516529399,5:618.0344887135334):618.0354611532149,(4:607.3912632329201,(1:618.0562206258168,2:613.6077623476205):618.0380021206546):944.2719657272487);
((4:944.2719657272487,(2:618.0896584178935,3:618.0866467093502):944.3484238118599):620.5791539957706,(1:618.7147837763999,5:966.4268045916444):582.0343830313867);
(5:614.029533607298,(4:944.3451963370978,(2:618.0382008346224,(1:618.0382008346224,3:618.0887542495145):615.8881417434213):944.2719657272487):620.0670233721971);
((3:617.9095903656738,5:618.0896584178935):618.0354611532149,(1:613.9937794555844,(2:610.6726788299968,4:943.652104874699):618.0382008346224):617.5141678614078);
(5:0.622337,(4:0.801036,(3:617.9918477211161,(1:592.6036704661576,2:647.5664549238837):1e-06):1e-06):0.622337);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 7.424861300416752e-06, 7.424861300403246e-06, 0.5346474388586564, 0.1682904562916591, 0.022246918124100335, 0.012230233551393297, 0.010154121915152916, 0.12624653970323815, 0.018103083021028494, 0.014936283884362668, 0.01012409536461647, 0.037922810926040204, 0.018114506019793034, 0.008852023387565152, 0.01811663965720489,
11, 4.958120412474931e-06, 4.958120412474931e-06, 0.5357830694862514, 0.16856886739301347, 0.022071916305469626, 0.01204178568803806, 0.009986344301103511, 0.1265036818016078, 0.017933425180100625, 0.014778035474489856, 0.009954818056086114, 0.03779752412966111, 0.017944856133026817, 0.008678767416493469, 0.017946992819899126,
12, 4.380338209222912e-06, 4.380338209222912e-06, 0.5368389538297441, 0.16886564016562375, 0.021913367502582434, 0.011866113237198345, 0.009830075020050373, 0.12669504808201681, 0.017775047167080997, 0.0146276957367969, 0.009797560848589175, 0.037688968244735936, 0.01778648615923089, 0.008517657842043964, 0.017788625914199614,
13, 2.9194676337884674e-06, 2.9194676337884674e-06, 0.5379685332338456, 0.16915476832482615, 0.021738669360108882, 0.011680240578719714, 0.00966884903375906, 0.12691232817958698, 0.017607874175849247, 0.014472656983160824, 0.009635146481651164, 0.037563685719152445, 0.01761932097311612, 0.00835062877088803, 0.017621459677222864,
14, 1.0592355000867489e-06, 1.0592355000867489e-06, 0.5390378609881992, 0.169465868760123, 0.021570875971583754, 0.011498149706305144, 0.00951112101444972, 0.12712916748722008, 0.01744338706891827, 0.01432091185160225, 0.009476067739306152, 0.03744582418395636, 0.01745484548239139, 0.008186819995897647, 0.017456981706056574,
15, 1.3458421122345015e-06, 1.3458421122345015e-06, 0.5398199894228669, 0.16981090371032603, 0.021428035889531863, 0.01133875221930811, 0.00937262344245824, 0.12736788025075435, 0.01730350279342003, 0.014189319411889015, 0.009336758776663347, 0.03735529998924029, 0.01731495871706674, 0.008042189273614223, 0.01731709484467371,
16, 6.488832217848211e-06, 6.488832217848211e-06, 0.5403144957847842, 0.1701930642842194, 0.021309083990232618, 0.011200891780110975, 0.00925227852799711, 0.1276288186161195, 0.01718759359538037, 0.014077004600057058, 0.00921616456155804, 0.037291886878219105, 0.017199032892249586, 0.007915535857064438, 0.01720117139529635,
17, 8.438339395432581e-06, 8.438339395432581e-06, 0.5409152081617182, 0.17053708208659632, 0.021195195415044183, 0.011068397888988413, 0.009138244059775157, 0.12778705721419792, 0.017073613826482606, 0.01396740297196399, 0.009101867258831135, 0.03723047051222979, 0.0170850448200672, 0.00779635595208552, 0.017087183580873872,
18, 1.2883208165057305e-05, 1.2883208165057305e-05, 0.5414362530406028, 0.1709237778400995, 0.021089795203773534, 0.01093819891860083, 0.009006772309546733, 0.12798191699157524, 0.016966381458693947, 0.013859187826433238, 0.008969511951487274, 0.037184833516671324, 0.016977802644600914, 0.007659858687625859, 0.01697994362070387,
19, 2.6221553849896777e-05, 2.622155384984908e-05, 0.5417442927503155, 0.17133517663890285, 0.021003699620139964, 0.010824113397089755, 0.00888956231643514, 0.12819412338777375, 0.016873231817280086, 0.013763471705881198, 0.008851759775305619, 0.03715773607940844, 0.016884636213079972, 0.007538972715303254, 0.016886780901784804,
20, 3.2873961051611836e-05, 3.2873961051611836e-05, 0.5420591603092104, 0.17167035467842418, 0.020929808212446218, 0.01072536225715897, 0.008790508914438238, 0.1283503250207712, 0.01679161961776772, 0.013682193390955269, 0.008751941021091475, 0.037137486230219216, 0.01680301639943364, 0.007437312266861845, 0.016805164184265475,
21, 3.207729453246125e-05, 3.207729453246125e-05, 0.5425301088841177, 0.17197511436240628, 0.020848369949973133, 0.010616155335566185, 0.008680275286864509, 0.12851178773882213, 0.01669528295011274, 0.01359080174829881, 0.008640191555628571, 0.037106473566976154, 0.016706673830812466, 0.00732578683687731, 0.016708823790608545,
22, 2.8551311436119693e-05, 2.8551311436119693e-05, 0.5431901161067348, 0.17223999012226748, 0.020758824938010286, 0.010494815505980621, 0.008550111952398078, 0.12868086666111056, 0.016582517562752936, 0.013486588111591643, 0.008507269052804542, 0.03706529338135536, 0.01659389920909998, 0.007196556711260095, 0.01659604848859364,
23, 2.571449725850356e-05, 2.571449725850356e-05, 0.5437103938373946, 0.17252952793571025, 0.0206804924097284, 0.010379605448457176, 0.008427736121078366, 0.1288983546177563, 0.016472443940293072, 0.013388597638459555, 0.008381974205138866, 0.037033889029381824, 0.01648381810119646, 0.007075772643303508, 0.016485965504781656,
24, 2.34484291597707e-05, 2.34484291597707e-05, 0.544100297997182, 0.17284337012412504, 0.02061239103506757, 0.010269658092203551, 0.008312153697890979, 0.12916416469086933, 0.01636432955781137, 0.01329602092673924, 0.0082633117400239, 0.03701147406805286, 0.016375697920078175, 0.0069623914608272245, 0.0163778422587445,
25, 1.6624001797067935e-05, 1.6624001797067935e-05, 0.5445596664279762, 0.17317115659084345, 0.02054744119511805, 0.010158280477475436, 0.008202543137833935, 0.12932961872084234, 0.016256070707928505, 0.013204517973097107, 0.00815066766220019, 0.036996726593775064, 0.01626744007993088, 0.006853041918781673, 0.01626958093852389,
26, 1.7829867412235563e-05, 1.7829867412235563e-05, 0.5447894094567933, 0.17352345211885145, 0.020498997195198675, 0.010061279083167562, 0.008111638853956505, 0.1295179369019537, 0.01616344685975712, 0.013128652193856487, 0.008057094891201677, 0.036999351040797, 0.016174809212721707, 0.006761320899068136, 0.016176951985347795,
27, 1.9938268967155986e-05, 1.9938268967155986e-05, 0.5451671590612251, 0.1738483874274701, 0.02044070125500093, 0.009953548221589503, 0.008005983138582582, 0.12971361518855942, 0.016056979827120232, 0.013041062247046641, 0.007947971822736339, 0.036989739788401865, 0.016068330085860977, 0.006656172968676327, 0.016070472859875586,
28, 1.7440279307704704e-05, 1.7440279307704704e-05, 0.5456318444231136, 0.1741887921546492, 0.020386210944820446, 0.009846093817069619, 0.007894174846028529, 0.12984194457493056, 0.015947866873873888, 0.012943805953966962, 0.00783373900497426, 0.03698262991749891, 0.015959212690961355, 0.006547448762104911, 0.01596135590787999,
29, 1.3120537481386905e-05, 1.3120537481386905e-05, 0.5462074362247791, 0.17455127594716816, 0.020327931204841096, 0.009731745808270869, 0.007758582245670282, 0.12996193955818003, 0.01583117197546072, 0.012829199511298935, 0.007696254249549157, 0.03697292237436181, 0.015842515492459065, 0.006418125143100335, 0.015844659620857907,
30, 1.321552471566464e-05, 1.32155247156406e-05, 0.5467378530757289, 0.17492433487998135, 0.02026752496198744, 0.009617433207441387, 0.007621638158274805, 0.13011760620554108, 0.01571466478078021, 0.0127139673108598, 0.007557036283272999, 0.036960459462974035, 0.015726000673174808, 0.006286903582139004, 0.015728146800399585,
31, 1.3340466816833526e-05, 1.3340466816833526e-05, 0.5472647760178057, 0.17530988368141484, 0.020194203056827863, 0.009494045519548612, 0.007480364731445259, 0.13031846748448783, 0.015595805385790504, 0.01259847837973217, 0.007412501079400933, 0.03694144785792071, 0.015607131995119965, 0.006146933305446583, 0.015609281003299343,
32, 8.385282804420866e-06, 8.385282804420866e-06, 0.5479348866529161, 0.17572230647898057, 0.020130517708551187, 0.009373136462874257, 0.0073243752832797, 0.13040505190240737, 0.015474138655668762, 0.012459469128802338, 0.007256658508101946, 0.03692998385550373, 0.015485461356058923, 0.005999629854862533, 0.015487614017101033,
33, 8.229492476367924e-06, 8.229492476367924e-06, 0.5486639006159092, 0.1761353246183604, 0.02006588338728903, 0.009248016478497016, 0.007162894327627834, 0.13045981058540593, 0.0153483982887039, 0.012314442197063524, 0.007095813407610647, 0.03691949659981504, 0.015359704788696527, 0.005847996682398019, 0.015361859470720983,
34, 8.953855259389996e-06, 8.953855259389996e-06, 0.549334116444555, 0.1765726349172216, 0.020006489750884107, 0.009125518273511646, 0.007004668777421088, 0.13051470614293925, 0.01522475509575757, 0.012172364113399258, 0.0069380415496299195, 0.03691547433320124, 0.01523604878058717, 0.0056990702871468945, 0.015238204255752686,
35, 7.64922889831253e-06, 7.64922889831253e-06, 0.5497282989390856, 0.17691168914875832, 0.019976132449403175, 0.009037622010539658, 0.006889120474533401, 0.13059574606595592, 0.015134141716332719, 0.012070558002246684, 0.006822140201597654, 0.03693474002967516, 0.015145432373261434, 0.005591489547211777, 0.015147591015984587,
36, 2.0422561404992273e-06, 2.0422561404992273e-06, 0.550146434264401, 0.17726599952858518, 0.01995023683223918, 0.008947459558876832, 0.00674805582005043, 0.13071485072901903, 0.015042796310034042, 0.011965437910392479, 0.006679387631622893, 0.03696412719796243, 0.015054088916648528, 0.005460790078186903, 0.015056251142903265,
37, 1.731709734691711e-06, 1.731709734691711e-06, 0.5503356066030876, 0.17765743645738266, 0.01994037422126945, 0.008870708372578306, 0.006621126307430381, 0.13085761090382766, 0.014968549029668479, 0.011874493666043111, 0.006551244563579172, 0.037014499036118594, 0.014979833460154537, 0.0053430531226313065, 0.014982001270635774,
38, 5.289287121705412e-06, 5.289287121705412e-06, 0.5503071500363241, 0.17809056222277403, 0.01994608666169159, 0.00880589645638646, 0.006506102721984296, 0.13102535076670568, 0.014909881212513814, 0.011796101640788823, 0.006435417011031603, 0.037086203675599165, 0.014921148109051235, 0.005236197837258229, 0.014923323507203564,
39, 8.761440336538577e-06, 8.761440336538577e-06, 0.5502750765566385, 0.1785497723294437, 0.01995917645901148, 0.008744500315040182, 0.006394867040566039, 0.1311309982568073, 0.014853593544719846, 0.011719462630841877, 0.0063233825906133245, 0.03716681471134555, 0.014864847888668651, 0.005132955168331242, 0.014867030062796594,
40, 8.112454097918115e-06, 8.112454097918115e-06, 0.5503093826256124, 0.1789892532850334, 0.01995953622370309, 0.008681304213409591, 0.00628613156652907, 0.13125251189734047, 0.014791756407172856, 0.011633617874772448, 0.006215276601950312, 0.03722271713863039, 0.014803000886082178, 0.005034096810036349, 0.014805189997852658,
41, 1.2672003706475292e-05, 1.2672003706475292e-05, 0.5503895894390399, 0.17942989125818395, 0.01995999353075488, 0.008615042880733628, 0.006173314535660236, 0.131341595336362, 0.014726983335586903, 0.011543115119687572, 0.006103518372680898, 0.03728084408372022, 0.014738206426524058, 0.004932161041144753, 0.014740401066361356,
42, 2.084325152455491e-05, 2.084325152455491e-05, 0.5504118457407124, 0.17989862634016637, 0.019965383678447662, 0.008550309582189315, 0.006062292469748467, 0.13143010268749158, 0.014663373327212023, 0.011454314676785567, 0.005993400003942214, 0.03734577342199503, 0.014674577642510319, 0.004831537519291329, 0.014676776842241031,
43, 2.309361126214662e-05, 2.309361126214662e-05, 0.550563348825376, 0.1803539660250295, 0.019960654101381717, 0.008479234780984914, 0.005947747242128005, 0.13151506132742286, 0.014586410469482267, 0.011348884330068396, 0.005881191759789779, 0.03738928061896586, 0.014597595505916567, 0.004730639426776288, 0.01459979879980217,
44, 2.1157759231079953e-05, 2.1157759231079953e-05, 0.5506797460494576, 0.18072045557992866, 0.019956860222990244, 0.008419882638489957, 0.00585116394982524, 0.13161970173471377, 0.014521656212810844, 0.011261499952296845, 0.005786095815901713, 0.037427026551714405, 0.014532831654144332, 0.004645725575725324, 0.014535038978375957,
45, 1.7613797923997016e-05, 1.7613797923964978e-05, 0.5509379726015068, 0.18107778956628645, 0.01994484520574729, 0.008349424248371028, 0.005750817863581052, 0.13167307339622625, 0.01444581282945089, 0.011166431042481847, 0.005687231474344845, 0.037459069885186914, 0.014456972325193313, 0.0045561489257211155, 0.014459183475924627,
46, 1.821138266067372e-05, 1.821138266064059e-05, 0.5509810066705901, 0.1814630775527353, 0.01994845962552705, 0.008290326256423102, 0.005669255943276404, 0.13175547023448708, 0.014382338164000388, 0.011086758417748734, 0.005607090476615097, 0.03750738164535795, 0.014393476225906324, 0.0044832395172801345, 0.014395696941499397,
47, 1.6004823465882608e-05, 1.6004823465882608e-05, 0.5510176698670128, 0.1818349782761316, 0.019947910017862683, 0.00823377737419068, 0.005593016829564038, 0.13185906154892704, 0.01431912794159925, 0.011006793730524583, 0.00553276479360886, 0.03754389177535265, 0.014330246127555093, 0.00441627600048571, 0.014332476506485671,
48, 1.3904586096176718e-05, 1.3904586096151425e-05, 0.5511796922121658, 0.1821860008480324, 0.019933120002327484, 0.008168266137073645, 0.00551077766911178, 0.13195237990402628, 0.01424622374833796, 0.010919556367764026, 0.00545247590405346, 0.037563177870000124, 0.014257317649579439, 0.004343648797686879, 0.01425955415378414,
49, 1.0912067734861399e-05, 1.0912067734861399e-05, 0.551294997848541, 0.18251005057855962, 0.019924594639144377, 0.008107763810187555, 0.005431825668110103, 0.13207830269341897, 0.014176704438762039, 0.010840042536794804, 0.005374727269573106, 0.0375869718183138, 0.014187779668453545, 0.0042743945140300225, 0.014190020817868187,
50, 5.5777480536256115e-06, 5.577748053615466e-06, 0.5514301480091282, 0.18283946356495662, 0.019910863868423733, 0.008047466884782936, 0.005355251986658433, 0.13222125078816205, 0.014101934350066767, 0.010749117923750285, 0.0053009822348315475, 0.037594240270717935, 0.014112989988935865, 0.004209897161491181, 0.01411523790929109,
51, 2.4420908757383335e-06, 2.4420908757383335e-06, 0.5514126455966297, 0.1831349050356983, 0.019913583360790597, 0.008003018614549115, 0.005295335834453179, 0.13238087392975006, 0.01404396005734606, 0.010677617875996722, 0.0052433874831253795, 0.037616840930690204, 0.014054999937609088, 0.0041606915179961505, 0.014057256081733326,
52, 4.437505628572197e-06, 4.437505628572197e-06, 0.5511726879873399, 0.1834773077532656, 0.019933239089986482, 0.007969812340606938, 0.005244253066531837, 0.1325690651925073, 0.014001750267656593, 0.010618153852572499, 0.005194850956393655, 0.03766303621004778, 0.014012765715238334, 0.0041191706661757475, 0.014015032331104047,
53, 3.796810356036383e-06, 3.796810356036383e-06, 0.55083995449066, 0.1837571388319334, 0.01996829173448231, 0.007949935171918084, 0.005204552463757397, 0.13278945254422875, 0.013971903923084648, 0.010575545852243802, 0.0051568448558009785, 0.03772214125551031, 0.01398290475494623, 0.004088559049474513, 0.013985181889726733,
54, 5.973531192196673e-06, 5.973531192196673e-06, 0.5504277383311381, 0.1840570400046855, 0.020006316514041677, 0.00793228530874503, 0.0051656012032669, 0.1330388285472192, 0.013945773078115644, 0.010534931567868184, 0.005119516226422515, 0.03778602232139095, 0.013956754496915922, 0.004058202294827466, 0.013959043482549777,
55, 5.180125396588863e-06, 5.180125396588863e-06, 0.5499915115255741, 0.1842845705783277, 0.020045457359244477, 0.007923673087984367, 0.005138297594438227, 0.13330901148564744, 0.01392939677655487, 0.010507912831039565, 0.005093280734743879, 0.0378454289640366, 0.01394036773351969, 0.004038062812239591, 0.013942668704990687,
56, 7.3128029512482636e-06, 7.3128029512482636e-06, 0.5496054499223182, 0.1845103694565666, 0.02008405856716947, 0.007912354888891132, 0.005107956073239094, 0.13354718544200822, 0.013910357672546227, 0.010477050693141372, 0.005064281498046666, 0.037905854579813276, 0.013921308718923692, 0.0040155269899706395, 0.013923620331756217,
57, 9.477843585736031e-06, 9.477843585736031e-06, 0.549342057938698, 0.18471373513127726, 0.020107710284452084, 0.007892860688279667, 0.0050727839905728486, 0.13377400486418844, 0.013882352244804275, 0.01043998760985154, 0.005030453562271781, 0.03794783700295512, 0.013893278828200718, 0.003988385164574831, 0.013895597442126699,
58, 2.2309952362294704e-05, 2.2309952362254125e-05, 0.5489788700263034, 0.18493723911126828, 0.020134295178314766, 0.007875748062953833, 0.005038238866730203, 0.1340342607198481, 0.013858246999632584, 0.010404850707578078, 0.004997181723057249, 0.03799443764882892, 0.01386914305627149, 0.003961398239710828, 0.013871470193769784,
59, 3.286325195768033e-05, 3.286325195768033e-05, 0.5486789555086483, 0.18516570450255745, 0.02016745921109397, 0.00786016744681548, 0.0049993151491885155, 0.1342457070128718, 0.013831461365355307, 0.010360569005880558, 0.0049605435542787, 0.03804427059107877, 0.013842324363271825, 0.00393313713719428, 0.01384465908546994,
60, 3.632365877051905e-05, 3.632365877051905e-05, 0.5483532296212573, 0.1853984437370068, 0.020207090281956958, 0.007845374350908063, 0.004951477406110709, 0.13449962764689619, 0.013805309808753038, 0.01031772900440487, 0.004914250777141101, 0.03810292408620019, 0.013816145089687135, 0.003897263162237036, 0.013818488148551777,
61, 3.4003226022473456e-05, 3.4003226022473456e-05, 0.5481092537430107, 0.1855988673858067, 0.020226010966698255, 0.007826983305678202, 0.00490524660791255, 0.13477978332720422, 0.013775505328480202, 0.010271925694655952, 0.004869906777582314, 0.03813096747302476, 0.013786316271537565, 0.003862560707250978, 0.013788666400680237,
62, 2.7319263505578537e-05, 2.7319263505578537e-05, 0.5476893291518182, 0.18576327501447634, 0.020267601344362434, 0.007826427806574046, 0.004877339148479623, 0.13509276205715726, 0.013763330341587828, 0.010246569015522834, 0.004843481633450171, 0.03817968983222538, 0.01377412457605376, 0.003844946906944774, 0.013776485084162857,
63, 2.4975490560113843e-05, 2.4975490560113843e-05, 0.5470680341396651, 0.1859647960301047, 0.02033060937732448, 0.00783792239370854, 0.004857551671223323, 0.13544095162425834, 0.013761599978771627, 0.01023056873762075, 0.0048252483564572785, 0.03824960491656643, 0.013772373509389129, 0.0038360425560817987, 0.013774746167216082,
64, 2.7645977881364415e-05, 2.7645977881364415e-05, 0.5464458282375751, 0.1861483278476598, 0.020379961670115385, 0.0078475602818216, 0.004839970723886272, 0.13582071756229358, 0.013760522090353212, 0.010217010061806477, 0.004809175082245474, 0.03830260347423966, 0.013771272768103542, 0.0038281024241397293, 0.013773656260263736,
65, 3.0344528560481075e-05, 3.034452856042588e-05, 0.5458436663495527, 0.18635136324474105, 0.02043582092195223, 0.007859505123266485, 0.004824150622060221, 0.1361331772158696, 0.013761145925427102, 0.010204338085754284, 0.004794870401878524, 0.038363409525315924, 0.013771878911735652, 0.00382171249663424, 0.013774272557888613,
66, 3.462355892711063e-05, 3.462355892711063e-05, 0.5453727393089046, 0.1865296218820762, 0.02047546223168695, 0.007862706027776223, 0.004803341020611409, 0.13643057949217519, 0.013752253780777057, 0.010185110364685123, 0.004775564202025433, 0.038404542760212684, 0.013762964498566786, 0.0038105032394573435, 0.013765364513781894,
67, 3.801483360300633e-05, 3.801483360293718e-05, 0.5450431360720482, 0.1866958361423022, 0.020506757595678098, 0.007856131472325351, 0.00478042446204994, 0.1366670671287841, 0.013733541050406252, 0.010159976448649558, 0.004754118001934713, 0.03843984336076637, 0.013744223073498228, 0.003796286877787581, 0.013746629085607894,
68, 4.804066708523202e-05, 4.804066708523202e-05, 0.5446709271969872, 0.18687390678878227, 0.020538516595721968, 0.007851758835481061, 0.004759852835973833, 0.1369209593415759, 0.013714415818433552, 0.010130222940285392, 0.004735924856720391, 0.03846930887341161, 0.013725066192841105, 0.0037855786125750818, 0.013727480216249522,
69, 5.358165185286418e-05, 5.358165185276672e-05, 0.5444033537881638, 0.18702165140425508, 0.02057502467329995, 0.007850907339999918, 0.004742907772492474, 0.13707795108648338, 0.01369748666444151, 0.010103033710707338, 0.004721308353123969, 0.038502018734067965, 0.013708112465712132, 0.003778548095185881, 0.013710533047882506,
70, 5.941326458591992e-05, 5.941326458581185e-05, 0.5440864555598863, 0.18717764987662702, 0.020613103929420427, 0.007852079337687848, 0.004731177494037756, 0.13725893976683248, 0.013680628459038302, 0.010076032967177607, 0.004712233147219107, 0.038531371679871786, 0.013691228306436173, 0.00377661422407236, 0.013693659162612285,
