Optimize time:20.26258072356383
Begin Prob:-13353.893998038848
End Prob:-13188.896447423778
Substitution parameters:[0.21372780876985284, 0.2714337027105324, 0.27045341000076745, 0.2443850785188474, 1.018549377235443]
Trees:
((2:533.7416985617194,(4:572.9487403426457,5:701.9910397612604):707.3151134288903):566.9725646679672,(1:707.4844579931412,3:675.0280808643445):675.2286783940972);
(2:568.8841386135584,(1:572.9487403426457,(3:707.2085020172408,(4:701.9910397612604,5:707.3151134288903):707.3151134288903):362.3732394239023):572.9487403426457);
((2:701.9910397612604,4:378.62096570365736):572.9487403426457,(1:707.2085020172408,(3:707.315030382124,5:572.9487403426457):572.9487403426457):572.9487403426457);
(2:701.9910397612604,(5:572.9487403426457,(3:572.9487403426457,(1:572.9487403426457,4:572.9487403426457):572.9487403426457):695.4112868757244):572.9487403426457);
(2:572.9487403426457,(3:701.9910397612604,(1:707.315030382124,(4:568.8841386135584,5:695.4112868757244):707.3151134288903):701.9910397612604):707.315030382124);
((2:707.3151134288903,4:675.2492968744258):675.2286783940972,(5:675.0284130514098,(1:568.8841386135584,3:774.9493900993535):568.8841386135584):678.7886586673685);
((2:572.9494439261407,4:707.3151134288903):572.9487403426457,(3:572.9487403426457,(1:572.9487403426457,5:572.9494439261407):572.9487403426457):381.9683281673862);
((4:774.944836411318,(3:777.0877844902665,5:777.0877844902665):774.944836411318):777.0877844902665,(1:777.0877844902665,2:777.0877844902665):675.0282077485127);
((2:378.62096570365736,3:707.3151134288903):675.0282077485127,(5:702.14871549992,(1:572.9487403426457,4:572.9487403426457):702.14871549992):675.2492968744258);
((5:572.9487403426457,(3:701.9910397612604,4:572.9494439261407):566.9725646679672):701.9910397612604,(1:572.9487403426457,2:701.9910397612604):702.14871549992);
((2:568.8841386135584,3:572.9487403426457):568.8841386135584,(4:572.9487403426457,(1:572.9487403426457,5:707.3151134288903):707.3151134288903):675.0284130514098);
((2:572.9487403426457,5:702.14871549992):702.14871549992,(4:678.7872246864174,(1:572.9487403426457,3:559.6134014646756):707.3151134288903):572.9487403426457);
(2:702.14871549992,((3:700.8657430145578,4:566.9725646679672):702.14871549992,(1:581.9582990830428,5:566.9725646679672):675.2492968744258):702.14871549992);
((2:707.3151134288903,5:581.9582990830428):608.1675754417255,(1:772.2677871313626,(3:572.9487403426457,4:572.9487403426457):819.7541567463542):702.14871549992);
(2:572.9487403426457,((3:572.9487403426457,5:0.283598):1e-06,(1:572.9487403426457,4:0.411262):1e-06):0.890793);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 5.6525454240460084e-05, 5.6525454240460084e-05, 5.6525454240460084e-05, 5.6525454240460084e-05, 0.09394730928942917, 0.310961537476777, 0.025407394961025752, 0.021889748079278744, 0.025822975358370272, 0.02017230727420264, 0.02737646906465663, 0.3982278144318877, 0.026409556628971962, 0.024540616432036838, 0.025018169363268707,
11, 4.7584777226420746e-05, 4.7584777226420746e-05, 4.7584777226420746e-05, 4.7584777226420746e-05, 0.09405932144152908, 0.3113169716430913, 0.025223771290715118, 0.021753547758449607, 0.025687811719825388, 0.020039740703105536, 0.027218289138106255, 0.3989708640983782, 0.02625350954087077, 0.02441187492420286, 0.024873958810368295,
12, 3.4947526107214444e-05, 3.4947526107214444e-05, 3.4947526107214444e-05, 3.4947526107214444e-05, 0.09419440038945032, 0.31168631476494024, 0.025032065827989655, 0.021614355646115798, 0.025553007080253633, 0.0199039804657954, 0.027048336477534102, 0.39974261491150287, 0.026086484453539827, 0.024274541477643193, 0.024724108578589893,
13, 2.484386671152628e-05, 2.484386671148109e-05, 2.484386671148109e-05, 2.484386671148109e-05, 0.09426722677024156, 0.3120344425072473, 0.02485899074450027, 0.021485026341848547, 0.025428058581191113, 0.019775087029552905, 0.02688993505532725, 0.4004814337237632, 0.02593706519999441, 0.024153030791012685, 0.02459032796608438,
14, 1.7239062927688812e-05, 1.7239062927657455e-05, 1.7239062927688812e-05, 1.7239062927657455e-05, 0.09431812914793389, 0.312420254247929, 0.02467572540194549, 0.02134161889519772, 0.02529868102730073, 0.019629474846851163, 0.026725762923805806, 0.4012734628959291, 0.02577798872695168, 0.02402261128164156, 0.024447334530127155,
15, 7.233926464314279e-06, 7.233926464314279e-06, 7.233926464314279e-06, 7.233926464314279e-06, 0.09437205592043262, 0.3128664289943488, 0.024479653898841228, 0.021178633646217176, 0.025161463791155213, 0.019461567251376294, 0.026550345374168782, 0.40213400357549667, 0.02560272414113294, 0.023875333844593047, 0.02428885403380841,
16, 5.037658290374584e-06, 5.03765829036542e-06, 5.03765829036542e-06, 5.03765829036542e-06, 0.09444512731974379, 0.3132190989809359, 0.02430535130126787, 0.02103675215146547, 0.025044796883774142, 0.019315778961046488, 0.02639772594757805, 0.4028673868502288, 0.025448598925580112, 0.023748573611067005, 0.024150658611634856,
17, 5.961261503272894e-06, 5.961261503272894e-06, 5.961261503272894e-06, 5.961261503262051e-06, 0.09452593564096012, 0.31364805942690693, 0.024103669665376085, 0.02087576878375733, 0.024892953179908063, 0.01915346547911297, 0.02620373860871158, 0.4037169263349779, 0.0252674823752138, 0.023599695774595853, 0.023988459862375806,
18, 4.211783355338849e-06, 4.211783355331188e-06, 4.211783355331188e-06, 4.211783355331188e-06, 0.09460606498766452, 0.31402711310197917, 0.02394020321578093, 0.020736343731607796, 0.024762757345642126, 0.019012868541095847, 0.026041978627070694, 0.404422197281607, 0.025115491821899292, 0.023469040200556925, 0.023849094189559824,
19, 4.419232265141875e-06, 4.419232265141875e-06, 4.419232265141875e-06, 4.419232265133837e-06, 0.09469841885392856, 0.31447597557618157, 0.023752491455181848, 0.020579547532923407, 0.024601243115149884, 0.018857419729301585, 0.02584366829469552, 0.405229048318532, 0.02493906827543827, 0.02331775821672563, 0.023687683880340458,
20, 5.855272097045888e-06, 5.855272097045888e-06, 5.855272097045888e-06, 5.855272097045888e-06, 0.09481215853078942, 0.31498294158741547, 0.023543829766438203, 0.02040752050365858, 0.024412704336948355, 0.01868839035019051, 0.025617041424142183, 0.40611584259593503, 0.02474225117477815, 0.023147276160656493, 0.02350662265697858,
21, 8.188351363487339e-06, 8.188351363487339e-06, 8.188351363487339e-06, 8.188351363487339e-06, 0.09492342560325376, 0.31553312601203015, 0.023320973066143127, 0.020220006021361998, 0.024216135048122204, 0.018502785859643267, 0.025380273137534267, 0.40706255321914225, 0.024531605497794078, 0.02296393275352897, 0.023312430552812242,
22, 7.256828381989438e-06, 7.256828381989438e-06, 7.256828381989438e-06, 7.256828381989438e-06, 0.09505021582031602, 0.31615206988541417, 0.023083467620051177, 0.020018511557168665, 0.02399417179703179, 0.01830552557619312, 0.025123195167324117, 0.408076320313583, 0.024304945271734713, 0.022762143331142758, 0.023100406523893474,
23, 2.7493494863072703e-06, 2.7493494863072703e-06, 2.7493494863072703e-06, 2.7493494863072703e-06, 0.09522133367868554, 0.3166828927708692, 0.022846893295210908, 0.01983180496178827, 0.023792865184980232, 0.01812532040547451, 0.02488199851224634, 0.40904046227659796, 0.024088448707561983, 0.022576382685691215, 0.022900600301647908,
24, 1.1267927652770675e-06, 1.1267927652770675e-06, 1.1267927652770675e-06, 1.1267927652770675e-06, 0.0954094226456858, 0.3173055892491851, 0.02257699680774431, 0.019622280762999253, 0.023548235158610428, 0.017925859658000927, 0.024590091034910118, 0.4101434486740018, 0.023839094574639494, 0.0223632693220402, 0.022671205119210353,
25, 2.3211219300030466e-06, 2.3211219300030466e-06, 2.3211219300030466e-06, 2.3211219300030466e-06, 0.09552778333768075, 0.31786836804043656, 0.022344300297497673, 0.019435964204016564, 0.023321230861856213, 0.017744986417599258, 0.024322405393491422, 0.4111480629788009, 0.02362312118879405, 0.022181119358518395, 0.02247337361176988,
26, 4.8486684780253585e-06, 4.8486684780253585e-06, 4.8486684780253585e-06, 4.8486684780253585e-06, 0.09569512020660528, 0.31846076846569615, 0.022088715629892154, 0.019236760557566082, 0.02307575159385109, 0.01755461414243506, 0.024030943543312606, 0.41221259644593405, 0.023386082164618596, 0.021982426256797888, 0.022256826497429858,
27, 4.691429381804536e-06, 4.691429381804536e-06, 4.691429381804536e-06, 4.691429381804536e-06, 0.0958901145759485, 0.31910401583458864, 0.021807109009802726, 0.019023866182333624, 0.02280161896416059, 0.017352123685054857, 0.023696073157685345, 0.41339058105219073, 0.023126565305889787, 0.02176679121309389, 0.02202237548138022,
28, 3.883740950332322e-06, 3.883740950332322e-06, 3.883740950332322e-06, 3.883740950332322e-06, 0.0960714075141953, 0.3198104926230942, 0.021526025512915024, 0.01879864982793618, 0.02251996007566425, 0.01713315792804115, 0.02334274309868865, 0.41460945548992983, 0.022855543633943504, 0.021536951584267227, 0.02178007792641533,
29, 4.45862443770069e-06, 4.45862443770069e-06, 4.45862443770069e-06, 4.4586244376925794e-06, 0.096324821747883, 0.3204280991913629, 0.021252547836520846, 0.018587575317492125, 0.022262221766888694, 0.016931283512254692, 0.023014231446248295, 0.4157217930307172, 0.022594109368970227, 0.0213180448925965, 0.021547437570139164,
30, 6.8143135609327385e-06, 6.8143135609327385e-06, 6.8143135609327385e-06, 6.8143135609327385e-06, 0.09663909618712858, 0.3210790817936876, 0.020952288587168525, 0.018361560158032173, 0.021983195701986844, 0.016718277933920275, 0.022656734152133897, 0.41690231838065606, 0.022307615600385033, 0.021079596452959478, 0.02129297797548926,
31, 1.3329450746056894e-05, 1.3329450746056894e-05, 1.3329450746056894e-05, 1.3329450746056894e-05, 0.09698882651428982, 0.321801363370242, 0.020617785461607682, 0.018108673508937002, 0.0216784312719863, 0.016479695559846966, 0.022269988736730643, 0.41819318878450507, 0.02198827454302936, 0.020812351693751306, 0.021008102931341536,
32, 1.5023949634646448e-05, 1.5023949634646448e-05, 1.5023949634646448e-05, 1.502394963461912e-05, 0.09736843830723961, 0.32261870085747923, 0.02026192540864411, 0.01783631173020136, 0.02133689884655514, 0.01622524299684531, 0.02185401589782576, 0.4195775519915143, 0.02164522194317762, 0.02051839839713601, 0.020697198002546116,
33, 1.0053979195660542e-05, 1.0053979195660542e-05, 1.0053979195660542e-05, 1.0053979195660542e-05, 0.09778416828802904, 0.32351832479603476, 0.01985728614606005, 0.017544212552486133, 0.020945118594165806, 0.015953877165551873, 0.021331195869142956, 0.4212102651974653, 0.021252527647345393, 0.020204301599696373, 0.020358506405186143,
34, 7.198388297167551e-06, 7.198388297167551e-06, 7.198388297167551e-06, 7.198388297167551e-06, 0.09818544547794918, 0.3244711169403154, 0.019432697987975697, 0.01723136396527846, 0.020543301554218872, 0.01565990807003502, 0.02079506669656243, 0.42293324787630104, 0.02084109473726797, 0.019875118338476296, 0.02000284497987362,
35, 4.83050193288389e-06, 4.83050193288389e-06, 4.83050193288389e-06, 4.83050193288389e-06, 0.09849922902885118, 0.3253476505780506, 0.019062135939570853, 0.01694724269011976, 0.02016852739815862, 0.0153901679201234, 0.0203053259962578, 0.4245092458919883, 0.020479493553516494, 0.019584788244963916, 0.019686870929334854,
36, 4.294970967007812e-06, 4.294970967007812e-06, 4.294970967007812e-06, 4.294970967007812e-06, 0.09883174690974712, 0.32626017949165914, 0.01867503475355371, 0.016650350699335927, 0.019790268245638485, 0.015108940377789967, 0.0198112433276075, 0.42612396143975423, 0.020099630342807564, 0.019277186319117928, 0.01935427838735093,
37, 6.504558726312218e-06, 6.504558726312218e-06, 6.504558726312218e-06, 6.504558726312218e-06, 0.09915419980318488, 0.3272176187445385, 0.018278779113328567, 0.016345704553325357, 0.019384572351374328, 0.014820064373215562, 0.0192876678670569, 0.42780224340528916, 0.0197097777740186, 0.018960972614362543, 0.019012381342157433,
38, 5.3383113793143315e-06, 5.3383113793143315e-06, 5.3383113793143315e-06, 5.3383113793143315e-06, 0.0995172680054078, 0.3279231208783841, 0.01792980696608966, 0.016096952866704532, 0.0190568553037798, 0.014587555425180278, 0.0188504624038317, 0.42920280178469683, 0.019380708912699093, 0.018704896190482156, 0.01872821819347383,
39, 5.2371680480614545e-06, 5.2371680480614545e-06, 5.2371680480614545e-06, 5.2371680480614545e-06, 0.09995721498156208, 0.3285403537282369, 0.01758976485398595, 0.015862238410979827, 0.01875385654277628, 0.01437140576772229, 0.01844070304214788, 0.4304868838466461, 0.019062495640850927, 0.01845971009664379, 0.01845442459285107,
40, 9.799423806415364e-06, 9.799423806415364e-06, 9.799423806415364e-06, 9.799423806415364e-06, 0.10039346717122292, 0.3292084202550635, 0.017233601113750375, 0.015616403047133786, 0.018419722590880903, 0.014145575292925004, 0.017991030159631986, 0.43185611092930365, 0.01872723002669611, 0.01820257185054574, 0.01816667004423759,
41, 9.3225689106893e-06, 9.3225689106893e-06, 9.3225689106893e-06, 9.3225689106893e-06, 0.10088211099741275, 0.3299189277960883, 0.0169009858093202, 0.015373327483510595, 0.01809438409565546, 0.013924501434705652, 0.01757721385736702, 0.4330906294928175, 0.018398449747853686, 0.017925273887617485, 0.017876905297876694,
42, 1.4217316904432183e-05, 1.4217316904432183e-05, 1.4217316904432183e-05, 1.4217316904432183e-05, 0.10136371568178151, 0.33066655553006485, 0.016559181116723498, 0.015122776500052866, 0.01774504157100491, 0.013696271601245475, 0.017138535531569094, 0.43437458939153584, 0.018059685757228466, 0.017639014456996168, 0.01757776376879635,
43, 1.2598703405280715e-05, 1.2598703405280715e-05, 1.2598703405280715e-05, 1.2598703405280715e-05, 0.10187716816172293, 0.33144171309230663, 0.016232954380560452, 0.014874735871106198, 0.0174032335786165, 0.013472270006347473, 0.01672778726237141, 0.43557521353849676, 0.017725877714603062, 0.017341262713588428, 0.017277389040579773,
44, 1.8875395561305117e-05, 1.8875395561305117e-05, 1.8875395561305117e-05, 1.8875395561305117e-05, 0.10234667958884995, 0.33213795428222076, 0.015935867126556785, 0.014648322197447843, 0.017091195364500357, 0.013267428589528589, 0.01635562737164879, 0.43665144137808987, 0.017420077374534125, 0.017067724121996898, 0.017002181195823935,
45, 2.2179253939418236e-05, 2.2179253939418236e-05, 2.2179253939418236e-05, 2.2179253939418236e-05, 0.10287379219848998, 0.3329307153682242, 0.015623010372104848, 0.014398449816283928, 0.016758679823225257, 0.013041877955390276, 0.015975825725328352, 0.4377624570746055, 0.01708982985587559, 0.01675800590713636, 0.016698639060262664,
46, 2.9501417968771983e-05, 2.9501417968771983e-05, 2.9501417968771983e-05, 2.9501417968771983e-05, 0.10341405916769483, 0.33379068417564917, 0.015289016556653753, 0.014134046522707428, 0.01639043939939607, 0.012804644298083319, 0.015555031706344797, 0.43896356726626196, 0.016737371636496537, 0.01642827584591461, 0.016374857925667365,
47, 2.799939293685299e-05, 2.799939293685299e-05, 2.799939293685299e-05, 2.799939293685299e-05, 0.10395720147089317, 0.334462302346002, 0.014987601579048956, 0.013910723129460437, 0.01608177290916367, 0.012606718322041454, 0.015194996824041901, 0.4400045393342499, 0.016434091611767926, 0.016150290029536343, 0.01609776504654742,
48, 2.3478048759956997e-05, 2.3478048759956997e-05, 2.3478048759956997e-05, 2.3478048759956997e-05, 0.10458234288720474, 0.33513614173861367, 0.014638255469811843, 0.013668917112465002, 0.015757850757608712, 0.012392362355098385, 0.014795455943750684, 0.44118305062659346, 0.016098037090731498, 0.015855634370647007, 0.015798039625712374,
49, 2.149489535173464e-05, 2.149489535173464e-05, 2.149489535173464e-05, 2.149489535173464e-05, 0.1052087656230202, 0.33564769126800037, 0.014337624054493535, 0.01346613236495563, 0.015487604088232985, 0.012214652609980985, 0.014458251702475396, 0.4421343965141359, 0.015810915698840834, 0.015605249946320903, 0.015542736721980659,
50, 2.0132354594363674e-05, 2.0132354594327055e-05, 2.0132354594327055e-05, 2.0132354594327055e-05, 0.10573399762958528, 0.3361331771124134, 0.014065609037289371, 0.013281375696438483, 0.015228454461606027, 0.01205203461015146, 0.014135273726660362, 0.4430449957131146, 0.015551810216316842, 0.015380172189630933, 0.015312570363593441,
51, 2.248781936696292e-05, 2.248781936696292e-05, 2.248781936696292e-05, 2.248781936696292e-05, 0.10629984298351766, 0.3367003190764156, 0.013758691999377907, 0.013072178820257631, 0.014936626134415158, 0.01186826898141284, 0.013771914861229516, 0.44407031038563516, 0.015257559175291696, 0.015123497295383346, 0.015050839184250101,
52, 1.7575534463654368e-05, 1.7575534463654368e-05, 1.7575534463654368e-05, 1.7575534463654368e-05, 0.1068640965977553, 0.3371766220776163, 0.013501401430347434, 0.01289461956634911, 0.014690502898609226, 0.011713939816741714, 0.013468773729169579, 0.44489441784619443, 0.015005151393585771, 0.014895290318451026, 0.014824882361189368,
53, 1.3633703904158583e-05, 1.3633703904133784e-05, 1.3633703904158583e-05, 1.3633703904133784e-05, 0.10731716484363135, 0.33761475796922785, 0.013279688394267292, 0.012737498495396913, 0.014464791332525699, 0.011576322514365259, 0.013195361258431607, 0.44564791840687656, 0.014784133492541887, 0.014700104425166123, 0.014627724225926463,
54, 4.656040624769581e-06, 4.656040624769581e-06, 4.656040624769581e-06, 4.656040624769581e-06, 0.107718582781247, 0.3380217534567326, 0.013092791735086713, 0.012599761044649362, 0.01426452016185566, 0.011456184826533712, 0.012961146450562042, 0.44629526000800934, 0.014590172000475056, 0.014527580809124353, 0.014453622736622741,
55, 2.084855638488641e-06, 2.084855638484849e-06, 2.084855638488641e-06, 2.084855638484849e-06, 0.10813092722845123, 0.3384734661948076, 0.012884807960727137, 0.012441404064168745, 0.014051832013744693, 0.011315298731846108, 0.012713970500500112, 0.44700878058977495, 0.014374785333519782, 0.01433671275059838, 0.014259675383116842,
56, 1.1742484636878999e-06, 1.1742484636857639e-06, 1.1742484636878999e-06, 1.1742484636857639e-06, 0.10857329769109292, 0.3389360800910571, 0.012668035522760773, 0.012277982339195647, 0.013833918550905181, 0.011170678583189746, 0.012463090273851816, 0.44773005196458554, 0.014149878227229249, 0.014135943226686223, 0.014056346709143087,
57, 1.8775371388956607e-06, 1.8775371388956607e-06, 1.8775371388956607e-06, 1.8775371388956607e-06, 0.10899678824640686, 0.33932652487283765, 0.012475512312781458, 0.012135093695444557, 0.01364722865005005, 0.011045256023146854, 0.012249419391494954, 0.4483390308085272, 0.013948517197194482, 0.013954937677425535, 0.013874181151475921,
58, 2.761623314611198e-06, 2.761623314611198e-06, 2.761623314611198e-06, 2.761623314611198e-06, 0.10944843510278353, 0.3396677021613319, 0.01229058936142035, 0.012000674938381138, 0.013473401601544996, 0.010928534578467328, 0.012048575974812478, 0.44889183014969847, 0.01375613038282334, 0.013782672709537331, 0.013700406721110702,
59, 6.1084671416139695e-06, 6.1084671416139695e-06, 6.1084671416139695e-06, 6.1084671416139695e-06, 0.10989033929575104, 0.34003169706272496, 0.01210176949660671, 0.011862913823639859, 0.013286418486790354, 0.010808633683068008, 0.01183545106272763, 0.44947078613135744, 0.01355920237266558, 0.013606129278064207, 0.013522225612949513,
60, 5.661609551909595e-06, 5.661609551909595e-06, 5.661609551909595e-06, 5.661609551909595e-06, 0.11033234582043057, 0.34032036655637415, 0.011947622735219413, 0.011749513950078882, 0.013132776971758556, 0.010711476029871, 0.011662209956071628, 0.44990291189011394, 0.013393986556096459, 0.013452298786111922, 0.013371844485403532,
61, 6.2244360836412766e-06, 6.2244360836412766e-06, 6.2244360836412766e-06, 6.2244360836412766e-06, 0.11078826600022447, 0.34051066812806036, 0.01181661899233919, 0.01165716898932438, 0.013006941670086368, 0.01063418119560452, 0.011517706206186824, 0.4502205096257819, 0.013254333170248789, 0.013323207062506259, 0.013245501390557848,
62, 9.040729188086464e-06, 9.040729188086464e-06, 9.040729188086464e-06, 9.040729188086464e-06, 0.11130928267076089, 0.3407027311775816, 0.011670742870329693, 0.011554359494188513, 0.012874471067855602, 0.010548059191182403, 0.011364748563460557, 0.45055229775403394, 0.0130999139955688, 0.013181513406707975, 0.013105717066446494,
63, 1.359642431396648e-05, 1.359642431396648e-05, 1.359642431396648e-05, 1.359642431396648e-05, 0.11183003374933184, 0.34092236166499135, 0.011515837863719887, 0.011442115755514706, 0.012736935764399502, 0.01045249000825237, 0.011205688227436346, 0.45091668394899276, 0.012935974873671824, 0.013030579846083712, 0.012956912776013813,
64, 2.006472337047637e-05, 2.006472337047637e-05, 2.006472337047637e-05, 2.006472337047637e-05, 0.11236648305137653, 0.3411647432381032, 0.011351807855522323, 0.011323721217183245, 0.012585931086405216, 0.010352026527593039, 0.011032287607263115, 0.4513101580633809, 0.012762700910691767, 0.012870666888633876, 0.012799214837030974,
65, 2.20329592100708e-05, 2.20329592100708e-05, 2.20329592100708e-05, 2.20329592100708e-05, 0.11288516520992478, 0.34141829303833754, 0.011189662549879896, 0.01120674848498454, 0.012428734203696211, 0.01025248827152266, 0.01084890292341225, 0.4517315721278666, 0.01259177348587692, 0.012714449477295142, 0.012644078567667208,
66, 2.7146443920888968e-05, 2.7146443920888968e-05, 2.7146443920888968e-05, 2.7146443920888968e-05, 0.1134182326377368, 0.3415731092227487, 0.011050009327480926, 0.011110048730989105, 0.01229831895551731, 0.010172042759607048, 0.010693845135293126, 0.45203652067697797, 0.012445467367771749, 0.012581778347538255, 0.012512041239961453,
67, 2.6469588809950257e-05, 2.6469588809950257e-05, 2.6469588809950257e-05, 2.6469588809950257e-05, 0.11399158976779311, 0.34168882791727234, 0.0109347748772619, 0.01102799461523791, 0.012188293012076174, 0.01010551395669685, 0.010565172607991417, 0.452220656983265, 0.012318313237140098, 0.012457232111652703, 0.012395752736513133,
68, 1.9298617436523595e-05, 1.929861743648849e-05, 1.929861743648849e-05, 1.929861743645339e-05, 0.11460568696659161, 0.3418279702960228, 0.010823790752991395, 0.010944908187097726, 0.012078520789369702, 0.010039076733266468, 0.01044461652391974, 0.45236807838490617, 0.012190651389291346, 0.012323570802143727, 0.012275934883614642,
