Optimize time:21.490513192746374
Begin Prob:-13329.715258669548
End Prob:-13126.75069477898
Substitution parameters:[0.22039356301050378, 0.2543650610511421, 0.26049542374665685, 0.26474595219169733, 1.808181556699708]
Trees:
((3:579.5290881020484,5:579.5272460965444):568.2904810718956,(4:589.3911262506895,(1:579.5272460965444,2:579.5272460965444):579.5290881020484):568.2904810718956);
((3:617.8085225990606,5:575.0088373832812):711.139927429703,(1:568.2904810718956,(2:711.139927429703,4:568.2904810718956):579.5290881020484):613.4716979167862);
(3:579.5269685840829,((2:617.1022679386299,5:579.5272460965444):560.5963782629158,(1:579.5272460965444,4:560.5565401903632):579.5290881020484):579.5290881020484);
(3:621.1422644694456,(2:617.8076529220328,(1:568.2905837233441,(4:579.5269685840829,5:586.319483791542):712.9899775751082):700.0558813382065):712.892106771138);
(3:568.2904810718956,(2:617.8085225990606,(5:617.8085225990606,(1:568.2905837233441,4:467.90169579115616):579.5272460965444):563.695039035374):579.5272460965444);
(4:579.5290881020484,(3:568.2904810718956,(5:569.0776368662765,(1:575.0955898518591,2:579.5272460965444):579.5290881020484):568.2905837233441):617.8085225990606);
(3:711.139927429703,(2:579.5272460965444,(4:579.5290881020484,(1:579.5272460965444,5:568.2904810718956):575.0088373832812):575.0955898518591):579.5272460965444);
(3:579.5290881020484,(1:700.0386095075171,(4:576.2288345177997,(2:617.8085225990606,5:579.5272460965444):579.5272460965444):579.5272460965444):617.8076529220328);
((3:579.5290881020484,4:598.2113424147935):616.5060912815997,(2:579.5272460965444,(1:575.0088373832812,5:579.5131305892415):579.5272460965444):579.5272460965444);
(3:579.5272460965444,(1:597.7078441529945,(5:617.8078190155655,(2:711.139927429703,4:579.5272460965444):579.5272460965444):597.7078441529945):652.2363766315486);
(3:621.1422644694456,((2:560.5565401903632,4:604.8257890903576):621.3651713681425,(1:564.7806507395225,5:511.39007675647093):621.4195860889529):700.0558813382065);
((3:711.139927429703,4:579.5272460965444):579.5272460965444,(1:700.0557933902696,(2:579.5272460965444,5:579.5272460965444):621.1422644694456):493.2350284397582);
(3:637.196262960866,(1:569.0776368662765,(2:637.196848916268,(4:699.7102068166018,5:636.2994957226404):699.589582549098):909.8681099759126):637.196262960866);
((3:711.1607360674786,5:637.196848916268):637.196262960866,(2:700.0558813382065,(1:621.4188825054579,4:637.196262960866):637.196262960866):699.7102068166018);
(4:0.742181,(5:0.671874,(3:579.5272460965444,(1:621.1422644694456,2:579.5290881020484):0.918785):1e-06):0.742181);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 1.4385531981765804e-07, 1.4385531981765804e-07, 1.4385531981765804e-07, 1.4385531981765804e-07, 1.4385531981765804e-07, 1.4385531981765804e-07, 1.438553198179197e-07, 1.438553198179197e-07, 1.438553198179197e-07, 1.438553198179197e-07, 1.438553198179197e-07, 1.438553198179197e-07, 1.438553198179197e-07, 0.9999684045986359, 2.9724734536107904e-05,
11, 9.22416351881802e-08, 9.22416351881802e-08, 9.22416351881802e-08, 9.22416351881802e-08, 9.22416351881802e-08, 9.22416351881802e-08, 9.22416351881802e-08, 9.22416351881802e-08, 9.22416351881802e-08, 9.22416351881802e-08, 9.22416351881802e-08, 9.22416351881802e-08, 9.22416351881802e-08, 0.9999763490900653, 2.245121954766623e-05,
12, 2.5316112583301668e-08, 2.5316112583301668e-08, 2.5316112583301668e-08, 2.5316112583301668e-08, 2.5316112583301668e-08, 2.5316112583301668e-08, 2.5316112583301668e-08, 2.5316112583301668e-08, 2.5316112583301668e-08, 2.5316112583301668e-08, 2.5316112583301668e-08, 2.5316112583301668e-08, 2.5316112583301668e-08, 0.9999855765021228, 1.4093841787549807e-05,
13, 9.598837542580078e-09, 9.598837542580078e-09, 9.598837542580078e-09, 9.598837542580078e-09, 9.598837542580078e-09, 9.598837542580078e-09, 9.598837542580078e-09, 9.598837542580078e-09, 9.598837542580078e-09, 9.598837542580078e-09, 9.598837542580078e-09, 9.598837542580078e-09, 9.598837542580078e-09, 0.9999889213845338, 1.0953281747520817e-05,
14, 6.842981109266943e-09, 6.84298110927939e-09, 6.842981109266943e-09, 6.842981109266943e-09, 6.842981109266943e-09, 6.842981109266943e-09, 6.842981109266943e-09, 6.842981109266943e-09, 6.842981109266943e-09, 6.842981109266943e-09, 6.842981109266943e-09, 6.842981109266943e-09, 6.842981109266943e-09, 0.9999898389840024, 1.0071508296741676e-05,
15, 5.526659810024887e-09, 5.526659810024887e-09, 5.526659810024887e-09, 5.526659810024887e-09, 5.526659810024887e-09, 5.526659810024887e-09, 5.52665981003494e-09, 5.52665981003494e-09, 5.52665981003494e-09, 5.52665981003494e-09, 5.526659810024887e-09, 5.52665981003494e-09, 5.52665981003494e-09, 0.999990560237155, 9.367370347029846e-06,
16, 2.1012240583326326e-08, 2.1012240583326326e-08, 2.1012240583326326e-08, 2.1012240583326326e-08, 2.1012240583326326e-08, 2.1012240583326326e-08, 2.1012240583402767e-08, 2.1012240583402767e-08, 2.1012240583402767e-08, 2.1012240583402767e-08, 2.1012240583402767e-08, 2.1012240583402767e-08, 2.1012240583402767e-08, 0.9999907224476551, 9.003846975229431e-06,
17, 4.009951560296446e-08, 4.009951560296446e-08, 4.009951560296446e-08, 4.009951560296446e-08, 4.009951560296446e-08, 4.009951560296446e-08, 4.0099515603110344e-08, 4.0099515603110344e-08, 4.0099515603110344e-08, 4.0099515603110344e-08, 4.0099515603110344e-08, 4.0099515603110344e-08, 4.0099515603110344e-08, 0.9999900250683829, 9.453091936996072e-06,
18, 7.950377488176747e-08, 7.950377488176747e-08, 7.950377488176747e-08, 7.950377488176747e-08, 7.950377488176747e-08, 7.950377488176747e-08, 7.95037748820567e-08, 7.95037748820567e-08, 7.95037748820567e-08, 7.95037748820567e-08, 7.95037748820567e-08, 7.95037748820567e-08, 7.95037748820567e-08, 0.9999882060242002, 1.0759879329306692e-05,
19, 1.0729372043170518e-07, 1.0729372043190034e-07, 1.0729372043170518e-07, 1.0729372043170518e-07, 1.0729372043170518e-07, 1.0729372043170518e-07, 1.072937204320955e-07, 1.072937204320955e-07, 1.072937204320955e-07, 1.072937204320955e-07, 1.072937204320955e-07, 1.072937204320955e-07, 1.072937204320955e-07, 0.9999865353035334, 1.206932929840232e-05,
20, 1.3605612758272708e-07, 1.3605612758272708e-07, 1.360561275824796e-07, 1.3605612758272708e-07, 1.3605612758272708e-07, 1.360561275824796e-07, 1.3605612758322204e-07, 1.3605612758297455e-07, 1.3605612758322204e-07, 1.3605612758297455e-07, 1.3605612758297455e-07, 1.3605612758297455e-07, 1.3605612758297455e-07, 0.999985053064686, 1.317765656192963e-05,
21, 2.6034189446506964e-07, 2.603418944655432e-07, 2.6034189446506964e-07, 2.6034189446506964e-07, 2.6034189446506964e-07, 2.6034189446506964e-07, 2.603418944655432e-07, 2.603418944655432e-07, 2.603418944655432e-07, 2.603418944655432e-07, 2.603418944655432e-07, 2.603418944655432e-07, 2.603418944655432e-07, 0.9999809519863163, 1.5663020603793647e-05,
22, 1.3211969104713348e-07, 1.321196910473738e-07, 1.3211969104713348e-07, 1.3211969104713348e-07, 1.3211969104713348e-07, 1.3211969104713348e-07, 1.321196910473738e-07, 1.321196910473738e-07, 1.321196910473738e-07, 1.321196910473738e-07, 1.321196910473738e-07, 1.321196910473738e-07, 1.321196910473738e-07, 0.9999821273701046, 1.6154525394206028e-05,
23, 4.6254462879347096e-08, 4.625446287943123e-08, 4.6254462879347096e-08, 4.6254462879347096e-08, 4.6254462879347096e-08, 4.6254462879347096e-08, 4.625446287951537e-08, 4.625446287951537e-08, 4.625446287951537e-08, 4.625446287951537e-08, 4.625446287951537e-08, 4.625446287951537e-08, 4.625446287951537e-08, 0.9999822205079777, 1.7177636358953337e-05,
24, 4.3052676148309445e-08, 4.3052676148309445e-08, 4.3052676148309445e-08, 4.3052676148309445e-08, 4.3052676148309445e-08, 4.3052676148309445e-08, 4.3052676148466067e-08, 4.3052676148466067e-08, 4.3052676148466067e-08, 4.3052676148466067e-08, 4.3052676148466067e-08, 4.3052676148466067e-08, 4.3052676148466067e-08, 0.9999804627421753, 1.8977026434327612e-05,
25, 4.1703822213963405e-08, 4.1703822213963405e-08, 4.170382221388754e-08, 4.1703822213963405e-08, 4.1703822213963405e-08, 4.170382221388754e-08, 4.1703822214115116e-08, 4.1703822214115116e-08, 4.1703822214115116e-08, 4.170382221403926e-08, 4.170382221403926e-08, 4.170382221403926e-08, 4.170382221403926e-08, 0.999978504982219, 2.0952321631737186e-05,
26, 7.850681152871028e-08, 7.850681152871028e-08, 7.850681152871028e-08, 7.850681152871028e-08, 7.850681152871028e-08, 7.850681152871028e-08, 7.85068115291387e-08, 7.85068115291387e-08, 7.85068115291387e-08, 7.85068115291387e-08, 7.85068115291387e-08, 7.85068115291387e-08, 7.85068115291387e-08, 0.9999759761697474, 2.3002696862474065e-05,
27, 2.1119286912036392e-07, 2.1119286912036392e-07, 2.1119286912036392e-07, 2.1119286912036392e-07, 2.1119286912036392e-07, 2.1119286912036392e-07, 2.1119286912113223e-07, 2.1119286912113223e-07, 2.1119286912113223e-07, 2.1119286912113223e-07, 2.1119286912074807e-07, 2.1119286912113223e-07, 2.1119286912113223e-07, 0.9999706105871646, 2.664336038656655e-05,
28, 1.116220665506259e-07, 1.1162206655082895e-07, 1.116220665506259e-07, 1.116220665506259e-07, 1.116220665506259e-07, 1.116220665506259e-07, 1.1162206655123502e-07, 1.1162206655123502e-07, 1.1162206655123502e-07, 1.1162206655123502e-07, 1.1162206655123502e-07, 1.1162206655123502e-07, 1.1162206655123502e-07, 0.9999703651508921, 2.818321697276247e-05,
29, 1.0359400331890738e-07, 1.0359400331890738e-07, 1.0359400331890738e-07, 1.0359400331890738e-07, 1.0359400331890738e-07, 1.0359400331890738e-07, 1.0359400331966112e-07, 1.0359400331966112e-07, 1.0359400331966112e-07, 1.0359400331966112e-07, 1.0359400331966112e-07, 1.0359400331966112e-07, 1.0359400331966112e-07, 0.9999675972441967, 3.1055488060487925e-05,
30, 1.6335817610874736e-07, 1.633581761090445e-07, 1.6335817610874736e-07, 1.6335817610874736e-07, 1.6335817610874736e-07, 1.6335817610874736e-07, 1.6335817610993596e-07, 1.6335817610993596e-07, 1.6335817610993596e-07, 1.6335817610993596e-07, 1.6335817610993596e-07, 1.6335817610993596e-07, 1.6335817610993596e-07, 0.9999639978419382, 3.3877957787999195e-05,
31, 6.745442531143001e-07, 6.745442531143001e-07, 6.745442531130732e-07, 6.745442531143001e-07, 6.745442531143001e-07, 6.745442531130732e-07, 6.745442531179811e-07, 6.745442531179811e-07, 6.745442531179811e-07, 6.74544253116754e-07, 6.74544253116754e-07, 6.74544253116754e-07, 6.74544253116754e-07, 0.999952627962331, 3.8602416626524655e-05,
32, 1.8008821112062237e-06, 1.8008821112062237e-06, 1.8008821112062237e-06, 1.8008821112062237e-06, 1.8008821112062237e-06, 1.8008821112062237e-06, 1.8008821112127753e-06, 1.8008821112127753e-06, 1.8008821112127753e-06, 1.8008821112127753e-06, 1.8008821112127753e-06, 1.8008821112127753e-06, 1.8008821112127753e-06, 0.9999327485225201, 4.3839466614399095e-05,
33, 1.784525851910819e-06, 1.784525851910819e-06, 1.784525851910819e-06, 1.784525851910819e-06, 1.784525851910819e-06, 1.784525851910819e-06, 1.7845258519140651e-06, 1.7845258519140651e-06, 1.7845258519140651e-06, 1.7845258519140651e-06, 1.7845258519140651e-06, 1.7845258519140651e-06, 1.7845258519140651e-06, 0.9999318462557265, 4.495436448509604e-05,
34, 9.122216931232852e-07, 9.122216931232852e-07, 9.122216931232852e-07, 9.122216931232852e-07, 9.122216931232852e-07, 9.122216931232852e-07, 9.122216931266038e-07, 9.122216931266038e-07, 9.122216931266038e-07, 9.122216931266038e-07, 9.122216931249445e-07, 9.122216931266038e-07, 9.122216931266038e-07, 0.9999431132120079, 4.502736017607444e-05,
35, 7.484293159784139e-07, 7.484293159797753e-07, 7.484293159784139e-07, 7.484293159784139e-07, 7.484293159784139e-07, 7.484293159784139e-07, 7.484293159797753e-07, 7.484293159797753e-07, 7.484293159797753e-07, 7.484293159797753e-07, 7.484293159797753e-07, 7.484293159797753e-07, 7.484293159797753e-07, 0.9999453723363613, 4.489753686832927e-05,
36, 8.541395009532229e-07, 8.541395009532229e-07, 8.541395009532229e-07, 8.541395009532229e-07, 8.541395009532229e-07, 8.541395009532229e-07, 8.541395009532229e-07, 8.541395009532229e-07, 8.541395009532229e-07, 8.541395009532229e-07, 8.541395009532229e-07, 8.541395009532229e-07, 8.541395009532229e-07, 0.9999431011200544, 4.5794522679669676e-05,
37, 1.1886212014502528e-07, 1.1886212014502528e-07, 1.1886212014502528e-07, 1.1886212014502528e-07, 1.1886212014502528e-07, 1.1886212014502528e-07, 1.1886212014524149e-07, 1.1886212014524149e-07, 1.1886212014524149e-07, 1.1886212014524149e-07, 1.1886212014502528e-07, 1.1886212014524149e-07, 1.1886212014524149e-07, 0.9999535035736368, 4.495067374397205e-05,
38, 6.048383790224493e-08, 6.048383790224493e-08, 6.048383790213491e-08, 6.048383790224493e-08, 6.048383790224493e-08, 6.048383790213491e-08, 6.048383790257498e-08, 6.048383790257498e-08, 6.048383790257498e-08, 6.048383790257498e-08, 6.048383790246496e-08, 6.048383790257498e-08, 6.048383790246496e-08, 0.9999544080226522, 4.480514223794835e-05,
39, 1.1704920860935012e-07, 1.1704920860935012e-07, 1.1704920860935012e-07, 1.1704920860935012e-07, 1.1704920860935012e-07, 1.1704920860935012e-07, 1.1704920860998886e-07, 1.1704920860998886e-07, 1.1704920860998886e-07, 1.1704920860998886e-07, 1.1704920860977595e-07, 1.1704920860998886e-07, 1.1704920860998886e-07, 0.9999534881602374, 4.49896550941717e-05,
40, 2.3910808927740703e-07, 2.3910808927740703e-07, 2.3910808927740703e-07, 2.3910808927740703e-07, 2.3910808927740703e-07, 2.3910808927740703e-07, 2.3910808927871183e-07, 2.3910808927871183e-07, 2.3910808927871183e-07, 2.3910808927871183e-07, 2.3910808927871183e-07, 2.3910808927871183e-07, 2.3910808927871183e-07, 0.9999515268189272, 4.536423044176991e-05,
41, 1.7699325929158603e-07, 1.7699325929158603e-07, 1.7699325929126407e-07, 1.7699325929158603e-07, 1.7699325929158603e-07, 1.7699325929126407e-07, 1.7699325929255185e-07, 1.7699325929255185e-07, 1.7699325929255185e-07, 1.7699325929255185e-07, 1.7699325929255185e-07, 1.7699325929255185e-07, 1.7699325929255185e-07, 0.9999543747675858, 4.332377622540257e-05,
42, 2.2124500866601753e-07, 2.2124500866601753e-07, 2.2124500866561508e-07, 2.2124500866601753e-07, 2.2124500866601753e-07, 2.2124500866561508e-07, 2.2124500866722487e-07, 2.2124500866722487e-07, 2.2124500866722487e-07, 2.2124500866722487e-07, 2.2124500866722487e-07, 2.2124500866722487e-07, 2.2124500866722487e-07, 0.9999557614900633, 4.1361781035530066e-05,
43, 4.4817321891739046e-07, 4.4817321891739046e-07, 4.4817321891657525e-07, 4.4817321891739046e-07, 4.4817321891739046e-07, 4.4817321891657525e-07, 4.4817321891983617e-07, 4.4817321891983617e-07, 4.4817321891983617e-07, 4.4817321891983617e-07, 4.4817321891983617e-07, 4.4817321891983617e-07, 4.4817321891983617e-07, 0.9999535764007699, 4.059680221467574e-05,
44, 4.777506762415293e-07, 4.777506762415293e-07, 4.777506762406604e-07, 4.777506762415293e-07, 4.777506762415293e-07, 4.777506762406604e-07, 4.777506762441364e-07, 4.777506762441364e-07, 4.777506762441364e-07, 4.777506762441364e-07, 4.777506762432675e-07, 4.777506762441364e-07, 4.777506762441364e-07, 0.9999560252900985, 3.776340725464668e-05,
45, 4.2705600747974796e-07, 4.270560074805248e-07, 4.270560074789711e-07, 4.2705600747974796e-07, 4.2705600747974796e-07, 4.270560074789711e-07, 4.270560074820784e-07, 4.270560074820784e-07, 4.270560074828552e-07, 4.270560074820784e-07, 4.270560074820784e-07, 4.270560074820784e-07, 4.270560074820784e-07, 0.9999602435281799, 3.42042001275636e-05,
46, 5.676270312415629e-07, 5.676270312415629e-07, 5.676270312405304e-07, 5.676270312415629e-07, 5.676270312415629e-07, 5.676270312405304e-07, 5.676270312446605e-07, 5.676270312446605e-07, 5.676270312446605e-07, 5.676270312446605e-07, 5.676270312446605e-07, 5.676270312446605e-07, 5.676270312446605e-07, 0.9999604436600091, 3.217664460940136e-05,
47, 1.0638074548748536e-06, 1.0638074548767886e-06, 1.0638074548729183e-06, 1.0638074548748536e-06, 1.0638074548748536e-06, 1.0638074548729183e-06, 1.0638074548787236e-06, 1.0638074548787236e-06, 1.0638074548806587e-06, 1.0638074548787236e-06, 1.0638074548787236e-06, 1.0638074548787236e-06, 1.0638074548787236e-06, 0.999954541592239, 3.16283653501843e-05,
48, 1.97112822820733e-06, 1.97112822820733e-06, 1.9711282282037444e-06, 1.97112822820733e-06, 1.97112822820733e-06, 1.9711282282037444e-06, 1.9711282282109154e-06, 1.9711282282109154e-06, 1.9711282282109154e-06, 1.9711282282109154e-06, 1.9711282282109154e-06, 1.9711282282109154e-06, 1.9711282282109154e-06, 0.9999426392395498, 3.173554926493626e-05,
49, 1.8077737374172688e-06, 1.8077737374172688e-06, 1.8077737374139806e-06, 1.8077737374172688e-06, 1.8077737374172688e-06, 1.8077737374139806e-06, 1.8077737374172688e-06, 1.8077737374172688e-06, 1.8077737374172688e-06, 1.8077737374172688e-06, 1.8077737374172688e-06, 1.8077737374172688e-06, 1.8077737374172688e-06, 0.9999459935438872, 3.0504851090804828e-05,
50, 8.573874369772341e-07, 8.573874369772341e-07, 8.573874369756745e-07, 8.573874369772341e-07, 8.573874369772341e-07, 8.573874369756745e-07, 8.573874369772341e-07, 8.573874369772341e-07, 8.573874369772341e-07, 8.573874369772341e-07, 8.573874369772341e-07, 8.573874369772341e-07, 8.573874369772341e-07, 0.9999607813730126, 2.8072046310732343e-05,
51, 3.7977730863425563e-07, 3.7977730863425563e-07, 3.7977730863425563e-07, 3.7977730863425563e-07, 3.7977730863425563e-07, 3.7977730863425563e-07, 3.7977730863425563e-07, 3.7977730863425563e-07, 3.7977730863425563e-07, 3.7977730863425563e-07, 3.7977730863425563e-07, 3.7977730863425563e-07, 3.7977730863425563e-07, 0.9999689499018453, 2.6112449775699937e-05,
52, 7.72771817105517e-08, 7.72771817105517e-08, 7.727718171041113e-08, 7.72771817105517e-08, 7.72771817105517e-08, 7.727718171041113e-08, 7.727718171083283e-08, 7.727718171083283e-08, 7.727718171083283e-08, 7.727718171083283e-08, 7.727718171069227e-08, 7.727718171069227e-08, 7.727718171069227e-08, 0.9999746223166435, 2.4372537291610596e-05,
53, 8.247105185481595e-08, 8.247105185481595e-08, 8.247105185481595e-08, 8.247105185481595e-08, 8.247105185481595e-08, 8.247105185481595e-08, 8.2471051855266e-08, 8.2471051855266e-08, 8.2471051855266e-08, 8.2471051855266e-08, 8.247105185511598e-08, 8.247105185511598e-08, 8.247105185511598e-08, 0.9999756176501565, 2.3309684349237902e-05,
54, 7.464195955692396e-08, 7.464195955692396e-08, 7.464195955678819e-08, 7.464195955692396e-08, 7.464195955692396e-08, 7.464195955678819e-08, 7.464195955760282e-08, 7.464195955760282e-08, 7.464195955760282e-08, 7.464195955746706e-08, 7.464195955733128e-08, 7.464195955733128e-08, 7.464195955733128e-08, 0.999976758358542, 2.2270753405115755e-05,
55, 1.6885742061904744e-07, 1.6885742061904744e-07, 1.6885742061874029e-07, 1.6885742061904744e-07, 1.6885742061904744e-07, 1.6885742061874029e-07, 1.6885742062058316e-07, 1.6885742062058316e-07, 1.6885742062058316e-07, 1.6885742062027604e-07, 1.6885742061966173e-07, 1.6885742061996888e-07, 1.6885742061996888e-07, 0.999975743388379, 2.2060923814089187e-05,
56, 4.753916756871937e-07, 4.7539167568805843e-07, 4.753916756871937e-07, 4.753916756871937e-07, 4.753916756871937e-07, 4.753916756871937e-07, 4.753916756906526e-07, 4.753916756906526e-07, 4.7539167569151734e-07, 4.753916756897879e-07, 4.753916756897879e-07, 4.753916756897879e-07, 4.753916756897879e-07, 0.999971692601805, 2.2126764850881256e-05,
57, 1.38372828007651e-06, 1.38372828007651e-06, 1.38372828007651e-06, 1.38372828007651e-06, 1.38372828007651e-06, 1.38372828007651e-06, 1.3837282800840611e-06, 1.3837282800840611e-06, 1.3837282800840611e-06, 1.3837282800815442e-06, 1.3837282800790272e-06, 1.3837282800815442e-06, 1.3837282800815442e-06, 0.9999595538732718, 2.2457116820019094e-05,
58, 1.8447234091493444e-06, 1.8447234091493444e-06, 1.8447234091493444e-06, 1.8447234091493444e-06, 1.8447234091493444e-06, 1.8447234091493444e-06, 1.8447234091560554e-06, 1.8447234091560554e-06, 1.8447234091560554e-06, 1.8447234091527e-06, 1.8447234091527e-06, 1.8447234091527e-06, 1.8447234091527e-06, 0.9999533567025395, 2.2661351954305468e-05,
59, 1.3061827480773118e-06, 1.3061827480773118e-06, 1.3061827480773118e-06, 1.3061827480773118e-06, 1.3061827480773118e-06, 1.3061827480773118e-06, 1.3061827480820637e-06, 1.3061827480820637e-06, 1.3061827480820637e-06, 1.3061827480796878e-06, 1.3061827480796878e-06, 1.3061827480796878e-06, 1.3061827480796878e-06, 0.9999614374187766, 2.158166295160032e-05,
