Optimize time:19.520203312569194
Begin Prob:-12934.294293971661
End Prob:-12796.602954879167
Substitution parameters:[0.22081280946028647, 0.2615771634212253, 0.26208776540382106, 0.25552226171466713, 1.6969531655754977]
Trees:
(1:293.3495841593243,(3:490.41530954183276,(5:975.6078359374409,(2:386.47286365441454,4:236.06880487389634):383.1457930640218):383.1457930640218):386.47276449555824);
(1:319.1717899376133,(5:236.06880487389634,(3:236.06880487389634,(2:236.06880487389634,4:236.06880487389634):764.1810468349855):412.37890840844494):319.15723324563805);
(1:386.47276449555824,((2:386.47276449555824,4:394.4038187801315):456.216935414554,(3:399.6877140602422,5:456.216935414554):461.23149338865755):236.20875808283168);
(1:379.7163953073376,(4:386.4731373148535,(5:399.6877140602422,(2:385.1440085036628,3:516.1343298928559):462.39642585861367):515.9117206083205):484.2220203319474);
(1:386.47276449555824,(4:383.1457930640218,(3:383.1457930640218,(2:383.1457930640218,5:291.9164276435909):236.06880487389634):319.15692586724407):238.354686589293);
(1:386.4731373148535,((4:236.20875808283168,5:462.39642585861367):392.34099587088303,(2:399.6877140602422,3:386.47276449555824):516.1446391330202):465.346705001559);
(1:450.75208990897255,(2:410.44845807071704,(4:467.28867809614525,(3:399.1923559330552,5:352.88306675603536):394.4037816404885):281.9222949199415):281.9222949199415);
(1:345.8422535228702,(2:380.8549443252888,(5:421.5873985689644,(3:236.20875808283168,4:490.41141882992497):387.09204330567246):343.48663180370124):558.0273124275266);
(1:321.743038985832,(5:384.5614617366782,(4:379.42160110917445,(2:236.20875808283168,3:465.346705001559):515.8135671668332):380.81423969379216):383.09025203756244);
(1:465.55813603798225,(3:447.66049103920136,(4:561.0905671836401,(2:375.4105334128807,5:558.0144794302321):313.0112509069231):399.19577663652694):358.45397642463894);
(1:484.2220203319474,(5:352.94406708577424,(2:465.5586806932206,(3:330.5062826143491,4:516.6409148952355):399.6877140602422):465.55876373998694):558.0144794302321);
(1:975.6078359374409,((2:236.06880487389634,5:291.9164276435909):236.06880487389634,(3:383.1457930640218,4:383.1457930640218):383.1457930640218):319.15723324563805);
(1:332.31060861196926,(3:965.5563386877168,(2:236.06880487389634,(4:974.8439468638362,5:319.1717899376133):236.06880487389634):236.06880487389634):238.58117484754933);
(1:937.6941635568451,(4:379.42160110917445,(2:462.5077564388333,(3:379.55727037722147,5:473.47460123489145):515.8946154090067):379.3900563385879):379.42160110917445);
(1:376.5174557233293,(2:390.1738035165777,(3:385.9870990897207,(4:0.68702,5:0.65498):0.0331573):0.0286605):0.921807);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
14, 1.2087504072131043e-07, 1.2087504072131043e-07, 0.41757606107995043, 0.011026247333657927, 0.009224635621169312, 0.014055960215212127, 0.2536516685423031, 0.011412086522507806, 0.01367116086411449, 0.015917270596272043, 0.011619292971598884, 0.011945381927263203, 0.018323632722892974, 0.19800246383730885, 0.013573896212545681,
15, 1.0342361717971331e-07, 1.0342361717971331e-07, 0.4180636298131743, 0.010924140778751763, 0.009121163649068167, 0.01396571957375521, 0.25391845557884435, 0.01132448378178166, 0.013576763911011, 0.01583621774175128, 0.011522602271792474, 0.011854150317467508, 0.01824608849271184, 0.19815760114582617, 0.013488776292591504,
16, 3.805025242612713e-07, 3.805025242612713e-07, 0.4185427083425836, 0.010824974411703802, 0.009021500043471815, 0.01387514814162345, 0.25417754567747863, 0.01123714955314126, 0.013482793108532834, 0.01575700541026995, 0.011427238406814684, 0.011763140302324379, 0.01816935958451156, 0.1983177777012616, 0.01340289850577211,
17, 2.9206644672455254e-06, 2.9206644672455254e-06, 0.41901867687028554, 0.010725658032872844, 0.0089226920160184, 0.01378410367275246, 0.25443395060943813, 0.011150574078609156, 0.013388487691765299, 0.015678836759444773, 0.011332729564313491, 0.011672819360770793, 0.01809260338212695, 0.19847628482465624, 0.013316742001845744,
18, 3.57199190137058e-06, 3.57199190137058e-06, 0.41955425799224466, 0.010604498422894883, 0.008808532771618133, 0.013676707768671872, 0.2547269463515165, 0.011057978628410578, 0.013276104300902048, 0.01560672131412515, 0.011228111644153905, 0.01157493569275917, 0.018018199606668034, 0.19863966735126626, 0.01322019436479577,
19, 1.768782149915274e-06, 1.768782149915274e-06, 0.4201321811693429, 0.010476336531771087, 0.00869170432026988, 0.013556503563462212, 0.2550383040413457, 0.010954834752203196, 0.01315167047340287, 0.015530928407297279, 0.011116981325535435, 0.011469467901049638, 0.017935128437134684, 0.19883461042478276, 0.013107811282913297,
20, 8.60698715640103e-07, 8.60698715640103e-07, 0.42072940572772044, 0.010345457199330738, 0.008573778420643257, 0.013429332725653336, 0.2553598558438386, 0.010846634323872787, 0.013021044316308149, 0.015449707810467207, 0.011001663068740066, 0.011358782494873572, 0.0178446358482037, 0.19904969775042447, 0.012988283266897624,
21, 5.37868294649253e-07, 5.37868294649253e-07, 0.42129564526308605, 0.010229027488922049, 0.008467585373154991, 0.01330362701358357, 0.25566471393397944, 0.010737065145656149, 0.012890893100261968, 0.015364872568170741, 0.010883520574582958, 0.011246628325146628, 0.017752695571429, 0.1992927911904538, 0.01286985890998707,
22, 7.88220164608714e-08, 7.882201646072803e-08, 0.42189825058112834, 0.010103148857604886, 0.008354210853171036, 0.013166787584556751, 0.25599026476928755, 0.010619522276392868, 0.012749540166186584, 0.015280359143148556, 0.010757012634516028, 0.011126268722257943, 0.01765950175405936, 0.19955384885508776, 0.012741126352465767,
23, 1.3429274405097018e-07, 1.3429274405097018e-07, 0.42249633847699974, 0.009977604537855237, 0.00824242792942846, 0.013029873695279094, 0.2563122765677477, 0.010503615201422803, 0.012608336849085706, 0.015197555163060384, 0.01063231516626283, 0.011007449611289102, 0.01756670910569621, 0.1998126338528119, 0.01261259545194781,
24, 6.359875599306603e-08, 6.359875599306603e-08, 0.4231251861037501, 0.009847359368122971, 0.008127691796890818, 0.01288641325414255, 0.2566570596065732, 0.010383970059281454, 0.012460791646381204, 0.015098145502095489, 0.010503590201756221, 0.010884383152767354, 0.01745406729177153, 0.20009316260780788, 0.01247805240465116,
25, 1.277737912043227e-07, 1.277737912043227e-07, 0.42374358409268886, 0.009720658901592443, 0.008017168810167846, 0.012742691950033422, 0.25699265643291874, 0.010264853209064001, 0.012313995023202058, 0.015000978594844136, 0.010376669968967696, 0.010761771705403295, 0.017342563166116588, 0.20037943460317234, 0.012342718186748591,
26, 1.0196652045117911e-07, 1.0196652045117911e-07, 0.4243610590342832, 0.00959676926450592, 0.007907777879819028, 0.012598261026752553, 0.2573262472037148, 0.010142714242544131, 0.012166474940268773, 0.014902571677185589, 0.010246659396153289, 0.010635979829874399, 0.017231388009712873, 0.2006780795887295, 0.012205814165829198,
27, 1.206109814008728e-07, 1.206109814008728e-07, 0.4249601401892527, 0.009480014086451763, 0.007803983360264657, 0.012455926167352954, 0.25765137887948, 0.010021178320303544, 0.012019968288646826, 0.014802280306436115, 0.010115683437619807, 0.010510719132159601, 0.017119650551363438, 0.2009876929150627, 0.012071143334736974,
28, 1.1511188354598906e-07, 1.1511188354598906e-07, 0.42557891601007497, 0.009356468574008046, 0.00769113218187817, 0.012313763176578412, 0.2579907788120914, 0.009897000278425716, 0.011878196385640053, 0.014696465272506698, 0.009987614043777604, 0.010382560691373856, 0.017004954917327585, 0.20128519585663762, 0.011936723765117403,
29, 5.839694423994179e-07, 5.839694423983556e-07, 0.42619423224548614, 0.009233101489317882, 0.0075794773864409715, 0.012171493090787586, 0.25832734493170867, 0.009774144232626885, 0.011736476829652658, 0.014592175762112409, 0.009860942133676753, 0.01025565279994459, 0.01689061715343609, 0.2015807525904901, 0.011802421603256851,
30, 1.1356952028482519e-07, 1.1356952028482519e-07, 0.42685303471149993, 0.009105536379122665, 0.007462450622856286, 0.012021807853493157, 0.2586921410573363, 0.009642213888371753, 0.011588336805069275, 0.014464716664216073, 0.009726095061460773, 0.010119115013901068, 0.016752847345998145, 0.2019117536921549, 0.01165972395326252,
31, 2.1016993885585013e-07, 2.1016993885585013e-07, 0.4275189466470376, 0.008972903687949473, 0.00734204083747418, 0.011872129191267023, 0.2590640555720438, 0.00951316745194757, 0.011439283749792596, 0.014338018016275687, 0.009592504993018666, 0.00998527074022595, 0.016614397997569568, 0.20222816007015343, 0.011518700891760181,
32, 1.7099808639775377e-06, 1.7099808639775377e-06, 0.4281729248398374, 0.008843734338274466, 0.007226031072581452, 0.011721943108468526, 0.2594255820504114, 0.009384705322584173, 0.011290774697840626, 0.014214018086496475, 0.009460805256988216, 0.009851922838296322, 0.016477176267833574, 0.20255027844568196, 0.011376683899829083,
33, 2.0240637976886324e-06, 2.0240637976886324e-06, 0.42872404619926807, 0.008733526635358896, 0.0071241156967706545, 0.011603322757886336, 0.2597005307843309, 0.00927916698938865, 0.011176645032511949, 0.014131962675292072, 0.009358132625008442, 0.00974381990386523, 0.016388764291762347, 0.20276850762784435, 0.011263410839948305,
34, 2.2980781756896997e-06, 2.2980781756896997e-06, 0.4291548801345396, 0.00865069649700541, 0.007045416965596236, 0.011512742174578724, 0.2599032600096987, 0.009195217269573756, 0.011089894477163565, 0.014070626288660435, 0.009277379403882123, 0.009658066624447148, 0.016324922025205, 0.20293647693505226, 0.011175825224560532,
35, 6.850568408321487e-07, 6.850568408309026e-07, 0.42961437741262, 0.008565564874084067, 0.0069671132771618755, 0.011412976793487175, 0.26011098322260096, 0.009100019345789906, 0.010995554839010985, 0.014009523843237804, 0.009192978268155226, 0.009566683124510662, 0.016256834350339807, 0.20313386561629992, 0.011072155105611985,
36, 2.4666551088359453e-07, 2.4666551088359453e-07, 0.4300583821486595, 0.008484294233189325, 0.006891169940692427, 0.011317107379030586, 0.26030764963225655, 0.00900634392935783, 0.010905592943090113, 0.013950968251646654, 0.009110858233561898, 0.009476734623191287, 0.01619284721545424, 0.20332595601460596, 0.01097160231183059,
37, 4.3360977603212246e-07, 4.3360977603133377e-07, 0.43049468814116326, 0.008405330005517622, 0.006818074215027979, 0.011220912049416673, 0.26049754916239565, 0.008912944638441986, 0.01081597363067549, 0.013893888295824773, 0.009029810072002676, 0.009386976052599631, 0.016129517573575725, 0.2035231489259349, 0.010870320205534696,
38, 5.4994409690040913e-08, 5.4994409690040913e-08, 0.4307816354774361, 0.008356646071292025, 0.006770976812425127, 0.011155386114185213, 0.26062718515554684, 0.008847128430771106, 0.010753390885804149, 0.01384893415051214, 0.008969587396634981, 0.009322439331949447, 0.01608240362830469, 0.2036825041975995, 0.010801672546712018,
39, 1.917488242521381e-08, 1.917488242521381e-08, 0.4310622900267048, 0.008309694246586053, 0.006726167977219417, 0.011089482340206843, 0.2607507909615577, 0.008781622054395397, 0.010691015582779984, 0.013805472873950522, 0.008910381221812445, 0.00925813674788423, 0.016035889610092394, 0.20384665255771503, 0.01073236563491962,
40, 1.0931973450909547e-07, 1.0931973450909547e-07, 0.4313485547873096, 0.008259446250199382, 0.006679151339791894, 0.011023688894211953, 0.26088041952438795, 0.008718331712853265, 0.01062808010125196, 0.01376259063573545, 0.008852102765200123, 0.009195873783148865, 0.015988933519487276, 0.2039982170332804, 0.010664391199618253,
41, 2.691073690935744e-07, 2.691073690935744e-07, 0.4316376928435157, 0.00820600994852299, 0.00662834705773263, 0.010961734387405404, 0.2610117954858923, 0.00865796789191368, 0.010568992147401415, 0.013722988884344044, 0.00879665483555443, 0.009136426005281646, 0.01594649402859589, 0.2041238034172455, 0.010600555038227273,
42, 5.641153922610807e-07, 5.641153922600546e-07, 0.4319393708644965, 0.008150882228299376, 0.006576828322478167, 0.010895048604317854, 0.26114979059758675, 0.008594029774408483, 0.010505881447564267, 0.013679297841397854, 0.00873847340404745, 0.009073337943688765, 0.01589843911377022, 0.2042658285056059, 0.010531663307975019,
43, 9.62294983468895e-08, 9.62294983468895e-08, 0.43225931135320694, 0.008094209013508222, 0.006522258302395257, 0.01082402548940667, 0.2612987480069786, 0.008523144807977376, 0.01043675383511753, 0.01363069270065263, 0.008671502238648094, 0.009003419845953532, 0.015847580150689655, 0.20443040374283805, 0.01045775824097723,
44, 4.311318126795632e-08, 4.311318126795632e-08, 0.432572899108661, 0.008039352885112637, 0.006470000897355331, 0.010752668248079938, 0.261441678234657, 0.008452488081862082, 0.010367872876661044, 0.013583473624976057, 0.008605487143436103, 0.008933664561244087, 0.015797309279862552, 0.20459981825918352, 0.010383200760012175,
45, 1.3886026248587526e-07, 1.3886026248587526e-07, 0.4328845412398007, 0.007984548613268376, 0.006418445744993596, 0.010681180793764082, 0.2615828828489792, 0.00838272320768472, 0.010298968044633447, 0.013537301848737223, 0.008540358997843113, 0.008864721033712667, 0.0157472523067392, 0.20476810867018616, 0.010308689118179962,
46, 3.932481387997755e-08, 3.932481387997755e-08, 0.43322620477749185, 0.007927622479928776, 0.0063657317498486505, 0.01060370758501089, 0.26174512731341515, 0.008308251265320801, 0.010224941907624064, 0.01346812604082454, 0.008471439346839934, 0.008790842876446943, 0.01567092990003212, 0.20496935071118375, 0.010227645585241482,
47, 4.0883024242104314e-08, 4.0883024242104314e-08, 0.43356588786293293, 0.007870746988194524, 0.006313682651923415, 0.010526126654389647, 0.26190563401787015, 0.00823466247698355, 0.010150907822097587, 0.01340013226999511, 0.008403386193296452, 0.008717771615618264, 0.015594917302941203, 0.20516939335976753, 0.01014666920455538,
48, 2.798713458590185e-07, 2.798713458590185e-07, 0.43391070718531877, 0.007810813041198525, 0.00625962507880933, 0.010448588856511867, 0.26207154467181254, 0.008163065828754942, 0.010076327560597592, 0.013332756573054895, 0.008336183164903492, 0.008646523462967124, 0.015518499592002235, 0.20535792014602405, 0.010066885280475632,
49, 3.541301722483644e-08, 3.541301722483644e-08, 0.43412896781263993, 0.007775965044515658, 0.006226641470526639, 0.010396986005003838, 0.2621843751843286, 0.00811384923860848, 0.010025047771088381, 0.013278248686285625, 0.008286767982233035, 0.008596238540964685, 0.015459358537522935, 0.20551328087755447, 0.01001420220912272,
50, 9.137850408841186e-08, 9.137850408841186e-08, 0.43435238111561797, 0.007738218593050515, 0.006191731843055107, 0.010345478819483616, 0.2623029725717908, 0.008066513323631137, 0.009973273049986225, 0.013224380907718814, 0.008238186947851662, 0.008547724175590101, 0.015399829174163104, 0.20565646432278362, 0.009962662584965427,
51, 2.4186692827539144e-08, 2.4186692827539144e-08, 0.43458469883264256, 0.007699491846359334, 0.006156534328097889, 0.010290365372661963, 0.262426458117442, 0.008016478096684612, 0.009918400549353855, 0.01316673742270393, 0.008187483988555486, 0.008496418371895473, 0.015335106283850248, 0.20581452568697542, 0.009907252915401824,
52, 5.1642622444181033e-08, 5.1642622444181033e-08, 0.4348216128322333, 0.0076582145027915905, 0.006119669929978958, 0.010235300445796581, 0.26255499033951046, 0.007968058611982286, 0.009863084769813155, 0.013109692238678495, 0.008137516225114567, 0.008446621738631727, 0.015270064898523986, 0.20596225151271116, 0.009852818854787811,
53, 4.022871429329452e-07, 4.022871429329452e-07, 0.4350630080625682, 0.007614427668320845, 0.006081146061513398, 0.010180218458450593, 0.26268838896530367, 0.00792107881246639, 0.009807283344326933, 0.013053123121075292, 0.008088163966846047, 0.008398165020111228, 0.015204644575476897, 0.20610030722262485, 0.009799240331776878,
54, 3.8242890209820696e-07, 3.8242890209820696e-07, 0.4352929164522742, 0.007572135668944131, 0.006042521367360318, 0.010130895582957622, 0.2628081089427424, 0.007877142968303828, 0.009759023257413393, 0.01300584249383162, 0.00804469160955895, 0.00835326346220562, 0.015151360850473968, 0.2062105506740473, 0.009750781997295559,
55, 4.0635109961266645e-07, 4.0635109961266645e-07, 0.43553144596628107, 0.007528829875585475, 0.006003592075567482, 0.010078085415860142, 0.26293249508092975, 0.007830634532551613, 0.009707802704264072, 0.012955007437550655, 0.007999232508712437, 0.008305703598168724, 0.015093152440382174, 0.2063345987056756, 0.009698607142176954,
56, 6.836706636985378e-07, 6.836706636985378e-07, 0.43576864875166066, 0.007486846884804363, 0.005965164410425109, 0.010024851622981962, 0.2630550140909781, 0.007782485806562006, 0.009656158281238636, 0.012903349120515417, 0.007952157551147306, 0.008256420243823863, 0.015035131693375572, 0.20646685058654107, 0.009645553801284337,
57, 2.913288762003645e-07, 2.913288762003645e-07, 0.43598650458207894, 0.0074487520852603295, 0.005929439053165714, 0.009974520739559763, 0.2631754042190447, 0.007738137251859441, 0.009606385855230317, 0.012849436989050252, 0.007905216413327495, 0.008208502747501142, 0.014976537395867065, 0.2066028060494513, 0.009597774146044714,
58, 1.2864905272378688e-07, 1.2864905272378688e-07, 0.4362029918834557, 0.007411922499957353, 0.005894198817270189, 0.009923779726969884, 0.263293912830721, 0.007692189573109135, 0.009556201093798249, 0.012794701156545737, 0.007856661845430813, 0.008158876689750872, 0.014918136303689806, 0.20674702147100618, 0.009549148995461243,
59, 3.8000608647686785e-08, 3.8000608647686785e-08, 0.43643528413992544, 0.007369334206407868, 0.0058545084495645406, 0.009869010617441583, 0.2634228472095248, 0.007644296363829102, 0.009501518329125394, 0.012744072112926594, 0.007805284000727065, 0.008107212274367392, 0.014863058201130562, 0.20688597011817936, 0.009497528159135545,
60, 1.4354509385259005e-08, 1.4354509385259005e-08, 0.43666253304802755, 0.007328244049559678, 0.005816656895371773, 0.009813937491811094, 0.2635465050836846, 0.00759648976156782, 0.009447021214086115, 0.0126947227395774, 0.007754630192061549, 0.008055606554775373, 0.01480856598623206, 0.20702973238311054, 0.009445326074927303,
61, 6.639541930758296e-08, 6.639541930758296e-08, 0.43689522439386935, 0.007284201199443467, 0.0057768565149298335, 0.00975895066399282, 0.2636761324781054, 0.007550482159025017, 0.00939201908037228, 0.012645959934547198, 0.007704784455401606, 0.008005733889069515, 0.014753675428707464, 0.20716162534669688, 0.009394221848553904,
62, 3.343284115320749e-08, 3.343284115320749e-08, 0.43713224459255545, 0.0072397996628618495, 0.005735384609761815, 0.009703715006120371, 0.2638087431938453, 0.007502402481919578, 0.009337583485100897, 0.01259484544114038, 0.007653852457988721, 0.007953627183789164, 0.014698190316451597, 0.20729702623623283, 0.009342518650759133,
63, 3.812668402907691e-08, 3.812668402907691e-08, 0.4373642306870827, 0.007196920394776655, 0.005695769613579366, 0.009648180888207732, 0.26393608558131765, 0.007454396584926416, 0.009283333195576192, 0.012544993144398489, 0.007603624811750378, 0.007901570042783548, 0.014643287213755709, 0.20743729644166523, 0.009290235331238298,
64, 1.5948322708408727e-07, 1.5948322708408727e-07, 0.4375948340408776, 0.0071540564820057415, 0.005656677179716029, 0.00959251517707695, 0.2640620266206034, 0.007407008044210943, 0.009229036859966726, 0.012496093722405751, 0.007554060166308084, 0.007850108799919832, 0.014588604668248817, 0.20757671750902335, 0.009237941946774408,
65, 1.6541052087729013e-07, 1.6541052087729013e-07, 0.43783425116312463, 0.0071103570892457335, 0.00561703417580877, 0.00953342885763815, 0.26419011809440746, 0.007356088390726526, 0.00917185410678172, 0.01244531285416576, 0.007502001822791316, 0.007795350120536811, 0.014531438386854317, 0.2077310193387574, 0.009181414960382644,
66, 1.2907238790762464e-07, 1.2907238790762464e-07, 0.43807590531461144, 0.007067818297825929, 0.005577374120191515, 0.009473476734445091, 0.26432024514712127, 0.007302731711647697, 0.00911073564580827, 0.01239301860781074, 0.00744342809960656, 0.007737914192293935, 0.014474638980603026, 0.20789848169763092, 0.009123973487553587,
67, 8.178295030815762e-08, 8.178295030815762e-08, 0.4383163445441126, 0.007026563631480977, 0.005538220164946187, 0.009413085237657286, 0.2644485640180921, 0.007247706054054743, 0.009049175208786299, 0.012339927512189375, 0.007383149677560085, 0.007678695875851035, 0.014418015557993621, 0.20807475533476927, 0.00906563379939867,
68, 3.5935759975368104e-08, 3.5935759975368104e-08, 0.43855591523345866, 0.006986573900898719, 0.005499471383835331, 0.009352192205724376, 0.26457526126159603, 0.007190799221568061, 0.008987097866979703, 0.012285865801595327, 0.007320914544583997, 0.0076174515786061, 0.014361533196614774, 0.2082605391045997, 0.009006313009710012,
69, 1.055437522602801e-07, 1.055437522602801e-07, 0.43879388457195345, 0.006946595972376418, 0.005461274707446535, 0.009291175559545433, 0.26470039793265676, 0.007134627231334679, 0.008924999851019357, 0.01223285697416874, 0.007259497042951656, 0.007556919070599623, 0.014305295545051635, 0.20844525598090383, 0.008947008653253118,
70, 5.788476891178423e-08, 5.788476891178423e-08, 0.43904118339557074, 0.006905541728934214, 0.0054226818868647235, 0.009226238208470955, 0.2648305817730488, 0.007075491268159213, 0.008859485603587078, 0.012176040544147535, 0.007195627635112049, 0.00749324255824087, 0.0142439220942241, 0.20864628605010435, 0.008883561664569006,
