Optimize time:19.57069944355223
Begin Prob:-13290.77614029544
End Prob:-13114.079500094213
Substitution parameters:[0.22787719151606756, 0.2572437462243431, 0.2629753486881416, 0.25190371357144786, 2.3635280029063215]
Trees:
((2:850.4401126451263,5:855.1154062534429):902.8595772158565,(1:876.8302980277936,(3:880.3393868408384,4:868.8250706610655):858.9129256882304):859.1266467921274);
((5:880.3311976072348,(2:736.0682414318121,4:889.739405818138):858.9109026125492):856.7548050072115,(1:889.7361324129241,3:856.7548050072115):764.8490771030748);
((3:763.973947931155,(2:856.4939273341754,4:856.7548050072115):856.7548050072115):856.4939273341754,(1:765.6683511986287,5:856.4733088603479):856.4733088603479);
(1:868.7770216805056,(5:904.2305553596142,(2:904.2305553596142,(3:868.821718837123,4:856.4939273341754):876.8302980277936):904.2305553596142):858.9109026125492);
(1:736.0682414318121,(2:769.681891015857,(5:856.4938489154714,(3:903.9652027149702,4:876.8302980277936):889.739405818138):889.739405818138):904.2305553596142);
((3:904.2305553596142,(4:868.7770216805056,5:903.9602453423373):876.8302980277936):855.1154062534429,(1:903.9597078523749,2:856.4938489154714):903.9856228135985);
((2:903.9597078523749,(4:880.3311976072348,5:994.9340715574765):868.8250706610655):902.8595772158565,(1:856.7548050072115,3:763.973947931155):868.8250706610655);
(1:903.9568150996662,((4:880.3314029101318,5:889.739405818138):856.4939273341754,(2:856.4939273341754,3:856.4733088603479):763.9322585681878):856.4733088603479);
((2:855.1153278347389,5:736.0682414318121):904.2305553596142,(3:856.7548050072115,(1:764.8490771030748,4:880.3311976072348):856.7548050072115):736.0682414318121);
(1:903.960293807777,(4:859.1266467921274,(5:876.8302980277936,(2:868.8250706610655,3:903.9564044938721):876.8296037003738):763.9322585681878):765.6683511986287);
((4:641.7810335764563,(3:641.7810335764563,5:850.2395151153736):586.1818554034692):641.7789725301564,(1:763.9324195750148,2:850.4401126451263):409.2404435481828);
((4:856.7548050072115,(2:764.8490771030748,3:856.7548050072115):889.7361324129241):856.7548050072115,(1:764.8490771030748,5:855.1153278347389):856.4733088603479);
((2:763.9322585681878,5:856.7548050072115):904.2305553596142,(4:903.965249456275,(1:763.9322585681878,3:763.9322585681878):868.7770216805056):903.9602453423373);
(1:889.7358002258587,((2:868.7770216805056,4:763.9322585681878):904.2305553596142,(3:764.8490771030748,5:855.1153278347389):868.821718837123):856.7548050072115);
(1:763.9322585681878,(4:0.406434,(2:763.9322585681878,(3:763.9322585681878,5:1.39472):1e-06):1e-06):0.703058);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 5.87651907465845e-05, 5.87651907465845e-05, 5.8765190746477604e-05, 0.2544479522550456, 0.6625019793708329, 0.0008117611614859931, 0.0009632722427232239, 0.0009233079099748508, 0.03907517375702237, 0.0009232869062197051, 0.000811183889483675, 0.0007807613844970906, 0.03673842278327588, 0.0009232982233340711, 0.0009233039337367579,
11, 5.002538121119876e-05, 5.002538121119876e-05, 5.002538121110776e-05, 0.2546019295418464, 0.6630110799917553, 0.0007668316620344993, 0.0009155982591623756, 0.0008756463841763653, 0.0389459021824494, 0.0008756261405815854, 0.0007662755463640825, 0.0007318710803858768, 0.036607882354371124, 0.0008756373291860196, 0.0008756427740279113,
12, 3.82083537062338e-05, 3.82083537062338e-05, 3.82083537061643e-05, 0.2547941120492376, 0.663602931220536, 0.0007141487099128715, 0.000855495508804492, 0.0008171178767326989, 0.03880264804861707, 0.0008170983938658708, 0.0007136213481504059, 0.0006766104277805518, 0.03645736663063545, 0.0008171094470165473, 0.0008171146682635314,
13, 3.476916487791457e-05, 3.4769164878041055e-05, 3.476916487785132e-05, 0.25500297486133894, 0.664210827633737, 0.0006671030544393006, 0.0007980619683832156, 0.0007613942553757159, 0.03861635400763118, 0.0007613756893473561, 0.0006666097022439935, 0.0006259785328440818, 0.036262234245753464, 0.0007613865189916213, 0.0007613914272401348,
14, 2.5293237639643945e-05, 2.5293237639689953e-05, 2.5293237639597938e-05, 0.2552257834251028, 0.6648928522160322, 0.000617293149772913, 0.0007286942707108428, 0.000695174421885312, 0.0384366541203137, 0.0006951576376681794, 0.0006168469535621702, 0.0005571970324796564, 0.036068126304360994, 0.000695167423011359, 0.0006951727239612585,
15, 1.4535579949638811e-05, 1.453557994966525e-05, 1.453557994961237e-05, 0.25543715168052755, 0.6655396644372096, 0.0005743026975399627, 0.000667168162369542, 0.0006363940888469514, 0.03825194771263122, 0.0006363779978186165, 0.000573896135949894, 0.0004979889768234118, 0.03586872029089649, 0.0006363876208655946, 0.0006363928512573524,
16, 7.84562570222921e-06, 7.845625702243481e-06, 7.84562570221494e-06, 0.25573032752772623, 0.6663340887987191, 0.0005356640405930105, 0.0006031635050788733, 0.0005755401671405145, 0.03794922264606173, 0.0005755251088858503, 0.0005353058360713178, 0.0004431466557671284, 0.03554340437777707, 0.0005755344068212055, 0.0005755394461891312,
17, 3.817490353445332e-06, 3.817490353452276e-06, 3.817490353438388e-06, 0.25596214278994495, 0.6670033772141348, 0.0005036954327903495, 0.0005543967914906949, 0.000528856944719734, 0.037686450312490585, 0.0005288432843939806, 0.0005033751263666096, 0.00039623391980089307, 0.03526346603815364, 0.0005288517463649654, 0.0005288573219421546,
18, 1.2421804998872774e-06, 1.2421804998917966e-06, 1.242180499885018e-06, 0.2563056087034258, 0.6678829013620579, 0.0004751637937756414, 0.0005035355814759679, 0.00048040871662002757, 0.03726519889521171, 0.0004803967648164692, 0.00047488797364288995, 0.0003527040527885723, 0.034814652507486346, 0.00048040423043651295, 0.0004804102709115965,
19, 9.990179703635405e-07, 9.990179703635405e-07, 9.990179703617234e-07, 0.25665612841774443, 0.6687664909270964, 0.00044923959958335626, 0.0004555189491884366, 0.0004346995852979131, 0.03682383199732557, 0.0004346890507635158, 0.00044900462750205165, 0.00031329959561296456, 0.03434470192026761, 0.000434695675265115, 0.00043470199329816145,
20, 1.1646309829074645e-06, 1.164630982909583e-06, 1.1646309829074645e-06, 0.2570405063930712, 0.6697365030861866, 0.0004213708108109186, 0.00040048565564180746, 0.00038230712265564256, 0.03634361125560906, 0.0003822979471371814, 0.00042118038248327395, 0.000270292364275002, 0.03383333655042007, 0.000382303744756688, 0.00038231018771150315,
21, 5.430394964492581e-07, 5.430394964502459e-07, 5.430394964492581e-07, 0.25736329785821316, 0.6705613490789591, 0.00040274660460763387, 0.0003647621402270144, 0.00034812003552524875, 0.035903681380047105, 0.00034811179746677893, 0.00040258689475065174, 0.00024069990289168935, 0.03336677386033663, 0.00034811704055841947, 0.00034812368373979903,
22, 4.036646209180263e-07, 4.036646209180263e-07, 4.0366462091729203e-07, 0.25757655258042284, 0.6711613545641488, 0.0003911470772851547, 0.00034495156382301115, 0.00032910111935109047, 0.03557596359575293, 0.00032909345340495337, 0.00039100531125611896, 0.0002212460906763281, 0.03302016957891889, 0.0003290983603110153, 0.00032910510879652263,
23, 3.4870205319258e-07, 3.4870205319258e-07, 3.4870205319258e-07, 0.2578545978102517, 0.6718703308119973, 0.0003768621713040753, 0.00031937728303592686, 0.0003046199012368349, 0.03518141556838622, 0.0003046130513787641, 0.00037674472524538245, 0.00019912077916245984, 0.032602029403632875, 0.00030461748651078264, 0.00030462430156529794,
24, 5.296559551320804e-07, 5.296559551330438e-07, 5.296559551320804e-07, 0.2581032961440906, 0.6724888105392558, 0.0003596490704995669, 0.0002942716035738606, 0.00028054093217267344, 0.034845573745864895, 0.00028053491807316733, 0.00035955331243208674, 0.00017826621210051524, 0.03224682941245076, 0.00028053887175122903, 0.0002805456716096115,
25, 3.940695838317307e-07, 3.940695838317307e-07, 3.940695838317307e-07, 0.25839559547522273, 0.6731899085657868, 0.0003389195583616217, 0.00026222381908261186, 0.00025058032936166807, 0.03447482074752437, 0.00025057524474066844, 0.0003388505944191795, 0.00015439124554024656, 0.03184178753641708, 0.0002505786255974042, 0.0002505854508484689,
26, 3.142033089874635e-07, 3.142033089874635e-07, 3.142033089874635e-07, 0.25853955699306874, 0.6735958189956371, 0.00032935381794395763, 0.0002503341424552402, 0.00023945217509264988, 0.03425361878097448, 0.00023944749931986649, 0.0003292950231541903, 0.00014279523232972399, 0.03160047602487598, 0.00023945063207410545, 0.00023945747548969717,
27, 1.2646855860364825e-07, 1.2646855860364825e-07, 1.2646855860364825e-07, 0.25865644551733813, 0.6739220202534704, 0.00031801097807553276, 0.00024012950834151242, 0.0002298740218173475, 0.03408059209014216, 0.00022986972944628718, 0.0003179579912262022, 0.0001333056816420366, 0.03141166212597038, 0.00022987263178647258, 0.00022987946772612243,
28, 9.99936412573701e-08, 9.999364125755198e-08, 9.99936412573701e-08, 0.25878249020013516, 0.6742458147671373, 0.00030371636483584447, 0.000228314230515184, 0.00021878324967290546, 0.03391081274796314, 0.00021877935793234143, 0.00030366910335605804, 0.00012369894018910652, 0.031226049637933892, 0.00021878201640695204, 0.00021878880650106868,
29, 4.9183274542859306e-08, 4.9183274542859306e-08, 4.9183274542859306e-08, 0.2589230918668452, 0.6745801909321522, 0.0002873009151922486, 0.0002143581237000527, 0.00020564652305925262, 0.03373609257827317, 0.00020564309893186545, 0.0002872603011989935, 0.00011358615408983439, 0.031035383731056663, 0.00020564547368023627, 0.00020565215539336868,
30, 9.809712481790515e-08, 9.809712481790515e-08, 9.809712481790515e-08, 0.2590690466480741, 0.6749190717463798, 0.0002723963136488939, 0.0002012122743513251, 0.00019328420452918683, 0.03355260199993051, 0.00019328116538474071, 0.0002723617556430909, 0.00010446589217763476, 0.03083540997397037, 0.00019328330099459422, 0.00019328983520865652,
31, 6.527367860918577e-08, 6.527367860918577e-08, 6.527367860918577e-08, 0.2591850081092691, 0.6751964986382205, 0.00026363792844083815, 0.00019438103394412408, 0.00018689231207705246, 0.033390739072436504, 0.00018688952280371702, 0.0002636062186478072, 9.918349741607434e-05, 0.030659177782365692, 0.00018689150645956839, 0.00018689795595498382,
32, 1.1830689106781478e-07, 1.1830689106781478e-07, 1.1830689106759959e-07, 0.2593182617384785, 0.6754934121616224, 0.0002557703537841607, 0.00018756772044142294, 0.0001805189811332639, 0.033209666043967224, 0.00018051639782257968, 0.0002557416420755909, 9.46268752274999e-05, 0.030462519728744048, 0.0001805182518940349, 0.00018052458423535724,
33, 1.1070446323402028e-07, 1.1070446323402028e-07, 1.1070446323402028e-07, 0.2594532509845215, 0.6757721925942286, 0.0002446332823133137, 0.00017908013934133478, 0.00017252196606703192, 0.03304368951300657, 0.0001725196415587, 0.0002446064796100073, 8.96196243441943e-05, 0.030282504238577496, 0.0001725213349642462, 0.00017252748770998718,
34, 3.3000359763885717e-07, 3.3000359763885717e-07, 3.3000359763885717e-07, 0.259594049482333, 0.676056459280639, 0.0002345121362817227, 0.00017107473218982495, 0.0001649894880905753, 0.03286951458025747, 0.00016498737196459832, 0.0002344870566140153, 8.513468548116554e-05, 0.030093816758027605, 0.00016498893202234458, 0.00016499488455801845,
35, 5.774282868368066e-07, 5.774282868368066e-07, 5.774282868368066e-07, 0.2597203651322355, 0.6762994649081095, 0.00022350047612987878, 0.00016388001366418468, 0.00015820720237107237, 0.03272079443421035, 0.0001582052882580539, 0.00022347434399759612, 8.137564838239995e-05, 0.029932580471487558, 0.00015820672071359686, 0.00015821247517799818,
36, 4.0945554080772245e-07, 4.0945554080772245e-07, 4.0945554080772245e-07, 0.25985371730202, 0.6765519880891784, 0.00021044213444419222, 0.00015524318904152744, 0.00014999856854995802, 0.032570124552144065, 0.00014999679437868222, 0.0002104144838715709, 7.70738427510937e-05, 0.029769770310868374, 0.0001499981297029488, 0.00015000363552814146,
37, 4.1668024695460146e-07, 4.1668024695460146e-07, 4.1668024695460146e-07, 0.25999657957716155, 0.6768233611726672, 0.0001951896393855524, 0.0001447497805461694, 0.00014001597816918642, 0.03241238854623214, 0.0001400143231115913, 0.00019516049246145518, 7.20073391494769e-05, 0.029599246196003043, 0.00014001556703526928, 0.00014002074349718806,
38, 3.1122956364455085e-07, 3.1122956364455085e-07, 3.112295636439847e-07, 0.26014127442407653, 0.6770811532998996, 0.00017697948148412613, 0.0001334515454353915, 0.00012909493802994244, 0.03226426796502084, 0.0001290932988217859, 0.00017694621765711044, 6.702323405040426e-05, 0.029441587468671815, 0.00012909452861974775, 0.0001290993065103632,
39, 1.0703435530241285e-07, 1.0703435530241285e-07, 1.0703435530241285e-07, 0.2602753252665773, 0.6773393878304362, 0.00015899225686429822, 0.00012199871995663877, 0.00011800917780547893, 0.032121782907349745, 0.00011800756295050907, 0.0001589556186775596, 6.130752564999284e-05, 0.02928988952788444, 0.00011800877459083452, 0.00011801312347231497,
40, 1.112960414257433e-07, 1.112960414257433e-07, 1.112960414257433e-07, 0.2604258572371764, 0.6776124312646061, 0.0001425927407816201, 0.0001106449331700858, 0.00010701919684315835, 0.03196146871510405, 0.00010701754382189566, 0.0001425534816868117, 5.634151073872644e-05, 0.02911969746672062, 0.00010701876943848527, 0.00010702264715593836,
41, 2.1691755833058496e-07, 2.1691755833058496e-07, 2.169175583301904e-07, 0.26057467492228653, 0.6778886386065989, 0.0001254356276971904, 9.78650316686723e-05, 9.4661781900802e-05, 0.03180510655230749, 9.466013600700474e-05, 0.0001253964667313353, 4.999971937084731e-05, 0.028953583759154602, 9.466135212874636e-05, 9.46646850017991e-05,
42, 2.747709700291171e-07, 2.747709700291171e-07, 2.747709700291171e-07, 0.2606939612019643, 0.6781112635310211, 0.00011479801891347338, 9.083560378437877e-05, 8.785135627916894e-05, 0.03166790501169359, 8.784972194547777e-05, 0.00011475762288064054, 4.628966601920217e-05, 0.028807958485614685, 8.785093058922986e-05, 8.785392964883067e-05,
43, 3.570035976237802e-07, 3.570035976237802e-07, 3.570035976237802e-07, 0.26088106154189755, 0.6784255052202899, 0.00010533677241104449, 8.361834444045039e-05, 8.089739360566244e-05, 0.03145213945504053, 8.089580869253525e-05, 0.00010529816275532602, 4.300826443944087e-05, 0.028579370795215733, 8.089699187879274e-05, 8.089963219607197e-05,
44, 3.412479059482218e-07, 3.412479059482218e-07, 3.412479059482218e-07, 0.26109589701679187, 0.6787697224878328, 9.67268472855403e-05, 7.651416603143244e-05, 7.398721263781708e-05, 0.03120584463384618, 7.398570670084153e-05, 9.669047490356507e-05, 4.0181016466883494e-05, 0.028321450092677444, 7.398682674484878e-05, 7.398916835212154e-05,
45, 1.6981546256014073e-06, 1.6981546256014073e-06, 1.6981546256014073e-06, 0.261281570764913, 0.6790782186031445, 8.919099776316074e-05, 7.081884500176734e-05, 6.845754810312084e-05, 0.030984691259000482, 6.845609053618751e-05, 8.915578870219429e-05, 3.7593229806525837e-05, 0.028089835389049606, 6.845716767662458e-05, 6.845924714064316e-05,
46, 2.1069785597240503e-06, 2.1069785597240503e-06, 2.1069785597240503e-06, 0.2614945868000446, 0.6794298533534191, 8.121168833252965e-05, 6.397729120182353e-05, 6.200969496325515e-05, 0.03073778663505025, 6.200822774985529e-05, 8.117826219788725e-05, 3.4717911254148765e-05, 0.027822328221389834, 6.200929963108868e-05, 6.201107418054089e-05,
47, 3.198622006402826e-06, 3.198622006402826e-06, 3.198622006402826e-06, 0.2616784600106565, 0.6797428477197308, 7.437746446721389e-05, 5.857014803359643e-05, 5.690538243730713e-05, 0.030517552067167747, 5.690395754950252e-05, 7.434498930260811e-05, 3.218601667021594e-05, 0.027584444234390222, 5.6904973562374736e-05, 5.6906565598797026e-05,
48, 3.3566860925023697e-06, 3.3566860925023697e-06, 3.356686092496264e-06, 0.26191561511254263, 0.6801241447817711, 6.84963404035334e-05, 5.34944666543388e-05, 5.20190303650259e-05, 0.030234980879875802, 5.201763982805799e-05, 6.846566479083812e-05, 3.0121231288345777e-05, 0.027286535538895835, 5.201861131264975e-05, 5.2020039569383116e-05,
49, 2.799704436239418e-06, 2.799704436244511e-06, 2.799704436239418e-06, 0.2622577061161928, 0.6806448969883825, 6.387611681236558e-05, 4.8755900717874794e-05, 4.758196382471451e-05, 0.029836303755597485, 4.7580637927171206e-05, 6.384827882230769e-05, 2.8709880479185352e-05, 0.026857176249993665, 4.758154239799513e-05, 4.7582850666325323e-05,
50, 2.5379111102764814e-06, 2.5379111102764814e-06, 2.5379111102718647e-06, 0.2625617862563679, 0.6810858438253475, 5.8599827757814684e-05, 4.4395836117017254e-05, 4.3484971407732335e-05, 0.029493407691198285, 4.348371076315052e-05, 5.85734238412169e-05, 2.752962524248955e-05, 0.02648831020407668, 4.3484551129803875e-05, 4.348573974008031e-05,
51, 2.5572701952477843e-06, 2.5572701952477843e-06, 2.557270195243133e-06, 0.26303441105221187, 0.6817386625451313, 5.420823793209747e-05, 4.0010256127197906e-05, 3.9402600066108056e-05, 0.028966337412713723, 3.940143031754399e-05, 5.4184863610516096e-05, 2.6890299990933992e-05, 0.025920013443356302, 3.940219295109151e-05, 3.9403251278666584e-05,
52, 2.411879816162186e-06, 2.411879816162186e-06, 2.411879816162186e-06, 0.26348961514423597, 0.6823364364943264, 4.833101573874729e-05, 3.5014701443483884e-05, 3.4625871041926956e-05, 0.02847310581420717, 3.4624736727519125e-05, 4.831012660878515e-05, 2.607517932605552e-05, 0.025397372848535014, 3.462546503001477e-05, 3.462635755444134e-05,
53, 3.2943786436231853e-06, 3.2943786436231853e-06, 3.294378643617193e-06, 0.2638249958183206, 0.6827853106952344, 4.453337981381336e-05, 3.244093476066377e-05, 3.21792717852105e-05, 0.028100299427453623, 3.217815138109029e-05, 4.451297839729371e-05, 2.6003323369885168e-05, 0.025003303765702867, 3.217886351866823e-05, 3.217964829771063e-05,
54, 5.537099002584488e-06, 5.537099002584488e-06, 5.537099002584488e-06, 0.2641557545352518, 0.683234755552678, 4.001432482855875e-05, 2.8610479831194152e-05, 2.8506767528232666e-05, 0.02773174581350186, 2.8505700123789973e-05, 3.9996151914666943e-05, 2.4710922791708256e-05, 0.02461377445760982, 2.8506373568016125e-05, 2.8507015190789216e-05,
55, 5.620048855430187e-06, 5.620048855430187e-06, 5.620048855419964e-06, 0.2644477923936468, 0.6836720080378439, 3.544482884777998e-05, 2.4429337942866497e-05, 2.4431072132859897e-05, 0.027390478176476024, 2.443006405953464e-05, 3.542946393414104e-05, 2.2479467471843393e-05, 0.02425735448413254, 2.4430705743971294e-05, 2.443121199425848e-05,
56, 5.883620291974838e-06, 5.883620291974838e-06, 5.883620291974838e-06, 0.2648136650044035, 0.6841990721944706, 3.2044899243515006e-05, 2.1030034400965116e-05, 2.113094321684694e-05, 0.02696563992312541, 2.112998936213253e-05, 3.2032359149347944e-05, 2.0998284378181266e-05, 0.02381334330904461, 2.11306036706063e-05, 2.113098572413356e-05,
57, 6.134479452283803e-06, 6.134479452283803e-06, 6.134479452283803e-06, 0.26506969930008345, 0.6845579238681617, 2.9367924743360146e-05, 1.917579387777039e-05, 1.933090291843958e-05, 0.026671586204030002, 1.9329978652796257e-05, 2.9356168166811326e-05, 2.030596368918408e-05, 0.02350685839277895, 1.93305798390091e-05, 1.9330877157307786e-05,
58, 5.651357431937507e-06, 5.651357431947787e-06, 5.651357431937507e-06, 0.2653061607172673, 0.6849052988359341, 2.6602113900241646e-05, 1.702402010355627e-05, 1.7248618873942942e-05, 0.02639626336859342, 1.7247768872329116e-05, 2.6591726188639153e-05, 1.9008396518601917e-05, 0.023217102874304053, 1.7248313946338288e-05, 1.7248565395432924e-05,
59, 5.781489276812243e-06, 5.781489276812243e-06, 5.781489276801726e-06, 0.26544564740226356, 0.6851185213822706, 2.5475788658974914e-05, 1.6609414383238287e-05, 1.6871817338419447e-05, 0.026226270601815958, 1.6870991983301325e-05, 2.5465295674472574e-05, 1.8801749153496672e-05, 0.02303837721978591, 1.6871516454979367e-05, 1.687174352538317e-05,
60, 4.7728637150584455e-06, 4.7728637150584455e-06, 4.7728637150584455e-06, 0.26558726456767195, 0.6853455478482844, 2.3924009464634842e-05, 1.5727040833908283e-05, 1.6008508246484822e-05, 0.02605081286184906, 1.6007719974632577e-05, 2.391372091531118e-05, 1.8052537669841493e-05, 0.022856405334481838, 1.6008223692293458e-05, 1.60084266092311e-05,
61, 4.916576459904311e-06, 4.916576459904311e-06, 4.916576459895368e-06, 0.2657674279152338, 0.6856210806989255, 2.273008103189164e-05, 1.4980471387918625e-05, 1.5290975767391303e-05, 0.025830238816288886, 1.5290224895628905e-05, 2.2720320723119025e-05, 1.7544381456179893e-05, 0.022627364181480744, 1.5290708671592015e-05, 1.5290885566067418e-05,
62, 4.31648886783264e-06, 4.31648886783264e-06, 4.316488867824789e-06, 0.26596809013800676, 0.6859198171053346, 2.1007805449129303e-05, 1.3608646773114545e-05, 1.3919166217685927e-05, 0.025589664409100533, 1.3918475024364383e-05, 2.0999234781423324e-05, 1.6463804624366184e-05, 0.022381723140619206, 1.3918924362988662e-05, 1.391907384087496e-05,
63, 2.818576823933959e-06, 2.8185768239390863e-06, 2.818576823933959e-06, 0.26620039320512634, 0.6862568538131267, 1.967148065204058e-05, 1.2404851113426587e-05, 1.275020029353979e-05, 0.02531737346843496, 1.27495812506451e-05, 1.9664231953500786e-05, 1.565624231988913e-05, 0.022098526468811493, 1.2749982734796092e-05, 1.2750131375186705e-05,
64, 1.9024020051316164e-06, 1.9024020051350767e-06, 1.9024020051281558e-06, 0.2664628828561271, 0.6866290422498271, 1.846454463528029e-05, 1.1191956780642683e-05, 1.1542695106797285e-05, 0.0250089774719846, 1.1542151604006027e-05, 1.8458751602243562e-05, 1.4935367656872137e-05, 0.02178416897410685, 1.1542500870348425e-05, 1.154266035199947e-05,
