Optimize time:19.964637438323763
Begin Prob:-13624.764847989807
End Prob:-13558.88475536166
Substitution parameters:[0.2205743772649385, 0.25760391759184365, 0.269025301002231, 0.2527964041409868, 2.1717486995819324]
Trees:
((4:830.6916024376151,(2:675.8568737599281,5:831.6289119714671):552.4396331875492):798.9404571258183,(1:888.5377423313489,3:424.92665852560077):830.6916024376151);
((5:710.5189696785278,(2:545.1733673127634,4:710.5189696785278):553.1797861205375):553.1797861205375,(1:888.3912455359631,3:710.5189696785278):553.1797861205375);
((2:616.8145504360493,(4:675.8568737599281,5:616.8239433309153):757.6077488989738):508.50001759638263,(1:552.4498472645872,3:798.2824901419413):798.2824901419413);
(3:798.9530824193647,(5:440.08853278137553,(1:763.916697511177,(2:711.3090545746971,4:731.0432477161695):799.0842408346119):798.2824901419413):552.4396331875492);
((3:508.1359948394209,(2:785.1270376330933,5:785.1270376330933):763.9166528471286):930.4089021790675,(1:713.3201406549033,4:713.3351258392339):613.2921733105583);
(3:614.9450631109385,(2:424.92665852560077,(1:798.9404571258183,(4:614.046876589363,5:798.9404571258183):799.214177781084):796.9032365954102):612.6973685794061);
((5:930.4049592254195,(2:553.1797861205375,3:616.8145504360493):614.0595018829094):830.6916024376151,(1:711.3087027829496,4:764.1053286668297):675.9621164988807);
(3:830.773496619821,(5:764.1053286668297,(4:508.1805351579203,(1:798.2775046444818,2:552.3327530309186):757.5897319614061):798.9530824193647):798.2824901419413);
(3:453.3322440625769,(4:518.9250211664995,(5:461.0201703154662,(1:496.5096546057622,2:576.7789960013514):426.73749396663135):727.5978032561368):509.02079070271515);
(3:614.9450631109385,(2:543.4408003512904,(4:763.916697511177,(1:798.2824901419413,5:615.4884421463732):826.9963466261613):710.242268595749):731.0379104269625);
(3:509.02079070271515,(4:712.636097959379,(2:615.1013890665123,(1:676.3075963293657,5:830.6916024376151):543.4429269622965):798.9404571258183):798.2824901419413);
(3:909.8302248391981,((2:713.4844355645395,4:909.8457521415286):711.3098412049585,(1:763.9323369869164,5:578.2949935587317):583.3025214493068):453.0081358104808);
((2:928.9044920782676,5:930.4041469322959):985.8844861642953,(1:854.1040568046707,(3:713.3210103319311,4:508.50001759638263):798.2824901419413):427.0553397835684);
((2:763.9323369869164,(3:509.0955596942334,5:854.1021905664469):930.4053061159965):676.2478596435659,(1:763.9323369869164,4:785.1119694019964):509.02079070271515);
(3:537.6085178274676,((4:1.36335,5:0.645199):1e-06,(1:553.0750264506643,2:526.0483713528934):1e-06):0.684839);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
15, 8.995031138049204e-07, 8.995031138049204e-07, 8.995031138065565e-07, 8.995031138049204e-07, 0.3544954313649022, 0.0014718571498780197, 0.11939014739610976, 0.0014682176728921395, 0.0017049989915824046, 0.0014719184272318627, 0.0017240135359850631, 0.0014657470575885304, 0.3926935201354878, 0.12264211785628193, 0.001468432144822011,
16, 1.1913869268596048e-06, 1.1913869268596048e-06, 1.1913869268596048e-06, 1.1913869268574376e-06, 0.35462863717790705, 0.001407757015547415, 0.11949068954152316, 0.0014042882537610454, 0.0016341816011874004, 0.0014078168413163587, 0.001652677317008062, 0.0014019292276717143, 0.3928156149540126, 0.12274715019797629, 0.0014044920694248257,
17, 1.247315377843203e-06, 1.247315377843203e-06, 1.247315377843203e-06, 1.247315377843203e-06, 0.35469677215217177, 0.001360371376677177, 0.11960950151791801, 0.001356989150799264, 0.0015797521452189207, 0.0013604296276187708, 0.0015977943030252466, 0.001354688371618002, 0.39285072214979816, 0.12287080188272181, 0.00135718780671274,
18, 1.4767085241732898e-06, 1.4767085241732898e-06, 1.4767085241732898e-06, 1.4767085241732898e-06, 0.35478991859721937, 0.0013090933119988184, 0.11972541539443371, 0.0013058043749113307, 0.0015210474726897309, 0.001309150167834645, 0.0015386019996105598, 0.0013035662740609945, 0.39289394952683154, 0.12299154836592766, 0.0013059974254952525,
19, 1.7816696410772106e-06, 1.7816696410772106e-06, 1.7816696410772106e-06, 1.7816696410739698e-06, 0.3548876181701929, 0.0012589306337802157, 0.11979686220855196, 0.0012557410411282953, 0.0014644047768456307, 0.0012589856071515257, 0.0014814925035637624, 0.0012535699892750696, 0.39301240947329574, 0.12306693047363547, 0.0012559281898435056,
20, 1.452861434278639e-06, 1.452861434278639e-06, 1.452861434278639e-06, 1.452861434278639e-06, 0.35500901017457237, 0.0012026407041389254, 0.11987754651706636, 0.001199518208034762, 0.001399826795742102, 0.0012026933844170701, 0.0014163862095965044, 0.001197394539066146, 0.39313754976089343, 0.12315192037769285, 0.0011997016278716486,
21, 1.2457315413377626e-06, 1.2457315413377626e-06, 1.2457315413400286e-06, 1.2457315413377626e-06, 0.3551019516016197, 0.0011601937873067614, 0.11993118916409364, 0.0011570972442574397, 0.001351211088115535, 0.0011602445458045003, 0.001367392290095611, 0.0011549941906206372, 0.39324416203187296, 0.12320930134029756, 0.00115727953469722,
22, 1.1851689449250145e-06, 1.1851689449228586e-06, 1.1851689449250145e-06, 1.185168944920703e-06, 0.3552098216754651, 0.0011123697578795234, 0.11999196811336647, 0.001109307691873217, 0.0012966370153843071, 0.0011124185958562665, 0.0013123895696994287, 0.0011072309889481715, 0.3933596358620813, 0.12327399148659464, 0.001109488311696094,
23, 1.2044909627845483e-06, 1.2044909627845483e-06, 1.2044909627845483e-06, 1.2044909627845483e-06, 0.35536777288771426, 0.0010522113180976768, 0.12005738821070339, 0.0010492048412162147, 0.001228288571458771, 0.0010522574753035127, 0.0012434915169894038, 0.001047169712504159, 0.3935044994845411, 0.12334351506984516, 0.0010493826924448753,
24, 1.4056533391171554e-06, 1.4056533391171554e-06, 1.4056533391171554e-06, 1.4056533391171554e-06, 0.3555560252483452, 0.0009869036991005768, 0.120120069937118, 0.0009839596496690381, 0.0011542820599978881, 0.0009869473523574919, 0.0011688884835780317, 0.0009819707646132399, 0.39366087268732136, 0.12341032295772043, 0.0009841342916163886,
25, 8.503710319997605e-07, 8.503710319997605e-07, 8.503710319997605e-07, 8.503710319966669e-07, 0.35578539673822424, 0.0009089473902194982, 0.12018279103269647, 0.0009060406687599436, 0.0010674227051905847, 0.0009089877726915112, 0.0010814257555571735, 0.0009040838090370385, 0.39386787774652227, 0.1234774105917005, 0.0009062140513922129,
26, 3.311406040681536e-07, 3.311406040681536e-07, 3.311406040681536e-07, 3.3114060406755125e-07, 0.35587270277706223, 0.0008665929883651201, 0.12026942468676466, 0.0008636789127540958, 0.001018660783837543, 0.0008666312973808958, 0.0010322845509642036, 0.0008617224350925427, 0.39391462058568816, 0.12356850266294901, 0.000863853502453677,
27, 2.0538268273122302e-07, 2.0538268273122302e-07, 2.0538268273122302e-07, 2.0538268273084943e-07, 0.3559477155115269, 0.0008224274434554861, 0.12036725694155391, 0.0008195670671400093, 0.0009682203231949191, 0.0008224640564411328, 0.0009814077623169666, 0.0008176491214104626, 0.3939619297045872, 0.12367080151252358, 0.0008197387712072602,
28, 3.660148270703927e-07, 3.660148270703927e-07, 3.660148270703927e-07, 3.660148270697269e-07, 0.35603243894287406, 0.0007809178759065536, 0.12044997617068443, 0.000778162484920217, 0.0009212183446770151, 0.0007809535432234117, 0.0009339656484165888, 0.0007763145697683846, 0.3940087921691045, 0.12375746813363284, 0.0007783278037537162,
29, 5.134675192268995e-07, 5.134675192268995e-07, 5.134675192268995e-07, 5.134675192259656e-07, 0.3561313509856461, 0.0007342737961938305, 0.12054041506223136, 0.0007316385257294, 0.0008685699298027082, 0.0007343085944966361, 0.0008808224387550072, 0.0007298705114496883, 0.3940628573878784, 0.12385204216324464, 0.0007317964802664272,
30, 6.323820150308939e-07, 6.323820150308939e-07, 6.323820150308939e-07, 6.323820150297436e-07, 0.3562076046582453, 0.0006990940002011124, 0.12060603283100463, 0.000696530327527248, 0.0008289748343388099, 0.0006991280206584858, 0.0008408715299250074, 0.0006948109436871148, 0.3941064538143815, 0.12392128523523012, 0.0006966840223862931,
31, 1.0257390306004325e-06, 1.0257390306004325e-06, 1.0257390306004325e-06, 1.0257390306004325e-06, 0.35625602808436013, 0.0006687090935996776, 0.12068217708497256, 0.0006662525327808986, 0.0007944638564486967, 0.000668742638042709, 0.0008060011815008344, 0.0006646030680751354, 0.3941215413939211, 0.12400097836973804, 0.0006663994849434739,
32, 8.468917288200786e-07, 8.468917288200786e-07, 8.468917288200786e-07, 8.468917288200786e-07, 0.356302711648606, 0.0006354071223747766, 0.12077893591360926, 0.0006330442363355337, 0.0007572351895784745, 0.0006354400632407763, 0.0007684331851610691, 0.0006314565628336848, 0.3941189548002299, 0.12410180812581682, 0.0006331853326831379,
33, 6.801788644260608e-07, 6.801788644260608e-07, 6.801788644260608e-07, 6.801788644260608e-07, 0.35636375450188146, 0.0005975764789492786, 0.12088165566824081, 0.0005953382766386229, 0.0007144026100396975, 0.0005976087691466689, 0.0007251758401695112, 0.0005938319638068367, 0.394123774881148, 0.12420868855107516, 0.0005954714894813256,
34, 5.614412906820507e-07, 5.614412906820507e-07, 5.614412906820507e-07, 5.614412906820507e-07, 0.3564097981070107, 0.0005682275836065686, 0.12096394051119401, 0.0005660707871049487, 0.0006812266676290638, 0.0005682592440417005, 0.0006916815711667326, 0.0005646182546615484, 0.3941230072745475, 0.12429472504877488, 0.0005661989294686909,
35, 7.236233711768627e-07, 7.236233711768627e-07, 7.236233711768627e-07, 7.236233711768627e-07, 0.356477831137748, 0.0005394995687633973, 0.12102815079280639, 0.0005374432355320168, 0.0006493154742333373, 0.0005395309668528575, 0.0006594662610190201, 0.0005360561765926071, 0.39412999177321717, 0.12436225485812091, 0.0005375650064813496,
36, 8.999625316051893e-07, 8.999625316051893e-07, 8.999625316051893e-07, 8.999625316051893e-07, 0.3565339456313011, 0.0005173436898692383, 0.12107581412319078, 0.0005153529558850267, 0.0006247859164476065, 0.000517374811046548, 0.0006347132849606156, 0.0005140091274183951, 0.3941346497313542, 0.12441294000427774, 0.0005154706182337723,
37, 8.54961135859198e-07, 8.54961135859198e-07, 8.54961135859198e-07, 8.54961135859198e-07, 0.35658886277474305, 0.0004954648921509765, 0.12113081448069313, 0.0004935176551343217, 0.000599968379056109, 0.0004954955498887139, 0.0006096616309085902, 0.0004922034259080771, 0.3941257500336232, 0.12447120837900401, 0.0004936326983200315,
38, 1.1339102998318559e-06, 1.1339102998318559e-06, 1.1339102998318559e-06, 1.1339102998318559e-06, 0.35664495130635765, 0.0004728029333651143, 0.12119518886729419, 0.000470910844128261, 0.000573662596742346, 0.00047283328365005795, 0.0005830724366841094, 0.00046963348067197104, 0.3941024096682298, 0.12453897621020019, 0.0004710224770849619,
39, 1.1541826179760005e-06, 1.1541826179760005e-06, 1.1541826179781001e-06, 1.1541826179760005e-06, 0.3567171911672248, 0.000451305708267541, 0.12123002137019732, 0.00044946736123690784, 0.0005492354717350643, 0.0004513357806653076, 0.0005584030081818947, 0.00044822579094529414, 0.3941139523500146, 0.12457666933603119, 0.00044957567064482203,
40, 8.31009268182277e-07, 8.31009268182277e-07, 8.31009268182277e-07, 8.31009268182277e-07, 0.3568182771676622, 0.0004240758053910686, 0.12125389679214155, 0.0004222984386070834, 0.0005185108697455877, 0.00042410530735768876, 0.0005273887343611249, 0.000421097970888906, 0.39416128562732233, 0.12460333592481948, 0.0004224030705192227,
41, 6.060006192652343e-07, 6.060006192652343e-07, 6.060006192652343e-07, 6.060006192652343e-07, 0.3568309738654582, 0.00041114476761395846, 0.12132346961840264, 0.000409389024861478, 0.0005032322962237426, 0.0004111739676070918, 0.0005119452671680456, 0.0004082035493372277, 0.3941021839881781, 0.1246763669972299, 0.00040949240287443435,
42, 3.9721769756659147e-07, 3.9721769756659147e-07, 3.9721769756659147e-07, 3.9721769756659147e-07, 0.3568486870255656, 0.0003985347355227943, 0.12135725940181062, 0.00039680233435436237, 0.0004885916847673489, 0.000398563485676541, 0.0004971487362229904, 0.00039563308312417464, 0.39410736095465493, 0.12471292506140624, 0.0003969043744282133,
43, 3.5180365671680797e-07, 3.5180365671680797e-07, 3.5180365671680797e-07, 3.5180365671616804e-07, 0.35686560886520924, 0.00038554512010122784, 0.12140101405456129, 0.0003838428403287778, 0.00047305096659229316, 0.0003855735159574901, 0.0004814177220939762, 0.0003826940282891593, 0.3940963278269267, 0.12475957451341917, 0.0003839430805900129,
44, 9.475268273151426e-07, 9.475268273151426e-07, 9.475268273151426e-07, 9.475268273151426e-07, 0.35686665759458913, 0.00037402815755134794, 0.12145134295195814, 0.0003723846967808029, 0.00045908435305096114, 0.00037405649855413574, 0.00046724361377764194, 0.00037127391114202243, 0.39407505721013847, 0.12481259946643604, 0.0003724811870243985,
45, 1.8848418898430394e-06, 1.8848418898430394e-06, 1.8848418898430394e-06, 1.8848418898430394e-06, 0.35687391462165574, 0.0003632716791381307, 0.12148594564097148, 0.0003616915620613988, 0.000446186925310805, 0.00036330004237959153, 0.00045415392592224854, 0.0003606214576891259, 0.3940720393913378, 0.124849551148629, 0.0003617839854834203,
46, 2.1974853710961612e-06, 2.1974853710961612e-06, 2.1974853710961612e-06, 2.197485371092164e-06, 0.3568600424248512, 0.0003548463116579053, 0.12154262868897302, 0.00035330763672800504, 0.000435583822883583, 0.0003548746527974556, 0.0004433840828510537, 0.0003522643044863296, 0.39403180118733167, 0.12490907928018691, 0.00035339741354308083,
47, 2.3272327612175495e-06, 2.3272327612175495e-06, 2.3272327612175495e-06, 2.327232761213316e-06, 0.35684386443692334, 0.00034779818166598154, 0.12158628824145981, 0.00034628646312163193, 0.00042662803974498277, 0.0003478264058514404, 0.0004342892899200543, 0.0003452608349654388, 0.3940106354370667, 0.12495543893274436, 0.0003463745537908195,
48, 1.9096302948094097e-06, 1.9096302948094097e-06, 1.9096302948094097e-06, 1.9096302948094097e-06, 0.35683839313462706, 0.00033929858309705835, 0.12163279160990058, 0.0003378076600483518, 0.0004157564842130166, 0.0003393266057776525, 0.0004232583583399427, 0.0003367960441743712, 0.39398622163764435, 0.12500481662546958, 0.0003378944861234929,
49, 1.5507275279256796e-06, 1.5507275279256796e-06, 1.5507275279256796e-06, 1.5507275279256796e-06, 0.35681266322645344, 0.0003315119896306544, 0.12170008743345298, 0.00033003453417117766, 0.00040578421050972837, 0.00033153977216207755, 0.00041314260531089285, 0.00032903232540545485, 0.3939344660578383, 0.12507541410862288, 0.0003301205756406284,
50, 1.8021567463354819e-06, 1.8021567463354819e-06, 1.8021567463354819e-06, 1.8021567463322039e-06, 0.35680809615511394, 0.00032392204714863524, 0.12175078213187264, 0.00032246682590322703, 0.0003963104318171646, 0.00032394975216535943, 0.00040353266928031505, 0.0003214794034939522, 0.39389069758289896, 0.1251290026384571, 0.0003225514830955628,
51, 1.4336124575019144e-06, 1.4336124575019144e-06, 1.4336124575019144e-06, 1.4336124574993065e-06, 0.3568211999937554, 0.00031519136434892347, 0.12178887545238766, 0.0003137522951012242, 0.00038572415316902856, 0.00031521886445409655, 0.0003928150694769641, 0.00031277601657626994, 0.3938649904412774, 0.12516988564347062, 0.00031383600365000007,
52, 1.1188731339627288e-06, 1.1188731339627288e-06, 1.1188731339627288e-06, 1.1188731339606936e-06, 0.35682213368768806, 0.0003101119188403161, 0.12180708265813067, 0.0003086736446795808, 0.0003793684537760516, 0.0003101392422588346, 0.0003863786940949537, 0.00030769857317493993, 0.39386460583484695, 0.12519057416718643, 0.00030875738107912,
53, 8.633081770722353e-07, 8.633081770722353e-07, 8.633081770722353e-07, 8.633081770722353e-07, 0.356833424937602, 0.00030339259579475374, 0.12180760859796447, 0.00030196093832183005, 0.0003711802818029981, 0.00030341958326492516, 0.0003780872697039503, 0.00030099104982221305, 0.39390115320913044, 0.1251932836828779, 0.0003020443695870362,
54, 4.988967693233432e-07, 4.988967693233432e-07, 4.988967693233432e-07, 4.988967693233432e-07, 0.3568034408551525, 0.00030011316619322755, 0.12184661062694367, 0.0002986732367025678, 0.00036674098764507564, 0.0003001399014998382, 0.00037358352757731807, 0.00029769882128599087, 0.39387710131302495, 0.1252351444319608, 0.00029875729361925795,
55, 7.949089414779037e-07, 7.949089414779037e-07, 7.949089414779037e-07, 7.949089414764578e-07, 0.3567591663050082, 0.00029767663592447766, 0.12189289924852953, 0.00029624657728398603, 0.00036317779635493925, 0.00029770332012894345, 0.00036994440052456044, 0.00029527876087161246, 0.39384426994646654, 0.12528412709797476, 0.000296330023084705,
56, 1.1089731000574283e-06, 1.1089731000574283e-06, 1.1089731000574283e-06, 1.1089731000554111e-06, 0.35672533858631567, 0.0002938178616454708, 0.12192157227852875, 0.000292403057572125, 0.0003580392420911696, 0.00029384435610913223, 0.000364710660860856, 0.0002914454920399704, 0.3938467458369635, 0.12531516090270833, 0.00029248558114773057,
57, 1.146454776240666e-06, 1.146454776240666e-06, 1.146454776240666e-06, 1.1464547762385806e-06, 0.3566916772704534, 0.00029169511920411356, 0.12192063746458073, 0.0002902854111089901, 0.0003550132386691025, 0.00029172142153133723, 0.0003616230228403794, 0.0002893315316182316, 0.39389688834778447, 0.12531617344441456, 0.00029036765674025726,
58, 1.4316012938407009e-06, 1.4316012938407009e-06, 1.4316012938407009e-06, 1.4316012938380969e-06, 0.35667265037502716, 0.0002872043995477542, 0.12191240602817918, 0.00028581557053781445, 0.00034916618618000965, 0.00028723036864663234, 0.0003556681318592038, 0.0002848756558934783, 0.39396369084197363, 0.1253096692248317, 0.00028589655953594443,
59, 1.2059615113159513e-06, 1.2059615113159513e-06, 1.2059615113159513e-06, 1.2059615113115641e-06, 0.3566639619030576, 0.00028132603193320433, 0.1219081655239126, 0.0002799534639194716, 0.0003418807225037972, 0.00028135150663013216, 0.00034827213379319967, 0.00027902487599053695, 0.39402387818010687, 0.12530732801455108, 0.00028003354458486533,
60, 1.061787905470915e-06, 1.061787905470915e-06, 1.061787905470915e-06, 1.0617879054689837e-06, 0.3566765800468912, 0.00027404892254419527, 0.12189600134733328, 0.00027269532062741144, 0.00033317004181117197, 0.0002740738126908944, 0.0003394408195206514, 0.0002717800367713289, 0.3940882041733633, 0.12529698371427422, 0.0002727743576915358,
61, 9.90906157284062e-07, 9.90906157284062e-07, 9.90906157284062e-07, 9.909061572822594e-07, 0.35671142895831076, 0.00026522249924030124, 0.12187578499070878, 0.00026389116211680906, 0.0003228823538010074, 0.0002652467012356142, 0.0003290208630834221, 0.0002629915755849536, 0.3941570859100933, 0.12527851211880156, 0.0002639689883725429,
62, 1.015758460973512e-06, 1.0157584609716643e-06, 1.015758460973512e-06, 1.0157584609698167e-06, 0.35675827231702223, 0.0002541921807487074, 0.1218345292434934, 0.00025289380469921744, 0.0003101475685195597, 0.0002542154496248674, 0.00031611981588577253, 0.0002520171244661111, 0.3942718694467894, 0.12523870996577202, 0.0002529697947865779,
63, 1.1493570120765043e-06, 1.1493570120765043e-06, 1.1493570120765043e-06, 1.1493570120744136e-06, 0.3567379904661173, 0.0002505205746221394, 0.1218456278412784, 0.0002492303591904944, 0.0003054041218353042, 0.00025054335678427843, 0.0003112927049845434, 0.00024835984628037664, 0.39429522574526105, 0.12525190132731404, 0.0002493059727442009,
64, 1.3958372292289336e-06, 1.3958372292289336e-06, 1.3958372292289336e-06, 1.3958372292263946e-06, 0.35672486045580154, 0.00024589669135966446, 0.12186404387803397, 0.0002446158789137484, 0.0002991922297580726, 0.0002459189828583269, 0.00030496535663919786, 0.0002437524180799876, 0.39430393329695074, 0.12527254616104563, 0.00024469104424709905,
65, 1.0945149843521307e-06, 1.0945149843521307e-06, 1.0945149843521307e-06, 1.0945149843481488e-06, 0.3567285581766583, 0.0002402957506971126, 0.1218701193727193, 0.00023901993667982898, 0.00029201108591003837, 0.00024031742616891714, 0.0002976705776670762, 0.00023816093869537638, 0.39432960186069554, 0.1252807715779096, 0.00023909497866326748,
