Optimize time:19.826827048924233
Begin Prob:-13623.801990916958
End Prob:-13598.854602230598
Substitution parameters:[0.21746734333461748, 0.2545816920454326, 0.26912124153473854, 0.2588297230852114, 1.8009499186655022]
Trees:
((3:639.3205856818779,(4:636.2149687723561,5:560.4815716607368):531.6571174187679):618.0344132161705,(1:618.0427086001675,2:636.2149687723561):560.7129619735553);
((4:547.1373167632502,(3:636.2149687723561,5:553.5612031447049):652.1269933437316):586.6751777203052,(1:636.2149687723561,2:639.3205856818779):618.0344132161705);
(2:636.2149687723561,(3:636.2149687723561,(1:557.5394938763332,(4:618.0344132161705,5:555.7284726506052):590.1548391357002):613.7291433025587):568.9434167512245);
((5:568.9434167512245,(2:636.2149687723561,3:555.7460258367164):555.7383452323174):611.4596249688825,(1:613.7291433025587,4:628.4872557530044):566.1267332293718);
((2:618.0367399410111,5:555.5194846537881):636.2149687723561,(3:621.4245888015837,(1:588.1332302819701,4:636.2149687723561):612.8689877958047):624.6128764698046);
(2:555.7460258367164,(3:555.5194846537881,(4:590.0149690810064,(1:569.9933544254986,5:634.308842424548):618.034370715906):582.0397893789195):613.7291433025587);
((2:591.1493960251596,(3:618.0438354869256,5:590.1703535795305):559.7096285161798):618.0337748363461,(1:591.1493960251596,4:597.934395853335):613.7291433025587);
(2:622.3393195500693,(4:547.5434860204895,(1:701.0253951929083,(3:608.2212241324622,5:636.2149687723561):618.0344132161705):636.2149687723561):560.1086505567079);
((5:572.2028128555546,(3:618.0344132161705,4:618.0344132161705):618.0344132161705):496.1202993209707,(1:564.6862076255342,2:472.1364828636243):582.0361261296032);
(2:582.039700987988,(5:618.0367399410111,(4:618.034370715906,(1:472.1364828636243,3:618.0367399410111):618.034370715906):460.8777789065691):612.2679512727752);
(2:897.6227902584153,((3:618.0216386952962,4:450.8502678976523):618.0221263740794,(1:604.9782271839894,5:897.626427622193):590.1699079877144):612.2597135737319);
(2:909.8126986939062,(4:991.8790342408688,(5:613.3091658735849,(1:591.1493960251596,3:991.8849166771658):575.3293151085202):618.034370715906):564.4902717933088);
(2:897.6227902584153,(4:582.0361261296032,(3:898.3397053818413,(1:991.869467793564,5:450.8502678976523):450.8502678976523):487.51912739515075):994.7707247435967);
(2:582.1451646182821,(5:998.7910548985052,(1:582.0361261296032,(3:991.8849166771658,4:991.869467793564):454.83673836999486):618.034370715906):618.034370715906);
(2:557.9338558278494,((4:1.11615,5:0.779255):1e-06,(1:639.3205856818779,3:639.3205856818779):1e-06):0.583569);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
34, 1.4471641657841118e-06, 1.4471641657841118e-06, 1.4471641657814794e-06, 1.4471641657841118e-06, 0.02976769623623456, 0.02749969669996377, 0.02582461542471491, 0.02430267126176603, 0.701131447672296, 0.03663540220726924, 0.03402992890881384, 0.027497327666494688, 0.027516687087790113, 0.03828651039720506, 0.027502228367577514,
35, 1.4553431983797643e-06, 1.4553431983771171e-06, 1.4553431983771171e-06, 1.4553431983771171e-06, 0.029709072629401808, 0.027432895078843514, 0.025750704452876364, 0.024230237963866297, 0.7017936284181344, 0.03657604726539698, 0.033960189851900774, 0.02743053159665006, 0.027449840999532685, 0.03822561100422128, 0.02743541995406589,
36, 4.840181951425517e-07, 4.840181951425517e-07, 4.840181951407909e-07, 4.840181951416713e-07, 0.02965117923891796, 0.027360002792834587, 0.02567437926683231, 0.02415274329895448, 0.7025099575007746, 0.036510029891839935, 0.03388454531307081, 0.027357643597809504, 0.027376907407983594, 0.038158154874538504, 0.027362521332072513,
37, 2.690189859403845e-07, 2.690189859403845e-07, 2.690189859369591e-07, 2.690189859374484e-07, 0.029591642283952307, 0.02728210000154569, 0.02560143217860282, 0.02407850171065581, 0.7032564203919899, 0.03643794145012102, 0.03380325415744019, 0.027279747214572235, 0.027298951533472133, 0.03808432347486376, 0.027284610116022165,
38, 3.7684663542260735e-07, 3.7684663542260735e-07, 3.768466354157526e-07, 3.7684663541643804e-07, 0.029523550403907087, 0.027200490710475405, 0.02552608092819198, 0.02400258706602738, 0.7040412154265014, 0.03636181359229951, 0.03371817343372063, 0.027198147090401015, 0.02721727452943989, 0.03800617032598508, 0.02720298969527585,
39, 8.163447041690213e-07, 8.163447041690213e-07, 8.163447041526871e-07, 8.163447041526871e-07, 0.029448297151634602, 0.02711571098729695, 0.02544881746409108, 0.02392532486047756, 0.7048581630763253, 0.036282223292083776, 0.03362988115810041, 0.027113378827784806, 0.027132414993324205, 0.03792432680890817, 0.027118196590914235,
40, 4.9358294616645095e-06, 4.9358294616645095e-06, 4.935829461565749e-06, 4.9358294615747265e-06, 0.029371464064656037, 0.02703367726793137, 0.025368149341752026, 0.02384569380472954, 0.705649362462106, 0.03620515834162758, 0.03354428721962952, 0.02703135998238229, 0.02705028275443779, 0.03784467582392989, 0.02703614621035893,
41, 6.715987060983562e-06, 6.715987060971346e-06, 6.7159870608491825e-06, 6.7159870608491825e-06, 0.02929766233143523, 0.02695213574730485, 0.025296239212647377, 0.02377480430286167, 0.7064349236475348, 0.036125467931382854, 0.03345678694389433, 0.026949832205693313, 0.02696865043876912, 0.03776204440394178, 0.02695458947375546,
42, 8.035182079390446e-06, 8.035182079375832e-06, 8.035182079215056e-06, 8.035182079215056e-06, 0.029233153266013747, 0.026874549993850225, 0.025229794219825904, 0.02370826155815378, 0.7071759102080664, 0.03604994832425203, 0.033372568333077945, 0.02687226071731422, 0.026890974788142345, 0.037683449598838036, 0.026876988851221247,
43, 1.094616670972019e-05, 1.0946166709700279e-05, 1.0946166709501169e-05, 1.094616670952108e-05, 0.02917882665728081, 0.026802023210945172, 0.025173688863812733, 0.023650561982894742, 0.7078506597549876, 0.03597842175912877, 0.03329115054536492, 0.026799748619170248, 0.02681835793538859, 0.03760832928376908, 0.026804447307202106,
44, 1.3760691863233461e-05, 1.3760691863233461e-05, 1.3760691862983156e-05, 1.3760691863008186e-05, 0.029116105110352675, 0.026726247658896245, 0.02511336984040152, 0.023589813059476907, 0.7085673492747511, 0.035902243199258825, 0.033206262654803476, 0.02672398793658302, 0.026742487121806244, 0.037528435890891096, 0.026728656071070358,
45, 1.6335698295117576e-05, 1.6335698295117576e-05, 1.6335698294820434e-05, 1.6335698294820434e-05, 0.029053578761203167, 0.02664934196672132, 0.0250450393160175, 0.023519415303437315, 0.7093079761156806, 0.03582575820653935, 0.033120807021473776, 0.026647096384425497, 0.026665489812313314, 0.037448419611723856, 0.026651735294303296,
46, 2.01351133294412e-05, 2.01351133294412e-05, 2.013511332907494e-05, 2.0135113329111567e-05, 0.02898043480907086, 0.026564815511209573, 0.024974290118761188, 0.023449475598097815, 0.7101133873049342, 0.035740252416757066, 0.03302696100874473, 0.026562584531469088, 0.026580868349117288, 0.03735919719332434, 0.02656719329301785,
47, 2.2715460783997572e-05, 2.2715460783997572e-05, 2.271546078354306e-05, 2.271546078358438e-05, 0.028924917944846886, 0.0264887462455945, 0.024921263056885547, 0.02339466205988079, 0.7108216672430788, 0.03566183384573577, 0.03293747452914563, 0.02648652929100412, 0.026504710494946293, 0.03727622427561894, 0.026491109759764715,
48, 2.585280680046902e-05, 2.585280680046902e-05, 2.585280679999876e-05, 2.5852806800045787e-05, 0.02885633512535799, 0.026405868376777074, 0.0248646763166844, 0.02333763704367481, 0.7116005940078384, 0.03557396550161569, 0.032840357786397566, 0.026403666135803264, 0.02642173751663961, 0.03718353515527285, 0.026408216396070484,
49, 2.6531085191673913e-05, 2.6531085191625653e-05, 2.6531085191239575e-05, 2.6531085191239575e-05, 0.02879260590166994, 0.02632452938584248, 0.02482145972077174, 0.023293575100978438, 0.7123611300411465, 0.03548309028847074, 0.032740860749987305, 0.026322340889220804, 0.026340310040176416, 0.03708711098400891, 0.026326863146943928,
50, 2.562616047278525e-05, 2.5626160472738635e-05, 2.5626160472412337e-05, 2.5626160472412337e-05, 0.028727426300173622, 0.02623164058599226, 0.02478320955646708, 0.0232524755782096, 0.7132116443071874, 0.03537623795200142, 0.03262945149192511, 0.026229466467167267, 0.026247327612264736, 0.03697465729354778, 0.026233958803967734,
51, 2.4670633995654698e-05, 2.4670633995654698e-05, 2.4670633995295694e-05, 2.467063399534057e-05, 0.028662872032797732, 0.026130810726077428, 0.02474046585682403, 0.02320363171616867, 0.714130145751185, 0.035261468605960425, 0.0325096645232637, 0.02612865143347179, 0.02614639982068604, 0.03685409487486054, 0.026133112712608784,
52, 2.535892792390564e-05, 2.535892792385951e-05, 2.5358927923536617e-05, 2.5358927923582746e-05, 0.02859884763967835, 0.02603137119552221, 0.02469442938422458, 0.023152058807570923, 0.7150344079161667, 0.035149129987583363, 0.0323924806954922, 0.02602922922968216, 0.026046853166490875, 0.03673610152627648, 0.026033655329378798,
53, 2.5302506154336633e-05, 2.5302506154336633e-05, 2.5302506154014456e-05, 2.530250615406048e-05, 0.028532527380891425, 0.025925547555590848, 0.024657277144123763, 0.023109321800738256, 0.7159837520364511, 0.03502571721718577, 0.032266026944244255, 0.02592342276349756, 0.025940922866447405, 0.03660646092121929, 0.025927813934808242,
54, 2.2542920781194715e-05, 2.2542920781153708e-05, 2.2542920780866672e-05, 2.254292078090768e-05, 0.028451604578620046, 0.02580959440311915, 0.024620967206118623, 0.02306922285837336, 0.7170488339079352, 0.03488204732048754, 0.03212719180290712, 0.02580748638899816, 0.025824861674322037, 0.03645617610599284, 0.025811842659362805,
55, 1.5788548884495118e-05, 1.5788548884466397e-05, 1.5788548884265362e-05, 1.5788548884294083e-05, 0.02834211125822221, 0.02568558989229732, 0.024574714976664837, 0.023025486298234, 0.7182491284589441, 0.03472110077067347, 0.03197831899206273, 0.02568349818874646, 0.025700750160432308, 0.03628832723169831, 0.025687820166460006,
56, 1.3816773731237117e-05, 1.3816773731211985e-05, 1.3816773730985792e-05, 1.3816773731010925e-05, 0.028244455344866925, 0.025565164574138703, 0.02453302312677347, 0.022984656206923627, 0.7193834113091542, 0.034564854549652614, 0.031833394033739956, 0.02556309015212365, 0.02558021138385809, 0.036125096879011054, 0.025567375934211344,
57, 1.3889010642666273e-05, 1.388901064264101e-05, 1.3889010642438898e-05, 1.3889010642464163e-05, 0.028160449205968545, 0.025451449088551896, 0.024499914898329648, 0.02295078193941377, 0.7204236806893382, 0.03441891436082002, 0.03169724149407158, 0.02544939159361347, 0.025466382716157344, 0.035972597205336534, 0.02545364135528806,
58, 1.192535494959415e-05, 1.1925354949572457e-05, 1.1925354949355535e-05, 1.1925354949377228e-05, 0.028084261640240717, 0.025338182011049627, 0.024478197965031208, 0.02292789282466683, 0.7214307071641779, 0.034276424951063734, 0.031563106659077245, 0.025336140252526902, 0.025353009669886673, 0.03582401970565592, 0.025340356326750104,
59, 1.190338395592359e-05, 1.1903383955901938e-05, 1.1903383955642113e-05, 1.1903383955663764e-05, 0.028007565709027887, 0.025215470813064432, 0.024458444038369408, 0.022905761909489692, 0.7224972236443039, 0.03412449886589506, 0.0314169353166604, 0.025213446511278746, 0.02523018217111333, 0.035665232177767146, 0.025217625897360627,
60, 1.1801473526350273e-05, 1.1801473526350273e-05, 1.1801473526092672e-05, 1.1801473526114139e-05, 0.02794791546862696, 0.025111194950223948, 0.024438274044420453, 0.022881145341356535, 0.7234067479884932, 0.03399611355870723, 0.03129223197051833, 0.02510918546381691, 0.025125805962367517, 0.0355308464949292, 0.025113333453538354,
61, 1.1555853862862386e-05, 1.1555853862862386e-05, 1.1555853862610146e-05, 1.1555853862631166e-05, 0.027887666223975448, 0.024996160927223347, 0.024421899438522066, 0.022858906017099268, 0.7243908551318394, 0.03385612268518499, 0.031154720172218597, 0.024994166779172433, 0.025010666023484333, 0.03538433163550057, 0.02499828213831609,
62, 1.1389490125205628e-05, 1.138949012518491e-05, 1.1389490124915585e-05, 1.1389490124936302e-05, 0.027813042454998035, 0.024872086507473405, 0.024402433073561436, 0.02283484268559727, 0.725466916192942, 0.033703090138323635, 0.031006878244732236, 0.024870108552739238, 0.024886477427903893, 0.03522437847018238, 0.024874188881738837,
63, 1.4029699482898089e-05, 1.4029699482872568e-05, 1.402969948254081e-05, 1.402969948256633e-05, 0.02771280656656953, 0.024742583072824953, 0.024369204437361406, 0.022804574740618564, 0.7266208182222947, 0.03354228793929086, 0.030853028495166048, 0.02474062241805696, 0.024756852256737148, 0.03505643821253116, 0.024744665430065035,
64, 1.5176597843657441e-05, 1.5176597843657441e-05, 1.5176597843270957e-05, 1.5176597843298563e-05, 0.027613540103325736, 0.02460600998955261, 0.024332224253776805, 0.022768754171050256, 0.7278382156601835, 0.03337515443304205, 0.03069116913657743, 0.024604067682018116, 0.024620155037593915, 0.034881931422710635, 0.024608072307739683,
65, 1.4348191729008828e-05, 1.4348191729008828e-05, 1.434819172861734e-05, 1.434819172864344e-05, 0.027518114118436254, 0.024483189959358827, 0.024270015810793272, 0.02270606946510551, 0.729000979362361, 0.033226791686140754, 0.030546531500537565, 0.024481263212071048, 0.024497226852298118, 0.03472719097334262, 0.02448523488404915,
66, 1.5878041256353856e-05, 1.5878041256324975e-05, 1.5878041255920625e-05, 1.5878041255920625e-05, 0.027403316931627127, 0.02435226312934787, 0.024202736476639182, 0.022641396652144846, 0.730255578556568, 0.033062590604433735, 0.030391753272164496, 0.024350353337147777, 0.02436617977140469, 0.03455603121244958, 0.02435428848085781,
67, 1.6107434107512615e-05, 1.6107434107512615e-05, 1.6107434107073124e-05, 1.6107434107102424e-05, 0.02730942046186666, 0.0242306494373616, 0.02414732051588374, 0.02258583910012675, 0.7313949522509824, 0.032912832327518037, 0.030248763337297556, 0.02422875456979926, 0.024244453157819576, 0.03439992935687958, 0.024232656339590684,
68, 1.699181177924009e-05, 1.6991811779209185e-05, 1.6991811778745563e-05, 1.6991811778776473e-05, 0.027196348821348856, 0.024097969273915092, 0.02408645353443796, 0.022526590165588535, 0.7326493725436681, 0.03274705371751691, 0.03009322628909093, 0.024096090471663244, 0.024111648591333485, 0.03422732432835539, 0.02409995560678521,
