Optimize time:20.8422226127651
Begin Prob:-12973.10801177613
End Prob:-12800.282787907276
Substitution parameters:[0.21730366076819232, 0.25544967877539476, 0.2682244912428944, 0.2590221692135187, 1.8836324605628032]
Trees:
(2:573.3119764747454,(5:951.1924928289097,(1:994.9750062843572,(3:951.1502293537675,4:957.2988150930686):574.2427623582828):575.8285091353222):957.8807210097367);
(2:981.5345462084941,((3:575.8497752453839,4:951.1924928289097):981.407154851021,(1:575.8497752453839,5:575.8497752453839):575.9571790256852):994.9750062843572);
(2:942.9306724627735,(4:981.407154851021,(3:994.9750062843572,(1:994.9750062843572,5:571.375068895295):995.7341363670294):995.7341363670294):571.3635820237575);
(2:951.2163362490124,(4:571.3635820237575,(5:575.5932335717,(1:994.8791732595796,3:957.2742914795559):981.5345462084941):981.407154851021):951.1501819125964);
(2:995.7341363670294,(4:994.9750062843572,(1:571.375068895295,(3:981.4015261830606,5:575.8497752453839):575.8497752453839):981.407154851021):981.407154851021);
(2:981.407154851021,(5:981.407154851021,(3:575.8285091353222,(1:575.5932335717,4:951.1924144101811):996.0232770451395):995.7341363670294):957.8972272855526);
(2:995.7341363670294,(3:981.407154851021,(1:942.9290478765264,(4:575.8497752453839,5:951.1924144101811):942.9306724627735):571.3759803805308):534.2758109952094);
(2:994.9750062843572,(3:981.4015261830606,(5:574.2427623582828,(1:954.921385857008,4:994.9750062843572):996.0232770451395):942.9290478765264):574.2427623582828);
(2:563.45266203953,(1:572.9507206857705,(4:957.428491070808,(3:580.1966289258542,5:572.9057769374233):575.2571227620848):571.1750616261536):573.5513738502013);
(2:954.9188402680089,(1:944.0060607639435,(5:944.0060607639435,(3:575.8497752453839,4:981.407154851021):951.1924144101811):999.5482253475805):999.5482253475805);
(2:984.1688061051801,(3:944.0059056297614,(4:981.407154851021,(1:994.9750062843572,5:957.9051028442418):998.5997550710764):999.5482253475805):999.5482253475805);
(2:995.733188271273,(5:981.407154851021,(4:981.407154851021,(1:957.880673468737,3:575.5932335717):573.4030979680048):571.3810297503207):996.0289541785396);
(2:957.880673468737,((4:951.1502293537675,5:942.945774587195):571.3635820237575,(1:994.9750062843572,3:574.2427623582828):996.0232770451395):999.5482253475805);
(2:572.9493990264499,((3:598.0893146419188,5:996.0266773345218):574.2427623582828,(1:575.8284004256938,4:951.1924144101811):951.1501819125964):996.0232770451395);
(2:590.1703535795305,(1:639.3256768598759,(3:597.2270742973013,(4:0.669933,5:0.599861):1e-06):0.0783806):0.748993);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 5.826157063686088e-07, 5.826157063686088e-07, 5.82615706367549e-07, 5.826157063686088e-07, 0.05683708737685208, 0.26199087196728293, 0.06505670307986972, 0.09207255569866302, 0.05190015197369734, 0.04668541053387561, 0.06472620455291575, 0.18875730447392175, 0.060908124537850224, 0.06405889876580019, 0.04700435591537033,
11, 4.165437247761297e-07, 4.165437247761297e-07, 4.16543724775372e-07, 4.16543724775372e-07, 0.05678581876901312, 0.26222261532409086, 0.06502361507826711, 0.09205110161571398, 0.05183878688349487, 0.04662270705090085, 0.06469029165289691, 0.1889324412500137, 0.060876832006684374, 0.06400783823677533, 0.04694628529590414,
12, 5.042683030410033e-07, 5.042683030410033e-07, 5.04268303040086e-07, 5.04268303040086e-07, 0.056741456963348626, 0.26242479407349945, 0.06499629654372992, 0.0920336089853, 0.05178388212633537, 0.0465662681357091, 0.06466024526532306, 0.18908329256167242, 0.06085119200980225, 0.0639624455108837, 0.0468945000884432,
13, 5.578041929743801e-07, 5.578041929733654e-07, 5.578041929733654e-07, 5.578041929733654e-07, 0.05670016689574981, 0.2626237454852404, 0.06496747089618686, 0.09202742232371375, 0.05174061411233656, 0.04651377574318291, 0.06462912863593434, 0.18920618779300885, 0.060815624225252655, 0.0639274761130624, 0.046846155896619446,
14, 2.8175557373575525e-07, 2.8175557373524274e-07, 2.8175557373524274e-07, 2.8175557373524274e-07, 0.056668125657977235, 0.26284394028755376, 0.064932361445214, 0.09202287421445876, 0.05169592554874884, 0.0464526093475942, 0.06459199301267626, 0.18933516537948025, 0.06077398486267619, 0.06389352535195202, 0.046788367206715975,
15, 3.130296057540962e-07, 3.130296057540962e-07, 3.130296057535268e-07, 3.130296057535268e-07, 0.05664141890155868, 0.2630393290107282, 0.06490211140582676, 0.0920213096529013, 0.05165603043486099, 0.046396607103263536, 0.06455979761655341, 0.18944502729798543, 0.06073751968988295, 0.06386388936544704, 0.0467357067388101,
16, 2.3501495978075595e-07, 2.3501495978075595e-07, 2.3501495978032847e-07, 2.3501495978075595e-07, 0.05661374019203063, 0.26324214070210933, 0.06486965790054113, 0.09201791882364072, 0.05161476272006121, 0.04633913188935125, 0.06452551619611616, 0.18956165822529816, 0.06070030126650405, 0.06383294504647981, 0.046681286313449276,
17, 6.287646997301228e-08, 6.287646997301228e-08, 6.287646997289791e-08, 6.287646997289791e-08, 0.05657086003474687, 0.2634576101163507, 0.06483511394489226, 0.09201705969333997, 0.05157398436787674, 0.046281614961916934, 0.06448911701120062, 0.1896833623261799, 0.06066182312684154, 0.06380251895246572, 0.04662668329464782,
18, 1.2964893702333566e-07, 1.2964893702333566e-07, 1.2964893702309981e-07, 1.2964893702309981e-07, 0.05652758241489642, 0.26367295544616365, 0.06480056407782879, 0.09201226511046584, 0.05153131176470877, 0.04622504288178402, 0.06445259886241361, 0.18981143485428179, 0.06062307259427831, 0.06376946305617877, 0.046573189677805944,
19, 2.9907838030303954e-07, 2.9907838030303954e-07, 2.9907838030303954e-07, 2.9907838030303954e-07, 0.05647875883272707, 0.26390187665295356, 0.06476434143652235, 0.09200521478549802, 0.05148428291895002, 0.04616485545799462, 0.06441442147532883, 0.18995280549164903, 0.06058337860184304, 0.0637330615068551, 0.0465158058637555,
20, 3.47551770864918e-07, 3.47551770864918e-07, 3.475517708642858e-07, 3.475517708642858e-07, 0.05639997956154937, 0.2641216035665462, 0.06474349214889738, 0.09198607323438007, 0.05140977006827723, 0.04611282103101711, 0.06439200813037348, 0.1901354453278393, 0.060560151041914236, 0.0636719152388078, 0.04646534978115538,
21, 3.4180438523845865e-07, 3.4180438523845865e-07, 3.4180438523783693e-07, 3.4180438523845865e-07, 0.056324011037670256, 0.26433785353177364, 0.06471701599918402, 0.09196982709972003, 0.0513479708369804, 0.046068333220901266, 0.06436419634969832, 0.19029972187869906, 0.060531046664266695, 0.06361550528920495, 0.046423150211356894,
22, 2.858041526140996e-07, 2.858041526140996e-07, 2.858041526135797e-07, 2.858041526135797e-07, 0.05625137604208916, 0.26455806573885504, 0.06468836294208527, 0.09195489534722183, 0.0512869628717421, 0.046022154742539255, 0.06433424565771277, 0.1904626829437756, 0.06050084638662614, 0.0635601677296452, 0.04637909571780927,
23, 2.1743438707202407e-07, 2.1743438707202407e-07, 2.1743438707202407e-07, 2.1743438707202407e-07, 0.05617768499867818, 0.2647856358920214, 0.06465742139629749, 0.09193789718827773, 0.05122447515486718, 0.04597450594670342, 0.06430213570512026, 0.19063280605931326, 0.0604699264012505, 0.06350337764296896, 0.046333263214046294,
24, 8.273769181562469e-08, 8.273769181562469e-08, 8.273769181562469e-08, 8.273769181562469e-08, 0.056095976315015346, 0.2650405121055206, 0.06462132831640889, 0.09191653874494336, 0.051155415361383405, 0.045920567057121345, 0.06426496967365525, 0.19082723007148525, 0.060435405378799684, 0.06344102602766577, 0.046280699334158834,
25, 1.8224126882386635e-07, 1.8224126882386635e-07, 1.8224126882353487e-07, 1.8224126882353487e-07, 0.05601325770494458, 0.26529307067249935, 0.06458634828327321, 0.09189299028285625, 0.05108488855575925, 0.04586729803805227, 0.06422881632379271, 0.19102504618620136, 0.06040157739662823, 0.06337707123179329, 0.04622890569614425,
26, 1.8084746275914318e-07, 1.8084746275914318e-07, 1.8084746275848527e-07, 1.8084746275881424e-07, 0.0559341657454021, 0.26554523968441096, 0.0645493690982584, 0.09186467641722952, 0.05101755502862083, 0.04581489734863449, 0.0641906191447343, 0.19122540948810482, 0.060366133765781586, 0.06331355908234568, 0.04617765114461697,
27, 6.294065878247486e-08, 6.294065878247486e-08, 6.294065878247486e-08, 6.294065878247486e-08, 0.05585724018678086, 0.26579354785688764, 0.06451231987587501, 0.09183539880876945, 0.05095095011671756, 0.0457639766698869, 0.06415240723110044, 0.19142441150187892, 0.060331457570560285, 0.06325022728462891, 0.04612781047255435,
28, 5.163535562287918e-08, 5.163535562287918e-08, 5.163535562278526e-08, 5.163535562287918e-08, 0.05577999050712454, 0.2660422922845088, 0.06447507944141098, 0.091802450080423, 0.05088255564123538, 0.045713827663195206, 0.0641139056148262, 0.19162998709984008, 0.06029640711685611, 0.06318441531565833, 0.04607888203106331,
29, 3.454085003993455e-07, 3.454085003993455e-07, 3.454085003993455e-07, 3.454085003993455e-07, 0.05570056546015633, 0.2662838422948278, 0.06444140557331034, 0.09176928652719343, 0.050813010654562236, 0.04566437364086594, 0.06407884941219533, 0.19183460508992178, 0.060263948204334124, 0.06311800364735028, 0.04603072719876384,
30, 2.5362688574266626e-07, 2.536268857422049e-07, 2.536268857422049e-07, 2.536268857422049e-07, 0.05562590033970308, 0.2665563632987347, 0.0644065041189492, 0.0917461317828001, 0.050731349982453766, 0.04559374631430437, 0.06404282036346515, 0.19204964669634314, 0.06023075860184236, 0.06305586208660854, 0.04595990124566125,
31, 2.4951031344123295e-07, 2.495103134407791e-07, 2.495103134407791e-07, 2.495103134407791e-07, 0.055553557658195835, 0.26682394087072653, 0.06437157470307434, 0.09172184330545181, 0.050650486318862945, 0.04552483074304398, 0.06400682936507184, 0.19226282304088452, 0.060198542445888764, 0.06299387813392847, 0.04589069471253532,
32, 3.2838350059446035e-07, 3.2838350059446035e-07, 3.2838350059446035e-07, 3.2838350059446035e-07, 0.055483513141404324, 0.26708664471925686, 0.06433661495845688, 0.0916964240126138, 0.05057040660250546, 0.045457607908416305, 0.06397087365286534, 0.19247417297395583, 0.0601672933121936, 0.0629320450883832, 0.045823089435708494,
33, 2.7456545347413667e-07, 2.7456545347363724e-07, 2.7456545347363724e-07, 2.7456545347363724e-07, 0.05541622936787007, 0.2673551844952988, 0.0642983942304617, 0.09166887029095629, 0.050491762350886524, 0.04539007893970178, 0.06393176846100863, 0.19268804240879153, 0.060133264847981364, 0.0628705336614666, 0.04575477202335562,
34, 8.214610781774172e-08, 8.214610781774172e-08, 8.21461078175923e-08, 8.214610781774172e-08, 0.055347708911797446, 0.26763209107275304, 0.06425777318511916, 0.09163925922769289, 0.05041144479516936, 0.04532087351172644, 0.06389038685733868, 0.19290985060498378, 0.06009836106553313, 0.0628074577365371, 0.04568446378570339,
35, 2.151845365575261e-07, 2.151845365575261e-07, 2.151845365575261e-07, 2.151845365575261e-07, 0.05527864810686171, 0.2679089710738454, 0.06421704140045377, 0.09160546663807567, 0.05032897460390359, 0.04525252606891639, 0.06384877812843669, 0.19313896140509576, 0.06006308252525158, 0.0627414989817352, 0.045615189667344846,
36, 2.7690008128231727e-07, 2.7690008128231727e-07, 2.7690008128231727e-07, 2.7690008128231727e-07, 0.05521311962548933, 0.2681854676074542, 0.06417426992007752, 0.09156683259093275, 0.050249741702995676, 0.04518505313560936, 0.06380508468354315, 0.19337075058362213, 0.06002615540462584, 0.06267595998612256, 0.045546456496866075,
37, 6.258373957895835e-08, 6.258373957884451e-08, 6.258373957884451e-08, 6.258373957884451e-08, 0.05515130624947925, 0.2684711969267715, 0.06412591443768413, 0.09153216199484535, 0.050176009420321625, 0.04511711115283203, 0.06375605191249861, 0.19359431302428587, 0.05998388686262528, 0.06261441600721863, 0.045477381013702,
38, 1.8702964213004174e-07, 1.8702964213004174e-07, 1.8702964212936133e-07, 1.8702964212970155e-07, 0.05508737183904056, 0.268749191154734, 0.06408122234828423, 0.09149729949259891, 0.05010117392542399, 0.04504995623068406, 0.06371055846141953, 0.19381671379145385, 0.05994427615895757, 0.06255230762398094, 0.04540918019176212,
39, 1.1277699220598919e-07, 1.1277699220598919e-07, 1.1277699220598919e-07, 1.1277699220598919e-07, 0.055029403361185066, 0.2690513615756298, 0.06403081672375288, 0.09146624867181821, 0.05002613218273184, 0.04497418237338104, 0.06365968806681006, 0.19404181045449856, 0.05989521933961171, 0.06249339411619616, 0.04533129136298985,
40, 3.2277223758361103e-07, 3.2277223758361103e-07, 3.2277223758361103e-07, 3.2277223758361103e-07, 0.05497103104630958, 0.26935395757759467, 0.06398011203711652, 0.09143137376377253, 0.049949169506091975, 0.044899109378085576, 0.06360841880228091, 0.19427370987713355, 0.05984567825758754, 0.0624318961688938, 0.04525425183234236,
41, 3.928652842010737e-07, 3.928652842003591e-07, 3.928652842003591e-07, 3.928652842003591e-07, 0.05491394798578659, 0.2696629851080584, 0.06392775443787384, 0.09140270898546443, 0.04987458532277404, 0.04482174949077022, 0.06355587932155839, 0.19449554717852796, 0.05979449476058888, 0.06237470846343912, 0.04517406681953776,
42, 9.39445836504379e-08, 9.39445836504379e-08, 9.394458365026702e-08, 9.39445836504379e-08, 0.05486162431588548, 0.269998569281358, 0.06387166378236549, 0.0913814104885289, 0.049794352909796905, 0.04472986888606774, 0.06349987766790513, 0.1947223106843104, 0.05974007219055349, 0.06232157630668648, 0.04507829704412641,
43, 1.8798667578284525e-07, 1.8798667578284525e-07, 1.8798667578250332e-07, 1.8798667578284525e-07, 0.054808757174378005, 0.27033400693272713, 0.06381542783433675, 0.09135586627125375, 0.049711944488427244, 0.04463887196839403, 0.0634436126830184, 0.19495637768140442, 0.05968523004227646, 0.06226555115885676, 0.04498360115426917,
44, 1.703741267024305e-07, 1.703741267024305e-07, 1.703741267024305e-07, 1.703741267024305e-07, 0.05475474859493408, 0.2706783723312471, 0.0637566075215522, 0.09132805772812, 0.04962779381135287, 0.04454603947888777, 0.06338490364628897, 0.19519872099709712, 0.05962946139776137, 0.062207909345177885, 0.044886702987721336,
45, 8.781014964581822e-08, 8.781014964581822e-08, 8.78101496456585e-08, 8.78101496456585e-08, 0.0547023931659762, 0.27104283579308214, 0.06369689411520635, 0.09130630267204921, 0.04953647263662058, 0.044440862066052224, 0.06332545802405727, 0.19544687848715397, 0.059572842167036386, 0.06215209606562854, 0.044776612903045306,
46, 3.196366688166212e-07, 3.196366688166212e-07, 3.196366688166212e-07, 3.196366688166212e-07, 0.05464891935115108, 0.271404327731871, 0.06363841721898507, 0.09128203693997478, 0.04944345899606348, 0.04433650615357362, 0.06326713338084149, 0.19569899868008997, 0.059516977930946895, 0.062094461315968554, 0.044667483090911196,
47, 4.265964801200943e-07, 4.265964801200943e-07, 4.265964801193183e-07, 4.265964801200943e-07, 0.05460366686895554, 0.27173578186063585, 0.06358471443004643, 0.09126231423294706, 0.049357725889070225, 0.044239256433090804, 0.06321372140358204, 0.19592565377368992, 0.059467047471990636, 0.062042983654235995, 0.04456542693240442,
48, 3.925942881154332e-07, 3.9259428811471906e-07, 3.9259428811400496e-07, 3.9259428811400496e-07, 0.054557311893905835, 0.2720901803560738, 0.06352241742223054, 0.09124592344674504, 0.04927818493525729, 0.04413661933864925, 0.06315006646387966, 0.19615112548035823, 0.05941047162166556, 0.06199542365680516, 0.044460704343885056,
49, 4.045044538000941e-07, 4.045044537993583e-07, 4.045044537993583e-07, 4.045044537993583e-07, 0.054513028255569494, 0.27243974784388997, 0.06346011285492001, 0.09122846922333974, 0.04919941117650748, 0.04403574648631197, 0.06308646403031566, 0.1963749470213082, 0.059354776212979486, 0.06194799674462805, 0.04435768146816418,
50, 8.680508668648351e-07, 8.680508668648351e-07, 8.680508668632561e-07, 8.680508668648351e-07, 0.05446298669963898, 0.27280503413468976, 0.06339556920924225, 0.09120841221876047, 0.04911563349670879, 0.04393047102633114, 0.06302063599379146, 0.19661339227548524, 0.05929765647125546, 0.061896822720174854, 0.044249912885654503,
51, 1.4689623526769789e-06, 1.4689623526769789e-06, 1.4689623526769789e-06, 1.4689623526769789e-06, 0.054416790840383734, 0.2731822625492423, 0.06332451485469343, 0.09119262984829526, 0.04903732758352795, 0.043823942316479646, 0.06294857133645833, 0.19684300343594252, 0.05923433206631078, 0.06184976335684658, 0.044140985298222746,
52, 1.8016229617270126e-06, 1.8016229617270126e-06, 1.8016229617270126e-06, 1.8016229617270126e-06, 0.054376379073204126, 0.2735771567345728, 0.06324759180815649, 0.09118309959856961, 0.0489642713559586, 0.043714112432771825, 0.06287105150375306, 0.19706310278656425, 0.05915913527908047, 0.06180903841288935, 0.04402785385892816,
53, 6.7525254134033e-07, 6.7525254134033e-07, 6.752525413391017e-07, 6.752525413391017e-07, 0.05433207502170598, 0.27397544669596147, 0.0631696308384614, 0.09118642936308073, 0.04890213142680819, 0.043609084704648124, 0.06279289533650358, 0.1972581895637877, 0.05907392152137154, 0.06177857761067765, 0.04391891624254393,
54, 9.46641799150874e-08, 9.466417991491521e-08, 9.466417991491521e-08, 9.466417991491521e-08, 0.054279154569236605, 0.2744088901453415, 0.06308484886295383, 0.09118460528538831, 0.048832415919615686, 0.04349552980321467, 0.06270803731034402, 0.1974799132268734, 0.058983464189389684, 0.061741961053170556, 0.043800800313585915,
55, 3.2992789155914033e-07, 3.299278915585402e-07, 3.299278915585402e-07, 3.299278915585402e-07, 0.054223640999161805, 0.27483040901841643, 0.06300483445960589, 0.09118251692908837, 0.04876145322597714, 0.043383219010001514, 0.06262778915129084, 0.19769947177481903, 0.058896603393454094, 0.06170467283809214, 0.04368406882475078,
56, 7.652301828039996e-08, 7.652301828039996e-08, 7.652301828039996e-08, 7.652301828039996e-08, 0.054173249712515165, 0.2752606912853643, 0.06291971340300885, 0.09117736463773876, 0.048694222215276035, 0.043270249662822426, 0.06254259917808218, 0.19792105795013132, 0.05880556232120758, 0.06166907497208157, 0.043565907905997535,
57, 2.480617645898316e-07, 2.480617645898316e-07, 2.480617645893804e-07, 2.480617645893804e-07, 0.05412159988257327, 0.27568691120350614, 0.0628361338678859, 0.09116930957808371, 0.04862514740224928, 0.043158336312362926, 0.06245881365403538, 0.19814687902182124, 0.05871549580963074, 0.061631400242328674, 0.04344898011539612,
58, 2.6321918190435483e-07, 2.6321918190435483e-07, 2.6321918190435483e-07, 2.6321918190435483e-07, 0.05407272938582872, 0.2761086514428502, 0.06274692631333795, 0.09116432968282026, 0.04856886407994471, 0.04305514289947972, 0.06236964116272552, 0.1983530096354807, 0.05861948593420096, 0.061598478361071345, 0.04334168756272051,
59, 1.1235884853421936e-07, 1.1235884853421936e-07, 1.1235884853401499e-07, 1.1235884853421936e-07, 0.05403207280860261, 0.27649813415617364, 0.06266311144398051, 0.0911637708011156, 0.048519152498225485, 0.042959069918574705, 0.06228600626200955, 0.1985350999750509, 0.05853025748081793, 0.06157140692777358, 0.043241467629295094,
60, 1.7721845578208707e-07, 1.7721845578208707e-07, 1.7721845578208707e-07, 1.7721845578208707e-07, 0.05399114338620798, 0.2768882522479044, 0.06257891888526208, 0.0911596370781915, 0.04846776088854303, 0.04286369395559899, 0.062201900457347886, 0.19872338497397976, 0.05844049809907351, 0.061542011154668994, 0.04314208933634335,
61, 9.395254806950483e-08, 9.395254806950483e-08, 9.395254806933393e-08, 9.395254806933393e-08, 0.053953212928384675, 0.27728648386558996, 0.062490754831270805, 0.09115334977300193, 0.04841792017792698, 0.042767727913715636, 0.06211397107076918, 0.19891421319625996, 0.05834726687006698, 0.061513111362510656, 0.04304161153692778,
62, 5.357915599046481e-07, 5.357915599046481e-07, 5.357915599046481e-07, 5.357915599046481e-07, 0.05391318619987998, 0.2776757889735932, 0.06240640809684942, 0.0911467657248656, 0.04836696745666927, 0.04267263184977741, 0.06202972821293098, 0.19910380381941606, 0.05825689778431032, 0.0614835702861798, 0.04294210776631136,
63, 7.002042231725779e-07, 7.002042231725779e-07, 7.002042231713042e-07, 7.002042231725779e-07, 0.053856550948306124, 0.2780238105217695, 0.06233864724683292, 0.09111814835166725, 0.048299470854350574, 0.042593324371026524, 0.061962455005129397, 0.19932939459308324, 0.05818481231389764, 0.061432847247420146, 0.04285773706702613,
64, 1.1515981669974199e-06, 1.1515981669974199e-06, 1.1515981669974199e-06, 1.1515981669974199e-06, 0.05380195581273976, 0.27836691565849697, 0.06227082286418773, 0.09108840942944514, 0.04823262333582565, 0.042515565318481795, 0.061895175423571876, 0.19955327657346517, 0.05811359238545084, 0.06138219347619255, 0.042774862666341035,
65, 4.955387227490727e-07, 4.955387227490727e-07, 4.955387227481713e-07, 4.955387227490727e-07, 0.05376499612602294, 0.2786693922314606, 0.06220903342469572, 0.09107255478811994, 0.04818108909798247, 0.042443565953401374, 0.06183358399540749, 0.19972800636758103, 0.058049331715781353, 0.06134696610517222, 0.04269949737633598,
66, 1.242400712503975e-07, 1.242400712503975e-07, 1.242400712503975e-07, 1.242400712503975e-07, 0.05373111627527198, 0.27898553685880867, 0.062142904398119675, 0.09105897321444038, 0.048129181928063716, 0.04236676267721089, 0.061767815757975054, 0.19990363988538457, 0.057980928952875765, 0.06131351328720693, 0.04261912914095578,
67, 3.284643826990233e-07, 3.284643826990233e-07, 3.284643826990233e-07, 3.284643826990233e-07, 0.053695266926257465, 0.27929396213424784, 0.0620801253165733, 0.09104511871356284, 0.04807623368112792, 0.042290652699210105, 0.061705279514440776, 0.200078051275501, 0.05791499391979427, 0.061279459969121375, 0.04253954133006868,
68, 1.8972785047034398e-07, 1.8972785047034398e-07, 1.8972785047034398e-07, 1.8972785047034398e-07, 0.05364416321541984, 0.2795668169700435, 0.06203225069282948, 0.09101050433444707, 0.04800792062714611, 0.042228799898030876, 0.06165800411455006, 0.2002862013274237, 0.05786544727749792, 0.06122558780596299, 0.04247354416246656,
