Optimize time:20.776192244821125
Begin Prob:-13302.230653961744
End Prob:-13188.571413247015
Substitution parameters:[0.22279710181425, 0.2626581738146079, 0.2689632519979554, 0.24558147237318667, 1.289828124245833]
Trees:
(5:979.5103415261821,(2:563.0756829168839,(4:979.538563824588,(1:998.0761901108629,3:563.0756829168839):573.0092737503004):563.4709010932676):697.5631388821411);
((2:572.8554345957608,5:563.4709010932676):569.2872892893665,(1:563.4709010932676,(3:563.472432997982,4:569.2872892893665):572.8553927656083):563.4709010932676);
(5:977.4575844364889,((2:978.7955855982692,4:604.6290748381507):696.8941613931429,(1:998.0831747305735,3:655.2714831908016):979.040358008312):572.8554345957608);
((2:978.8226238519061,5:569.2872892893665):563.0756829168839,(3:957.4201565575269,(1:999.26686329728,4:979.5116406348889):565.983439642047):703.6539601729098);
(5:703.6539601729098,(4:697.5581066865084,(1:998.0567054944904,(2:580.4704077757938,3:702.7464395958507):954.9150732102347):569.2872892893665):573.0029255278394);
(5:677.8072228825537,((2:999.959030081049,3:677.8072228825537):679.3726566540802,(1:677.8072228825537,4:999.5469750180476):952.6197276989816):999.547687857618);
(5:580.4704077757938,(3:998.0567054944904,(4:565.983439642047,(1:998.0831747305735,2:580.4786968005617):999.653859802716):997.5688354417466):997.5688354417466);
(5:580.4704077757938,((3:563.4709010932676,4:563.4716878911038):569.2872892893665,(1:999.653859802716,2:998.0831747305735):563.4829988667676):978.2340562241229);
(5:573.0027081085824,(1:978.1019957869893,(4:527.3027057596412,(2:999.653859802716,3:580.4704077757938):569.287167748307):977.4575366051174):697.5345577251511);
(5:976.5605398312753,(1:563.472432997982,(2:580.4790485923093,(3:998.0810998791701,4:977.4575366051174):999.547687857618):999.9339715234838):999.9339715234838);
(5:580.4786968005617,(1:998.0831747305735,(3:999.385826629457,(2:679.3800405073182,4:999.6537963606319):999.653859802716):999.5469750180476):580.4790485923093);
(5:957.4283211858407,(4:569.2872892893665,(2:663.2058325549923,(1:978.9079422734316,3:563.4716878911038):565.983439642047):701.8529673314556):573.0029255278394);
(5:979.040358008312,(3:644.4298784903689,(1:997.4923890172796,(2:999.959030081049,4:977.4575844364889):977.4575366051174):569.2872892893665):536.3423462876283);
(5:954.9150732102347,(3:998.0831747305735,(2:976.7299259189092,(1:978.9125523103935,4:563.0759004978557):978.918749805649):999.9999215812713):999.9999215812713);
(5:0.835555,(4:0.769612,(3:563.8275201219427,(1:644.4116400045971,2:463.3511750277282):1e-06):0.166257):0.835555);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 2.4944525448661325e-06, 2.083738841030278e-06, 0.2834131450197359, 0.011743504143635942, 0.01036274819148773, 0.014628924991579228, 0.015654516751803765, 0.014002026175187124, 0.013853915556611366, 0.01399881902348084, 0.12758857353991435, 0.2824601208102537, 0.1864762992860011, 0.01522288219411113, 0.010589946071210662,
11, 2.235920368986122e-06, 1.844967405805413e-06, 0.2837320854861583, 0.01170530363755097, 0.010283379620861592, 0.01454420134594591, 0.015562524860774, 0.013913623291470943, 0.013765423167786447, 0.013910415104944807, 0.12760740633703968, 0.28277770171913563, 0.18654680871933865, 0.015136450792888454, 0.010510594975702853,
12, 2.6625905755151954e-06, 2.271955269795908e-06, 0.2840822646919894, 0.01164897389029372, 0.010199915372626307, 0.014447491255241094, 0.015458528668251856, 0.013813861282025795, 0.013665679353502144, 0.013810653161311269, 0.12764023523049497, 0.2831264289213328, 0.18663621089180588, 0.015037861135200446, 0.01042696154719882,
13, 1.8746610837279513e-06, 1.6343745321605258e-06, 0.28447258043925255, 0.011600377340104485, 0.010115501919345923, 0.014346057216238007, 0.015336970938206455, 0.013708555007587678, 0.013561564408083171, 0.01370534717906618, 0.12766800812669213, 0.28351515863677584, 0.1866945674882142, 0.014930551332848064, 0.010341250879413866,
14, 1.4050368364783162e-06, 1.3191399597585292e-06, 0.2849038406235804, 0.011549408387944543, 0.01002882695847688, 0.014233539670361943, 0.015202664134004092, 0.013592806191880557, 0.013447280997665866, 0.013589599006061928, 0.1276923412424432, 0.28394470442717645, 0.18674768979872047, 0.014811565373809244, 0.01025300895793893,
15, 5.418140503366271e-07, 5.303902355688275e-07, 0.2853495279595106, 0.011505211699691641, 0.009932498913469947, 0.014112547121208078, 0.015063710580541945, 0.013469897486139876, 0.013325147454701267, 0.013466691152254072, 0.12772558818070523, 0.2843886263601607, 0.1868187817966202, 0.014684969330959525, 0.010155729707775887,
16, 9.231772878031956e-08, 1.0163700539880101e-07, 0.2858379931920667, 0.011461845485044036, 0.009826244915627497, 0.01397869326998324, 0.0149108070288825, 0.01333488778254113, 0.013190825722270079, 0.013331682619813528, 0.12776307825709735, 0.284875186344491, 0.1868949731968216, 0.014544999571290053, 0.010048588608277403,
17, 1.0943356934927702e-07, 1.21452634518928e-07, 0.2862611428595838, 0.011416563115560961, 0.009731064365140693, 0.01386184357392133, 0.014777560665539459, 0.013217435596997779, 0.01307400283483593, 0.013214232710482386, 0.1278020387977667, 0.2852966681934336, 0.18697179639559527, 0.014422904382363941, 0.009952515571261348,
18, 4.0337353343990746e-07, 4.418599673763273e-07, 0.28666389245610274, 0.011376999404818228, 0.009641647216331838, 0.013751919528932946, 0.014652019515523453, 0.013106832669895404, 0.012963861485058967, 0.013103632871546237, 0.12783248533703181, 0.2856978269192639, 0.18703772647972441, 0.014307951719178771, 0.009862359112009599,
19, 5.104535426748542e-07, 5.288073621356951e-07, 0.286988095738791, 0.011340805309801633, 0.00956236068980295, 0.01366648261166758, 0.014551601204526567, 0.0130109319521474, 0.012869688892719468, 0.013007735959521515, 0.12786035623328623, 0.2860206914098495, 0.1871185344836157, 0.014220588278314726, 0.009781087922171111,
20, 1.2537056599847582e-06, 1.2222688186168574e-06, 0.28732365591489045, 0.011290292536486344, 0.00948119680767656, 0.013578310413973886, 0.014448673918673898, 0.012912751335742306, 0.012773156799712443, 0.012909559541421572, 0.12789219295070842, 0.2863548805770223, 0.18720435749749045, 0.014130482029699458, 0.009698013649592161,
21, 1.0151089955704207e-06, 9.285473106844647e-07, 0.28760240126602854, 0.011233560494437186, 0.009409565383242181, 0.01350534853163689, 0.014362285230947, 0.012828791936653258, 0.012690963433944843, 0.012825602604612744, 0.12792871201869577, 0.2866324176040696, 0.1872977237562382, 0.014056265992408565, 0.009624418038112084,
22, 1.2716198525596985e-06, 1.1447595809598886e-06, 0.2879074677298798, 0.011176740191381115, 0.009334194425233942, 0.013426359369525397, 0.014269272534103851, 0.012738626879005557, 0.012602476772505951, 0.012735440430104538, 0.12796127724235898, 0.2869361939220421, 0.1873865115602756, 0.013975826787251058, 0.009547195724629942,
23, 1.8310280786957142e-06, 1.686335586477501e-06, 0.28825015964723955, 0.011111488044092968, 0.009249953080783614, 0.01333500426140182, 0.014162730253710506, 0.012635286758625814, 0.01250090944668047, 0.012632104373485303, 0.12800536695165954, 0.2872774750138551, 0.18749228195348033, 0.01388274433788696, 0.00946097846127531,
24, 1.3019725270951544e-06, 1.2354390232782542e-06, 0.2886160590235458, 0.011026582160503631, 0.00916058882320748, 0.013240710025364628, 0.014049440818157908, 0.012519281181456345, 0.012388139541960823, 0.012516103743421639, 0.12805755446613046, 0.2876418808926429, 0.18762475807014525, 0.01378810139439904, 0.00936826239561646,
25, 2.898812991856738e-07, 2.8104897470847787e-07, 0.28903226306236085, 0.01094102945699942, 0.009063274802576269, 0.013129560550090694, 0.01391917094303979, 0.012392608146978816, 0.012264489798762414, 0.012389436000432779, 0.1281158947258562, 0.2880564281514551, 0.18775238746796252, 0.013675056235731686, 0.009267829674525514,
26, 1.7728325496837744e-07, 1.7005925295093076e-07, 0.2894271522947463, 0.010863225789056742, 0.00897186230010162, 0.013025145274616925, 0.013796552198446306, 0.012273276675038025, 0.012147898773414306, 0.012270110542701303, 0.1281649677545984, 0.28844974091281345, 0.18786734485800505, 0.013568817639658465, 0.00917355759071623,
27, 1.8647316180302954e-07, 1.9485174483816372e-07, 0.28985938679662265, 0.010784311616119174, 0.008875188649606165, 0.012911941923983329, 0.013664204997945935, 0.012144773870621956, 0.01202205614632918, 0.012141614497507931, 0.1282101489146163, 0.28888027969270197, 0.1879780473363566, 0.013453529017863048, 0.009074135161194612,
28, 1.1061580148867391e-07, 1.0956824010457889e-07, 0.29023141143730224, 0.010708058829506798, 0.00878737716157615, 0.012816096956670296, 0.013550082087466116, 0.012030298546705733, 0.011910647706336975, 0.012027146066570652, 0.1282543424739767, 0.289250805892623, 0.18809353104562568, 0.013356822958495584, 0.00898315859845954,
29, 7.299740684457154e-08, 7.98578894208108e-08, 0.29063899305232044, 0.01063076292887898, 0.008694548743941672, 0.012712082939144621, 0.013426861068004852, 0.011907063834764796, 0.011790424896798447, 0.011903919031731753, 0.1282946036184354, 0.2896567764652349, 0.18820480518350555, 0.013251747727305424, 0.008887257599741068,
30, 4.798240580772918e-08, 5.11332196049595e-08, 0.29105946738580135, 0.010565002422710768, 0.008592896408343804, 0.012600732129412977, 0.013295969035033056, 0.011776927712945327, 0.011663425584751967, 0.011773791556541303, 0.12834550200629596, 0.2900756109852461, 0.18832891667865365, 0.013139374009906554, 0.008782284912924059,
31, 4.2074257013111973e-08, 4.551497073399844e-08, 0.29146120195041236, 0.010505263912473917, 0.00849674018843724, 0.012495490206789386, 0.013172026879709794, 0.011653581028216455, 0.01154294976770122, 0.011650454054407238, 0.1283883431412326, 0.2904757759533706, 0.18844189031698996, 0.013033138448301508, 0.008683056508160925,
32, 9.900155110473541e-08, 9.704876798820798e-08, 0.29181758762118737, 0.010444488279813582, 0.008408641132199182, 0.012401420199266322, 0.013061241287346195, 0.011543102938671067, 0.011435121117173206, 0.011539985351532691, 0.12843240625961308, 0.2908307524376559, 0.1885546788662762, 0.01293835445472479, 0.008592023949949191,
33, 1.1302244336987798e-07, 1.198727744962257e-07, 0.292205636895565, 0.010383537283360307, 0.008316061270451867, 0.012300136881307886, 0.012942438564984993, 0.011424950778395655, 0.01131955184054016, 0.011421843347431687, 0.12847247587787713, 0.2912172934117836, 0.18866306318965714, 0.012836171078059152, 0.008496606631463352,
34, 3.3934088761395093e-07, 3.63883089268262e-07, 0.2925769406591068, 0.010328085335299088, 0.008228355656598095, 0.012204305604302532, 0.012829803247013358, 0.011312815091265279, 0.01120977530633541, 0.011309718199512306, 0.12850522417510868, 0.29158715083565934, 0.1887613814640262, 0.012739466244527728, 0.008406274902656715,
35, 2.984204542127145e-07, 2.9739469746929875e-07, 0.2929275403731027, 0.01027946493315411, 0.008133698585470524, 0.012111243467519578, 0.012720021768306736, 0.011202893536909604, 0.01110207615325682, 0.011199806379380882, 0.12855243027209023, 0.2919363554026713, 0.18887926735923552, 0.012645596866392064, 0.008309009033514886,
36, 1.8482710100337338e-07, 1.8529722424757814e-07, 0.29332011767259364, 0.010223003392338736, 0.00802888411519118, 0.012004713508912924, 0.012595370624213008, 0.011078160260452684, 0.01097970897851408, 0.011075084644109251, 0.12861192849811295, 0.29232740414691066, 0.18901580602891793, 0.012538042920445195, 0.008201405030759086,
37, 1.5902049170393225e-07, 1.505737706456146e-07, 0.2937548700512249, 0.01016651746761953, 0.007913276359463981, 0.01188600477246305, 0.012457381234380794, 0.010940750551954983, 0.010844694231013419, 0.010937687735569626, 0.1286768644953226, 0.2927604977530777, 0.18916006141553618, 0.012418141035623383, 0.008082943248797762,
38, 1.121913618755208e-07, 1.0809498320745107e-07, 0.29422688333073765, 0.010112909296609898, 0.007787990788862486, 0.01175670364936221, 0.0123075258349479, 0.010791316382883767, 0.010697573043472533, 0.010788268086493498, 0.12874567559283254, 0.29323073060965665, 0.18931198502621688, 0.012287369650400655, 0.007954848367353072,
39, 3.1187757814537e-07, 2.8934251897278303e-07, 0.29467540742706283, 0.0100653906678969, 0.007669968331170991, 0.011635018896339774, 0.012166293891046743, 0.010650341317984832, 0.010558642896930946, 0.010647307947923878, 0.12880470207168673, 0.293677560925263, 0.18945021792565409, 0.012164264977113527, 0.007834281449219256,
40, 2.8599766952443744e-07, 2.6816520354115364e-07, 0.29510062073380766, 0.010038200261786964, 0.007572158984313675, 0.01152901410351831, 0.01204094021943158, 0.010526583019040575, 0.010437033704521788, 0.010523562201892343, 0.12881637439884785, 0.29410116247488116, 0.18952312099051744, 0.012056721221730201, 0.007733953467174497,
41, 3.040152699996416e-07, 3.0703202249818136e-07, 0.2955595010065144, 0.010013891360204235, 0.007466432121178327, 0.011413887190695802, 0.011905253555001957, 0.010392450851227884, 0.010304972063055785, 0.010389444094354282, 0.1288295176426425, 0.29455832073368554, 0.1896001897371729, 0.011939777569964777, 0.007625750969802556,
42, 1.6463001868647976e-07, 1.7629489680312702e-07, 0.29602579790296246, 0.009979647520459814, 0.00735806588523674, 0.01130005202347157, 0.011766827497360733, 0.01025181443798189, 0.01016756230856475, 0.010248822779526242, 0.12884723772256887, 0.2950228733539794, 0.18969221729159066, 0.011824948023446136, 0.007513792269112561,
43, 4.778880547329563e-07, 5.137951622079674e-07, 0.2964672646242463, 0.009951109214763368, 0.007256763977182757, 0.011193766698019757, 0.011637264363170929, 0.010119995432713873, 0.010038640553662147, 0.010117019167048772, 0.12885594243493761, 0.29546268690756466, 0.18977163156359317, 0.011717708986696202, 0.007409214333818388,
44, 7.233757932038671e-07, 7.768762409533482e-07, 0.296939920746992, 0.009902048404362955, 0.007152462445517063, 0.01107006952819548, 0.011499387859862457, 0.009983985083406383, 0.009904219154734887, 0.009981024937906143, 0.12887751733014516, 0.2959335960890122, 0.1898588319676165, 0.011592542575457564, 0.007302893565344038,
45, 9.69109615143353e-07, 9.876677146652943e-07, 0.2973950595163988, 0.009861676351695896, 0.007045103853339558, 0.010948960535395975, 0.011364113688700215, 0.00985034356488826, 0.009772143909912682, 0.009847398637980388, 0.12890686801868367, 0.2963870363862298, 0.1899557663063836, 0.011470067721501592, 0.0071935046711523965,
46, 4.347367730066269e-07, 4.63911897129832e-07, 0.29788933962896663, 0.009801326111074989, 0.006929559592717698, 0.010822568854292199, 0.011217575422110947, 0.009698372247417106, 0.00962363214302042, 0.009695444709075924, 0.1289435132841688, 0.2968794892074879, 0.19008026524789703, 0.011343868797604654, 0.007074146045857469,
47, 7.091678523904507e-07, 7.59790850967575e-07, 0.29835942514041897, 0.009747340945471179, 0.006820719882283879, 0.010703586933401803, 0.011079428932673573, 0.0095549152281999, 0.00948331104587284, 0.009552005342662243, 0.12897119224835166, 0.29734783610690396, 0.19019191713307446, 0.01122505345064743, 0.006961798591864979,
48, 3.017496841640747e-07, 3.4110460073695785e-07, 0.29877959709592716, 0.009704713036298593, 0.00672771781734866, 0.010600792661942629, 0.01095608108655691, 0.009430207091264476, 0.00936213971260778, 0.009427311812974794, 0.12898450607271258, 0.29776642614925086, 0.19027334869930615, 0.011121475937379801, 0.0068650399124907825,
49, 1.1416047713158775e-07, 1.2701413492714743e-07, 0.29919089918632774, 0.009663215215879194, 0.0066294106237036795, 0.010497585685117128, 0.010832642646462802, 0.009304845258086905, 0.00924018313787826, 0.009301965164109137, 0.12901029499282615, 0.29817617324672996, 0.1903720338985876, 0.011017552502513954, 0.006762957208284615,
50, 1.8208718071219705e-07, 1.9089134651454549e-07, 0.2995824924148088, 0.009626995864436029, 0.006536870715333811, 0.010400590322451829, 0.010716371783991818, 0.009186597051521276, 0.009125046811907133, 0.00918373232235504, 0.12902819087321674, 0.29856628389629264, 0.19045965908705612, 0.010919867180014576, 0.006666928638469702,
51, 8.193629990440887e-08, 8.025896212050419e-08, 0.30000369390849124, 0.009571039780615359, 0.006441266614629916, 0.01028768014816444, 0.010592417977160287, 0.009064374534806643, 0.00900475511911912, 0.009061525913459644, 0.12905805627217556, 0.2989859142162685, 0.19055433125542207, 0.010805791733503628, 0.00656899027310466,
52, 3.960300186321268e-08, 4.2160752400580605e-08, 0.30042475272308017, 0.009524720981959642, 0.006349115810705534, 0.010177048526834953, 0.010470653665777124, 0.008944203436697332, 0.008886295816903448, 0.008941371436408321, 0.1290750381828624, 0.29940540875345956, 0.1906326810520217, 0.010693883706618348, 0.006474744083901645,
53, 8.838836007964515e-08, 8.620113165629723e-08, 0.30079493327923046, 0.00947734842105343, 0.00626552874439005, 0.010079145746063799, 0.010363122764278872, 0.008837849816067542, 0.00878151021828004, 0.008835033809938194, 0.1290946340175892, 0.2997742013128376, 0.19071232659640985, 0.010595034496356836, 0.006389156129889364,
54, 8.818159801274785e-08, 9.37951322417593e-08, 0.301197717273812, 0.00942968438350202, 0.006177483102194236, 0.009973707063781326, 0.010247603546330124, 0.008723900423201418, 0.00866902033771197, 0.00872110157527608, 0.12910957568346543, 0.3001754976556903, 0.1907868583481371, 0.010488449652613132, 0.0062992189203691165,
55, 1.6002288795724556e-07, 1.779127690548449e-07, 0.30161580469092214, 0.009366845359064095, 0.006087057275636929, 0.00986465894010718, 0.010128791460028421, 0.008606889071248703, 0.008553372339502081, 0.008604108109313629, 0.1291284047522224, 0.3005920554030481, 0.19086644205781075, 0.010378253368237065, 0.006206979180321656,
56, 4.464882548164687e-08, 4.958576782410756e-08, 0.30196378991111533, 0.009306035535752252, 0.0060081844961192956, 0.00977414398069754, 0.010028423623199405, 0.008506855990318744, 0.008455205536551885, 0.008504090389613484, 0.1291509349766292, 0.30093873803841975, 0.19095055983207385, 0.01028713877007383, 0.00612580462740177,
57, 1.0836810020580881e-07, 1.0072052757838289e-07, 0.3022641613370835, 0.009244248504900137, 0.005937334768869917, 0.009695340081899045, 0.009941174482598049, 0.008419612978514006, 0.008369657995437478, 0.008416861975017613, 0.12917632833813059, 0.30123796673334446, 0.19103631498685303, 0.010208010281353975, 0.006052778389698385,
58, 1.702592681168656e-07, 1.5495437376349904e-07, 0.3025920197841041, 0.009182060618466272, 0.005862772234406532, 0.009610360366970674, 0.00984738093835542, 0.0083261309891517, 0.008277794032634981, 0.00832339562164603, 0.12919734401485425, 0.30156460188694, 0.1911171372396106, 0.010122554505142576, 0.005976122495876873,
59, 9.461801356449096e-08, 8.356009023181873e-08, 0.30295396201101754, 0.0091168212979203, 0.005786059481202353, 0.009516554534048266, 0.009744036880023817, 0.008224043017398827, 0.008177574541576072, 0.008221324614518029, 0.12921521569485966, 0.3019252245747776, 0.1911938340074069, 0.0100280862765624, 0.005897084832977825,
60, 1.1235753081886845e-07, 1.0031872625082992e-07, 0.3033156445251572, 0.009061587964334409, 0.005712334699962179, 0.009424848230537842, 0.009642732497436324, 0.008123864523098299, 0.0080790692149133, 0.00812116345747991, 0.1292209102785497, 0.30228559466789884, 0.19125516561942815, 0.009935621438875119, 0.00582125014849537,
61, 1.0914537213352998e-07, 9.827015770895351e-08, 0.3037085728021185, 0.009005959069063131, 0.005634605339567144, 0.009326064600501087, 0.009533894703167569, 0.008016531519959602, 0.007973319937922968, 0.008013849018817182, 0.1292215607564442, 0.30267711716059476, 0.19131092729344115, 0.00983589449574128, 0.005741495829528732,
62, 5.8328186174715465e-08, 5.237610287274112e-08, 0.30413333842627793, 0.008952679351068442, 0.005549939197514174, 0.00921827059214324, 0.009415397576257726, 0.007899539035427477, 0.007857824456217782, 0.007896877124866745, 0.12922341452257013, 0.3031003785990634, 0.19137047872357119, 0.009726916785905797, 0.00565483484768705,
63, 8.824743232105539e-08, 8.278787912812432e-08, 0.3045535754689302, 0.008909963736680357, 0.005469572928762024, 0.009114076801254685, 0.009300571676399893, 0.007786005174042326, 0.007745549478775356, 0.007783364173981599, 0.12921131709578795, 0.30351913329649216, 0.19141251872233767, 0.009621460195963922, 0.005572720158062955,
64, 4.0569509239559245e-08, 4.37426453109156e-08, 0.30500773385148916, 0.008869588877773676, 0.005382024779372707, 0.009000411449802764, 0.009175575078471328, 0.007662274138608113, 0.0076229600547866065, 0.007659656280072314, 0.1292001452135398, 0.30397170425058684, 0.19145810349152415, 0.009506264501599488, 0.005483473663843748,
65, 1.4248961968106734e-07, 1.4583536551497325e-07, 0.3054025631120417, 0.008828044771783923, 0.005303670258112963, 0.00890132159518584, 0.00906686332371379, 0.0075544020198535485, 0.007516126937086792, 0.00755180579376637, 0.1291934410234889, 0.30436514562057376, 0.19150678750293876, 0.009406037397683004, 0.005403502263260337,
66, 1.6285139269214532e-07, 1.5954082895008048e-07, 0.30577314211228684, 0.008794216414272986, 0.005231194619206571, 0.008811227231126558, 0.00896770629916703, 0.007453339743844699, 0.007415998921025787, 0.007450763859154047, 0.12917514345000888, 0.3047344151381919, 0.19154740734127898, 0.009315608080805204, 0.005329514341424599,
67, 2.2385954190046246e-07, 2.3137373432113354e-07, 0.3061758405211176, 0.008760167179661969, 0.005154642765263362, 0.008713989305454774, 0.008860969285704729, 0.0073449094626071515, 0.00730837235245094, 0.007342355357313502, 0.1291511640840569, 0.3051357092465653, 0.19158199774210363, 0.009217874424335054, 0.005251552985683662,
68, 1.8502453572248531e-07, 1.965078825694309e-07, 0.30661579656436244, 0.008726739664064748, 0.005063778355273157, 0.008604570945622999, 0.008741211233576305, 0.007223023237886066, 0.007187154941357111, 0.00722049377074043, 0.12913975944353195, 0.3055741440877304, 0.19163591436754565, 0.009107762045091516, 0.005159269755208926,
69, 1.4758654220997194e-07, 1.4203657808428488e-07, 0.30694776597068396, 0.008697344724340333, 0.004991025909816239, 0.008522589717355932, 0.008650342861002157, 0.0071292151059040585, 0.007094091228789995, 0.007126704616031825, 0.12913297176498628, 0.3059049093249683, 0.19169200716113846, 0.009025561357142067, 0.00508518057985256,
70, 1.68832263741997e-07, 1.594824756622168e-07, 0.3073102840481534, 0.00866767056930043, 0.004914168537820543, 0.00843385774889524, 0.008552309890523583, 0.007028393210318897, 0.006993878111501424, 0.007025903117086539, 0.1291209531802737, 0.3062661343067121, 0.1917425587928551, 0.00893646150914844, 0.0050070986096257585,
